Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 25.003)b (187.000 | 30.004)b (186.000 | 40.005)b (185.000 | 45.006)b (184.000 | 45.006)b (183.000 | 50.007)b (182.000 | 65.009)b (181.000 | 70.010)b (180.000 | 105.016)b (179.000 | 120.019)b (177.000 | 130.022)b (176.000 | 145.024)b (175.000 | 160.026)b (174.000 | 175.028)b (173.000 | 180.029)b (172.000 | 185.030)b (171.000 | 190.031)b (170.000 | 190.031)b (169.000 | 195.032)b (167.000 | 210.034)b (166.000 | 225.036)b (165.000 | 240.038)b (164.000 | 245.039)b (163.000 | 245.039)b (162.000 | 250.040)b (161.000 | 260.042)b (160.000 | 265.043)b (159.000 | 270.044)b (158.000 | 270.044)b (157.000 | 275.045)b (156.000 | 280.046)b (155.000 | 285.047)b (154.000 | 300.049)b (153.000 | 305.050)b (152.000 | 310.051)b (151.000 | 310.051)b (150.000 | 315.052)b (148.000 | 325.054)b (147.000 | 330.055)b (146.000 | 335.056)b (145.000 | 340.057)b (144.000 | 345.057)b (143.000 | 350.058)b (142.000 | 365.061)b (141.000 | 370.062)b (140.000 | 370.062)b (139.000 | 375.063)b (138.000 | 385.065)b (137.000 | 390.066)b (136.000 | 390.066)b (135.000 | 395.067)b (134.000 | 400.068)b (133.000 | 405.069)b (132.000 | 420.071)b (131.000 | 425.072)b (130.000 | 430.073)b (129.000 | 430.073)b (128.000 | 435.074)b (127.000 | 445.076)b (126.000 | 445.076)b (125.000 | 450.077)b (124.000 | 455.078)b (123.000 | 460.079)b (122.000 | 465.079)b (121.000 | 470.080)b (120.000 | 485.082)b (119.000 | 490.083)b (118.000 | 495.084)b (117.000 | 500.085)b (116.000 | 500.085)b (115.000 | 505.086)b (114.000 | 505.086)b (113.000 | 510.087)b (112.000 | 515.088)b (111.000 | 520.089)b (110.000 | 525.090)b (109.000 | 530.091)b (108.000 | 535.091)b (107.000 | 540.092)b (106.000 | 545.093)b (105.000 | 550.094)b (104.000 | 555.095)b (103.000 | 555.095)b (102.000 | 560.096)b (101.000 | 565.097)b (100.000 | 570.098)b (99.000 | 575.099)b (98.000 | 580.100)b (97.000 | 585.100)b (96.000 | 590.101)b (95.000 | 595.102)b (94.000 | 600.103)b (93.000 | 610.106)b (92.000 | 615.107)b (91.000 | 620.108)b (90.000 | 635.110)b (89.000 | 640.111)b (88.000 | 645.112)b (87.000 | 645.112)b (86.000 | 650.113)b (85.000 | 655.114)b (84.000 | 660.115)b (83.000 | 665.116)b (82.000 | 670.117)b (81.000 | 685.119)b (80.000 | 690.120)b (79.000 | 690.120)b (78.000 | 695.121)b (77.000 | 700.122)b (76.000 | 705.123)b (75.000 | 710.124)b (74.000 | 715.125)b (73.000 | 730.127)b (72.000 | 735.128)b (71.000 | 735.128)b (70.000 | 740.129)b (68.000 | 750.131)b (67.000 | 755.132)b (66.000 | 760.133)b (65.000 | 775.135)b (64.000 | 780.136)b (63.000 | 785.137)b (62.000 | 790.138)b (60.000 | 795.139)b (59.000 | 800.140)b (58.000 | 805.140)b (56.000 | 815.142)b (55.000 | 820.143)b (54.000 | 825.144)b (53.000 | 830.145)b (52.000 | 845.148)b (51.000 | 850.149)b (50.000 | 850.149)b (49.000 | 855.150)b (47.000 | 865.152)b (46.000 | 870.153)b (45.000 | 875.154)b (44.000 | 880.155)b (43.000 | 885.155)b (42.000 | 895.156)b (41.000 | 895.156)b (40.000 | 900.157)b (39.000 | 905.158)b (38.000 | 920.161)b (37.000 | 925.162)b (36.000 | 925.162)b (35.000 | 930.163)b (34.000 | 935.164)b (33.000 | 940.165)b (32.000 | 945.166)b (31.000 | 950.167)b (30.000 | 960.167)b (29.000 | 965.168)b (28.000 | 970.169)b (27.000 | 975.170)b (26.000 | 980.171)b (25.000 | 980.171)b (22.000 | 985.172)b (21.000 | 985.172)b (20.000 | 990.172)b (19.000 | 995.173)b (18.000 | 1000.174)b (17.000 | 1005.175)b (16.000 | 1005.175)b (15.000 | 1010.176)b (14.000 | 1010.176)b (13.000 | 1015.177)b (12.000 | 1020.178)b (11.000 | 1025.179)b (10.000 | 1030.180)b (9.000 | 1035.181)b (8.000 | 1040.181)b (7.000 | 1040.181)b (6.000 | 1045.182)b (5.000 | 1045.182)b (4.000 | 1050.183)b (3.000 | 1050.183)b (2.000 | 1055.184)b (1.000 | 1060.185);;;; Solution Found
; Time 0.86
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.005: (move spot r01f0 r11f0)  [5.000]
35.005: (checklink spot r11f0 r21f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (checklink spot r11f0 r10f0)  [5.000]
50.007: (move spot r11f0 r21f0)  [5.000]
55.008: (check spot r21f0)  [5.000]
60.009: (checklink spot r21f0 r20f0)  [5.000]
65.010: (checklink spot r21f0 r22f0)  [5.000]
70.010: (move spot r21f0 r11f0)  [5.000]
75.011: (check spot r11f0)  [5.000]
80.012: (move spot r11f0 r01f0)  [5.000]
85.013: (check spot r01f0)  [5.000]
90.014: (move spot r01f0 r00f0)  [5.000]
95.015: (check spot r00f0)  [5.000]
100.016: (checklink spot r00f0 exit)  [5.000]
105.017: (move spot r00f0 exit)  [5.000]
110.018: (check spot exit)  [5.000]
115.019: (reportemergency spot exit)  [5.000]
115.020: (move spot exit r00f0)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
130.022: (move spot r00f0 r01f0)  [5.000]
135.023: (check spot r01f0)  [5.000]
140.024: (evaluate r01f0 p1 spot)  [5.000]
145.024: (move spot r01f0 r00f0)  [5.000]
150.025: (check spot r00f0)  [5.000]
155.026: (dialog r00f0 p1 spot)  [5.000]
160.026: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.027: (check spot r00f1)  [5.000]
170.028: (evaluate r00f1 p7 spot)  [5.000]
175.029: (checklink spot r00f1 r01f1)  [5.000]
180.030: (checklink spot r00f1 r10f1)  [5.000]
185.031: (checkroomopen spot r00f1)  [5.000]
190.032: (search spot r00f1)  [5.000]
195.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
200.033: (check spot r00f0)  [5.000]
205.034: (dialog r00f0 p7 spot)  [5.000]
210.034: (move spot r00f0 r01f0)  [5.000]
215.035: (check spot r01f0)  [5.000]
220.036: (report r01f0 p1 spot)  [5.000]
225.036: (move spot r01f0 r11f0)  [5.000]
230.037: (check spot r11f0)  [5.000]
235.038: (evaluate r11f0 p3 spot)  [5.000]
240.039: (checkroomopen spot r11f0)  [5.000]
245.040: (search spot r11f0)  [5.000]
250.041: (dialog r11f0 p3 spot)  [5.000]
255.042: (report r11f0 p3 spot)  [5.000]
260.043: (report r11f0 p7 spot)  [5.000]
265.044: (check spot r11f0)  [5.000]
270.045: (checkgas spot r11f0)  [5.000]
275.046: (checkcrack spot r11f0)  [5.000]
280.047: (checktemp spot r11f0)  [5.000]
285.047: (move spot r11f0 r10f0)  [5.000]
290.048: (check spot r10f0)  [5.000]
295.049: (evaluate r10f0 p2 spot)  [5.000]
300.050: (dialog r10f0 p2 spot)  [5.000]
305.051: (checkroomopen spot r10f0)  [5.000]
310.052: (search spot r10f0)  [5.000]
315.053: (check spot r10f0)  [5.000]
320.054: (report r10f0 p2 spot)  [5.000]
325.055: (checkgas spot r10f0)  [5.000]
330.056: (checkcrack spot r10f0)  [5.000]
335.057: (checktemp spot r10f0)  [5.000]
340.057: (move spot r10f0 r11f0)  [5.000]
345.058: (check spot r11f0)  [5.000]
350.059: (move spot r11f0 r21f0)  [5.000]
355.060: (check spot r21f0)  [5.000]
360.061: (evaluate r21f0 p5 spot)  [5.000]
365.062: (checkroomopen spot r21f0)  [5.000]
370.063: (search spot r21f0)  [5.000]
375.064: (dialog r21f0 p5 spot)  [5.000]
380.065: (report r21f0 p5 spot)  [5.000]
385.066: (check spot r21f0)  [5.000]
390.067: (checkgas spot r21f0)  [5.000]
395.068: (checkcrack spot r21f0)  [5.000]
400.069: (checktemp spot r21f0)  [5.000]
405.069: (move spot r21f0 r20f0)  [5.000]
410.070: (check spot r20f0)  [5.000]
415.071: (evaluate r20f0 p4 spot)  [5.000]
420.072: (dialog r20f0 p4 spot)  [5.000]
425.073: (checkroomopen spot r20f0)  [5.000]
430.074: (search spot r20f0)  [5.000]
435.075: (report r20f0 p4 spot)  [5.000]
440.076: (check spot r20f0)  [5.000]
445.077: (checkgas spot r20f0)  [5.000]
450.078: (checkcrack spot r20f0)  [5.000]
455.079: (checktemp spot r20f0)  [5.000]
460.079: (move spot r20f0 r21f0)  [5.000]
465.080: (check spot r21f0)  [5.000]
470.081: (move spot r21f0 r22f0)  [5.000]
475.081: (evaluate r22f0 p6 spot)  [5.000]
480.082: (checklink spot r22f0 r12f0)  [5.000]
485.083: (dialog r22f0 p6 spot)  [5.000]
490.084: (report r22f0 p6 spot)  [5.000]
495.085: (check spot r22f0)  [5.000]
500.086: (checkroomopen spot r22f0)  [5.000]
505.087: (search spot r22f0)  [5.000]
510.088: (check spot r22f0)  [5.000]
515.089: (checkgas spot r22f0)  [5.000]
520.090: (checkcrack spot r22f0)  [5.000]
525.091: (checktemp spot r22f0)  [5.000]
530.091: (move spot r22f0 r12f0)  [5.000]
535.092: (check spot r12f0)  [5.000]
540.093: (move spot r12f0 r02f0)  [5.000]
545.094: (check spot r02f0)  [5.000]
550.095: (opendoor spot r02f0)  [5.000]
555.096: (search spot r02f0)  [5.000]
560.097: (check spot r02f0)  [5.000]
565.098: (checkgas spot r02f0)  [5.000]
570.099: (checkcrack spot r02f0)  [5.000]
575.100: (checktemp spot r02f0)  [5.000]
580.100: (move spot r02f0 r01f0)  [5.000]
585.101: (check spot r01f0)  [5.000]
590.102: (move spot r01f0 r00f0)  [5.000]
595.103: (check spot r00f0)  [5.000]
595.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.105: (check spot r00f1)  [5.000]
605.106: (checkgas spot r00f1)  [5.000]
610.107: (checkcrack spot r00f1)  [5.000]
615.108: (checktemp spot r00f1)  [5.000]
620.108: (move spot r00f1 r01f1)  [5.000]
625.109: (check spot r01f1)  [5.000]
630.110: (checklink spot r01f1 r02f1)  [5.000]
635.111: (checklink spot r01f1 r11f1)  [5.000]
640.112: (checkroomopen spot r01f1)  [5.000]
645.113: (search spot r01f1)  [5.000]
650.114: (check spot r01f1)  [5.000]
655.115: (checkgas spot r01f1)  [5.000]
660.116: (checkcrack spot r01f1)  [5.000]
