Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 75.013)b (173.000 | 80.014)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 140.025)b (161.000 | 145.026)b (160.000 | 155.028)b (159.000 | 160.029)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 175.032)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 200.036)b (150.000 | 205.037)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 230.042)b (144.000 | 245.044)b (143.000 | 260.046)b (142.000 | 265.047)b (141.000 | 270.048)b (140.000 | 270.048)b (139.000 | 275.049)b (138.000 | 285.051)b (137.000 | 290.052)b (136.000 | 300.052)b (135.000 | 305.053)b (134.000 | 310.054)b (133.000 | 310.054)b (132.000 | 330.059)b (131.000 | 335.060)b (130.000 | 340.061)b (129.000 | 345.062)b (128.000 | 345.062)b (127.000 | 350.063)b (126.000 | 360.065)b (125.000 | 365.066)b (124.000 | 365.066)b (123.000 | 370.067)b (122.000 | 375.068)b (121.000 | 380.069)b (120.000 | 395.071)b (119.000 | 400.072)b (118.000 | 415.074)b (117.000 | 420.075)b (116.000 | 425.076)b (115.000 | 425.076)b (114.000 | 430.077)b (113.000 | 435.078)b (112.000 | 440.079)b (111.000 | 445.080)b (110.000 | 450.081)b (109.000 | 465.083)b (108.000 | 470.084)b (107.000 | 475.085)b (106.000 | 480.086)b (105.000 | 485.087)b (104.000 | 485.087)b (103.000 | 490.088)b (102.000 | 495.089)b (101.000 | 500.090)b (100.000 | 505.091)b (99.000 | 510.092)b (98.000 | 525.094)b (97.000 | 530.095)b (96.000 | 530.095)b (95.000 | 535.096)b (94.000 | 545.098)b (93.000 | 550.099)b (92.000 | 550.099)b (91.000 | 555.100)b (90.000 | 560.101)b (89.000 | 565.102)b (88.000 | 570.102)b (87.000 | 575.103)b (85.000 | 600.108)b (84.000 | 605.109)b (82.000 | 615.111)b (81.000 | 620.112)b (80.000 | 625.113)b (79.000 | 630.113)b (78.000 | 635.114)b (77.000 | 650.117)b (76.000 | 655.117)b (75.000 | 660.118)b (74.000 | 665.119)b (73.000 | 670.120)b (72.000 | 670.120)b (71.000 | 675.121)b (70.000 | 680.122)b (69.000 | 685.123)b (68.000 | 690.124)b (67.000 | 690.124)b (66.000 | 695.125)b (65.000 | 700.126)b (64.000 | 705.127)b (63.000 | 710.128)b (62.000 | 715.129)b (61.000 | 730.131)b (60.000 | 730.131)b (59.000 | 735.132)b (58.000 | 740.133)b (57.000 | 745.134)b (56.000 | 750.135)b (55.000 | 755.136)b (54.000 | 760.136)b (53.000 | 765.137)b (52.000 | 770.138)b (51.000 | 775.139)b (50.000 | 780.140)b (49.000 | 785.142)b (48.000 | 785.142)b (47.000 | 790.143)b (45.000 | 815.147)b (44.000 | 815.147)b (43.000 | 820.148)b (42.000 | 825.149)b (41.000 | 835.150)b (40.000 | 840.151)b (39.000 | 845.152)b (38.000 | 845.152)b (37.000 | 850.153)b (36.000 | 870.157)b (35.000 | 870.157)b (34.000 | 875.158)b (33.000 | 880.159)b (32.000 | 885.160)b (31.000 | 890.161)b (30.000 | 895.162)b (29.000 | 900.162)b (28.000 | 905.163)b (27.000 | 920.166)b (26.000 | 920.166)b (25.000 | 925.167)b (24.000 | 930.168)b (23.000 | 935.169)b (22.000 | 945.169)b (21.000 | 950.170)b (20.000 | 950.170)b (19.000 | 955.171)b (18.000 | 955.171)b (17.000 | 960.172)b (16.000 | 965.173)b (15.000 | 970.174)b (13.000 | 975.174)b (12.000 | 980.174)b (11.000 | 985.175)b (10.000 | 990.176)b (9.000 | 995.177)b (8.000 | 995.177)b (7.000 | 1000.178)b (6.000 | 1010.179)b (5.000 | 1010.179)b (4.000 | 1015.180)b (3.000 | 1020.180)b (2.000 | 1020.180)b (1.000 | 1025.180);;;; Solution Found
; Time 0.80
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (search spot r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkgas spot r00f0)  [5.000]
35.007: (checkcrack spot r00f0)  [5.000]
40.008: (checktemp spot r00f0)  [5.000]
45.008: (move spot r00f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (evaluate r01f0 p1 spot)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checklink spot r01f0 r11f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (dialog r01f0 p1 spot)  [5.000]
85.016: (report r01f0 p1 spot)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (evaluate r02f0 p2 spot)  [5.000]
125.023: (checkstairs spot s21 r02f0 r02f1)  [5.000]
130.024: (checklink spot r02f0 r12f0)  [5.000]
135.025: (opendoor spot r02f0)  [5.000]
140.026: (search spot r02f0)  [5.000]
145.027: (dialog r02f0 p2 spot)  [5.000]
150.028: (report r02f0 p2 spot)  [5.000]
155.029: (check spot r02f0)  [5.000]
160.030: (checkgas spot r02f0)  [5.000]
165.031: (checkcrack spot r02f0)  [5.000]
170.032: (checktemp spot r02f0)  [5.000]
175.032: (move spot r02f0 r12f0)  [5.000]
180.033: (check spot r12f0)  [5.000]
185.034: (evaluate r12f0 p4 spot)  [5.000]
190.035: (checklink spot r12f0 r22f0)  [5.000]
195.036: (checkroomopen spot r12f0)  [5.000]
200.037: (search spot r12f0)  [5.000]
205.038: (check spot r12f0)  [5.000]
210.039: (dialog r12f0 p4 spot)  [5.000]
215.040: (checkgas spot r12f0)  [5.000]
220.041: (checkcrack spot r12f0)  [5.000]
225.042: (checktemp spot r12f0)  [5.000]
230.042: (move spot r12f0 r02f0)  [5.000]
235.043: (check spot r02f0)  [5.000]
240.044: (report r02f0 p4 spot)  [5.000]
245.044: (climbstairs spot r02f0 r02f1 s21)  [5.000]
250.045: (check spot r02f1)  [5.000]
255.046: (evaluate r02f1 p8 spot)  [5.000]
260.047: (checklink spot r02f1 r12f1)  [5.000]
265.048: (checkroomopen spot r02f1)  [5.000]
270.049: (search spot r02f1)  [5.000]
275.050: (checkgas spot r02f1)  [5.000]
280.051: (checkcrack spot r02f1)  [5.000]
285.052: (checktemp spot r02f1)  [5.000]
290.052: (climbstairs spot r02f1 r02f0 s21)  [5.000]
295.052: (dialog r02f0 p8 spot)  [5.000]
300.053: (report r02f0 p8 spot)  [5.000]
305.054: (check spot r02f0)  [5.000]
305.055: (climbstairs spot r02f0 r02f1 s21)  [5.000]
310.056: (check spot r02f1)  [5.000]
315.057: (move spot r02f1 r12f1)  [5.000]
320.058: (check spot r12f1)  [5.000]
