Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 25.004)b (189.000 | 30.005)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 50.009)b (183.000 | 55.010)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 90.016)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 115.021)b (171.000 | 130.023)b (170.000 | 135.024)b (169.000 | 140.025)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 155.028)b (165.000 | 160.029)b (164.000 | 170.029)b (163.000 | 175.030)b (162.000 | 180.031)b (161.000 | 185.032)b (160.000 | 185.032)b (159.000 | 190.033)b (158.000 | 195.034)b (157.000 | 210.036)b (156.000 | 215.037)b (155.000 | 220.038)b (154.000 | 225.039)b (153.000 | 230.040)b (152.000 | 235.041)b (151.000 | 235.041)b (150.000 | 240.042)b (149.000 | 245.043)b (148.000 | 250.044)b (147.000 | 255.045)b (146.000 | 260.046)b (145.000 | 275.048)b (144.000 | 280.049)b (143.000 | 285.050)b (142.000 | 285.050)b (141.000 | 290.051)b (140.000 | 295.052)b (139.000 | 300.053)b (138.000 | 305.054)b (137.000 | 310.055)b (136.000 | 325.057)b (135.000 | 330.058)b (134.000 | 330.058)b (133.000 | 335.059)b (131.000 | 345.061)b (130.000 | 350.062)b (129.000 | 355.063)b (128.000 | 360.064)b (127.000 | 365.064)b (126.000 | 375.065)b (125.000 | 375.065)b (124.000 | 400.070)b (123.000 | 405.071)b (122.000 | 405.071)b (121.000 | 410.072)b (119.000 | 420.074)b (118.000 | 425.075)b (117.000 | 430.076)b (115.000 | 450.079)b (114.000 | 455.080)b (113.000 | 455.080)b (112.000 | 460.081)b (111.000 | 470.083)b (109.000 | 475.084)b (108.000 | 480.085)b (107.000 | 495.086)b (106.000 | 495.086)b (105.000 | 500.087)b (104.000 | 500.087)b (103.000 | 505.088)b (102.000 | 510.089)b (101.000 | 515.090)b (100.000 | 520.091)b (99.000 | 525.092)b (98.000 | 540.094)b (97.000 | 545.095)b (96.000 | 545.095)b (95.000 | 550.096)b (94.000 | 560.098)b (93.000 | 565.099)b (92.000 | 565.099)b (91.000 | 570.100)b (90.000 | 575.101)b (89.000 | 580.102)b (88.000 | 585.102)b (87.000 | 590.103)b (86.000 | 600.106)b (85.000 | 605.106)b (84.000 | 610.107)b (83.000 | 615.108)b (82.000 | 615.108)b (81.000 | 620.109)b (80.000 | 620.109)b (79.000 | 625.110)b (78.000 | 630.111)b (77.000 | 635.112)b (76.000 | 650.114)b (75.000 | 660.115)b (74.000 | 665.116)b (73.000 | 670.117)b (72.000 | 670.117)b (71.000 | 675.118)b (70.000 | 680.119)b (69.000 | 680.119)b (68.000 | 685.120)b (67.000 | 690.121)b (66.000 | 695.122)b (65.000 | 700.123)b (64.000 | 715.125)b (63.000 | 720.126)b (62.000 | 725.127)b (61.000 | 725.127)b (60.000 | 730.128)b (58.000 | 740.130)b (57.000 | 745.131)b (56.000 | 750.132)b (55.000 | 765.134)b (54.000 | 770.135)b (53.000 | 785.137)b (51.000 | 805.140)b (50.000 | 810.141)b (49.000 | 810.141)b (48.000 | 815.142)b (47.000 | 825.144)b (45.000 | 830.145)b (44.000 | 835.146)b (43.000 | 840.147)b (41.000 | 850.147)b (40.000 | 855.148)b (39.000 | 860.149)b (38.000 | 865.150)b (37.000 | 870.151)b (36.000 | 875.152)b (35.000 | 875.152)b (34.000 | 880.153)b (33.000 | 880.153)b (32.000 | 885.153)b (31.000 | 890.154)b (30.000 | 895.155)b (29.000 | 900.156)b (28.000 | 900.156)b (27.000 | 905.157)b (26.000 | 905.157)b (25.000 | 910.158)b (24.000 | 915.159)b (23.000 | 920.160)b (22.000 | 925.161)b (21.000 | 930.162)b (20.000 | 935.162)b (19.000 | 940.163)b (18.000 | 945.164)b (17.000 | 950.166)b (16.000 | 950.166)b (15.000 | 955.167)b (14.000 | 960.168)b (13.000 | 965.169)b (12.000 | 980.172)b (11.000 | 985.173)b (8.000 | 990.174)b (3.000 | 990.174)b (2.000 | 995.174)b (1.000 | 1000.175);;;; Solution Found
; Time 0.75
0.000: (evaluate r22f1 p12 spot)  [5.000]
5.001: (dialog r22f1 p12 spot)  [5.000]
10.002: (report r22f1 p12 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (evaluate r12f1 p9 spot)  [5.000]
70.013: (dialog r12f1 p9 spot)  [5.000]
