Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 50.009)b (185.000 | 55.010)b (184.000 | 60.011)b (182.000 | 70.011)b (181.000 | 75.012)b (180.000 | 75.012)b (179.000 | 80.013)b (178.000 | 85.014)b (177.000 | 95.015)b (176.000 | 105.016)b (175.000 | 105.016)b (174.000 | 110.017)b (173.000 | 110.017)b (172.000 | 115.018)b (171.000 | 120.019)b (170.000 | 125.020)b (169.000 | 130.021)b (168.000 | 135.022)b (167.000 | 150.023)b (166.000 | 150.023)b (165.000 | 155.024)b (164.000 | 160.025)b (162.000 | 175.027)b (161.000 | 180.028)b (159.000 | 190.030)b (158.000 | 195.031)b (157.000 | 200.032)b (156.000 | 205.033)b (155.000 | 220.035)b (154.000 | 225.036)b (153.000 | 225.036)b (152.000 | 230.037)b (151.000 | 230.037)b (150.000 | 235.038)b (149.000 | 240.039)b (148.000 | 245.040)b (147.000 | 255.042)b (146.000 | 270.043)b (145.000 | 275.044)b (144.000 | 280.045)b (143.000 | 280.045)b (142.000 | 285.046)b (141.000 | 290.047)b (140.000 | 295.048)b (139.000 | 295.048)b (138.000 | 300.049)b (137.000 | 305.050)b (136.000 | 310.051)b (135.000 | 315.052)b (134.000 | 320.053)b (133.000 | 335.055)b (132.000 | 340.056)b (131.000 | 340.056)b (130.000 | 345.057)b (129.000 | 355.059)b (128.000 | 360.060)b (127.000 | 360.060)b (126.000 | 365.061)b (125.000 | 370.062)b (124.000 | 375.063)b (123.000 | 380.063)b (122.000 | 385.064)b (121.000 | 400.067)b (120.000 | 400.067)b (119.000 | 405.068)b (118.000 | 410.069)b (117.000 | 415.070)b (116.000 | 420.071)b (115.000 | 425.072)b (114.000 | 430.072)b (113.000 | 435.073)b (112.000 | 440.074)b (111.000 | 445.075)b (110.000 | 450.076)b (109.000 | 455.077)b (108.000 | 470.080)b (107.000 | 470.080)b (106.000 | 475.081)b (105.000 | 480.082)b (104.000 | 485.083)b (103.000 | 490.084)b (102.000 | 495.085)b (101.000 | 500.085)b (100.000 | 505.086)b (99.000 | 510.087)b (98.000 | 515.089)b (97.000 | 515.089)b (96.000 | 520.090)b (95.000 | 535.093)b (94.000 | 540.094)b (93.000 | 545.095)b (92.000 | 550.096)b (91.000 | 550.096)b (90.000 | 555.097)b (89.000 | 565.099)b (88.000 | 570.100)b (87.000 | 570.100)b (86.000 | 575.101)b (85.000 | 580.102)b (84.000 | 585.103)b (83.000 | 600.105)b (82.000 | 605.106)b (81.000 | 610.107)b (80.000 | 610.107)b (79.000 | 615.108)b (78.000 | 625.110)b (77.000 | 630.111)b (76.000 | 630.111)b (75.000 | 635.112)b (74.000 | 640.113)b (73.000 | 645.114)b (72.000 | 660.116)b (71.000 | 665.117)b (70.000 | 670.118)b (69.000 | 670.118)b (68.000 | 675.119)b (66.000 | 685.121)b (65.000 | 690.122)b (64.000 | 695.123)b (63.000 | 700.124)b (62.000 | 715.126)b (61.000 | 735.129)b (60.000 | 745.130)b (59.000 | 745.130)b (58.000 | 750.131)b (57.000 | 755.132)b (56.000 | 755.132)b (55.000 | 760.133)b (54.000 | 765.134)b (53.000 | 770.135)b (52.000 | 775.136)b (51.000 | 780.137)b (50.000 | 795.138)b (49.000 | 795.138)b (48.000 | 800.139)b (47.000 | 805.140)b (46.000 | 805.140)b (45.000 | 810.141)b (44.000 | 815.142)b (43.000 | 820.143)b (42.000 | 825.144)b (41.000 | 830.145)b (40.000 | 845.146)b (39.000 | 845.146)b (38.000 | 850.147)b (37.000 | 850.147)b (36.000 | 855.148)b (35.000 | 860.149)b (34.000 | 865.150)b (33.000 | 870.151)b (32.000 | 890.153)b (31.000 | 895.154)b (30.000 | 900.155)b (29.000 | 900.155)b (28.000 | 905.156)b (27.000 | 905.156)b (26.000 | 910.157)b (25.000 | 915.158)b (24.000 | 920.159)b (23.000 | 925.160)b (22.000 | 930.161)b (21.000 | 935.161)b (20.000 | 940.162)b (19.000 | 945.163)b (18.000 | 950.164)b (15.000 | 955.165)b (10.000 | 955.165)b (9.000 | 960.165)b (8.000 | 965.166)b (7.000 | 970.167)b (6.000 | 975.168)b (5.000 | 975.168)b (4.000 | 980.169)b (3.000 | 980.169)b (2.000 | 985.170)b (1.000 | 990.171);;;; Solution Found
; Time 0.62
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
