Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.006)b (167.000 | 50.007)b (166.000 | 50.007)b (165.000 | 55.008)b (164.000 | 60.009)b (163.000 | 60.009)b (162.000 | 65.010)b (161.000 | 70.011)b (160.000 | 75.012)b (159.000 | 80.013)b (158.000 | 85.014)b (157.000 | 100.016)b (156.000 | 105.017)b (155.000 | 110.018)b (154.000 | 110.018)b (153.000 | 115.019)b (152.000 | 120.020)b (151.000 | 125.021)b (150.000 | 130.022)b (149.000 | 135.023)b (148.000 | 150.024)b (147.000 | 155.025)b (146.000 | 160.026)b (145.000 | 160.026)b (144.000 | 165.027)b (143.000 | 180.030)b (142.000 | 180.030)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 200.034)b (137.000 | 205.035)b (136.000 | 210.035)b (135.000 | 215.036)b (134.000 | 220.037)b (133.000 | 225.038)b (132.000 | 230.039)b (131.000 | 240.040)b (130.000 | 240.040)b (129.000 | 245.041)b (128.000 | 250.042)b (127.000 | 250.042)b (126.000 | 255.043)b (125.000 | 265.045)b (124.000 | 270.046)b (123.000 | 280.046)b (122.000 | 285.047)b (121.000 | 290.048)b (120.000 | 295.049)b (119.000 | 295.049)b (118.000 | 300.050)b (117.000 | 305.051)b (116.000 | 320.053)b (115.000 | 325.054)b (114.000 | 330.055)b (113.000 | 335.056)b (112.000 | 340.057)b (111.000 | 345.058)b (110.000 | 345.058)b (109.000 | 350.059)b (108.000 | 355.060)b (107.000 | 360.061)b (106.000 | 365.062)b (105.000 | 370.063)b (104.000 | 385.065)b (103.000 | 390.066)b (102.000 | 395.067)b (101.000 | 395.067)b (100.000 | 400.068)b (99.000 | 405.069)b (98.000 | 410.070)b (97.000 | 415.071)b (96.000 | 420.072)b (95.000 | 435.074)b (94.000 | 440.075)b (93.000 | 445.076)b (92.000 | 445.076)b (91.000 | 450.077)b (89.000 | 460.079)b (88.000 | 465.080)b (87.000 | 470.081)b (86.000 | 475.082)b (85.000 | 490.084)b (83.000 | 515.088)b (82.000 | 520.089)b (81.000 | 525.090)b (80.000 | 530.091)b (78.000 | 535.092)b (77.000 | 545.094)b (76.000 | 560.096)b (74.000 | 565.097)b (73.000 | 570.098)b (72.000 | 575.099)b (71.000 | 575.099)b (70.000 | 580.100)b (69.000 | 590.102)b (67.000 | 595.103)b (66.000 | 600.104)b (65.000 | 605.105)b (64.000 | 620.106)b (63.000 | 625.107)b (62.000 | 630.108)b (61.000 | 635.109)b (60.000 | 640.110)b (59.000 | 640.110)b (58.000 | 645.111)b (57.000 | 645.111)b (56.000 | 650.112)b (55.000 | 655.113)b (54.000 | 660.114)b (53.000 | 665.115)b (52.000 | 670.116)b (51.000 | 685.118)b (50.000 | 690.119)b (49.000 | 700.122)b (48.000 | 710.123)b (47.000 | 710.123)b (46.000 | 715.124)b (45.000 | 715.124)b (44.000 | 720.125)b (43.000 | 725.126)b (42.000 | 730.127)b (41.000 | 735.128)b (40.000 | 750.130)b (39.000 | 755.131)b (38.000 | 760.132)b (37.000 | 765.133)b (36.000 | 765.133)b (35.000 | 770.134)b (34.000 | 775.135)b (33.000 | 780.136)b (32.000 | 785.137)b (31.000 | 790.138)b (30.000 | 795.138)b (29.000 | 805.139)b (28.000 | 805.139)b (27.000 | 810.140)b (26.000 | 815.142)b (25.000 | 815.142)b (24.000 | 820.143)b (21.000 | 825.144)b (20.000 | 830.145)b (19.000 | 835.146)b (18.000 | 835.146)b (17.000 | 840.147)b (16.000 | 845.148)b (15.000 | 850.149)b (14.000 | 855.150)b (13.000 | 860.151)b (12.000 | 865.151)b (11.000 | 870.152)b (10.000 | 875.153)b (9.000 | 880.154)b (8.000 | 885.155)b (7.000 | 885.155)b (6.000 | 890.156)b (5.000 | 890.156)b (4.000 | 895.157)b (3.000 | 895.157)b (2.000 | 900.158)b (1.000 | 905.159);;;; Solution Found
; Time 0.50
0.000: (checklink spot r10f1 r11f1)  [5.000]
5.001: (checkroomopen spot r10f1)  [5.000]
10.002: (search spot r10f1)  [5.000]
15.003: (check spot r10f1)  [5.000]
20.004: (checkgas spot r10f1)  [5.000]
25.005: (checkcrack spot r10f1)  [5.000]
30.006: (checktemp spot r10f1)  [5.000]
