Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 100.018)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 190.033)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 265.045)b (132.000 | 270.046)b (131.000 | 270.046)b (130.000 | 285.049)b (129.000 | 290.050)b (128.000 | 290.050)b (127.000 | 295.051)b (125.000 | 305.053)b (124.000 | 310.054)b (123.000 | 315.055)b (122.000 | 320.056)b (121.000 | 325.056)b (120.000 | 335.057)b (119.000 | 335.057)b (118.000 | 360.062)b (117.000 | 365.063)b (116.000 | 365.063)b (115.000 | 370.064)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 385.067)b (111.000 | 390.068)b (110.000 | 395.069)b (109.000 | 400.070)b (108.000 | 405.070)b (107.000 | 420.073)b (106.000 | 445.078)b (105.000 | 450.079)b (104.000 | 450.079)b (103.000 | 455.080)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 470.083)b (99.000 | 475.084)b (98.000 | 480.085)b (97.000 | 485.086)b (96.000 | 490.086)b (95.000 | 495.087)b (94.000 | 515.091)b (93.000 | 515.091)b (92.000 | 520.092)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 535.095)b (88.000 | 540.096)b (87.000 | 550.097)b (86.000 | 550.097)b (85.000 | 595.106)b (84.000 | 595.106)b (83.000 | 600.107)b (82.000 | 605.108)b (81.000 | 610.109)b (80.000 | 615.110)b (79.000 | 620.111)b (78.000 | 625.111)b (77.000 | 630.112)b (76.000 | 635.113)b (75.000 | 640.114)b (74.000 | 645.115)b (73.000 | 650.116)b (72.000 | 655.117)b (71.000 | 660.118)b (70.000 | 680.123)b (69.000 | 685.124)b (68.000 | 690.125)b (67.000 | 695.126)b (66.000 | 695.126)b (65.000 | 700.127)b (64.000 | 710.129)b (63.000 | 715.130)b (62.000 | 715.130)b (61.000 | 720.131)b (60.000 | 725.132)b (59.000 | 730.133)b (58.000 | 745.135)b (57.000 | 750.136)b (56.000 | 750.136)b (55.000 | 755.137)b (54.000 | 760.138)b (53.000 | 765.139)b (52.000 | 770.140)b (51.000 | 775.141)b (50.000 | 780.141)b (49.000 | 785.141)b (48.000 | 790.142)b (47.000 | 795.143)b (46.000 | 795.143)b (45.000 | 800.144)b (44.000 | 810.145)b (43.000 | 815.146)b (42.000 | 820.147)b (41.000 | 820.147)b (40.000 | 825.148)b (39.000 | 830.149)b (38.000 | 840.150)b (37.000 | 840.150)b (36.000 | 845.151)b (35.000 | 845.151)b (34.000 | 850.152)b (33.000 | 855.153)b (32.000 | 860.154)b (31.000 | 865.155)b (30.000 | 870.156)b (29.000 | 885.158)b (28.000 | 900.162)b (27.000 | 905.163)b (26.000 | 930.168)b (25.000 | 930.168)b (24.000 | 935.169)b (23.000 | 940.170)b (22.000 | 945.171)b (21.000 | 950.172)b (20.000 | 955.173)b (19.000 | 970.175)b (18.000 | 970.175)b (17.000 | 975.176)b (16.000 | 980.177)b (15.000 | 985.178)b (14.000 | 990.179)b (13.000 | 995.180)b (12.000 | 1000.180)b (11.000 | 1005.181)b (10.000 | 1010.182)b (9.000 | 1015.183)b (8.000 | 1020.184)b (7.000 | 1025.185)b (6.000 | 1030.186)b (5.000 | 1030.186)b (4.000 | 1035.186)b (3.000 | 1035.186)b (2.000 | 1040.187)b (1.000 | 1045.188);;;; Solution Found
; Time 0.69
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checkroomopen spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (checkgas spot r01f0)  [5.000]
45.009: (checkcrack spot r01f0)  [5.000]
50.010: (checktemp spot r01f0)  [5.000]
55.010: (move spot r01f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (dialog r00f0 p1 spot)  [5.000]
75.014: (report r00f0 p1 spot)  [5.000]
80.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checklink spot r00f0 r10f0)  [5.000]
95.018: (opendoor spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (checkgas spot r00f0)  [5.000]
115.022: (checkcrack spot r00f0)  [5.000]
120.023: (checktemp spot r00f0)  [5.000]
125.023: (move spot r00f0 r10f0)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (checklink spot r10f0 r11f0)  [5.000]
140.026: (checklink spot r10f0 r20f0)  [5.000]
145.027: (checkroomopen spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r11f0)  [5.000]
180.032: (checklink spot r11f0 r12f0)  [5.000]
185.033: (check spot r11f0)  [5.000]
190.034: (checklink spot r11f0 r21f0)  [5.000]
195.034: (move spot r11f0 r12f0)  [5.000]
200.035: (check spot r12f0)  [5.000]
205.036: (evaluate r12f0 p4 spot)  [5.000]
210.037: (checklink spot r12f0 r02f0)  [5.000]
215.038: (checklink spot r12f0 r22f0)  [5.000]
220.039: (checkroomopen spot r12f0)  [5.000]
225.040: (search spot r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (dialog r12f0 p4 spot)  [5.000]
240.043: (checkgas spot r12f0)  [5.000]
245.044: (checkcrack spot r12f0)  [5.000]
250.045: (checktemp spot r12f0)  [5.000]
255.045: (move spot r12f0 r11f0)  [5.000]
260.045: (report r11f0 p4 spot)  [5.000]
265.046: (check spot r11f0)  [5.000]
270.047: (move spot r11f0 r21f0)  [5.000]
275.048: (check spot r21f0)  [5.000]
280.049: (evaluate r21f0 p6 spot)  [5.000]
285.050: (checkroomopen spot r21f0)  [5.000]
290.051: (search spot r21f0)  [5.000]
295.052: (check spot r21f0)  [5.000]
300.053: (dialog r21f0 p6 spot)  [5.000]
305.054: (checkgas spot r21f0)  [5.000]
310.055: (checkcrack spot r21f0)  [5.000]
315.056: (checktemp spot r21f0)  [5.000]
320.056: (move spot r21f0 r11f0)  [5.000]
325.056: (report r11f0 p6 spot)  [5.000]
330.057: (check spot r11f0)  [5.000]
335.058: (move spot r11f0 r12f0)  [5.000]
340.059: (check spot r12f0)  [5.000]
345.060: (move spot r12f0 r02f0)  [5.000]
350.061: (check spot r02f0)  [5.000]
355.062: (evaluate r02f0 p3 spot)  [5.000]
360.063: (checkroomopen spot r02f0)  [5.000]
365.064: (search spot r02f0)  [5.000]
370.065: (dialog r02f0 p3 spot)  [5.000]
375.066: (report r02f0 p3 spot)  [5.000]
380.067: (check spot r02f0)  [5.000]
385.068: (checkgas spot r02f0)  [5.000]
390.069: (checkcrack spot r02f0)  [5.000]
395.070: (checktemp spot r02f0)  [5.000]
400.070: (move spot r02f0 r12f0)  [5.000]
405.071: (check spot r12f0)  [5.000]
410.072: (move spot r12f0 r11f0)  [5.000]
415.073: (check spot r11f0)  [5.000]
420.074: (move spot r11f0 r10f0)  [5.000]
425.075: (check spot r10f0)  [5.000]
430.076: (move spot r10f0 r20f0)  [5.000]
435.077: (check spot r20f0)  [5.000]
440.078: (evaluate r20f0 p5 spot)  [5.000]
445.079: (checkroomopen spot r20f0)  [5.000]
450.080: (search spot r20f0)  [5.000]
455.081: (dialog r20f0 p5 spot)  [5.000]
460.082: (report r20f0 p5 spot)  [5.000]
465.083: (check spot r20f0)  [5.000]
470.084: (checkgas spot r20f0)  [5.000]
475.085: (checkcrack spot r20f0)  [5.000]
480.086: (checktemp spot r20f0)  [5.000]
485.086: (move spot r20f0 r10f0)  [5.000]
490.087: (check spot r10f0)  [5.000]
495.088: (move spot r10f0 r00f0)  [5.000]
500.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.090: (checkroomopen spot r00f1)  [5.000]
510.091: (search spot r00f1)  [5.000]
515.092: (checkgas spot r00f1)  [5.000]
520.093: (checkcrack spot r00f1)  [5.000]
525.094: (checktemp spot r00f1)  [5.000]
530.095: (checklink spot r00f1 r01f1)  [5.000]
535.096: (checklink spot r00f1 r10f1)  [5.000]
540.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
545.097: (check spot r00f0)  [5.000]
550.098: (move spot r00f0 r01f0)  [5.000]
555.099: (check spot r01f0)  [5.000]
560.100: (move spot r01f0 r02f0)  [5.000]
565.101: (check spot r02f0)  [5.000]
570.102: (move spot r02f0 r12f0)  [5.000]
575.103: (check spot r12f0)  [5.000]
580.104: (move spot r12f0 r22f0)  [5.000]
585.105: (check spot r22f0)  [5.000]
590.106: (checkroomopen spot r22f0)  [5.000]
595.107: (search spot r22f0)  [5.000]
600.108: (check spot r22f0)  [5.000]
605.109: (checkgas spot r22f0)  [5.000]
610.110: (checkcrack spot r22f0)  [5.000]
615.111: (checktemp spot r22f0)  [5.000]
620.111: (move spot r22f0 r12f0)  [5.000]
625.112: (check spot r12f0)  [5.000]
630.113: (move spot r12f0 r02f0)  [5.000]
635.114: (check spot r02f0)  [5.000]
640.115: (move spot r02f0 r01f0)  [5.000]
645.116: (check spot r01f0)  [5.000]
650.117: (move spot r01f0 r00f0)  [5.000]
655.118: (check spot r00f0)  [5.000]
655.119: (climbstairs spot r00f0 r00f1 s11)  [5.000]
660.120: (check spot r00f1)  [5.000]
665.121: (move spot r00f1 r01f1)  [5.000]
670.122: (check spot r01f1)  [5.000]
675.123: (evaluate r01f1 p7 spot)  [5.000]
680.124: (checklink spot r01f1 r02f1)  [5.000]
685.125: (checklink spot r01f1 r11f1)  [5.000]
690.126: (checkroomopen spot r01f1)  [5.000]
695.127: (search spot r01f1)  [5.000]
700.128: (dialog r01f1 p7 spot)  [5.000]
705.129: (report r01f1 p7 spot)  [5.000]
710.130: (check spot r01f1)  [5.000]
715.131: (checkgas spot r01f1)  [5.000]
720.132: (checkcrack spot r01f1)  [5.000]
725.133: (checktemp spot r01f1)  [5.000]
730.133: (move spot r01f1 r02f1)  [5.000]
735.134: (check spot r02f1)  [5.000]
740.135: (checklink spot r02f1 r12f1)  [5.000]
745.136: (checkroomopen spot r02f1)  [5.000]
750.137: (search spot r02f1)  [5.000]
755.138: (check spot r02f1)  [5.000]
760.139: (checkgas spot r02f1)  [5.000]
