Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 90.015)b (170.000 | 95.016)b (169.000 | 100.017)b (168.000 | 105.018)b (167.000 | 105.018)b (166.000 | 110.019)b (165.000 | 120.021)b (164.000 | 125.022)b (163.000 | 135.022)b (162.000 | 140.023)b (161.000 | 145.024)b (160.000 | 145.024)b (159.000 | 160.027)b (158.000 | 165.028)b (157.000 | 170.029)b (156.000 | 175.030)b (155.000 | 180.031)b (154.000 | 185.032)b (153.000 | 185.032)b (152.000 | 190.033)b (151.000 | 195.034)b (150.000 | 200.035)b (149.000 | 205.036)b (148.000 | 210.037)b (147.000 | 225.038)b (146.000 | 230.039)b (145.000 | 230.039)b (144.000 | 235.040)b (143.000 | 235.040)b (142.000 | 240.041)b (141.000 | 245.042)b (140.000 | 250.043)b (139.000 | 260.045)b (138.000 | 275.046)b (137.000 | 280.047)b (136.000 | 285.048)b (135.000 | 285.048)b (134.000 | 290.049)b (133.000 | 295.050)b (131.000 | 310.052)b (130.000 | 315.053)b (128.000 | 325.055)b (127.000 | 330.056)b (126.000 | 335.057)b (125.000 | 340.057)b (124.000 | 345.058)b (123.000 | 365.062)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 60.010)b (175.000 | 65.011)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 95.015)b (170.000 | 100.016)b (169.000 | 105.017)b (168.000 | 105.017)b (167.000 | 110.018)b (166.000 | 110.018)b (165.000 | 115.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 155.025)b (158.000 | 160.026)b (157.000 | 160.026)b (156.000 | 165.027)b (155.000 | 170.028)b (154.000 | 175.029)b (153.000 | 175.029)b (152.000 | 180.030)b (151.000 | 185.031)b (150.000 | 190.032)b (149.000 | 195.033)b (148.000 | 200.034)b (147.000 | 215.036)b (146.000 | 220.037)b (145.000 | 220.037)b (144.000 | 225.038)b (143.000 | 230.039)b (142.000 | 235.040)b (141.000 | 240.041)b (140.000 | 245.042)b (139.000 | 260.044)b (138.000 | 265.045)b (137.000 | 265.045)b (136.000 | 270.046)b (135.000 | 275.047)b (134.000 | 280.048)b (133.000 | 285.049)b (132.000 | 290.050)b (131.000 | 305.053)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 315.055)b (127.000 | 320.056)b (126.000 | 325.057)b (125.000 | 330.058)b (124.000 | 345.061)b (122.000 | 360.064)b (121.000 | 365.065)b (120.000 | 375.068)b (119.000 | 390.069)b (118.000 | 390.069)b (117.000 | 395.070)b (116.000 | 400.071)b (115.000 | 405.072)b (114.000 | 410.073)b (113.000 | 415.074)b (112.000 | 435.077)b (111.000 | 440.078)b (110.000 | 440.078)b (109.000 | 445.079)b (108.000 | 450.080)b (107.000 | 450.080)b (106.000 | 455.081)b (105.000 | 460.082)b (104.000 | 465.083)b (103.000 | 470.084)b (102.000 | 475.085)b (101.000 | 490.087)b (100.000 | 490.087)b (99.000 | 495.088)b (98.000 | 495.088)b (97.000 | 500.089)b (96.000 | 505.090)b (95.000 | 510.091)b (94.000 | 515.092)b (93.000 | 520.093)b (92.000 | 525.094)b (91.000 | 535.095)b (90.000 | 540.096)b (89.000 | 545.097)b (88.000 | 545.097)b (87.000 | 550.098)b (86.000 | 550.098)b (85.000 | 555.099)b (84.000 | 560.100)b (83.000 | 565.101)b (82.000 | 570.102)b (81.000 | 575.103)b (80.000 | 580.104)b (79.000 | 585.105)b (78.000 | 590.106)b (77.000 | 595.107)b (73.000 | 605.110)b (72.000 | 605.110)b (69.000 | 620.112)b (68.000 | 625.113)b (67.000 | 645.116)b (66.000 | 650.117)b (65.000 | 650.117)b (64.000 | 655.118)b (63.000 | 660.119)b (62.000 | 660.119)b (61.000 | 665.120)b (60.000 | 670.121)b (59.000 | 675.122)b (58.000 | 680.123)b (57.000 | 685.123)b (56.000 | 690.123)b (55.000 | 695.124)b (54.000 | 700.125)b (53.000 | 705.126)b (52.000 | 710.127)b (51.000 | 710.127)b (50.000 | 715.128)b (49.000 | 730.129)b (48.000 | 735.130)b (47.000 | 740.131)b (46.000 | 740.131)b (45.000 | 745.132)b (44.000 | 750.133)b (43.000 | 755.134)b (42.000 | 760.135)b (41.000 | 775.138)b (40.000 | 790.139)b (39.000 | 795.140)b (38.000 | 800.141)b (37.000 | 805.142)b (36.000 | 810.143)b (35.000 | 815.144)b (34.000 | 820.145)b (33.000 | 825.146)b (32.000 | 840.148)b (31.000 | 865.152)b (30.000 | 870.153)b (29.000 | 870.153)b (28.000 | 875.154)b (27.000 | 880.155)b (27.000 | 875.155)b (26.000 | 880.155)b (25.000 | 885.156)b (24.000 | 890.157)b (23.000 | 895.158)b (22.000 | 905.160)b (21.000 | 905.160)b (20.000 | 925.163)b (19.000 | 925.163)b (18.000 | 930.164)b (17.000 | 930.164)b (16.000 | 935.165)b (15.000 | 940.166)b (14.000 | 945.167)b (13.000 | 950.168)b (12.000 | 955.169)b (11.000 | 975.172)b (10.000 | 980.173)b (9.000 | 980.173)b (8.000 | 985.174)b (7.000 | 990.175)b (6.000 | 995.176)b (5.000 | 1000.177)b (4.000 | 1005.178)b (3.000 | 1010.179)b (2.000 | 1015.180)b (1.000 | 1015.180)g;;;; Solution Found
; Time 7.06
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.002: (checkroomopen spot r12f0)  [5.000]
15.003: (checkgas spot r12f0)  [5.000]
20.004: (checkcrack spot r12f0)  [5.000]
