Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 45.007)b (169.000 | 65.011)b (168.000 | 80.013)b (167.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 150.027)b (153.000 | 155.028)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 210.038)b (143.000 | 215.039)b (142.000 | 215.039)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 245.043)b (137.000 | 245.043)b (136.000 | 260.045)b (135.000 | 265.046)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 320.056)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 330.058)b (120.000 | 335.059)b (119.000 | 340.060)b (118.000 | 345.061)b (117.000 | 365.064)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 375.066)b (113.000 | 380.067)b (112.000 | 385.068)b (111.000 | 390.069)b (110.000 | 395.070)b (109.000 | 405.070)b (108.000 | 410.071)b (107.000 | 415.072)b (106.000 | 415.072)b (105.000 | 435.077)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 445.079)b (101.000 | 450.080)b (100.000 | 455.081)b (99.000 | 460.082)b (98.000 | 465.083)b (97.000 | 470.084)b (96.000 | 485.086)b (95.000 | 485.086)b (94.000 | 490.087)b (93.000 | 495.088)b (92.000 | 500.089)b (91.000 | 505.090)b (90.000 | 510.091)b (89.000 | 515.091)b (88.000 | 520.092)b (87.000 | 540.096)b (86.000 | 550.097)b (85.000 | 555.098)b (84.000 | 560.099)b (83.000 | 560.099)b (82.000 | 565.100)b (81.000 | 570.101)b (80.000 | 570.101)b (79.000 | 575.102)b (78.000 | 580.103)b (77.000 | 585.104)b (76.000 | 590.105)b (75.000 | 595.106)b (74.000 | 610.108)b (73.000 | 615.109)b (72.000 | 620.110)b (71.000 | 620.110)b (70.000 | 625.111)b (69.000 | 635.113)b (68.000 | 640.114)b (67.000 | 640.114)b (66.000 | 645.115)b (65.000 | 650.116)b (64.000 | 655.117)b (63.000 | 670.119)b (62.000 | 675.120)b (61.000 | 675.120)b (60.000 | 680.121)b (58.000 | 690.123)b (57.000 | 695.124)b (56.000 | 700.125)b (55.000 | 705.126)b (54.000 | 710.126)b (53.000 | 720.127)b (52.000 | 720.127)b (51.000 | 725.128)b (50.000 | 730.129)b (49.000 | 740.130)b (48.000 | 745.131)b (47.000 | 745.131)b (46.000 | 750.132)b (45.000 | 750.132)b (44.000 | 755.133)b (43.000 | 760.134)b (42.000 | 765.135)b (41.000 | 780.137)b (40.000 | 790.138)b (39.000 | 795.139)b (38.000 | 800.140)b (37.000 | 800.140)b (36.000 | 805.141)b (35.000 | 805.141)b (34.000 | 810.142)b (33.000 | 815.143)b (32.000 | 820.144)b (31.000 | 825.145)b (30.000 | 830.146)b (29.000 | 835.146)b (28.000 | 840.147)b (27.000 | 845.148)b (26.000 | 850.149)b (25.000 | 855.150)b (24.000 | 860.152)b (23.000 | 860.152)b (22.000 | 865.153)b (21.000 | 870.154)b (20.000 | 875.155)b (19.000 | 880.156)b (18.000 | 885.157)b (17.000 | 890.158)b (16.000 | 895.159)b (15.000 | 900.160)b (14.000 | 900.160)b (13.000 | 905.161)b (12.000 | 910.162)b (11.000 | 915.163)b (10.000 | 920.164)b (9.000 | 925.165)b (8.000 | 930.165)b (7.000 | 930.165)b (6.000 | 935.166)b (5.000 | 935.166)b (4.000 | 940.167)b (3.000 | 940.167)b (2.000 | 945.168)b (1.000 | 950.169);;;; Solution Found
; Time 0.63
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
