Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 40.006)b (173.000 | 60.010)b (170.000 | 75.013)b (169.000 | 100.017)b (168.000 | 100.017)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 120.022)b (163.000 | 125.023)b (162.000 | 135.025)b (161.000 | 140.026)b (160.000 | 140.026)b (159.000 | 145.027)b (158.000 | 150.028)b (157.000 | 155.029)b (156.000 | 170.031)b (155.000 | 175.032)b (154.000 | 175.032)b (153.000 | 180.033)b (151.000 | 190.035)b (150.000 | 195.036)b (149.000 | 210.038)b (148.000 | 220.039)b (147.000 | 220.039)b (146.000 | 230.042)b (145.000 | 235.043)b (144.000 | 235.043)b (143.000 | 240.044)b (142.000 | 250.046)b (141.000 | 255.047)b (140.000 | 265.048)b (139.000 | 265.048)b (138.000 | 280.051)b (137.000 | 285.052)b (136.000 | 285.052)b (135.000 | 290.053)b (133.000 | 300.055)b (132.000 | 305.056)b (131.000 | 310.057)b (130.000 | 315.058)b (129.000 | 330.060)b (128.000 | 355.064)b (127.000 | 360.065)b (126.000 | 365.066)b (125.000 | 365.066)b (124.000 | 370.067)b (123.000 | 375.068)b (122.000 | 380.069)b (121.000 | 385.070)b (120.000 | 390.071)b (119.000 | 405.073)b (118.000 | 410.074)b (117.000 | 415.075)b (116.000 | 415.075)b (115.000 | 420.076)b (114.000 | 430.078)b (113.000 | 435.079)b (112.000 | 435.079)b (111.000 | 440.080)b (110.000 | 445.081)b (109.000 | 450.082)b (108.000 | 465.084)b (107.000 | 470.085)b (106.000 | 470.085)b (105.000 | 475.086)b (103.000 | 485.088)b (102.000 | 490.089)b (101.000 | 495.090)b (100.000 | 510.092)b (99.000 | 515.093)b (98.000 | 520.094)b (97.000 | 525.095)b (95.000 | 530.096)b (94.000 | 535.097)b (93.000 | 540.097)b (91.000 | 550.099)b (90.000 | 555.100)b (89.000 | 560.101)b (88.000 | 565.102)b (87.000 | 580.105)b (86.000 | 585.106)b (85.000 | 585.106)b (84.000 | 590.107)b (83.000 | 595.108)b (82.000 | 600.109)b (81.000 | 605.110)b (80.000 | 610.111)b (79.000 | 625.113)b (78.000 | 630.114)b (77.000 | 635.115)b (76.000 | 640.116)b (75.000 | 640.116)b (74.000 | 645.117)b (73.000 | 655.119)b (72.000 | 655.119)b (71.000 | 660.120)b (70.000 | 665.121)b (69.000 | 670.122)b (68.000 | 685.124)b (67.000 | 690.125)b (66.000 | 690.125)b (65.000 | 695.126)b (64.000 | 705.128)b (63.000 | 710.129)b (62.000 | 710.129)b (61.000 | 715.130)b (60.000 | 720.131)b (59.000 | 725.132)b (58.000 | 730.132)b (57.000 | 735.133)b (56.000 | 740.134)b (55.000 | 745.135)b (54.000 | 750.136)b (53.000 | 755.137)b (52.000 | 760.138)b (51.000 | 765.140)b (50.000 | 765.140)b (49.000 | 770.141)b (47.000 | 800.147)b (45.000 | 805.148)b (44.000 | 805.148)b (43.000 | 810.148)b (42.000 | 815.149)b (41.000 | 820.150)b (40.000 | 825.151)b (39.000 | 830.152)b (38.000 | 835.153)b (37.000 | 835.153)b (36.000 | 840.154)b (35.000 | 845.155)b (34.000 | 845.155)b (33.000 | 850.156)b (32.000 | 855.157)b (31.000 | 860.158)b (30.000 | 865.159)b (29.000 | 870.160)b (28.000 | 885.163)b (27.000 | 890.164)b (26.000 | 915.169)b (25.000 | 915.169)b (24.000 | 920.170)b (23.000 | 925.171)b (22.000 | 930.172)b (21.000 | 935.173)b (20.000 | 940.174)b (19.000 | 955.176)b (18.000 | 955.176)b (17.000 | 960.177)b (16.000 | 965.178)b (15.000 | 970.179)b (14.000 | 975.180)b (13.000 | 980.181)b (12.000 | 985.181)b (11.000 | 990.182)b (10.000 | 995.183)b (9.000 | 1000.184)b (8.000 | 1005.185)b (7.000 | 1010.186)b (6.000 | 1015.187)b (5.000 | 1015.187)b (4.000 | 1020.187)b (3.000 | 1020.187)b (2.000 | 1025.188)b (1.000 | 1030.189);;;; Solution Found
; Time 0.86
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.001: (move spot r12f0 r02f0)  [5.000]
15.002: (check spot r02f0)  [5.000]
20.003: (checklink spot r02f0 r01f0)  [5.000]
25.004: (move spot r02f0 r01f0)  [5.000]
30.005: (check spot r01f0)  [5.000]
35.006: (checklink spot r01f0 r00f0)  [5.000]
40.007: (move spot r01f0 r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r10f0)  [5.000]
60.011: (move spot r00f0 r10f0)  [5.000]
65.012: (check spot r10f0)  [5.000]
70.013: (checklink spot r10f0 r20f0)  [5.000]
75.013: (move spot r10f0 r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (move spot r00f0 exit)  [5.000]
90.016: (check spot exit)  [5.000]
95.017: (reportemergency spot exit)  [5.000]
95.018: (move spot exit r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
