Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 120.021)b (154.000 | 125.022)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 200.036)b (139.000 | 205.037)b (138.000 | 210.038)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 235.042)b (133.000 | 240.043)b (131.000 | 260.046)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 285.050)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 300.053)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 335.058)b (117.000 | 340.059)b (116.000 | 360.062)b (115.000 | 365.063)b (114.000 | 365.063)b (113.000 | 370.064)b (112.000 | 380.066)b (111.000 | 385.067)b (110.000 | 385.067)b (109.000 | 390.068)b (108.000 | 395.069)b (107.000 | 400.070)b (106.000 | 415.072)b (105.000 | 420.073)b (104.000 | 425.074)b (103.000 | 425.074)b (102.000 | 430.075)b (100.000 | 440.077)b (99.000 | 445.078)b (98.000 | 450.079)b (97.000 | 470.082)b (95.000 | 470.082)b (94.000 | 475.083)b (93.000 | 485.085)b (91.000 | 490.086)b (90.000 | 495.087)b (89.000 | 515.090)b (88.000 | 525.091)b (87.000 | 530.092)b (86.000 | 535.093)b (85.000 | 535.093)b (84.000 | 540.094)b (83.000 | 540.094)b (82.000 | 545.095)b (81.000 | 550.096)b (80.000 | 555.097)b (79.000 | 560.098)b (78.000 | 565.099)b (77.000 | 590.102)b (76.000 | 595.103)b (75.000 | 600.104)b (74.000 | 600.104)b (73.000 | 605.105)b (72.000 | 610.106)b (71.000 | 615.107)b (70.000 | 615.107)b (69.000 | 620.108)b (68.000 | 625.109)b (67.000 | 630.110)b (66.000 | 635.111)b (65.000 | 640.112)b (64.000 | 655.114)b (63.000 | 655.114)b (62.000 | 660.115)b (61.000 | 665.116)b (60.000 | 670.117)b (59.000 | 675.118)b (58.000 | 680.119)b (57.000 | 685.119)b (56.000 | 690.120)b (55.000 | 705.123)b (54.000 | 705.123)b (53.000 | 710.124)b (52.000 | 715.125)b (51.000 | 720.126)b (50.000 | 725.127)b (49.000 | 730.128)b (48.000 | 735.128)b (47.000 | 740.129)b (46.000 | 745.130)b (45.000 | 750.131)b (44.000 | 755.132)b (43.000 | 760.133)b (42.000 | 765.134)b (41.000 | 770.136)b (40.000 | 770.136)b (39.000 | 775.137)b (38.000 | 790.140)b (34.000 | 805.142)b (33.000 | 815.143)b (32.000 | 820.144)b (31.000 | 825.145)b (30.000 | 825.145)b (29.000 | 830.146)b (28.000 | 835.147)b (27.000 | 840.148)b (26.000 | 845.149)b (25.000 | 845.149)b (24.000 | 850.150)b (23.000 | 855.151)b (22.000 | 860.152)b (21.000 | 865.153)b (20.000 | 870.154)b (19.000 | 885.156)b (18.000 | 885.156)b (17.000 | 890.157)b (16.000 | 895.158)b (15.000 | 900.159)b (14.000 | 905.160)b (13.000 | 910.161)b (12.000 | 915.161)b (11.000 | 920.162)b (10.000 | 925.163)b (9.000 | 930.164)b (8.000 | 935.165)b (7.000 | 935.165)b (6.000 | 940.166)b (5.000 | 940.166)b (4.000 | 945.167)b (3.000 | 945.167)b (2.000 | 950.168)b (1.000 | 955.169);;;; Solution Found
; Time 0.72
0.000: (evaluate r12f0 p4 spot)  [5.000]
5.001: (dialog r12f0 p4 spot)  [5.000]
10.002: (report r12f0 p4 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checklink spot r12f0 r22f0)  [5.000]
30.005: (move spot r12f0 r11f0)  [5.000]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r01f0)  [5.000]
45.008: (checklink spot r11f0 r10f0)  [5.000]
50.009: (checklink spot r11f0 r21f0)  [5.000]
55.010: (checkroomopen spot r11f0)  [5.000]
60.011: (search spot r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checkgas spot r11f0)  [5.000]
75.014: (checkcrack spot r11f0)  [5.000]
80.015: (checktemp spot r11f0)  [5.000]
85.015: (move spot r11f0 r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (evaluate r01f0 p2 spot)  [5.000]
100.018: (dialog r01f0 p2 spot)  [5.000]
105.019: (report r01f0 p2 spot)  [5.000]
110.020: (checklink spot r01f0 r00f0)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkgas spot r01f0)  [5.000]
135.025: (checkcrack spot r01f0)  [5.000]
140.026: (checktemp spot r01f0)  [5.000]
145.026: (move spot r01f0 r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (evaluate r00f0 p1 spot)  [5.000]
160.029: (dialog r00f0 p1 spot)  [5.000]
165.030: (report r00f0 p1 spot)  [5.000]
170.031: (checkstairs spot s11 r00f0 r00f1)  [5.000]
175.032: (checklink spot r00f0 exit)  [5.000]
180.033: (checkroomopen spot r00f0)  [5.000]
185.034: (search spot r00f0)  [5.000]
190.035: (check spot r00f0)  [5.000]
195.036: (checkgas spot r00f0)  [5.000]
200.037: (checkcrack spot r00f0)  [5.000]
205.038: (checktemp spot r00f0)  [5.000]
210.038: (climbstairs spot r00f0 r00f1 s11)  [5.000]
215.039: (check spot r00f1)  [5.000]
220.040: (checklink spot r00f1 r01f1)  [5.000]
225.041: (checklink spot r00f1 r10f1)  [5.000]
230.042: (checkroomopen spot r00f1)  [5.000]
235.043: (search spot r00f1)  [5.000]
240.043: (climbstairs spot r00f1 r00f0 s11)  [5.000]
245.044: (check spot r00f0)  [5.000]
250.045: (checklink spot r00f0 r10f0)  [5.000]
255.046: (move spot r00f0 r10f0)  [5.000]
260.046: (evaluate r10f0 p3 spot)  [5.000]
265.047: (dialog r10f0 p3 spot)  [5.000]
270.048: (report r10f0 p3 spot)  [5.000]
275.049: (check spot r10f0)  [5.000]
280.050: (checkroomopen spot r10f0)  [5.000]
285.051: (search spot r10f0)  [5.000]
290.052: (check spot r10f0)  [5.000]
295.053: (checkgas spot r10f0)  [5.000]
300.054: (checkcrack spot r10f0)  [5.000]
305.055: (checktemp spot r10f0)  [5.000]
310.055: (move spot r10f0 r00f0)  [5.000]
315.056: (climbstairs spot r00f0 r00f1 s11)  [5.000]
320.056: (checkgas spot r00f1)  [5.000]
