Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 45.007)b (173.000 | 75.012)b (172.000 | 90.015)b (171.000 | 95.016)b (170.000 | 110.019)b (169.000 | 155.027)b (168.000 | 155.027)b (167.000 | 165.030)b (166.000 | 165.030)b (165.000 | 170.031)b (164.000 | 175.032)b (163.000 | 180.033)b (162.000 | 185.034)b (161.000 | 190.035)b (160.000 | 205.037)b (159.000 | 205.037)b (158.000 | 210.038)b (157.000 | 215.039)b (156.000 | 220.040)b (155.000 | 225.041)b (154.000 | 230.042)b (153.000 | 245.044)b (152.000 | 245.044)b (151.000 | 250.045)b (150.000 | 255.046)b (149.000 | 260.047)b (148.000 | 265.048)b (147.000 | 270.049)b (146.000 | 285.051)b (145.000 | 285.051)b (144.000 | 290.052)b (143.000 | 295.053)b (142.000 | 300.054)b (141.000 | 305.055)b (140.000 | 310.056)b (139.000 | 315.056)b (138.000 | 320.057)b (137.000 | 340.061)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.003)b (174.000 | 35.004)b (173.000 | 40.005)b (172.000 | 60.007)b (172.000 | 55.007)b (171.000 | 75.008)b (170.000 | 90.011)b (169.000 | 90.011)b (168.000 | 100.014)b (167.000 | 100.014)b (166.000 | 105.015)b (165.000 | 110.016)b (164.000 | 115.017)b (163.000 | 120.018)b (162.000 | 125.019)b (161.000 | 140.022)b (160.000 | 140.022)b (159.000 | 145.023)b (158.000 | 150.024)b (157.000 | 155.025)b (156.000 | 160.026)b (155.000 | 165.027)b (154.000 | 180.030)b (153.000 | 180.030)b (152.000 | 185.031)b (151.000 | 190.032)b (150.000 | 195.033)b (149.000 | 200.034)b (148.000 | 205.035)b (147.000 | 220.038)b (146.000 | 220.038)b (145.000 | 225.039)b (144.000 | 230.040)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 250.044)b (139.000 | 255.045)b (138.000 | 280.050)b (137.000 | 280.050)b (136.000 | 285.051)b (135.000 | 290.052)b (134.000 | 295.053)b (133.000 | 300.054)b (132.000 | 305.055)b (131.000 | 310.056)b (130.000 | 315.057)b (129.000 | 325.059)b (127.000 | 325.059)b (126.000 | 330.060)b (125.000 | 335.061)b (124.000 | 340.062)b (123.000 | 355.065)b (123.000 | 355.064)b (122.000 | 360.065)b (121.000 | 365.066)b (120.000 | 370.067)b (119.000 | 375.068)b (118.000 | 375.068)b (117.000 | 380.069)b (116.000 | 380.069)b (115.000 | 385.070)b (114.000 | 390.071)b (113.000 | 395.072)b (112.000 | 400.073)b (111.000 | 405.074)b (110.000 | 410.075)b (109.000 | 420.076)b (108.000 | 420.076)b (107.000 | 435.079)b (106.000 | 450.081)b (105.000 | 455.082)b (104.000 | 460.083)b (103.000 | 465.084)b (102.000 | 470.085)b (101.000 | 475.086)b (100.000 | 480.087)b (99.000 | 485.088)b (98.000 | 485.088)b (97.000 | 495.089)b (96.000 | 500.090)b (95.000 | 505.091)b (94.000 | 510.092)b (93.000 | 515.093)b (92.000 | 515.093)b (83.000 | 520.094)b (82.000 | 530.095)b (81.000 | 535.096)b (80.000 | 540.097)b (79.000 | 540.097)b (78.000 | 545.098)b (77.000 | 550.099)b (76.000 | 550.099)b (75.000 | 555.100)b (74.000 | 560.101)b (73.000 | 565.102)b (72.000 | 570.103)b (71.000 | 585.104)b (70.000 | 590.105)b (69.000 | 595.106)b (68.000 | 600.107)b (67.000 | 600.107)b (66.000 | 605.108)b (65.000 | 625.111)b (64.000 | 630.112)b (63.000 | 630.112)b (62.000 | 635.113)b (61.000 | 640.114)b (60.000 | 640.114)b (59.000 | 645.115)b (58.000 | 655.117)b (57.000 | 660.118)b (56.000 | 665.119)b (55.000 | 665.119)b (54.000 | 685.122)b (53.000 | 690.123)b (52.000 | 695.124)b (51.000 | 700.125)b (50.000 | 705.126)b (49.000 | 705.126)b (48.000 | 710.127)b (47.000 | 715.128)b (46.000 | 720.129)b (45.000 | 720.129)b (44.000 | 725.130)b (43.000 | 730.131)b (42.000 | 735.132)b (41.000 | 740.133)b (40.000 | 745.134)b (39.000 | 760.136)b (38.000 | 765.137)b (37.000 | 765.137)b (36.000 | 770.138)b (35.000 | 775.139)b (34.000 | 780.140)b (33.000 | 785.141)b (32.000 | 790.142)b (31.000 | 815.146)b (30.000 | 815.146)b (29.000 | 820.147)b (28.000 | 820.147)b (27.000 | 825.148)b (26.000 | 830.149)b (25.000 | 835.150)b (24.000 | 840.151)b (23.000 | 845.152)b (22.000 | 860.155)b (21.000 | 860.155)b (20.000 | 865.156)b (19.000 | 870.157)b (18.000 | 875.158)b (17.000 | 880.159)b (16.000 | 885.160)b (15.000 | 890.161)b (14.000 | 895.162)b (13.000 | 900.163)b (12.000 | 905.164)b (11.000 | 910.165)b (10.000 | 915.166)b (9.000 | 920.167)b (8.000 | 920.167)b (7.000 | 925.168)b (6.000 | 930.169)b (5.000 | 935.170)b (4.000 | 940.171)b (3.000 | 945.172)b (2.000 | 950.173)b (1.000 | 950.173)g;;;; Solution Found
; Time 4.79
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r01f0)  [5.000]
