Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 50.009)b (178.000 | 55.010)b (177.000 | 65.011)b (176.000 | 65.011)b (175.000 | 70.012)b (174.000 | 75.013)b (173.000 | 80.014)b (172.000 | 85.015)b (171.000 | 85.015)b (170.000 | 90.016)b (169.000 | 95.017)b (168.000 | 100.018)b (167.000 | 105.019)b (166.000 | 110.020)b (165.000 | 125.022)b (164.000 | 130.023)b (163.000 | 135.024)b (162.000 | 140.025)b (161.000 | 140.025)b (160.000 | 145.026)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 160.029)b (156.000 | 165.030)b (155.000 | 170.031)b (154.000 | 175.032)b (153.000 | 185.032)b (152.000 | 190.033)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 210.036)b (148.000 | 215.037)b (147.000 | 215.037)b (146.000 | 220.038)b (145.000 | 225.039)b (144.000 | 230.040)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 255.044)b (140.000 | 260.045)b (139.000 | 260.045)b (138.000 | 265.046)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 295.052)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 315.055)b (127.000 | 320.056)b (126.000 | 325.057)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 345.061)b (122.000 | 350.062)b (121.000 | 360.064)b (120.000 | 365.065)b (119.000 | 365.065)b (118.000 | 370.066)b (117.000 | 375.067)b (116.000 | 380.068)b (115.000 | 385.068)b (114.000 | 390.069)b (113.000 | 395.070)b (112.000 | 400.071)b (111.000 | 415.074)b (110.000 | 420.075)b (109.000 | 425.076)b (108.000 | 425.076)b (107.000 | 430.077)b (106.000 | 440.079)b (105.000 | 445.080)b (104.000 | 445.080)b (103.000 | 450.081)b (102.000 | 455.082)b (101.000 | 460.083)b (100.000 | 475.085)b (99.000 | 480.086)b (98.000 | 480.086)b (97.000 | 485.087)b (96.000 | 495.089)b (95.000 | 500.090)b (94.000 | 500.090)b (93.000 | 505.091)b (92.000 | 510.092)b (91.000 | 515.093)b (90.000 | 520.093)b (89.000 | 525.094)b (88.000 | 530.095)b (87.000 | 535.096)b (85.000 | 550.099)b (84.000 | 555.100)b (83.000 | 555.100)b (82.000 | 560.101)b (81.000 | 565.102)b (80.000 | 575.103)b (79.000 | 585.104)b (78.000 | 590.105)b (77.000 | 595.106)b (76.000 | 595.106)b (75.000 | 600.107)b (74.000 | 605.108)b (73.000 | 605.108)b (72.000 | 610.109)b (71.000 | 615.110)b (70.000 | 620.111)b (69.000 | 625.112)b (68.000 | 630.113)b (67.000 | 645.114)b (66.000 | 645.114)b (65.000 | 650.115)b (64.000 | 655.116)b (62.000 | 670.117)b (61.000 | 675.118)b (60.000 | 680.119)b (59.000 | 685.120)b (58.000 | 690.121)b (57.000 | 690.121)b (56.000 | 695.122)b (55.000 | 695.122)b (54.000 | 700.123)b (53.000 | 705.124)b (52.000 | 710.125)b (51.000 | 715.126)b (50.000 | 720.127)b (49.000 | 735.129)b (48.000 | 740.130)b (47.000 | 740.130)b (46.000 | 745.131)b (45.000 | 750.132)b (44.000 | 755.133)b (43.000 | 760.134)b (42.000 | 765.135)b (41.000 | 780.137)b (40.000 | 785.138)b (39.000 | 785.138)b (38.000 | 790.139)b (36.000 | 800.141)b (35.000 | 805.142)b (34.000 | 810.143)b (33.000 | 815.144)b (32.000 | 820.144)b (31.000 | 830.145)b (30.000 | 830.145)b (29.000 | 835.146)b (28.000 | 840.147)b (25.000 | 845.148)b (22.000 | 845.148)b (21.000 | 850.148)b (20.000 | 855.149)b (19.000 | 860.150)b (18.000 | 865.151)b (17.000 | 865.151)b (16.000 | 870.152)b (15.000 | 875.153)b (14.000 | 875.153)b (13.000 | 880.154)b (12.000 | 885.155)b (11.000 | 890.156)b (10.000 | 895.157)b (9.000 | 900.158)b (8.000 | 905.158)b (7.000 | 905.158)b (6.000 | 910.159)b (5.000 | 910.159)b (4.000 | 915.160)b (3.000 | 915.160)b (2.000 | 920.161)b (1.000 | 925.162);;;; Solution Found
; Time 0.59
0.000: (evaluate r00f1 p6 spot)  [5.000]
5.001: (dialog r00f1 p6 spot)  [5.000]
10.002: (report r00f1 p6 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
