Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 140.025)b (144.000 | 145.026)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 155.028)b (140.000 | 160.029)b (139.000 | 165.030)b (138.000 | 170.031)b (137.000 | 185.032)b (136.000 | 190.033)b (135.000 | 190.033)b (134.000 | 195.034)b (133.000 | 195.034)b (132.000 | 200.035)b (131.000 | 205.036)b (130.000 | 210.037)b (129.000 | 220.039)b (128.000 | 235.040)b (127.000 | 235.040)b (126.000 | 240.041)b (125.000 | 240.041)b (124.000 | 245.042)b (123.000 | 250.043)b (122.000 | 255.044)b (121.000 | 260.045)b (120.000 | 265.046)b (119.000 | 285.049)b (118.000 | 285.049)b (117.000 | 290.050)b (116.000 | 295.051)b (115.000 | 300.052)b (114.000 | 305.053)b (113.000 | 310.054)b (112.000 | 320.055)b (111.000 | 320.055)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 350.061)b (107.000 | 355.062)b (106.000 | 360.063)b (105.000 | 365.064)b (104.000 | 370.065)b (103.000 | 375.066)b (102.000 | 410.072)b (101.000 | 415.073)b (100.000 | 420.073)b (99.000 | 430.074)b (98.000 | 430.074)b (97.000 | 435.075)b (96.000 | 440.076)b (95.000 | 475.083)b (94.000 | 475.083)b (93.000 | 480.084)b (92.000 | 485.085)b (91.000 | 490.086)b (90.000 | 495.087)b (89.000 | 500.088)b (88.000 | 505.088)b (87.000 | 510.089)b (86.000 | 515.090)b (85.000 | 520.091)b (84.000 | 535.094)b (83.000 | 540.095)b (82.000 | 540.095)b (77.000 | 545.096)b (76.000 | 555.097)b (75.000 | 555.097)b (74.000 | 560.098)b (73.000 | 560.098)b (72.000 | 565.099)b (71.000 | 570.100)b (70.000 | 575.101)b (69.000 | 580.102)b (68.000 | 595.103)b (67.000 | 600.104)b (66.000 | 605.105)b (65.000 | 610.106)b (64.000 | 610.106)b (63.000 | 615.107)b (62.000 | 620.108)b (61.000 | 625.109)b (60.000 | 630.110)b (59.000 | 630.110)b (58.000 | 635.111)b (57.000 | 645.113)b (56.000 | 660.114)b (55.000 | 660.114)b (54.000 | 665.115)b (53.000 | 665.115)b (52.000 | 670.116)b (51.000 | 675.117)b (50.000 | 680.118)b (49.000 | 685.119)b (47.000 | 690.120)b (46.000 | 705.121)b (45.000 | 705.121)b (44.000 | 710.122)b (43.000 | 710.122)b (42.000 | 715.123)b (41.000 | 720.124)b (40.000 | 725.125)b (39.000 | 730.126)b (38.000 | 740.126)b (37.000 | 745.127)b (36.000 | 745.127)b (35.000 | 750.128)b (34.000 | 750.128)b (33.000 | 755.129)b (32.000 | 760.130)b (31.000 | 765.131)b (30.000 | 770.132)b (29.000 | 785.134)b (28.000 | 790.135)b (27.000 | 790.135)b (26.000 | 795.136)b (25.000 | 805.138)b (24.000 | 810.139)b (23.000 | 810.139)b (22.000 | 815.140)b (21.000 | 820.141)b (20.000 | 825.142)b (19.000 | 840.144)b (18.000 | 845.144)b (17.000 | 855.145)b (16.000 | 855.145)b (15.000 | 860.146)b (14.000 | 865.147)b (13.000 | 870.148)b (12.000 | 875.149)b (11.000 | 880.150)b (10.000 | 890.151)b (9.000 | 890.151)b (8.000 | 895.152)b (7.000 | 895.152)b (6.000 | 900.153)b (5.000 | 900.153)b (4.000 | 905.154)b (3.000 | 905.154)b (2.000 | 910.155)b (1.000 | 915.156);;;; Solution Found
; Time 0.46
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (search spot r21f0)  [5.000]
20.004: (check spot r21f0)  [5.000]
25.005: (checkgas spot r21f0)  [5.000]
30.006: (checkcrack spot r21f0)  [5.000]
