Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 115.019)b (164.000 | 120.020)b (163.000 | 135.022)b (162.000 | 140.023)b (161.000 | 140.023)b (160.000 | 145.024)b (159.000 | 150.025)b (158.000 | 155.026)b (157.000 | 160.027)b (156.000 | 165.028)b (155.000 | 180.030)b (154.000 | 185.031)b (153.000 | 190.032)b (152.000 | 190.032)b (151.000 | 195.033)b (149.000 | 205.035)b (148.000 | 210.036)b (147.000 | 215.037)b (146.000 | 220.038)b (145.000 | 235.040)b (143.000 | 260.043)b (142.000 | 260.043)b (141.000 | 265.044)b (140.000 | 270.045)b (139.000 | 280.046)b (138.000 | 285.047)b (137.000 | 290.048)b (136.000 | 290.048)b (135.000 | 295.049)b (134.000 | 300.050)b (133.000 | 300.050)b (132.000 | 305.051)b (131.000 | 310.052)b (130.000 | 315.053)b (129.000 | 320.054)b (128.000 | 335.056)b (127.000 | 340.057)b (126.000 | 340.057)b (125.000 | 345.058)b (123.000 | 355.060)b (122.000 | 360.061)b (121.000 | 365.062)b (120.000 | 375.063)b (119.000 | 380.063)b (118.000 | 385.064)b (117.000 | 385.064)b (116.000 | 390.065)b (115.000 | 405.067)b (114.000 | 405.067)b (113.000 | 410.068)b (112.000 | 415.069)b (111.000 | 420.070)b (110.000 | 435.072)b (109.000 | 445.073)b (108.000 | 450.074)b (107.000 | 455.075)b (106.000 | 455.075)b (105.000 | 460.076)b (104.000 | 465.077)b (103.000 | 465.077)b (102.000 | 470.078)b (101.000 | 475.079)b (100.000 | 480.080)b (99.000 | 485.081)b (98.000 | 490.082)b (97.000 | 505.084)b (96.000 | 510.085)b (95.000 | 510.085)b (94.000 | 515.086)b (93.000 | 525.088)b (92.000 | 530.089)b (91.000 | 530.089)b (90.000 | 535.090)b (89.000 | 540.091)b (88.000 | 545.092)b (87.000 | 550.092)b (86.000 | 555.093)b (85.000 | 560.094)b (84.000 | 565.095)b (83.000 | 570.096)b (82.000 | 575.097)b (81.000 | 580.098)b (80.000 | 585.100)b (79.000 | 585.100)b (78.000 | 590.101)b (77.000 | 605.104)b (76.000 | 610.105)b (75.000 | 610.105)b (74.000 | 615.106)b (73.000 | 620.107)b (72.000 | 625.108)b (71.000 | 630.109)b (70.000 | 635.110)b (69.000 | 650.111)b (68.000 | 650.111)b (67.000 | 655.112)b (66.000 | 655.112)b (65.000 | 660.113)b (64.000 | 665.114)b (63.000 | 670.115)b (62.000 | 680.117)b (60.000 | 690.117)b (59.000 | 695.118)b (58.000 | 695.118)b (57.000 | 700.119)b (56.000 | 705.120)b (55.000 | 715.121)b (54.000 | 715.121)b (53.000 | 720.122)b (52.000 | 720.122)b (51.000 | 725.123)b (50.000 | 730.124)b (49.000 | 735.125)b (48.000 | 740.126)b (47.000 | 755.127)b (46.000 | 760.128)b (45.000 | 765.129)b (44.000 | 770.130)b (43.000 | 775.131)b (42.000 | 775.131)b (41.000 | 780.132)b (40.000 | 785.133)b (38.000 | 785.134)b (37.000 | 785.134)b (36.000 | 790.134)b (35.000 | 795.135)b (34.000 | 800.136)b (33.000 | 805.137)b (32.000 | 805.137)b (31.000 | 810.138)b (30.000 | 810.138)b (29.000 | 815.139)b (28.000 | 820.140)b (27.000 | 825.141)b (26.000 | 830.142)b (25.000 | 835.143)b (24.000 | 850.144)b (23.000 | 850.144)b (22.000 | 855.145)b (21.000 | 860.146)b (20.000 | 865.147)b (19.000 | 880.149)b (18.000 | 880.149)b (17.000 | 885.150)b (16.000 | 890.151)b (15.000 | 895.152)b (14.000 | 900.153)b (13.000 | 905.154)b (12.000 | 910.154)b (11.000 | 915.155)b (10.000 | 920.156)b (9.000 | 925.157)b (8.000 | 930.158)b (7.000 | 930.158)b (6.000 | 935.159)b (5.000 | 935.159)b (4.000 | 940.160)b (3.000 | 940.160)b (2.000 | 945.161)b (1.000 | 950.162);;;; Solution Found
; Time 0.56
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r11f0)  [5.000]
25.005: (checkroomopen spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (checkgas spot r01f0)  [5.000]
45.009: (checkcrack spot r01f0)  [5.000]
50.010: (checktemp spot r01f0)  [5.000]
55.010: (move spot r01f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.014: (climbstairs spot r00f0 r00f1 s11)  [5.000]
85.015: (check spot r00f1)  [5.000]
90.016: (checklink spot r00f1 r01f1)  [5.000]
95.017: (checklink spot r00f1 r10f1)  [5.000]
100.017: (move spot r00f1 r01f1)  [5.000]
105.018: (check spot r01f1)  [5.000]
110.019: (checklink spot r01f1 r02f1)  [5.000]
115.020: (checklink spot r01f1 r11f1)  [5.000]
120.020: (move spot r01f1 r02f1)  [5.000]
125.021: (check spot r02f1)  [5.000]
130.022: (checklink spot r02f1 r12f1)  [5.000]
135.023: (checkroomopen spot r02f1)  [5.000]
140.024: (search spot r02f1)  [5.000]
145.025: (check spot r02f1)  [5.000]
150.026: (checkgas spot r02f1)  [5.000]
155.027: (checkcrack spot r02f1)  [5.000]
160.028: (checktemp spot r02f1)  [5.000]
165.028: (move spot r02f1 r12f1)  [5.000]
170.029: (check spot r12f1)  [5.000]
175.030: (evaluate r12f1 p5 spot)  [5.000]
180.031: (checklink spot r12f1 r22f1)  [5.000]
185.032: (checkroomopen spot r12f1)  [5.000]
190.033: (search spot r12f1)  [5.000]
195.034: (check spot r12f1)  [5.000]
200.035: (dialog r12f1 p5 spot)  [5.000]
205.036: (checkgas spot r12f1)  [5.000]
210.037: (checkcrack spot r12f1)  [5.000]
215.038: (checktemp spot r12f1)  [5.000]
220.038: (move spot r12f1 r02f1)  [5.000]
225.039: (check spot r02f1)  [5.000]
230.040: (report r02f1 p5 spot)  [5.000]
235.040: (move spot r02f1 r01f1)  [5.000]
240.041: (check spot r01f1)  [5.000]
245.042: (move spot r01f1 r11f1)  [5.000]
250.042: (checklink spot r11f1 r21f1)  [5.000]
255.043: (check spot r11f1)  [5.000]
260.044: (checklink spot r11f1 r10f1)  [5.000]
265.045: (move spot r11f1 r10f1)  [5.000]
270.045: (evaluate r10f1 p4 spot)  [5.000]
275.046: (dialog r10f1 p4 spot)  [5.000]
280.047: (report r10f1 p4 spot)  [5.000]
285.048: (check spot r10f1)  [5.000]
290.049: (checklink spot r10f1 r20f1)  [5.000]
295.050: (checkroomopen spot r10f1)  [5.000]
300.051: (search spot r10f1)  [5.000]
305.052: (check spot r10f1)  [5.000]
310.053: (checkgas spot r10f1)  [5.000]
315.054: (checkcrack spot r10f1)  [5.000]
320.054: (move spot r10f1 r20f1)  [5.000]
325.055: (check spot r20f1)  [5.000]
