Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 30.004)b (173.000 | 55.008)b (172.000 | 60.009)b (170.000 | 80.012)b (169.000 | 110.017)b (168.000 | 110.017)b (167.000 | 120.019)b (166.000 | 120.019)b (165.000 | 135.022)b (164.000 | 140.023)b (162.000 | 140.023)b (161.000 | 145.024)b (160.000 | 155.026)b (158.000 | 160.027)b (157.000 | 165.028)b (156.000 | 170.029)b (155.000 | 185.031)b (154.000 | 190.032)b (153.000 | 190.032)b (152.000 | 195.033)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 235.040)b (145.000 | 240.041)b (144.000 | 240.041)b (143.000 | 245.042)b (142.000 | 255.044)b (141.000 | 260.045)b (140.000 | 265.046)b (139.000 | 270.047)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 300.052)b (133.000 | 305.053)b (132.000 | 305.053)b (131.000 | 310.054)b (130.000 | 320.056)b (129.000 | 325.057)b (128.000 | 325.057)b (127.000 | 330.058)b (126.000 | 335.059)b (125.000 | 340.060)b (124.000 | 355.061)b (123.000 | 355.061)b (122.000 | 360.062)b (121.000 | 360.062)b (120.000 | 365.063)b (119.000 | 370.064)b (118.000 | 375.065)b (117.000 | 380.066)b (116.000 | 385.067)b (115.000 | 390.067)b (114.000 | 395.068)b (113.000 | 405.069)b (112.000 | 410.070)b (111.000 | 410.070)b (110.000 | 415.071)b (109.000 | 420.072)b (108.000 | 425.073)b (107.000 | 440.076)b (106.000 | 455.079)b (105.000 | 460.080)b (104.000 | 465.081)b (103.000 | 465.081)b (102.000 | 470.082)b (101.000 | 480.084)b (100.000 | 485.085)b (99.000 | 495.086)b (98.000 | 495.086)b (97.000 | 520.091)b (96.000 | 525.092)b (95.000 | 525.092)b (94.000 | 530.093)b (93.000 | 540.095)b (92.000 | 545.096)b (91.000 | 545.096)b (90.000 | 550.097)b (89.000 | 555.098)b (88.000 | 560.099)b (87.000 | 565.099)b (86.000 | 570.100)b (85.000 | 575.101)b (84.000 | 580.102)b (83.000 | 600.107)b (82.000 | 605.108)b (81.000 | 610.109)b (80.000 | 615.110)b (79.000 | 620.111)b (78.000 | 625.112)b (77.000 | 625.112)b (76.000 | 630.112)b (75.000 | 635.113)b (74.000 | 635.113)b (68.000 | 640.114)b (67.000 | 650.115)b (66.000 | 650.115)b (65.000 | 655.116)b (64.000 | 660.117)b (63.000 | 665.118)b (62.000 | 670.119)b (61.000 | 670.119)b (60.000 | 675.120)b (59.000 | 690.122)b (58.000 | 700.123)b (57.000 | 705.124)b (56.000 | 710.125)b (55.000 | 710.125)b (54.000 | 715.126)b (53.000 | 720.127)b (52.000 | 720.127)b (51.000 | 725.128)b (50.000 | 730.129)b (49.000 | 735.130)b (48.000 | 740.131)b (47.000 | 745.132)b (45.000 | 755.132)b (44.000 | 760.133)b (43.000 | 765.134)b (42.000 | 770.135)b (41.000 | 775.136)b (40.000 | 775.136)b (39.000 | 780.137)b (38.000 | 785.138)b (37.000 | 785.138)b (36.000 | 790.139)b (35.000 | 795.140)b (34.000 | 800.141)b (33.000 | 805.142)b (32.000 | 810.143)b (31.000 | 825.145)b (30.000 | 825.145)b (29.000 | 830.146)b (28.000 | 835.147)b (27.000 | 840.148)b (26.000 | 845.149)b (25.000 | 860.151)b (24.000 | 860.151)b (23.000 | 865.152)b (22.000 | 870.153)b (21.000 | 875.154)b (20.000 | 890.156)b (19.000 | 900.157)b (18.000 | 905.158)b (17.000 | 910.159)b (16.000 | 910.159)b (15.000 | 915.160)b (14.000 | 920.161)b (13.000 | 925.162)b (12.000 | 935.163)b (11.000 | 935.163)b (10.000 | 940.164)b (9.000 | 945.165)b (8.000 | 950.166)b (7.000 | 950.166)b (6.000 | 955.167)b (5.000 | 955.167)b (4.000 | 960.168)b (3.000 | 960.168)b (2.000 | 965.169)b (1.000 | 970.170);;;; Solution Found
; Time 0.74
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.004: (move spot r20f0 r21f0)  [5.000]
