Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 25.003)b (187.000 | 30.004)b (186.000 | 45.006)b (185.000 | 50.007)b (184.000 | 65.009)b (183.000 | 65.009)b (182.000 | 75.012)b (181.000 | 80.013)b (180.000 | 80.013)b (179.000 | 85.014)b (178.000 | 90.015)b (177.000 | 95.016)b (176.000 | 100.017)b (175.000 | 105.018)b (174.000 | 120.020)b (173.000 | 120.020)b (172.000 | 125.021)b (171.000 | 130.022)b (170.000 | 135.023)b (169.000 | 140.024)b (168.000 | 145.025)b (167.000 | 160.027)b (166.000 | 160.027)b (165.000 | 165.028)b (164.000 | 170.029)b (163.000 | 175.030)b (162.000 | 180.031)b (161.000 | 185.032)b (160.000 | 200.034)b (159.000 | 205.035)b (158.000 | 220.037)b (157.000 | 235.039)b (155.000 | 250.040)b (154.000 | 250.040)b (153.000 | 255.041)b (152.000 | 260.042)b (151.000 | 270.043)b (150.000 | 275.044)b (149.000 | 280.045)b (148.000 | 280.045)b (147.000 | 285.046)b (146.000 | 300.049)b (145.000 | 305.050)b (144.000 | 305.050)b (143.000 | 310.051)b (141.000 | 320.053)b (140.000 | 325.054)b (139.000 | 330.055)b (138.000 | 340.056)b (137.000 | 345.056)b (136.000 | 350.057)b (135.000 | 350.057)b (134.000 | 365.060)b (133.000 | 365.060)b (132.000 | 370.061)b (131.000 | 375.062)b (130.000 | 380.063)b (129.000 | 395.065)b (128.000 | 405.066)b (127.000 | 410.067)b (126.000 | 415.068)b (125.000 | 415.068)b (124.000 | 420.069)b (123.000 | 425.070)b (122.000 | 425.070)b (121.000 | 430.071)b (120.000 | 435.072)b (119.000 | 440.073)b (118.000 | 445.074)b (117.000 | 450.075)b (116.000 | 465.077)b (115.000 | 465.077)b (114.000 | 470.078)b (113.000 | 475.079)b (112.000 | 480.080)b (111.000 | 485.081)b (110.000 | 490.082)b (109.000 | 495.082)b (108.000 | 500.083)b (107.000 | 505.084)b (106.000 | 510.085)b (105.000 | 515.086)b (104.000 | 520.087)b (103.000 | 525.088)b (102.000 | 530.089)b (101.000 | 540.092)b (100.000 | 545.093)b (99.000 | 550.094)b (98.000 | 555.095)b (97.000 | 555.095)b (96.000 | 560.096)b (95.000 | 570.098)b (94.000 | 575.099)b (93.000 | 585.099)b (92.000 | 590.100)b (91.000 | 595.101)b (90.000 | 595.101)b (89.000 | 615.106)b (88.000 | 620.107)b (87.000 | 625.108)b (86.000 | 630.109)b (85.000 | 630.109)b (84.000 | 635.110)b (83.000 | 645.112)b (82.000 | 650.113)b (81.000 | 650.113)b (80.000 | 655.114)b (79.000 | 660.115)b (78.000 | 665.116)b (77.000 | 680.118)b (76.000 | 685.119)b (75.000 | 685.119)b (74.000 | 690.120)b (73.000 | 695.121)b (72.000 | 700.122)b (71.000 | 705.123)b (70.000 | 710.124)b (69.000 | 720.124)b (68.000 | 725.125)b (67.000 | 725.125)b (66.000 | 730.126)b (65.000 | 730.126)b (64.000 | 735.127)b (63.000 | 740.128)b (62.000 | 745.129)b (61.000 | 750.130)b (60.000 | 765.132)b (59.000 | 770.133)b (58.000 | 775.134)b (57.000 | 775.134)b (56.000 | 780.135)b (55.000 | 790.137)b (54.000 | 795.138)b (53.000 | 795.138)b (52.000 | 800.139)b (51.000 | 805.140)b (50.000 | 810.141)b (49.000 | 825.143)b (47.000 | 840.145)b (46.000 | 845.146)b (45.000 | 860.149)b (44.000 | 875.152)b (43.000 | 880.153)b (42.000 | 885.154)b (41.000 | 885.154)b (40.000 | 890.155)b (39.000 | 900.157)b (38.000 | 905.158)b (37.000 | 905.158)b (36.000 | 910.159)b (35.000 | 915.160)b (34.000 | 920.161)b (33.000 | 935.163)b (32.000 | 940.164)b (31.000 | 945.165)b (30.000 | 945.165)b (29.000 | 950.166)b (28.000 | 960.168)b (27.000 | 960.168)b (26.000 | 965.169)b (25.000 | 970.170)b (24.000 | 975.171)b (23.000 | 980.171)b (22.000 | 985.172)b (21.000 | 990.173)b (20.000 | 995.174)b (19.000 | 1000.175)b (18.000 | 1005.176)b (17.000 | 1010.177)b (16.000 | 1015.178)b (15.000 | 1020.179)b (10.000 | 1020.179)b (9.000 | 1025.179)b (8.000 | 1030.180)b (7.000 | 1035.181)b (6.000 | 1040.182)b (5.000 | 1040.182)b (4.000 | 1045.183)b (3.000 | 1045.183)b (2.000 | 1050.184)b (1.000 | 1055.185);;;; Solution Found
; Time 0.80
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
