Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.006)b (173.000 | 45.006)b (172.000 | 55.009)b (171.000 | 60.010)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 70.012)b (167.000 | 75.013)b (166.000 | 80.014)b (165.000 | 85.015)b (164.000 | 100.017)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 120.021)b (158.000 | 125.022)b (157.000 | 140.024)b (156.000 | 145.025)b (154.000 | 165.028)b (153.000 | 170.029)b (152.000 | 175.030)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 190.033)b (147.000 | 195.034)b (146.000 | 200.035)b (145.000 | 205.036)b (144.000 | 220.038)b (143.000 | 235.040)b (142.000 | 240.041)b (140.000 | 250.043)b (138.000 | 255.044)b (137.000 | 260.045)b (136.000 | 265.045)b (135.000 | 275.047)b (134.000 | 280.048)b (133.000 | 285.049)b (132.000 | 290.050)b (131.000 | 290.050)b (130.000 | 295.051)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 310.054)b (126.000 | 315.055)b (125.000 | 335.058)b (124.000 | 335.058)b (123.000 | 340.059)b (122.000 | 345.060)b (121.000 | 350.061)b (120.000 | 355.062)b (119.000 | 360.063)b (118.000 | 365.064)b (117.000 | 375.064)b (116.000 | 380.065)b (115.000 | 385.066)b (114.000 | 385.066)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 415.073)b (109.000 | 420.074)b (108.000 | 425.075)b (107.000 | 430.076)b (106.000 | 435.077)b (105.000 | 440.078)b (104.000 | 455.080)b (103.000 | 460.081)b (102.000 | 465.082)b (101.000 | 465.082)b (100.000 | 470.083)b (99.000 | 480.085)b (98.000 | 485.086)b (97.000 | 485.086)b (96.000 | 490.087)b (95.000 | 495.088)b (94.000 | 500.089)b (93.000 | 515.091)b (92.000 | 520.092)b (91.000 | 520.092)b (90.000 | 525.093)b (88.000 | 535.095)b (87.000 | 540.096)b (86.000 | 545.097)b (85.000 | 560.098)b (84.000 | 565.099)b (83.000 | 570.100)b (82.000 | 575.101)b (81.000 | 575.101)b (78.000 | 580.102)b (77.000 | 585.102)b (76.000 | 590.103)b (75.000 | 595.104)b (74.000 | 600.105)b (73.000 | 600.105)b (72.000 | 605.106)b (71.000 | 610.107)b (70.000 | 615.108)b (68.000 | 615.108)b (67.000 | 620.109)b (66.000 | 630.111)b (64.000 | 635.112)b (63.000 | 655.115)b (62.000 | 660.116)b (60.000 | 660.116)b (59.000 | 665.117)b (58.000 | 675.119)b (57.000 | 680.120)b (55.000 | 685.121)b (54.000 | 700.123)b (53.000 | 700.123)b (52.000 | 705.124)b (51.000 | 710.124)b (50.000 | 720.125)b (49.000 | 725.126)b (48.000 | 730.127)b (47.000 | 730.127)b (46.000 | 735.128)b (45.000 | 740.129)b (44.000 | 745.130)b (43.000 | 750.131)b (42.000 | 750.131)b (41.000 | 755.132)b (40.000 | 760.133)b (39.000 | 765.134)b (38.000 | 770.135)b (37.000 | 775.136)b (36.000 | 790.138)b (35.000 | 790.138)b (34.000 | 795.139)b (33.000 | 800.140)b (32.000 | 805.141)b (31.000 | 810.142)b (30.000 | 815.143)b (29.000 | 820.143)b (28.000 | 825.144)b (27.000 | 830.145)b (26.000 | 835.147)b (25.000 | 835.147)b (24.000 | 840.148)b (23.000 | 845.149)b (22.000 | 850.150)b (21.000 | 855.151)b (20.000 | 860.152)b (19.000 | 865.153)b (18.000 | 870.154)b (17.000 | 885.157)b (16.000 | 885.157)b (15.000 | 890.158)b (14.000 | 895.159)b (13.000 | 900.160)b (12.000 | 905.161)b (11.000 | 910.162)b (10.000 | 915.162)b (9.000 | 920.163)b (8.000 | 925.164)b (7.000 | 925.164)b (6.000 | 930.165)b (5.000 | 930.165)b (4.000 | 935.166)b (3.000 | 935.166)b (2.000 | 940.167)b (1.000 | 945.168);;;; Solution Found
; Time 0.64
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r10f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
35.005: (check spot exit)  [5.000]
40.006: (reportemergency spot exit)  [5.000]
40.007: (move spot exit r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.010: (opendoor spot r00f0)  [5.000]
60.011: (search spot r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkgas spot r00f0)  [5.000]
75.014: (checkcrack spot r00f0)  [5.000]
80.015: (checktemp spot r00f0)  [5.000]
85.015: (move spot r00f0 r01f0)  [5.000]
90.016: (check spot r01f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
100.018: (search spot r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
