Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
63% of the ground temporal actions in this problem are compression-safe
b (163.000 | 5.000)b (162.000 | 10.001)b (161.000 | 15.002)b (160.000 | 30.004)b (159.000 | 55.008)b (158.000 | 60.009)b (157.000 | 75.011)b (156.000 | 75.011)b (155.000 | 85.014)b (154.000 | 90.015)b (153.000 | 90.015)b (152.000 | 95.016)b (151.000 | 100.017)b (150.000 | 105.018)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 130.022)b (146.000 | 130.022)b (145.000 | 135.023)b (144.000 | 140.024)b (143.000 | 145.025)b (142.000 | 150.026)b (141.000 | 155.027)b (140.000 | 170.029)b (139.000 | 170.029)b (138.000 | 175.030)b (137.000 | 180.031)b (136.000 | 185.032)b (135.000 | 190.033)b (134.000 | 195.034)b (132.000 | 210.036)b (131.000 | 215.037)b (129.000 | 225.039)b (128.000 | 230.040)b (127.000 | 235.041)b (126.000 | 240.041)b (125.000 | 245.042)b (124.000 | 250.043)b (123.000 | 255.044)b (122.000 | 270.047)b (121.000 | 275.048)b (120.000 | 275.048)b (119.000 | 280.049)b (117.000 | 290.051)b (116.000 | 295.052)b (115.000 | 300.053)b (114.000 | 320.056)b (113.000 | 320.056)b (112.000 | 325.056)b (111.000 | 330.057)b (110.000 | 335.058)b (109.000 | 340.059)b (108.000 | 340.059)b (107.000 | 345.060)b (106.000 | 350.061)b (105.000 | 350.061)b (104.000 | 355.062)b (103.000 | 360.063)b (102.000 | 365.064)b (101.000 | 370.065)b (100.000 | 375.066)b (99.000 | 385.066)b (98.000 | 390.067)b (97.000 | 395.068)b (96.000 | 400.069)b (95.000 | 400.069)b (94.000 | 405.070)b (93.000 | 405.070)b (92.000 | 410.071)b (91.000 | 415.072)b (90.000 | 420.073)b (89.000 | 425.074)b (88.000 | 430.075)b (87.000 | 450.078)b (86.000 | 450.078)b (85.000 | 455.079)b (84.000 | 460.080)b (83.000 | 465.081)b (82.000 | 470.082)b (81.000 | 475.083)b (80.000 | 485.084)b (79.000 | 485.084)b (78.000 | 520.091)b (77.000 | 520.091)b (76.000 | 525.092)b (75.000 | 530.093)b (74.000 | 535.094)b (73.000 | 540.095)b (72.000 | 545.096)b (71.000 | 550.096)b (70.000 | 555.097)b (69.000 | 560.098)b (68.000 | 565.099)b (67.000 | 570.100)b (66.000 | 575.102)b (65.000 | 575.102)b (64.000 | 580.103)b (63.000 | 595.106)b (62.000 | 600.107)b (61.000 | 615.109)b (60.000 | 615.109)b (59.000 | 620.110)b (58.000 | 625.111)b (57.000 | 625.111)b (56.000 | 630.112)b (55.000 | 635.113)b (54.000 | 640.114)b (53.000 | 645.115)b (52.000 | 650.116)b (51.000 | 665.118)b (50.000 | 670.119)b (49.000 | 670.119)b (48.000 | 675.120)b (47.000 | 680.121)b (46.000 | 685.122)b (45.000 | 690.123)b (44.000 | 695.124)b (43.000 | 710.125)b (42.000 | 710.125)b (41.000 | 715.126)b (40.000 | 715.126)b (39.000 | 720.127)b (38.000 | 725.128)b (37.000 | 730.129)b (36.000 | 735.130)b (35.000 | 740.131)b (34.000 | 745.131)b (33.000 | 750.132)b (32.000 | 755.133)b (31.000 | 755.133)b (30.000 | 760.134)b (29.000 | 765.135)b (28.000 | 770.136)b (27.000 | 775.137)b (26.000 | 780.138)b (25.000 | 785.138)b (24.000 | 790.139)b (23.000 | 795.140)b (22.000 | 800.141)b (21.000 | 805.142)b (20.000 | 815.143)b (19.000 | 815.143)b (18.000 | 820.144)b (17.000 | 830.145)b (16.000 | 830.145)b (15.000 | 835.146)b (14.000 | 835.146)b (13.000 | 840.147)b (12.000 | 845.148)b (11.000 | 850.149)b (10.000 | 855.150)b (9.000 | 860.151)b (8.000 | 865.151)b (7.000 | 865.151)b (6.000 | 870.152)b (5.000 | 870.152)b (4.000 | 875.153)b (3.000 | 875.153)b (2.000 | 880.154)b (1.000 | 885.155);;;; Solution Found
; Time 0.37
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.004: (move spot r02f0 r01f0)  [5.000]
