Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 45.008)b (154.000 | 50.009)b (153.000 | 65.011)b (152.000 | 70.012)b (151.000 | 70.012)b (150.000 | 75.013)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 90.016)b (146.000 | 95.017)b (145.000 | 110.019)b (144.000 | 115.020)b (143.000 | 120.021)b (142.000 | 120.021)b (141.000 | 125.022)b (140.000 | 135.024)b (139.000 | 140.025)b (138.000 | 140.025)b (137.000 | 145.026)b (136.000 | 150.027)b (135.000 | 155.028)b (134.000 | 170.030)b (133.000 | 170.030)b (132.000 | 175.031)b (131.000 | 180.032)b (130.000 | 185.033)b (129.000 | 190.034)b (128.000 | 195.035)b (127.000 | 200.036)b (123.000 | 205.037)b (122.000 | 215.038)b (121.000 | 215.038)b (120.000 | 220.039)b (119.000 | 220.039)b (118.000 | 225.040)b (117.000 | 230.041)b (116.000 | 235.042)b (115.000 | 240.043)b (114.000 | 245.044)b (113.000 | 250.044)b (112.000 | 260.045)b (111.000 | 265.046)b (110.000 | 270.047)b (109.000 | 270.047)b (108.000 | 275.048)b (107.000 | 280.049)b (106.000 | 280.049)b (105.000 | 285.050)b (104.000 | 290.051)b (103.000 | 295.052)b (102.000 | 300.053)b (101.000 | 305.054)b (100.000 | 320.056)b (99.000 | 325.057)b (98.000 | 325.057)b (97.000 | 330.058)b (96.000 | 340.060)b (95.000 | 345.061)b (94.000 | 345.061)b (93.000 | 350.062)b (92.000 | 355.063)b (91.000 | 360.064)b (90.000 | 365.064)b (89.000 | 370.065)b (88.000 | 375.066)b (87.000 | 380.067)b (86.000 | 390.070)b (85.000 | 395.071)b (84.000 | 400.072)b (83.000 | 400.072)b (82.000 | 405.073)b (81.000 | 415.075)b (80.000 | 420.076)b (79.000 | 430.077)b (78.000 | 430.077)
Resorting to best-first search
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 45.008)b (154.000 | 50.009)b (153.000 | 60.011)b (152.000 | 65.012)b (151.000 | 70.013)b (150.000 | 70.013)b (149.000 | 75.014)b (148.000 | 80.015)b (147.000 | 85.016)b (146.000 | 90.017)b (145.000 | 95.018)b (144.000 | 110.020)b (143.000 | 115.021)b (142.000 | 120.022)b (141.000 | 120.022)b (140.000 | 125.023)b (139.000 | 130.024)b (138.000 | 135.025)b (137.000 | 140.026)b (136.000 | 145.027)b (135.000 | 160.029)b (134.000 | 165.030)b (133.000 | 165.030)b (132.000 | 170.031)b (131.000 | 175.032)b (130.000 | 180.033)b (129.000 | 185.034)b (128.000 | 190.035)b (127.000 | 235.043)b (126.000 | 240.044)b (125.000 | 240.044)b (124.000 | 245.045)b (123.000 | 250.046)b (122.000 | 255.047)b (121.000 | 260.048)b (120.000 | 265.049)b (119.000 | 285.052)b (118.000 | 290.053)b (117.000 | 290.053)b (116.000 | 295.054)b (115.000 | 300.055)b (114.000 | 300.055)b (113.000 | 305.056)b (112.000 | 310.057)b (111.000 | 315.058)b (110.000 | 320.059)b (109.000 | 325.060)b (108.000 | 350.065)b (107.000 | 355.065)b (106.000 | 360.066)b (105.000 | 365.067)b (104.000 | 370.068)b (103.000 | 375.069)b (102.000 | 375.069)b (101.000 | 380.070)b (100.000 | 385.071)b (100.000 | 380.070)b (99.000 | 385.071)b (98.000 | 390.072)b (97.000 | 395.073)b (96.000 | 400.074)b (95.000 | 405.075)b (94.000 | 410.076)b (93.000 | 425.077)b (92.000 | 430.078)b (91.000 | 430.078)b (90.000 | 435.079)b (89.000 | 440.080)b (88.000 | 445.081)b (87.000 | 450.082)b (86.000 | 455.083)b (85.000 | 485.088)b (84.000 | 490.089)b (83.000 | 490.089)b (82.000 | 495.090)b (81.000 | 495.090)b (80.000 | 500.091)b (79.000 | 505.092)b (78.000 | 510.093)b (77.000 | 515.094)b (76.000 | 520.095)b (75.000 | 525.096)b (74.000 | 530.097)b (73.000 | 555.102)b (72.000 | 555.102)b (71.000 | 560.103)b (70.000 | 565.104)b (69.000 | 570.105)b (68.000 | 575.106)b (67.000 | 580.107)b (66.000 | 585.108)b (65.000 | 590.109)b (64.000 | 595.110)b (63.000 | 600.111)b (62.000 | 605.112)b (61.000 | 610.113)b (60.000 | 655.121)b (59.000 | 660.122)b (56.000 | 660.122)b (55.000 | 665.123)b (54.000 | 665.123)b (53.000 | 670.124)b (52.000 | 675.125)b (51.000 | 680.126)b (50.000 | 685.127)b (49.000 | 700.129)b (46.000 | 705.130)b (45.000 | 715.131)b (44.000 | 720.132)b (43.000 | 725.133)b (42.000 | 725.133)b (41.000 | 730.134)b (40.000 | 735.135)b (39.000 | 735.135)b (38.000 | 740.136)b (37.000 | 745.137)b (36.000 | 750.138)b (35.000 | 755.139)b (34.000 | 760.140)b (33.000 | 775.142)b (32.000 | 785.144)b (31.000 | 800.146)b (30.000 | 805.147)b (29.000 | 805.147)b (28.000 | 810.148)b (27.000 | 815.149)b (26.000 | 820.150)b (25.000 | 825.151)b (24.000 | 830.152)b (22.000 | 835.153)b (21.000 | 845.154)b (20.000 | 845.154)b (19.000 | 850.155)b (18.000 | 850.155)b (17.000 | 855.156)b (16.000 | 860.157)b (15.000 | 865.158)b (14.000 | 870.159)b (13.000 | 875.160)b (12.000 | 880.161)b (11.000 | 885.162)b (10.000 | 890.163)b (9.000 | 895.164)b (8.000 | 900.165)b (7.000 | 900.165)b (6.000 | 905.166)b (5.000 | 905.166)b (4.000 | 910.167)b (3.000 | 910.167)b (2.000 | 915.168)b (1.000 | 920.169)g;;;; Solution Found
; Time 5.41
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
