Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 85.014)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 125.022)b (154.000 | 130.023)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 160.028)b (148.000 | 165.029)b (147.000 | 165.029)b (146.000 | 170.030)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 190.034)b (140.000 | 210.037)b (139.000 | 215.038)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 230.041)b (134.000 | 235.042)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 255.044)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 270.047)b (127.000 | 275.048)b (126.000 | 280.049)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (121.000 | 290.051)b (120.000 | 295.052)b (119.000 | 305.054)b (117.000 | 310.055)b (116.000 | 315.056)b (115.000 | 330.058)b (114.000 | 335.059)b (113.000 | 335.059)b (112.000 | 340.060)b (110.000 | 350.062)b (109.000 | 355.063)b (108.000 | 360.064)b (107.000 | 365.065)b (105.000 | 380.067)b (104.000 | 390.068)b (103.000 | 390.068)b (102.000 | 405.071)b (101.000 | 410.072)b (100.000 | 410.072)b (99.000 | 415.073)b (98.000 | 420.074)b (97.000 | 425.075)b (96.000 | 430.076)b (95.000 | 435.077)b (94.000 | 450.079)b (93.000 | 450.079)b (92.000 | 455.080)b (91.000 | 460.081)b (90.000 | 465.082)b (89.000 | 470.083)b (88.000 | 475.084)b (87.000 | 480.084)b (86.000 | 485.085)b (85.000 | 490.086)b (84.000 | 495.087)b (83.000 | 525.093)b (82.000 | 525.093)b (81.000 | 530.094)b (80.000 | 535.095)b (79.000 | 540.096)b (78.000 | 545.097)b (77.000 | 550.098)b (76.000 | 560.098)b (75.000 | 565.099)b (74.000 | 570.100)b (73.000 | 570.100)b (72.000 | 580.103)b (65.000 | 580.103)b (64.000 | 585.103)b (63.000 | 590.104)b (62.000 | 590.104)b (61.000 | 595.105)b (60.000 | 600.106)b (59.000 | 605.107)b (58.000 | 610.108)b (57.000 | 610.108)b (56.000 | 615.109)b (55.000 | 630.111)b (54.000 | 640.112)b (53.000 | 645.113)b (52.000 | 650.114)b (51.000 | 650.114)b (50.000 | 655.115)b (47.000 | 660.116)b (46.000 | 670.117)b (45.000 | 670.117)b (44.000 | 675.118)b (43.000 | 675.118)b (42.000 | 680.119)b (41.000 | 685.120)b (40.000 | 690.121)b (39.000 | 695.122)b (38.000 | 710.124)b (37.000 | 715.125)b (36.000 | 715.125)b (35.000 | 720.126)b (34.000 | 725.127)b (33.000 | 730.128)b (32.000 | 735.129)b (31.000 | 740.130)b (30.000 | 755.132)b (29.000 | 770.134)b (28.000 | 770.134)b (27.000 | 775.135)b (26.000 | 780.136)b (25.000 | 785.137)b (24.000 | 790.138)b (23.000 | 795.139)b (22.000 | 800.139)b (21.000 | 805.140)b (20.000 | 810.141)b (19.000 | 815.142)b (18.000 | 820.143)b (17.000 | 830.144)b (16.000 | 830.144)b (15.000 | 835.145)b (14.000 | 835.145)b (13.000 | 840.146)b (12.000 | 845.147)b (11.000 | 850.148)b (10.000 | 855.149)b (9.000 | 860.150)b (8.000 | 865.150)b (7.000 | 865.150)b (6.000 | 870.151)b (5.000 | 870.151)b (4.000 | 875.152)b (3.000 | 875.152)b (2.000 | 880.153)b (1.000 | 885.154);;;; Solution Found
; Time 0.51
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (search spot r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkgas spot r00f0)  [5.000]
