Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 30.004)b (165.000 | 35.005)b (164.000 | 50.007)b (163.000 | 85.013)b (162.000 | 85.013)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 120.021)b (155.000 | 125.022)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 210.037)b (139.000 | 215.038)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 235.042)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 250.045)b (129.000 | 265.047)b (128.000 | 270.048)b (126.000 | 280.050)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 295.052)b (122.000 | 300.053)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 330.059)b (116.000 | 335.060)b (114.000 | 345.062)b (113.000 | 350.063)b (112.000 | 355.064)b (111.000 | 360.065)b (110.000 | 365.065)b (109.000 | 375.066)b (108.000 | 375.066)b (107.000 | 380.067)b (106.000 | 385.068)b (105.000 | 395.071)b (104.000 | 400.072)b (103.000 | 405.073)b (102.000 | 405.073)b (101.000 | 410.074)b (100.000 | 420.076)b (99.000 | 425.077)b (98.000 | 435.078)b (97.000 | 435.078)b (96.000 | 450.081)b (95.000 | 455.082)b (94.000 | 465.083)b (93.000 | 470.084)b (92.000 | 475.085)b (91.000 | 475.085)b (90.000 | 480.086)b (89.000 | 480.086)b (88.000 | 485.087)b (87.000 | 490.088)b (86.000 | 495.089)b (85.000 | 500.090)b (84.000 | 505.091)b (83.000 | 510.091)b (82.000 | 515.092)b (81.000 | 520.093)b (80.000 | 520.093)b (79.000 | 525.094)b (78.000 | 530.095)b (77.000 | 535.096)b (76.000 | 540.097)b (75.000 | 545.098)b (74.000 | 550.098)b (73.000 | 555.100)b (72.000 | 555.100)b (71.000 | 560.101)b (70.000 | 575.104)b (69.000 | 580.105)b (68.000 | 595.107)b (67.000 | 595.107)b (66.000 | 600.108)b (65.000 | 605.109)b (64.000 | 610.110)b (63.000 | 610.110)b (62.000 | 615.111)b (61.000 | 620.112)b (60.000 | 625.113)b (59.000 | 630.114)b (58.000 | 635.115)b (57.000 | 650.116)b (56.000 | 650.116)b (55.000 | 655.117)b (54.000 | 660.118)b (53.000 | 660.118)b (52.000 | 665.119)b (51.000 | 670.120)b (50.000 | 675.121)b (49.000 | 680.122)b (48.000 | 685.123)b (47.000 | 705.126)b (46.000 | 705.126)b (45.000 | 710.127)b (44.000 | 715.128)b (43.000 | 720.129)b (42.000 | 725.130)b (41.000 | 730.131)b (40.000 | 735.131)b (39.000 | 740.132)b (38.000 | 760.136)
Resorting to best-first search
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 30.003)b (165.000 | 35.004)b (164.000 | 50.005)b (164.000 | 45.007)b (163.000 | 50.008)b (162.000 | 50.008)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 60.010)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 105.019)b (150.000 | 105.019)b (149.000 | 110.020)b (148.000 | 115.021)b (147.000 | 120.022)b (146.000 | 125.023)b (145.000 | 130.024)b (144.000 | 145.026)b (143.000 | 150.027)b (142.000 | 165.028)b (141.000 | 170.029)b (140.000 | 170.029)b (139.000 | 175.030)b (138.000 | 180.031)b (137.000 | 185.032)b (136.000 | 190.033)b (135.000 | 195.034)b (134.000 | 220.038)b (133.000 | 225.039)b (132.000 | 225.039)b (131.000 | 230.040)b (130.000 | 235.041)b (129.000 | 240.042)b (129.000 | 235.042)b (128.000 | 240.042)b (127.000 | 245.043)b (126.000 | 250.044)b (125.000 | 255.045)b (124.000 | 265.047)b (123.000 | 265.047)b (122.000 | 275.049)b (121.000 | 275.049)b (120.000 | 280.050)b (119.000 | 285.051)b (118.000 | 290.052)b (117.000 | 295.053)b (116.000 | 300.054)b (115.000 | 325.058)b (114.000 | 330.059)b (113.000 | 335.060)b (112.000 | 335.060)b (111.000 | 340.061)b (110.000 | 345.062)b (109.000 | 350.063)b (108.000 | 355.064)b (107.000 | 360.065)b (106.000 | 375.068)b (105.000 | 375.068)b (104.000 | 380.069)b (103.000 | 385.070)b (102.000 | 390.071)b (101.000 | 395.072)b (100.000 | 400.073)b (99.000 | 405.074)b (98.000 | 410.075)b (97.000 | 435.079)b (96.000 | 435.079)b (95.000 | 440.080)b (94.000 | 440.080)b (93.000 | 445.081)b (92.000 | 450.082)b (91.000 | 455.083)b (90.000 | 460.084)b (89.000 | 465.085)b (88.000 | 480.088)b (87.000 | 480.088)b (86.000 | 485.089)b (85.000 | 490.090)b (84.000 | 495.091)b (83.000 | 500.092)b (82.000 | 505.093)b (81.000 | 510.094)b (80.000 | 515.095)b (79.000 | 520.096)b (78.000 | 525.097)b (77.000 | 530.098)b (76.000 | 535.099)b (75.000 | 540.100)b (74.000 | 545.101)b (73.000 | 545.102)b (72.000 | 550.103)b (71.000 | 575.106)b (70.000 | 580.107)b (69.000 | 580.107)b (68.000 | 585.108)b (67.000 | 590.109)b (66.000 | 595.110)b (65.000 | 595.110)b (64.000 | 600.111)b (63.000 | 605.112)b (62.000 | 610.113)b (61.000 | 615.114)b (60.000 | 620.115)b (59.000 | 640.118)b (58.000 | 645.119)b (57.000 | 645.119)b (56.000 | 650.120)b (55.000 | 655.121)b (54.000 | 655.121)b (53.000 | 660.122)b (52.000 | 665.123)b (51.000 | 670.124)b (50.000 | 675.125)b (49.000 | 680.126)b (48.000 | 710.131)b (47.000 | 715.132)b (46.000 | 715.132)b (44.000 | 720.133)b (43.000 | 725.134)b (42.000 | 725.134)b (41.000 | 730.135)b (40.000 | 735.136)b (39.000 | 740.137)b (38.000 | 745.138)b (37.000 | 755.140)b (36.000 | 760.141)b (35.000 | 760.141)b (34.000 | 770.142)b (33.000 | 775.143)b (32.000 | 775.143)b (31.000 | 780.143)b (30.000 | 785.144)b (29.000 | 790.145)b (28.000 | 795.146)b (27.000 | 795.146)b (26.000 | 800.147)b (25.000 | 800.147)b (24.000 | 805.148)b (23.000 | 810.149)b (22.000 | 815.150)b (21.000 | 820.151)b (20.000 | 825.152)b (19.000 | 830.153)b (18.000 | 835.154)b (17.000 | 840.155)b (16.000 | 840.155)b (15.000 | 845.156)b (14.000 | 850.157)b (13.000 | 855.158)b (12.000 | 860.159)b (11.000 | 865.160)b (10.000 | 870.161)b (9.000 | 875.162)b (8.000 | 880.163)b (7.000 | 880.163)b (6.000 | 885.164)b (5.000 | 885.164)b (4.000 | 890.165)b (3.000 | 890.165)b (2.000 | 895.166)b (1.000 | 900.167)g;;;; Solution Found
; Time 2.92
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
25.004: (reportemergency spot exit)  [5.000]
25.005: (move spot exit r00f0)  [5.000]
30.005: (evaluate r00f0 p1 spot)  [5.000]
35.006: (dialog r00f0 p1 spot)  [5.000]
40.007: (report r00f0 p1 spot)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.010: (checkroomopen spot r00f0)  [5.000]
60.011: (checkgas spot r00f0)  [5.000]
65.012: (checkcrack spot r00f0)  [5.000]
70.013: (checktemp spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
80.016: (climbstairs spot r00f0 r00f1 s11)  [5.000]
85.016: (checklink spot r00f1 r01f1)  [5.000]
90.017: (check spot r00f1)  [5.000]
95.018: (checklink spot r00f1 r10f1)  [5.000]
100.019: (checkroomopen spot r00f1)  [5.000]
105.020: (checkgas spot r00f1)  [5.000]
110.021: (checkcrack spot r00f1)  [5.000]
115.022: (checktemp spot r00f1)  [5.000]
120.023: (search spot r00f1)  [5.000]
125.024: (check spot r00f1)  [5.000]
130.025: (move spot r00f1 r01f1)  [5.000]
135.025: (checklink spot r01f1 r02f1)  [5.000]
140.026: (check spot r01f1)  [5.000]
145.027: (checklink spot r01f1 r11f1)  [5.000]
150.027: (move spot r01f1 r02f1)  [5.000]
155.027: (checklink spot r02f1 r12f1)  [5.000]
160.028: (check spot r02f1)  [5.000]
165.029: (checkroomopen spot r02f1)  [5.000]
170.030: (checkgas spot r02f1)  [5.000]
175.031: (checkcrack spot r02f1)  [5.000]
180.032: (checktemp spot r02f1)  [5.000]
185.033: (search spot r02f1)  [5.000]
190.034: (check spot r02f1)  [5.000]
195.035: (move spot r02f1 r01f1)  [5.000]
200.036: (check spot r01f1)  [5.000]
205.037: (move spot r01f1 r11f1)  [5.000]
210.037: (checklink spot r11f1 r10f1)  [5.000]
215.038: (check spot r11f1)  [5.000]
220.039: (checklink spot r11f1 r12f1)  [5.000]
