Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 40.006)b (181.000 | 55.008)b (180.000 | 70.011)b (179.000 | 85.014)b (177.000 | 95.017)b (176.000 | 110.019)b (175.000 | 115.020)b (174.000 | 115.020)b (173.000 | 120.021)b (172.000 | 130.023)b (171.000 | 135.024)b (170.000 | 135.024)b (169.000 | 140.025)b (168.000 | 145.026)b (167.000 | 150.027)b (166.000 | 165.029)b (165.000 | 165.029)b (164.000 | 170.030)b (163.000 | 175.031)b (162.000 | 180.032)b (161.000 | 185.033)b (160.000 | 190.034)b (158.000 | 205.036)b (157.000 | 210.037)b (156.000 | 210.037)b (155.000 | 215.038)b (153.000 | 225.040)b (152.000 | 230.041)b (151.000 | 235.042)b (150.000 | 260.045)b (149.000 | 260.045)b (148.000 | 265.046)b (147.000 | 275.048)b (146.000 | 280.049)b (145.000 | 290.050)b (144.000 | 290.050)b (143.000 | 305.053)b (142.000 | 320.056)b (141.000 | 325.057)b (140.000 | 325.057)b (139.000 | 330.058)b (138.000 | 340.060)b (137.000 | 345.061)b (136.000 | 345.061)b (135.000 | 350.062)b (134.000 | 355.063)b (133.000 | 360.064)b (132.000 | 365.064)b (131.000 | 380.067)b (130.000 | 395.070)b (129.000 | 400.071)b (128.000 | 400.071)b (127.000 | 405.072)b (125.000 | 415.074)b (124.000 | 420.075)b (123.000 | 425.076)b (121.000 | 445.079)b (120.000 | 450.080)b (119.000 | 450.080)b (118.000 | 455.081)b (117.000 | 465.083)b (115.000 | 470.084)b (114.000 | 475.085)b (113.000 | 480.086)b (112.000 | 485.086)b (110.000 | 495.088)b (109.000 | 500.089)b (108.000 | 515.092)b (107.000 | 515.092)b (106.000 | 520.093)b (105.000 | 525.094)b (104.000 | 530.095)b (103.000 | 535.096)b (102.000 | 540.097)b (101.000 | 555.099)b (100.000 | 560.100)b (99.000 | 560.100)b (98.000 | 565.101)b (97.000 | 575.103)b (96.000 | 580.104)b (95.000 | 580.104)b (94.000 | 585.105)b (93.000 | 590.106)b (92.000 | 595.107)b (91.000 | 600.107)b (90.000 | 605.108)b (89.000 | 610.109)b (88.000 | 615.110)b (87.000 | 620.111)b (86.000 | 625.112)b (85.000 | 630.113)b (84.000 | 635.114)b (83.000 | 655.119)b (82.000 | 660.120)b (81.000 | 665.121)b (80.000 | 670.122)b (79.000 | 670.122)b (78.000 | 675.123)b (77.000 | 685.125)b (76.000 | 690.126)b (75.000 | 690.126)b (74.000 | 695.127)b (73.000 | 700.128)b (72.000 | 705.129)b (71.000 | 720.131)b (70.000 | 725.132)b (69.000 | 730.133)b (68.000 | 735.134)b (67.000 | 735.134)b (66.000 | 740.135)b (65.000 | 750.137)b (64.000 | 755.138)b (63.000 | 755.138)b (62.000 | 760.139)b (61.000 | 765.140)b (60.000 | 770.141)b (59.000 | 785.143)b (58.000 | 790.144)b (57.000 | 790.144)b (56.000 | 795.145)b (55.000 | 800.146)b (54.000 | 805.147)b (53.000 | 810.148)b (52.000 | 815.149)b (51.000 | 830.151)b (50.000 | 835.152)b (49.000 | 835.152)b (48.000 | 840.153)b (46.000 | 850.155)b (45.000 | 855.156)b (44.000 | 860.157)b (43.000 | 865.158)b (42.000 | 870.158)b (41.000 | 880.159)b (40.000 | 880.159)b (39.000 | 885.160)b (38.000 | 890.161)b (37.000 | 910.164)b (36.000 | 910.164)b (35.000 | 915.165)b (34.000 | 920.166)b (33.000 | 935.169)b (32.000 | 940.170)b (31.000 | 950.172)b (29.000 | 955.173)b (28.000 | 955.173)b (27.000 | 960.174)b (26.000 | 965.175)b (25.000 | 975.176)b (24.000 | 980.176)b (23.000 | 985.177)b (22.000 | 985.177)b (21.000 | 990.178)b (20.000 | 995.179)b (19.000 | 1000.180)b (18.000 | 1005.181)b (15.000 | 1010.182)b (10.000 | 1010.182)b (9.000 | 1015.182)b (8.000 | 1020.183)b (7.000 | 1025.184)b (6.000 | 1030.185)b (5.000 | 1030.185)b (4.000 | 1035.186)b (3.000 | 1035.186)b (2.000 | 1040.187)b (1.000 | 1045.188);;;; Solution Found
; Time 0.80
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
