Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 25.003)b (190.000 | 30.004)b (189.000 | 45.006)b (188.000 | 50.007)b (187.000 | 65.009)b (186.000 | 65.009)b (185.000 | 75.012)b (184.000 | 80.013)b (183.000 | 85.014)b (182.000 | 85.014)b (181.000 | 90.015)b (180.000 | 100.017)b (179.000 | 105.018)b (178.000 | 105.018)b (177.000 | 110.019)b (176.000 | 115.020)b (175.000 | 120.021)b (174.000 | 135.023)b (173.000 | 135.023)b (172.000 | 140.024)b (171.000 | 145.025)b (170.000 | 150.026)b (169.000 | 155.027)b (168.000 | 160.028)b (167.000 | 175.030)b (166.000 | 180.031)b (165.000 | 180.031)b (164.000 | 185.032)b (163.000 | 195.034)b (162.000 | 200.035)b (161.000 | 200.035)b (160.000 | 205.036)b (159.000 | 210.037)b (158.000 | 215.038)b (157.000 | 230.040)b (156.000 | 235.041)b (155.000 | 240.042)b (154.000 | 240.042)b (153.000 | 245.043)b (151.000 | 255.045)b (150.000 | 260.046)b (149.000 | 265.047)b (148.000 | 270.048)b (147.000 | 285.050)b (145.000 | 310.053)b (144.000 | 310.053)b (143.000 | 315.054)b (142.000 | 320.055)b (141.000 | 330.056)b (140.000 | 335.057)b (139.000 | 340.058)b (138.000 | 340.058)b (137.000 | 345.059)b (136.000 | 350.060)b (135.000 | 350.060)b (134.000 | 355.061)b (133.000 | 360.062)b (132.000 | 365.063)b (131.000 | 370.064)b (130.000 | 385.066)b (129.000 | 390.066)b (128.000 | 400.067)b (127.000 | 405.068)b (126.000 | 405.068)b (125.000 | 410.069)b (124.000 | 425.071)b (123.000 | 425.071)b (122.000 | 430.072)b (121.000 | 435.073)b (120.000 | 440.074)b (119.000 | 455.076)b (118.000 | 465.077)b (117.000 | 465.077)b (116.000 | 470.078)b (115.000 | 470.078)b (114.000 | 475.079)b (113.000 | 480.080)b (112.000 | 485.081)b (111.000 | 490.082)b (110.000 | 495.083)b (109.000 | 510.085)b (108.000 | 515.086)b (107.000 | 515.086)b (106.000 | 520.087)b (105.000 | 530.089)b (104.000 | 535.090)b (103.000 | 535.090)b (102.000 | 540.091)b (101.000 | 545.092)b (100.000 | 550.093)b (99.000 | 555.093)b (98.000 | 560.094)b (97.000 | 565.095)b (96.000 | 570.096)b (95.000 | 575.097)b (94.000 | 580.098)b (93.000 | 585.099)b (92.000 | 590.100)b (91.000 | 600.103)b (90.000 | 605.104)b (89.000 | 610.105)b (88.000 | 610.105)b (87.000 | 615.106)b (86.000 | 625.108)b (85.000 | 630.109)b (84.000 | 640.109)b (83.000 | 645.110)b (82.000 | 650.111)b (81.000 | 650.111)b (80.000 | 670.116)b (79.000 | 675.117)b (78.000 | 680.118)b (77.000 | 680.118)b (76.000 | 685.119)b (75.000 | 690.120)b (74.000 | 695.121)b (73.000 | 700.122)b (72.000 | 705.123)b (71.000 | 720.125)b (70.000 | 725.126)b (69.000 | 730.127)b (68.000 | 735.128)b (67.000 | 735.128)b (66.000 | 740.129)b (65.000 | 750.131)b (64.000 | 755.132)b (63.000 | 755.132)b (62.000 | 760.133)b (61.000 | 765.134)b (60.000 | 770.135)b (59.000 | 785.137)b (58.000 | 790.138)b (57.000 | 795.139)b (56.000 | 800.140)b (55.000 | 815.143)b (54.000 | 820.144)b (53.000 | 820.144)b (52.000 | 825.145)b (51.000 | 835.147)b (50.000 | 840.148)b (49.000 | 840.148)b (48.000 | 845.149)b (47.000 | 850.150)b (46.000 | 855.151)b (45.000 | 860.151)b (44.000 | 865.152)b (43.000 | 870.153)b (42.000 | 875.154)b (41.000 | 890.156)b (40.000 | 895.157)b (39.000 | 900.158)b (38.000 | 900.158)b (37.000 | 905.159)b (34.000 | 910.160)b (31.000 | 910.160)b (30.000 | 915.160)b (29.000 | 920.161)b (28.000 | 925.162)b (27.000 | 930.163)b (26.000 | 930.163)b (25.000 | 935.164)b (24.000 | 935.164)b (23.000 | 940.165)b (22.000 | 945.166)b (21.000 | 950.167)b (20.000 | 955.168)b (19.000 | 960.169)b (18.000 | 965.169)b (17.000 | 975.170)b (16.000 | 975.170)b (15.000 | 980.171)b (14.000 | 980.171)b (13.000 | 985.172)b (12.000 | 990.173)b (11.000 | 995.174)b (10.000 | 1000.175)b (9.000 | 1005.176)b (8.000 | 1010.176)b (7.000 | 1010.176)b (6.000 | 1015.177)b (5.000 | 1015.177)b (4.000 | 1020.178)b (3.000 | 1020.178)b (2.000 | 1025.179)b (1.000 | 1030.180);;;; Solution Found
; Time 0.88
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checkroomopen spot r01f0)  [5.000]
135.024: (search spot r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (evaluate r02f0 p2 spot)  [5.000]
175.031: (checkroomopen spot r02f0)  [5.000]
180.032: (search spot r02f0)  [5.000]
185.033: (dialog r02f0 p2 spot)  [5.000]
190.034: (report r02f0 p2 spot)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (move spot r02f0 r12f0)  [5.000]
220.039: (check spot r12f0)  [5.000]
225.040: (evaluate r12f0 p4 spot)  [5.000]
230.041: (checklink spot r12f0 r22f0)  [5.000]
235.042: (checkroomopen spot r12f0)  [5.000]
240.043: (search spot r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (dialog r12f0 p4 spot)  [5.000]
255.046: (checkgas spot r12f0)  [5.000]
260.047: (checkcrack spot r12f0)  [5.000]
265.048: (checktemp spot r12f0)  [5.000]
270.048: (move spot r12f0 r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (report r02f0 p4 spot)  [5.000]
285.050: (move spot r02f0 r01f0)  [5.000]
290.051: (check spot r01f0)  [5.000]
295.052: (move spot r01f0 r11f0)  [5.000]
300.052: (checklink spot r11f0 r21f0)  [5.000]
305.053: (check spot r11f0)  [5.000]
310.054: (checklink spot r11f0 r10f0)  [5.000]
315.055: (move spot r11f0 r10f0)  [5.000]
320.055: (evaluate r10f0 p3 spot)  [5.000]
325.056: (dialog r10f0 p3 spot)  [5.000]
330.057: (report r10f0 p3 spot)  [5.000]
335.058: (check spot r10f0)  [5.000]
340.059: (checklink spot r10f0 r20f0)  [5.000]
345.060: (checkroomopen spot r10f0)  [5.000]
350.061: (search spot r10f0)  [5.000]
355.062: (check spot r10f0)  [5.000]
360.063: (checkgas spot r10f0)  [5.000]
365.064: (checkcrack spot r10f0)  [5.000]
370.064: (move spot r10f0 r20f0)  [5.000]
375.065: (check spot r20f0)  [5.000]
380.066: (evaluate r20f0 p5 spot)  [5.000]
385.066: (move spot r20f0 r10f0)  [5.000]
390.066: (dialog r10f0 p5 spot)  [5.000]
395.067: (report r10f0 p5 spot)  [5.000]
400.068: (check spot r10f0)  [5.000]
405.069: (checktemp spot r10f0)  [5.000]
410.069: (move spot r10f0 r11f0)  [5.000]
415.070: (check spot r11f0)  [5.000]
420.071: (opendoor spot r11f0)  [5.000]
425.072: (search spot r11f0)  [5.000]
430.073: (check spot r11f0)  [5.000]
435.074: (checkgas spot r11f0)  [5.000]
440.075: (checkcrack spot r11f0)  [5.000]
445.076: (checktemp spot r11f0)  [5.000]
450.076: (move spot r11f0 r21f0)  [5.000]
455.076: (checklink spot r21f0 r22f0)  [5.000]
460.077: (check spot r21f0)  [5.000]
465.078: (checkroomopen spot r21f0)  [5.000]
470.079: (search spot r21f0)  [5.000]
475.080: (check spot r21f0)  [5.000]
480.081: (checkgas spot r21f0)  [5.000]
485.082: (checkcrack spot r21f0)  [5.000]
490.083: (checktemp spot r21f0)  [5.000]
495.083: (move spot r21f0 r22f0)  [5.000]
500.084: (check spot r22f0)  [5.000]
505.085: (evaluate r22f0 p6 spot)  [5.000]
510.086: (checkroomopen spot r22f0)  [5.000]
515.087: (search spot r22f0)  [5.000]
520.088: (dialog r22f0 p6 spot)  [5.000]
