Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 105.017)b (154.000 | 110.018)b (153.000 | 115.019)b (152.000 | 115.019)b (151.000 | 120.020)b (150.000 | 125.021)b (149.000 | 130.022)b (148.000 | 130.022)b (147.000 | 135.023)b (146.000 | 140.024)b (145.000 | 145.025)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 170.029)b (141.000 | 175.030)b (140.000 | 175.030)b (139.000 | 180.031)b (137.000 | 190.033)b (136.000 | 195.034)b (135.000 | 200.035)b (134.000 | 205.036)b (133.000 | 210.036)b (132.000 | 220.037)b (131.000 | 220.037)b (130.000 | 235.040)b (129.000 | 235.040)b (128.000 | 240.041)b (127.000 | 245.042)b (126.000 | 250.043)b (125.000 | 255.044)b (124.000 | 260.045)b (123.000 | 265.045)b (122.000 | 270.046)b (121.000 | 275.047)b (120.000 | 280.048)b (119.000 | 285.049)b (118.000 | 295.050)b (117.000 | 295.050)b (116.000 | 300.051)b (115.000 | 305.052)b (114.000 | 305.052)b (113.000 | 310.053)b (112.000 | 315.054)b (111.000 | 320.055)b (110.000 | 325.056)b (109.000 | 330.057)b (108.000 | 345.059)b (107.000 | 350.060)b (106.000 | 350.060)b (105.000 | 355.061)b (104.000 | 365.063)b (103.000 | 370.064)b (102.000 | 380.065)b (101.000 | 380.065)b (100.000 | 385.066)b (99.000 | 390.067)b (98.000 | 395.068)b (97.000 | 400.069)b (96.000 | 400.069)b (95.000 | 405.070)b (94.000 | 410.071)b (93.000 | 415.072)b (92.000 | 420.073)b (91.000 | 425.074)b (90.000 | 440.076)b (89.000 | 445.077)b (88.000 | 450.078)b (87.000 | 450.078)b (86.000 | 455.079)b (85.000 | 460.080)b (84.000 | 465.081)b (83.000 | 470.082)b (82.000 | 475.083)b (81.000 | 490.085)b (80.000 | 495.086)b (79.000 | 495.086)b (78.000 | 500.087)b (77.000 | 505.088)b (76.000 | 510.089)b (75.000 | 515.090)b (74.000 | 520.091)b (73.000 | 535.093)b (72.000 | 540.094)b (71.000 | 540.094)b (70.000 | 545.095)b (68.000 | 555.097)b (67.000 | 560.098)b (66.000 | 565.099)b (64.000 | 585.102)b (62.000 | 590.103)b (61.000 | 595.103)b (60.000 | 600.104)b (59.000 | 605.105)b (58.000 | 610.106)b (57.000 | 615.107)b (56.000 | 620.108)b (55.000 | 620.108)b (54.000 | 625.109)b (53.000 | 630.110)b (52.000 | 635.111)b (51.000 | 645.112)b (50.000 | 645.112)b (49.000 | 650.113)b (48.000 | 650.113)b (47.000 | 655.114)b (46.000 | 660.115)b (45.000 | 665.116)b (44.000 | 670.117)b (43.000 | 675.118)b (42.000 | 690.119)b (41.000 | 695.120)b (40.000 | 700.121)b (39.000 | 705.122)b (38.000 | 705.122)b (37.000 | 710.123)b (36.000 | 710.123)b (35.000 | 715.124)b (34.000 | 720.125)b (33.000 | 725.126)b (32.000 | 730.127)b (31.000 | 735.128)b (30.000 | 750.130)b (29.000 | 750.130)b (28.000 | 755.131)b (27.000 | 760.132)b (26.000 | 765.133)b (25.000 | 770.134)b (24.000 | 775.135)b (23.000 | 790.137)b (22.000 | 790.137)b (21.000 | 795.138)b (20.000 | 800.139)b (19.000 | 805.140)b (18.000 | 810.141)b (17.000 | 815.142)b (16.000 | 820.142)b (15.000 | 825.143)b (14.000 | 830.144)b (13.000 | 835.145)b (12.000 | 840.146)b (11.000 | 845.147)b (8.000 | 865.152)b (3.000 | 865.152)b (2.000 | 870.152)b (1.000 | 875.153);;;; Solution Found
; Time 0.42
0.000: (checklink spot r10f1 r11f1)  [5.000]
5.001: (checklink spot r10f1 r20f1)  [5.000]
10.002: (checkroomopen spot r10f1)  [5.000]
15.003: (search spot r10f1)  [5.000]
20.004: (check spot r10f1)  [5.000]
25.005: (checkgas spot r10f1)  [5.000]
30.006: (checkcrack spot r10f1)  [5.000]
35.007: (checktemp spot r10f1)  [5.000]
40.007: (move spot r10f1 r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checklink spot r11f1 r01f1)  [5.000]
55.010: (checklink spot r11f1 r21f1)  [5.000]
60.011: (checkroomopen spot r11f1)  [5.000]
65.012: (search spot r11f1)  [5.000]
70.013: (check spot r11f1)  [5.000]
75.014: (checkgas spot r11f1)  [5.000]
80.015: (checkcrack spot r11f1)  [5.000]
85.016: (checktemp spot r11f1)  [5.000]
90.016: (move spot r11f1 r21f1)  [5.000]
95.016: (evaluate r21f1 p5 spot)  [5.000]
100.017: (dialog r21f1 p5 spot)  [5.000]
105.018: (report r21f1 p5 spot)  [5.000]
110.019: (check spot r21f1)  [5.000]
115.020: (checklink spot r21f1 r20f1)  [5.000]
120.021: (checklink spot r21f1 r22f1)  [5.000]
125.022: (checkroomopen spot r21f1)  [5.000]
130.023: (search spot r21f1)  [5.000]
135.024: (check spot r21f1)  [5.000]
140.025: (checkgas spot r21f1)  [5.000]
145.026: (checkcrack spot r21f1)  [5.000]
150.027: (checktemp spot r21f1)  [5.000]
155.027: (move spot r21f1 r22f1)  [5.000]
160.028: (check spot r22f1)  [5.000]
165.029: (evaluate r22f1 p6 spot)  [5.000]
170.030: (checkroomopen spot r22f1)  [5.000]
175.031: (search spot r22f1)  [5.000]
180.032: (check spot r22f1)  [5.000]
185.033: (dialog r22f1 p6 spot)  [5.000]
190.034: (checkgas spot r22f1)  [5.000]
195.035: (checkcrack spot r22f1)  [5.000]
