Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 25.004)b (169.000 | 40.007)b (168.000 | 45.008)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 70.013)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 115.021)b (154.000 | 120.022)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 135.025)b (149.000 | 150.027)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 180.033)b (141.000 | 185.034)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 205.037)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 225.041)b (133.000 | 230.042)b (132.000 | 245.044)b (131.000 | 245.044)b (130.000 | 250.045)b (129.000 | 255.046)b (128.000 | 260.047)b (127.000 | 265.048)b (126.000 | 270.049)b (125.000 | 275.050)b (124.000 | 280.051)b (123.000 | 285.052)b (122.000 | 285.052)b (121.000 | 290.053)b (120.000 | 300.053)b (119.000 | 305.054)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 310.055)b (115.000 | 315.056)b (114.000 | 320.057)b (113.000 | 325.058)b (112.000 | 330.059)b (111.000 | 335.060)b (110.000 | 350.062)b (109.000 | 355.063)b (108.000 | 385.069)b (107.000 | 385.069)b (106.000 | 390.070)b (105.000 | 395.071)b (104.000 | 400.072)b (103.000 | 405.073)b (102.000 | 410.074)b (101.000 | 415.075)b (100.000 | 425.075)b (99.000 | 430.076)b (98.000 | 435.077)b (97.000 | 435.077)b (96.000 | 455.082)b (95.000 | 460.083)b (94.000 | 465.084)b (93.000 | 465.084)b (92.000 | 470.085)b (91.000 | 475.086)b (90.000 | 480.087)b (89.000 | 485.088)b (88.000 | 490.089)b (87.000 | 505.091)b (86.000 | 510.092)b (85.000 | 515.093)b (84.000 | 520.094)b (82.000 | 535.096)b (81.000 | 535.096)b (80.000 | 540.097)b (79.000 | 540.097)b (78.000 | 545.098)b (77.000 | 550.099)b (76.000 | 555.100)b (75.000 | 560.101)b (74.000 | 575.103)b (73.000 | 580.104)b (72.000 | 585.105)b (71.000 | 585.105)b (70.000 | 590.106)b (69.000 | 600.108)b (68.000 | 605.109)b (67.000 | 605.109)b (66.000 | 610.110)b (65.000 | 615.111)b (64.000 | 620.112)b (61.000 | 635.113)b (60.000 | 635.113)b (59.000 | 640.114)b (58.000 | 640.114)b (57.000 | 645.115)b (56.000 | 650.116)b (55.000 | 655.117)b (54.000 | 670.119)b (53.000 | 680.120)b (52.000 | 680.120)b (51.000 | 685.121)b (50.000 | 685.121)b (49.000 | 690.122)b (48.000 | 695.123)b (47.000 | 700.124)b (46.000 | 705.125)b (45.000 | 710.126)b (44.000 | 715.126)b (43.000 | 725.127)b (42.000 | 725.127)b (41.000 | 730.128)b (40.000 | 730.128)b (39.000 | 735.129)b (38.000 | 740.130)b (37.000 | 745.131)b (36.000 | 755.133)b (35.000 | 760.133)b (34.000 | 765.134)b (33.000 | 800.141)b (32.000 | 805.141)b (31.000 | 810.142)b (30.000 | 815.143)b (29.000 | 820.144)b (28.000 | 825.145)b (27.000 | 830.147)b (26.000 | 830.147)b (25.000 | 835.148)b (24.000 | 860.153)b (23.000 | 870.154)b (22.000 | 875.155)b (21.000 | 880.156)b (20.000 | 880.156)b (19.000 | 885.157)b (18.000 | 885.157)b (17.000 | 890.158)b (16.000 | 895.159)b (15.000 | 900.160)b (14.000 | 905.161)b (13.000 | 910.162)b (12.000 | 925.164)b (11.000 | 930.165)b (8.000 | 935.166)b (3.000 | 935.166)b (2.000 | 940.166)b (1.000 | 945.167);;;; Solution Found
; Time 0.60
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (searchoutside spot r00f0)  [5.000]
20.004: (check spot r00f0)  [5.000]
25.005: (move spot r00f0 r01f0)  [5.000]
30.006: (check spot r01f0)  [5.000]
35.007: (checklink spot r01f0 r02f0)  [5.000]
40.008: (checkroomopen spot r01f0)  [5.000]
45.009: (search spot r01f0)  [5.000]
50.010: (check spot r01f0)  [5.000]
55.011: (checkgas spot r01f0)  [5.000]
60.012: (checkcrack spot r01f0)  [5.000]
65.013: (checktemp spot r01f0)  [5.000]
70.013: (move spot r01f0 r02f0)  [5.000]
75.014: (check spot r02f0)  [5.000]
80.015: (evaluate r02f0 p2 spot)  [5.000]
85.016: (checkstairs spot s21 r02f0 r02f1)  [5.000]
90.017: (checklink spot r02f0 r12f0)  [5.000]
95.018: (checkroomopen spot r02f0)  [5.000]
100.019: (search spot r02f0)  [5.000]
105.020: (dialog r02f0 p2 spot)  [5.000]
110.021: (report r02f0 p2 spot)  [5.000]
115.022: (check spot r02f0)  [5.000]
120.023: (checkgas spot r02f0)  [5.000]
125.024: (checkcrack spot r02f0)  [5.000]
130.025: (checktemp spot r02f0)  [5.000]
135.025: (move spot r02f0 r12f0)  [5.000]
140.026: (check spot r12f0)  [5.000]
145.027: (checklink spot r12f0 r11f0)  [5.000]
150.028: (checklink spot r12f0 r22f0)  [5.000]
155.029: (opendoor spot r12f0)  [5.000]
160.030: (search spot r12f0)  [5.000]
165.031: (check spot r12f0)  [5.000]
170.032: (checkgas spot r12f0)  [5.000]
175.033: (checkcrack spot r12f0)  [5.000]
180.034: (checktemp spot r12f0)  [5.000]
185.034: (move spot r12f0 r11f0)  [5.000]
190.035: (check spot r11f0)  [5.000]
195.036: (checklink spot r11f0 r21f0)  [5.000]
200.037: (checkroomopen spot r11f0)  [5.000]
205.038: (search spot r11f0)  [5.000]
210.039: (check spot r11f0)  [5.000]
215.040: (checkgas spot r11f0)  [5.000]
220.041: (checkcrack spot r11f0)  [5.000]
225.042: (checktemp spot r11f0)  [5.000]
230.042: (move spot r11f0 r21f0)  [5.000]
235.043: (checkroomopen spot r21f0)  [5.000]
240.044: (search spot r21f0)  [5.000]
245.045: (evaluate r21f0 p4 spot)  [5.000]
250.046: (dialog r21f0 p4 spot)  [5.000]
255.047: (report r21f0 p4 spot)  [5.000]
260.048: (checkgas spot r21f0)  [5.000]
265.049: (checkcrack spot r21f0)  [5.000]
270.050: (checktemp spot r21f0)  [5.000]
275.051: (checklink spot r21f0 r20f0)  [5.000]
280.052: (check spot r21f0)  [5.000]
285.053: (checklink spot r21f0 r22f0)  [5.000]
290.053: (move spot r21f0 r20f0)  [5.000]
295.053: (checklink spot r20f0 r10f0)  [5.000]
