Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 30.005)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 45.008)b (186.000 | 50.009)b (185.000 | 55.010)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 80.014)b (180.000 | 85.015)b (179.000 | 90.016)b (178.000 | 95.017)b (177.000 | 100.018)b (176.000 | 105.019)b (175.000 | 120.020)b (174.000 | 125.021)b (173.000 | 130.022)b (172.000 | 130.022)b (171.000 | 135.023)b (170.000 | 140.024)b (169.000 | 145.025)b (168.000 | 145.025)b (167.000 | 150.026)b (166.000 | 155.027)b (165.000 | 160.028)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 185.031)b (161.000 | 185.031)b (160.000 | 190.032)b (159.000 | 190.032)b (158.000 | 195.033)b (157.000 | 200.034)b (156.000 | 205.035)b (155.000 | 210.036)b (154.000 | 215.037)b (153.000 | 230.039)b (152.000 | 235.040)b (151.000 | 235.040)b (150.000 | 240.041)b (149.000 | 245.042)b (148.000 | 250.043)b (147.000 | 255.044)b (146.000 | 260.045)b (145.000 | 275.047)b (144.000 | 280.048)b (143.000 | 285.049)b (142.000 | 290.050)b (141.000 | 290.050)b (140.000 | 295.051)b (139.000 | 305.053)b (138.000 | 310.054)b (137.000 | 320.054)b (136.000 | 325.055)b (135.000 | 330.056)b (134.000 | 330.056)b (133.000 | 335.057)b (132.000 | 340.058)b (131.000 | 355.060)b (130.000 | 360.061)b (129.000 | 365.062)b (128.000 | 370.063)b (127.000 | 375.064)b (126.000 | 380.065)b (125.000 | 380.065)b (124.000 | 385.066)b (123.000 | 390.067)b (122.000 | 395.068)b (121.000 | 400.069)b (120.000 | 405.070)b (119.000 | 420.072)b (118.000 | 425.073)b (117.000 | 430.074)b (116.000 | 435.075)b (115.000 | 440.076)b (114.000 | 445.077)b (113.000 | 445.077)b (112.000 | 450.078)b (111.000 | 455.079)b (110.000 | 460.080)b (109.000 | 465.081)b (108.000 | 470.082)b (107.000 | 485.084)b (106.000 | 490.085)b (105.000 | 490.085)b (104.000 | 495.086)b (102.000 | 505.088)b (101.000 | 510.089)b (100.000 | 515.090)b (98.000 | 535.093)b (97.000 | 540.094)b (96.000 | 540.094)b (95.000 | 545.095)b (94.000 | 555.097)b (92.000 | 560.098)b (91.000 | 565.099)b (90.000 | 570.100)b (89.000 | 580.100)b (88.000 | 585.101)b (87.000 | 590.102)b (86.000 | 595.103)b (85.000 | 600.104)b (84.000 | 605.105)b (83.000 | 605.105)b (82.000 | 610.106)b (81.000 | 615.107)b (79.000 | 615.107)b (78.000 | 620.108)b (77.000 | 630.110)b (75.000 | 635.111)b (74.000 | 640.112)b (73.000 | 660.115)b (72.000 | 660.115)b (71.000 | 665.116)b (70.000 | 670.117)b (69.000 | 675.118)b (68.000 | 680.119)b (67.000 | 685.120)b (66.000 | 690.120)b (65.000 | 695.121)b (64.000 | 695.121)b (63.000 | 700.122)b (62.000 | 705.123)b (61.000 | 705.123)b (60.000 | 710.124)b (59.000 | 715.125)b (58.000 | 720.126)b (57.000 | 725.127)b (56.000 | 730.128)b (52.000 | 740.130)b (51.000 | 740.130)b (50.000 | 760.133)b (49.000 | 765.134)b (48.000 | 770.135)b (47.000 | 770.135)b (46.000 | 775.136)b (45.000 | 780.137)b (44.000 | 780.137)b (43.000 | 785.138)b (42.000 | 790.139)b (41.000 | 795.140)b (40.000 | 800.141)b (39.000 | 805.142)b (38.000 | 820.144)b (37.000 | 820.144)b (36.000 | 825.145)b (35.000 | 830.146)b (34.000 | 835.147)b (33.000 | 840.148)b (32.000 | 845.149)b (31.000 | 850.149)b (30.000 | 855.150)b (29.000 | 860.151)b (28.000 | 865.152)b (27.000 | 895.159)b (26.000 | 895.159)b (25.000 | 900.160)b (24.000 | 905.161)b (23.000 | 910.162)b (22.000 | 915.163)b (21.000 | 920.164)b (20.000 | 925.164)b (19.000 | 930.165)b (18.000 | 935.166)b (17.000 | 940.168)b (16.000 | 940.168)b (15.000 | 945.169)b (14.000 | 950.170)b (13.000 | 955.171)b (12.000 | 960.172)b (11.000 | 965.173)b (10.000 | 970.174)b (9.000 | 975.175)b (8.000 | 980.176)b (7.000 | 980.176)b (6.000 | 985.177)b (5.000 | 985.177)b (4.000 | 990.178)b (3.000 | 990.178)b (2.000 | 995.179)b (1.000 | 1000.180);;;; Solution Found
; Time 0.56
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checkroomopen spot r21f1)  [5.000]
30.006: (search spot r21f1)  [5.000]
