Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (94.000 | 5.000)b (93.000 | 10.001)b (92.000 | 15.002)b (91.000 | 15.002)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 35.006)b (86.000 | 40.007)b (85.000 | 55.009)b (84.000 | 60.010)b (83.000 | 65.011)b (82.000 | 65.011)b (81.000 | 70.012)b (80.000 | 75.013)b (79.000 | 80.014)b (78.000 | 85.015)b (77.000 | 90.016)b (76.000 | 105.018)b (75.000 | 110.019)b (74.000 | 115.020)b (73.000 | 120.021)b (72.000 | 125.022)b (71.000 | 135.023)b (70.000 | 140.024)b (69.000 | 155.027)b (68.000 | 160.028)b (67.000 | 165.029)b (66.000 | 180.031)b (65.000 | 195.033)b (64.000 | 200.034)
Resorting to best-first search
b (94.000 | 5.000)b (93.000 | 10.001)b (92.000 | 15.002)b (91.000 | 15.002)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 35.006)b (86.000 | 40.007)b (85.000 | 55.009)b (84.000 | 60.010)b (83.000 | 65.011)b (82.000 | 65.011)b (81.000 | 70.012)b (80.000 | 75.013)b (79.000 | 80.014)b (78.000 | 85.015)b (77.000 | 90.016)b (76.000 | 110.019)b (75.000 | 115.020)b (74.000 | 115.020)b (73.000 | 120.021)b (72.000 | 125.022)b (71.000 | 155.026)b (70.000 | 155.026)b (69.000 | 160.027)b (68.000 | 165.028)b (67.000 | 165.028)b (66.000 | 170.029)b (65.000 | 175.030)b (64.000 | 180.031)b (63.000 | 185.032)b (62.000 | 220.037)b (61.000 | 225.038)b (60.000 | 230.039)b (59.000 | 230.039)b (58.000 | 235.040)b (57.000 | 235.040)b (56.000 | 240.041)b (55.000 | 250.043)b (54.000 | 255.044)b (53.000 | 260.045)b (52.000 | 260.045)b (50.000 | 290.050)b (49.000 | 295.051)b (48.000 | 295.051)b (47.000 | 310.054)b (46.000 | 315.055)b (45.000 | 320.056)b (45.000 | 315.055)b (44.000 | 320.056)b (43.000 | 330.058)b (42.000 | 350.061)b (41.000 | 355.062)b (40.000 | 355.062)b (39.000 | 360.063)b (38.000 | 365.064)b (37.000 | 370.065)b (36.000 | 370.065)b (35.000 | 375.066)b (34.000 | 380.067)b (33.000 | 385.068)b (32.000 | 390.069)b (31.000 | 395.070)b (30.000 | 410.072)b (29.000 | 410.072)b (28.000 | 415.073)b (27.000 | 415.073)b (26.000 | 420.074)b (25.000 | 425.075)b (24.000 | 430.076)b (23.000 | 435.077)b (22.000 | 440.078)b (21.000 | 455.080)b (20.000 | 455.080)b (19.000 | 460.081)b (18.000 | 465.082)b (17.000 | 470.083)b (16.000 | 485.084)b (15.000 | 485.084)b (14.000 | 490.085)b (13.000 | 495.086)b (12.000 | 500.087)b (11.000 | 505.088)b (10.000 | 510.089)b (9.000 | 515.090)b (8.000 | 520.091)b (7.000 | 520.091)b (6.000 | 525.092)b (5.000 | 525.092)b (4.000 | 530.093)b (3.000 | 530.093)b (2.000 | 535.094)b (1.000 | 540.095)g;;;; Solution Found
; Time 1.33
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
25.005: (checktemp spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (move spot r22f0 r12f0)  [5.000]
45.008: (checklink spot r12f0 r02f0)  [5.000]
50.009: (check spot r12f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checkroomopen spot r12f0)  [5.000]
