Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (90.000 | 5.000)b (89.000 | 10.001)b (88.000 | 15.002)b (87.000 | 20.003)b (86.000 | 25.004)b (85.000 | 30.005)b (84.000 | 35.006)b (83.000 | 35.006)b (82.000 | 40.007)b (81.000 | 45.008)b (80.000 | 50.009)b (79.000 | 55.010)b (78.000 | 60.011)b (77.000 | 75.013)b (76.000 | 80.014)b (75.000 | 85.015)b (74.000 | 90.016)b (73.000 | 95.017)b (72.000 | 100.018)b (71.000 | 100.018)b (70.000 | 105.019)b (69.000 | 110.020)b (68.000 | 115.021)b (67.000 | 120.022)b (66.000 | 125.023)b (65.000 | 140.025)b (64.000 | 145.026)b (63.000 | 145.026)b (62.000 | 150.027)b (60.000 | 160.029)b (59.000 | 165.030)b (58.000 | 170.031)b (57.000 | 175.032)b (56.000 | 180.032)b (55.000 | 190.033)b (54.000 | 190.033)b (53.000 | 210.037)b (52.000 | 210.037)b (51.000 | 215.038)b (50.000 | 220.039)b (49.000 | 225.040)b (48.000 | 230.041)b (47.000 | 235.042)b (46.000 | 240.043)b (45.000 | 250.043)b (44.000 | 255.044)b (43.000 | 260.045)b (42.000 | 260.045)b (41.000 | 275.048)b (40.000 | 280.049)b (39.000 | 280.049)b (38.000 | 285.050)b (37.000 | 295.052)b (36.000 | 300.053)b (35.000 | 300.053)b (34.000 | 305.054)b (33.000 | 310.055)b (32.000 | 315.056)b (31.000 | 320.056)b (30.000 | 325.057)b (29.000 | 340.060)b (28.000 | 345.061)b (27.000 | 345.061)b (23.000 | 350.062)b (22.000 | 360.063)b (21.000 | 365.064)b (20.000 | 370.065)b (19.000 | 370.065)b (18.000 | 375.066)b (17.000 | 390.068)b (16.000 | 390.068)b (15.000 | 395.069)b (14.000 | 400.070)b (13.000 | 405.071)b (12.000 | 410.072)b (11.000 | 415.073)b (10.000 | 420.073)b (9.000 | 425.074)b (8.000 | 430.075)b (7.000 | 430.075)b (6.000 | 435.076)b (5.000 | 435.076)b (4.000 | 440.077)b (3.000 | 440.077)b (2.000 | 445.078)b (1.000 | 450.079);;;; Solution Found
; Time 0.11
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checkstairs spot s21 r01f0 r01f1)  [5.000]
20.004: (checklink spot r01f0 r00f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (checkgas spot r01f0)  [5.000]
50.010: (checkcrack spot r01f0)  [5.000]
55.011: (checktemp spot r01f0)  [5.000]
60.011: (move spot r01f0 r00f0)  [5.000]
