Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 45.007)b (166.000 | 50.008)b (165.000 | 55.009)b (164.000 | 60.010)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 110.019)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 130.023)b (150.000 | 130.023)b (149.000 | 135.024)b (146.000 | 150.026)b (145.000 | 155.027)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 175.031)b (140.000 | 180.032)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 230.040)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 285.050)b (127.000 | 295.051)b (126.000 | 295.051)b (125.000 | 300.052)b (124.000 | 300.052)b (123.000 | 305.053)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 335.058)b (118.000 | 350.060)b (117.000 | 350.060)b (116.000 | 355.061)b (115.000 | 355.061)b (114.000 | 360.062)b (113.000 | 365.063)b (112.000 | 370.064)b (111.000 | 380.066)b (110.000 | 395.067)b (109.000 | 400.068)b (108.000 | 405.069)b (107.000 | 405.069)b (106.000 | 410.070)b (105.000 | 415.071)b (104.000 | 415.071)b (103.000 | 420.072)b (102.000 | 425.073)b (101.000 | 430.074)b (100.000 | 435.075)b (99.000 | 440.076)b (98.000 | 445.076)b (97.000 | 455.077)b (96.000 | 460.078)b (95.000 | 465.079)b (94.000 | 465.079)b (93.000 | 470.080)b (92.000 | 470.080)b (91.000 | 475.081)b (90.000 | 480.082)b (89.000 | 485.083)b (88.000 | 490.084)b (87.000 | 495.085)b (86.000 | 500.085)b (85.000 | 505.086)b (84.000 | 510.087)b (83.000 | 520.088)b (82.000 | 520.088)b (80.000 | 530.091)b (79.000 | 530.091)b (78.000 | 550.094)b (77.000 | 555.095)b (76.000 | 560.096)b (75.000 | 560.096)b (74.000 | 565.097)b (73.000 | 570.098)b (72.000 | 575.099)b (71.000 | 575.099)b (70.000 | 580.100)b (69.000 | 585.101)b (68.000 | 590.102)b (67.000 | 595.103)b (66.000 | 600.104)b (65.000 | 615.106)b (64.000 | 620.107)b (63.000 | 625.108)b (62.000 | 630.109)b (61.000 | 635.110)b (60.000 | 635.110)b (59.000 | 640.111)b (58.000 | 645.112)b (57.000 | 650.113)b (56.000 | 655.114)b (55.000 | 660.115)b (54.000 | 680.118)b (53.000 | 690.119)b (52.000 | 690.119)b (51.000 | 695.120)b (50.000 | 700.121)b (49.000 | 700.121)b (48.000 | 705.122)b (47.000 | 710.123)b (46.000 | 715.124)b (45.000 | 720.125)b (44.000 | 725.126)b (43.000 | 740.128)b (42.000 | 745.129)b (41.000 | 745.129)b (40.000 | 750.130)b (39.000 | 755.131)b (38.000 | 760.132)b (37.000 | 765.133)b (36.000 | 770.134)b (35.000 | 790.137)b (34.000 | 795.138)b (33.000 | 800.139)b (32.000 | 800.139)b (31.000 | 805.140)b (30.000 | 810.141)b (29.000 | 815.142)b (28.000 | 820.143)b (27.000 | 825.144)b (26.000 | 840.146)b (25.000 | 840.146)b (24.000 | 845.147)b (23.000 | 850.148)b (22.000 | 855.149)b (21.000 | 860.150)b (20.000 | 865.151)b (19.000 | 870.151)b (18.000 | 875.152)b (17.000 | 880.153)b (16.000 | 885.154)b (15.000 | 900.157)b (14.000 | 900.157)b (13.000 | 905.158)b (12.000 | 910.159)b (11.000 | 915.160)b (10.000 | 920.161)b (9.000 | 925.162)b (8.000 | 930.162)b (7.000 | 935.163)b (6.000 | 940.164)b (5.000 | 945.165)b (4.000 | 950.166)b (3.000 | 950.166)b (2.000 | 955.167)b (1.000 | 955.167);;;; Solution Found
; Time 0.67
0.000: (evaluate r11f1 p4 spot)  [5.000]
5.001: (dialog r11f1 p4 spot)  [5.000]
10.002: (report r11f1 p4 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r12f1)  [5.000]
25.005: (checklink spot r11f1 r21f1)  [5.000]
30.005: (move spot r11f1 r12f1)  [5.000]
35.006: (check spot r12f1)  [5.000]
40.007: (evaluate r12f1 p5 spot)  [5.000]
45.008: (checklink spot r12f1 r02f1)  [5.000]
50.009: (checklink spot r12f1 r22f1)  [5.000]
55.010: (checkroomopen spot r12f1)  [5.000]
60.011: (search spot r12f1)  [5.000]
65.012: (dialog r12f1 p5 spot)  [5.000]
70.013: (report r12f1 p5 spot)  [5.000]
75.014: (check spot r12f1)  [5.000]
80.015: (checkgas spot r12f1)  [5.000]
85.016: (checkcrack spot r12f1)  [5.000]
90.017: (checktemp spot r12f1)  [5.000]
95.017: (move spot r12f1 r02f1)  [5.000]
100.018: (check spot r02f1)  [5.000]
105.019: (evaluate r02f1 p3 spot)  [5.000]
110.020: (dialog r02f1 p3 spot)  [5.000]
115.021: (report r02f1 p3 spot)  [5.000]
120.022: (checkstairs spot s21 r02f1 r02f0)  [5.000]
125.023: (checkroomopen spot r02f1)  [5.000]
130.024: (search spot r02f1)  [5.000]
135.024: (climbstairs spot r02f1 r02f0 s21)  [5.000]
140.025: (check spot r02f0)  [5.000]
145.026: (checkroomopen spot r02f0)  [5.000]
