Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 15.002)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 55.009)b (139.000 | 60.010)b (138.000 | 65.011)b (137.000 | 65.011)b (136.000 | 70.012)b (135.000 | 75.013)b (134.000 | 80.014)b (133.000 | 85.015)b (132.000 | 90.016)b (131.000 | 105.018)b (130.000 | 110.019)b (129.000 | 115.020)b (128.000 | 115.020)b (127.000 | 120.021)b (126.000 | 125.022)b (125.000 | 130.023)b (124.000 | 135.024)b (123.000 | 140.025)b (122.000 | 155.027)b (121.000 | 160.028)b (120.000 | 160.028)b (119.000 | 165.029)b (118.000 | 170.030)b (117.000 | 175.031)b (116.000 | 180.032)b (115.000 | 185.033)b (114.000 | 205.036)b (113.000 | 215.037)b (112.000 | 215.037)b (111.000 | 220.038)b (110.000 | 220.038)b (109.000 | 225.039)b (108.000 | 230.040)b (107.000 | 235.041)b (106.000 | 240.042)b (105.000 | 245.043)b (104.000 | 260.045)b (103.000 | 260.045)b (102.000 | 265.046)b (101.000 | 270.047)b (100.000 | 275.048)b (99.000 | 280.049)b (98.000 | 285.050)b (97.000 | 290.050)b (96.000 | 295.051)b (95.000 | 310.054)b (94.000 | 310.054)b (93.000 | 315.055)b (92.000 | 320.056)b (91.000 | 325.057)b (90.000 | 330.058)b (89.000 | 335.059)b (88.000 | 340.059)b (87.000 | 345.060)b (86.000 | 350.061)b (85.000 | 355.062)b (84.000 | 360.063)b (83.000 | 365.064)b (82.000 | 380.067)b (81.000 | 380.067)b (80.000 | 385.068)b (79.000 | 390.069)b (78.000 | 395.070)b (77.000 | 400.071)b (76.000 | 405.072)b (75.000 | 410.072)b (74.000 | 415.073)b (73.000 | 420.074)b (72.000 | 425.076)b (71.000 | 425.076)b (70.000 | 435.077)b (69.000 | 435.077)b (68.000 | 440.078)b (67.000 | 445.079)b (66.000 | 445.079)b (65.000 | 450.080)b (64.000 | 465.083)
Resorting to best-first search
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 15.002)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 50.009)b (139.000 | 55.010)b (138.000 | 60.011)b (137.000 | 60.011)b (136.000 | 65.012)b (135.000 | 70.013)b (134.000 | 75.014)b (133.000 | 80.015)b (132.000 | 85.016)b (131.000 | 100.018)b (130.000 | 105.019)b (129.000 | 120.020)b (128.000 | 125.021)b (127.000 | 125.021)b (126.000 | 130.022)b (125.000 | 135.023)b (124.000 | 140.024)b (123.000 | 145.025)b (122.000 | 150.026)b (121.000 | 175.030)b (120.000 | 180.031)b (119.000 | 180.031)b (118.000 | 185.032)b (117.000 | 185.032)b (116.000 | 190.033)b (115.000 | 195.034)b (114.000 | 200.035)b (113.000 | 205.036)b (112.000 | 215.038)b (111.000 | 220.039)b (110.000 | 220.039)b (109.000 | 230.041)b (108.000 | 230.041)b (107.000 | 235.042)b (106.000 | 240.043)b (105.000 | 245.044)b (104.000 | 250.045)b (103.000 | 255.046)b (102.000 | 280.050)b (101.000 | 285.051)b (100.000 | 285.051)b (99.000 | 290.052)b (98.000 | 295.053)b (97.000 | 300.054)b (96.000 | 305.055)b (95.000 | 310.056)b (94.000 | 335.060)b (93.000 | 335.060)b (92.000 | 340.061)b (91.000 | 340.061)b (90.000 | 345.062)b (89.000 | 350.063)b (88.000 | 355.064)b (87.000 | 360.065)b (86.000 | 365.066)b (85.000 | 380.069)b (84.000 | 380.069)b (83.000 | 385.070)b (82.000 | 390.071)b (81.000 | 395.072)b (80.000 | 400.073)b (79.000 | 405.074)b (78.000 | 410.075)b (77.000 | 415.076)b (76.000 | 420.077)b (75.000 | 425.078)b (74.000 | 430.079)b (73.000 | 435.080)b (72.000 | 440.081)b (71.000 | 445.082)b (70.000 | 445.083)b (69.000 | 450.084)b (68.000 | 460.085)b (67.000 | 470.086)b (66.000 | 470.086)b (65.000 | 475.087)b (64.000 | 480.088)b (63.000 | 480.088)b (62.000 | 485.089)b (61.000 | 490.090)b (60.000 | 495.091)b (59.000 | 500.092)b (58.000 | 505.093)b (57.000 | 520.095)b (56.000 | 525.096)b (55.000 | 530.097)b (54.000 | 530.097)b (53.000 | 535.098)b (52.000 | 540.099)b (51.000 | 545.100)b (50.000 | 550.101)b (49.000 | 555.102)b (48.000 | 570.104)b (47.000 | 575.105)b (46.000 | 575.105)b (45.000 | 580.106)b (44.000 | 585.107)b (43.000 | 590.108)b (42.000 | 595.109)b (41.000 | 600.110)b (40.000 | 625.114)b (39.000 | 625.114)b (38.000 | 630.115)b (37.000 | 635.116)b (36.000 | 635.116)b (35.000 | 640.117)b (34.000 | 645.118)b (33.000 | 650.119)b (32.000 | 655.120)b (31.000 | 660.121)b (30.000 | 675.123)b (29.000 | 680.124)b (28.000 | 680.124)b (27.000 | 685.125)b (26.000 | 695.127)b (25.000 | 700.128)b (24.000 | 705.129)b (23.000 | 705.129)b (22.000 | 715.131)b (21.000 | 730.134)b (20.000 | 730.134)b (19.000 | 735.135)b (18.000 | 740.136)b (17.000 | 745.137)b (16.000 | 750.138)b (15.000 | 755.139)b (14.000 | 760.140)b (13.000 | 765.141)b (12.000 | 770.142)b (11.000 | 775.143)b (10.000 | 780.144)b (9.000 | 785.145)b (8.000 | 790.146)b (7.000 | 790.146)b (6.000 | 795.147)b (5.000 | 795.147)b (4.000 | 800.148)b (3.000 | 800.148)b (2.000 | 805.149)b (1.000 | 810.150)g;;;; Solution Found
; Time 1.12
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
