Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 170.030)b (150.000 | 175.031)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 215.038)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 240.042)b (139.000 | 245.043)b (138.000 | 255.045)b (137.000 | 260.046)b (136.000 | 270.047)b (135.000 | 270.047)b (134.000 | 295.052)b (133.000 | 300.053)b (132.000 | 315.055)b (131.000 | 330.057)b (130.000 | 345.058)b (129.000 | 345.058)b (128.000 | 350.059)b (127.000 | 365.061)b (126.000 | 370.062)b (125.000 | 375.063)b (124.000 | 375.063)b (123.000 | 380.064)b (122.000 | 395.066)b (121.000 | 405.067)b (120.000 | 405.067)b (119.000 | 410.068)b (118.000 | 435.071)b (115.000 | 460.076)b (114.000 | 465.076)b (113.000 | 475.078)b (112.000 | 475.078)b (111.000 | 480.079)b (110.000 | 485.080)b (109.000 | 490.081)b (107.000 | 495.082)b (106.000 | 500.083)b (105.000 | 505.083)b (103.000 | 515.085)b (102.000 | 520.086)b (101.000 | 555.093)b (100.000 | 555.093)b (99.000 | 560.094)b (98.000 | 565.095)b (97.000 | 570.096)b (96.000 | 575.097)b (95.000 | 580.098)b (94.000 | 585.098)b (93.000 | 590.099)b (92.000 | 595.100)b (91.000 | 600.101)b (90.000 | 620.106)b (89.000 | 625.107)b (88.000 | 625.107)b (87.000 | 630.108)b (86.000 | 635.109)b (85.000 | 640.110)b (84.000 | 645.111)b (83.000 | 650.112)b (82.000 | 665.113)b (81.000 | 670.114)b (80.000 | 675.115)b (79.000 | 680.116)b (78.000 | 680.116)b (69.000 | 685.117)b (68.000 | 695.118)b (67.000 | 695.118)b (66.000 | 700.119)b (65.000 | 705.120)b (64.000 | 710.121)b (63.000 | 715.122)b (62.000 | 715.122)b (61.000 | 720.123)b (60.000 | 735.125)b (59.000 | 740.126)b (58.000 | 745.127)b (57.000 | 745.127)b (56.000 | 750.128)b (55.000 | 755.129)b (54.000 | 760.130)b (53.000 | 765.131)b (52.000 | 780.133)b (51.000 | 795.136)b (50.000 | 800.137)b (49.000 | 805.138)b (48.000 | 810.139)b (47.000 | 815.140)b (46.000 | 820.141)b (45.000 | 825.142)b (44.000 | 825.142)b (43.000 | 830.143)b (42.000 | 835.144)b (41.000 | 845.144)b (40.000 | 850.145)b (39.000 | 855.146)b (38.000 | 860.147)b (37.000 | 865.148)b (36.000 | 865.148)b (35.000 | 870.149)b (34.000 | 870.149)b (33.000 | 875.150)b (32.000 | 880.151)b (31.000 | 885.152)b (30.000 | 890.153)b (29.000 | 905.155)b (28.000 | 910.156)b (26.000 | 915.157)b (25.000 | 920.158)b (24.000 | 925.159)b (23.000 | 930.160)b (21.000 | 935.160)b (20.000 | 940.160)b (19.000 | 945.161)b (18.000 | 950.162)b (17.000 | 955.163)b (16.000 | 955.163)b (15.000 | 960.164)b (14.000 | 960.164)b (13.000 | 965.165)b (12.000 | 970.166)b (11.000 | 975.167)b (10.000 | 980.168)b (9.000 | 985.169)b (8.000 | 990.169)b (7.000 | 1000.170)b (6.000 | 1000.170)b (5.000 | 1005.171)b (4.000 | 1015.172)b (3.000 | 1015.172)b (2.000 | 1020.173)b (1.000 | 1020.173);;;; Solution Found
; Time 0.72
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (search spot r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkgas spot r00f0)  [5.000]
35.007: (checkcrack spot r00f0)  [5.000]
40.008: (checktemp spot r00f0)  [5.000]
45.008: (move spot r00f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r02f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r02f0)  [5.000]
100.018: (check spot r02f0)  [5.000]
105.019: (checkstairs spot s21 r02f0 r02f1)  [5.000]
110.020: (checklink spot r02f0 r12f0)  [5.000]
115.021: (checkroomopen spot r02f0)  [5.000]
120.022: (search spot r02f0)  [5.000]
125.023: (check spot r02f0)  [5.000]
130.024: (checkgas spot r02f0)  [5.000]
135.025: (checkcrack spot r02f0)  [5.000]
140.026: (checktemp spot r02f0)  [5.000]
145.026: (move spot r02f0 r12f0)  [5.000]
150.027: (check spot r12f0)  [5.000]
155.028: (evaluate r12f0 p3 spot)  [5.000]
160.029: (checklink spot r12f0 r22f0)  [5.000]
165.030: (checkroomopen spot r12f0)  [5.000]
170.031: (search spot r12f0)  [5.000]
175.032: (check spot r12f0)  [5.000]
180.033: (dialog r12f0 p3 spot)  [5.000]
185.034: (checkgas spot r12f0)  [5.000]
190.035: (checkcrack spot r12f0)  [5.000]
195.036: (checktemp spot r12f0)  [5.000]
200.036: (move spot r12f0 r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (report r02f0 p3 spot)  [5.000]
215.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
220.039: (check spot r02f1)  [5.000]
225.040: (checklink spot r02f1 r01f1)  [5.000]
230.041: (checklink spot r02f1 r12f1)  [5.000]
235.042: (opendoor spot r02f1)  [5.000]
240.043: (search spot r02f1)  [5.000]
245.044: (checkgas spot r02f1)  [5.000]
250.045: (checkcrack spot r02f1)  [5.000]
255.046: (checktemp spot r02f1)  [5.000]
260.046: (climbstairs spot r02f1 r02f0 s21)  [5.000]
265.047: (check spot r02f0)  [5.000]
270.048: (move spot r02f0 r01f0)  [5.000]
275.049: (check spot r01f0)  [5.000]
280.050: (move spot r01f0 r11f0)  [5.000]
285.051: (check spot r11f0)  [5.000]
290.052: (evaluate r11f0 p2 spot)  [5.000]
295.053: (checklink spot r11f0 r21f0)  [5.000]
300.053: (move spot r11f0 r01f0)  [5.000]
305.054: (check spot r01f0)  [5.000]
310.055: (dialog r01f0 p2 spot)  [5.000]
315.055: (move spot r01f0 r00f0)  [5.000]
320.056: (check spot r00f0)  [5.000]
325.057: (report r00f0 p2 spot)  [5.000]
330.057: (move spot r00f0 r10f0)  [5.000]
335.057: (checklink spot r10f0 r20f0)  [5.000]
340.058: (check spot r10f0)  [5.000]
345.059: (evaluate r10f0 p1 spot)  [5.000]
350.059: (move spot r10f0 r20f0)  [5.000]
355.060: (check spot r20f0)  [5.000]
360.061: (evaluate r20f0 p4 spot)  [5.000]
365.062: (checklink spot r20f0 r21f0)  [5.000]
370.063: (checkroomopen spot r20f0)  [5.000]
375.064: (search spot r20f0)  [5.000]
380.065: (check spot r20f0)  [5.000]
385.066: (dialog r20f0 p1 spot)  [5.000]
390.066: (move spot r20f0 r10f0)  [5.000]
395.066: (dialog r10f0 p4 spot)  [5.000]
400.067: (check spot r10f0)  [5.000]
405.068: (report r10f0 p1 spot)  [5.000]
410.068: (move spot r10f0 r00f0)  [5.000]
415.069: (check spot r00f0)  [5.000]
420.070: (report r00f0 p4 spot)  [5.000]
425.070: (move spot r00f0 r10f0)  [5.000]
430.071: (check spot r10f0)  [5.000]
435.072: (move spot r10f0 r20f0)  [5.000]
440.073: (check spot r20f0)  [5.000]
445.074: (checkgas spot r20f0)  [5.000]
450.075: (checkcrack spot r20f0)  [5.000]
455.076: (checktemp spot r20f0)  [5.000]
460.076: (move spot r20f0 r21f0)  [5.000]
465.077: (check spot r21f0)  [5.000]
470.078: (checkroomopen spot r21f0)  [5.000]
475.079: (search spot r21f0)  [5.000]
480.080: (check spot r21f0)  [5.000]
485.081: (checkgas spot r21f0)  [5.000]
490.082: (checkcrack spot r21f0)  [5.000]
495.083: (checktemp spot r21f0)  [5.000]
500.083: (move spot r21f0 r11f0)  [5.000]
505.084: (check spot r11f0)  [5.000]
510.085: (move spot r11f0 r01f0)  [5.000]
515.086: (check spot r01f0)  [5.000]
520.087: (move spot r01f0 r02f0)  [5.000]
525.088: (check spot r02f0)  [5.000]
530.089: (move spot r02f0 r12f0)  [5.000]
535.090: (check spot r12f0)  [5.000]
540.091: (move spot r12f0 r22f0)  [5.000]
545.092: (check spot r22f0)  [5.000]
550.093: (checkroomopen spot r22f0)  [5.000]
555.094: (search spot r22f0)  [5.000]
560.095: (check spot r22f0)  [5.000]
565.096: (checkgas spot r22f0)  [5.000]
570.097: (checkcrack spot r22f0)  [5.000]
575.098: (checktemp spot r22f0)  [5.000]
580.098: (move spot r22f0 r12f0)  [5.000]
585.099: (check spot r12f0)  [5.000]
590.100: (move spot r12f0 r02f0)  [5.000]
595.101: (check spot r02f0)  [5.000]
595.102: (climbstairs spot r02f0 r02f1 s21)  [5.000]
600.103: (check spot r02f1)  [5.000]
605.104: (move spot r02f1 r01f1)  [5.000]
610.105: (check spot r01f1)  [5.000]
615.106: (checklink spot r01f1 r11f1)  [5.000]
620.107: (checkroomopen spot r01f1)  [5.000]
625.108: (search spot r01f1)  [5.000]
630.109: (check spot r01f1)  [5.000]
635.110: (checkgas spot r01f1)  [5.000]
640.111: (checkcrack spot r01f1)  [5.000]
645.112: (checktemp spot r01f1)  [5.000]
650.112: (move spot r01f1 r11f1)  [5.000]
655.112: (evaluate r11f1 p5 spot)  [5.000]
660.113: (dialog r11f1 p5 spot)  [5.000]
665.114: (report r11f1 p5 spot)  [5.000]
670.115: (checklink spot r11f1 r10f1)  [5.000]
675.116: (check spot r11f1)  [5.000]
680.117: (move spot r11f1 r10f1)  [5.000]
685.117: (checklink spot r10f1 r00f1)  [5.000]
690.118: (check spot r10f1)  [5.000]
695.119: (checklink spot r10f1 r20f1)  [5.000]
700.120: (checkroomopen spot r10f1)  [5.000]
705.121: (search spot r10f1)  [5.000]
710.122: (check spot r10f1)  [5.000]
715.123: (checkgas spot r10f1)  [5.000]
720.124: (checkcrack spot r10f1)  [5.000]
725.125: (checktemp spot r10f1)  [5.000]
730.125: (move spot r10f1 r00f1)  [5.000]
735.126: (check spot r00f1)  [5.000]
740.127: (checkroomopen spot r00f1)  [5.000]
745.128: (search spot r00f1)  [5.000]
750.129: (check spot r00f1)  [5.000]
755.130: (checkgas spot r00f1)  [5.000]
760.131: (checkcrack spot r00f1)  [5.000]
765.132: (checktemp spot r00f1)  [5.000]
770.132: (move spot r00f1 r10f1)  [5.000]
775.133: (check spot r10f1)  [5.000]
780.134: (move spot r10f1 r20f1)  [5.000]
785.135: (check spot r20f1)  [5.000]
790.136: (evaluate r20f1 p7 spot)  [5.000]
795.137: (checklink spot r20f1 r21f1)  [5.000]
800.138: (checkroomopen spot r20f1)  [5.000]
805.139: (search spot r20f1)  [5.000]
810.140: (dialog r20f1 p7 spot)  [5.000]
815.141: (report r20f1 p7 spot)  [5.000]
820.142: (check spot r20f1)  [5.000]
825.143: (checkgas spot r20f1)  [5.000]
830.144: (checkcrack spot r20f1)  [5.000]
835.144: (move spot r20f1 r21f1)  [5.000]
840.144: (checklink spot r21f1 r22f1)  [5.000]
845.145: (evaluate r21f1 p8 spot)  [5.000]
850.146: (dialog r21f1 p8 spot)  [5.000]
855.147: (report r21f1 p8 spot)  [5.000]
860.148: (check spot r21f1)  [5.000]
865.149: (checkroomopen spot r21f1)  [5.000]
870.150: (search spot r21f1)  [5.000]
875.151: (check spot r21f1)  [5.000]
880.152: (checkgas spot r21f1)  [5.000]
885.153: (checkcrack spot r21f1)  [5.000]
890.153: (move spot r21f1 r22f1)  [5.000]
895.154: (check spot r22f1)  [5.000]
900.155: (checklink spot r22f1 r12f1)  [5.000]
905.156: (checkroomopen spot r22f1)  [5.000]
910.157: (checkgas spot r22f1)  [5.000]
915.158: (search spot r22f1)  [5.000]
920.159: (check spot r22f1)  [5.000]
925.160: (checkcrack spot r22f1)  [5.000]
930.160: (move spot r22f1 r12f1)  [5.000]
935.160: (evaluate r12f1 p6 spot)  [5.000]
940.161: (dialog r12f1 p6 spot)  [5.000]
945.162: (report r12f1 p6 spot)  [5.000]
950.163: (check spot r12f1)  [5.000]
955.164: (checkroomopen spot r12f1)  [5.000]
960.165: (search spot r12f1)  [5.000]
965.166: (check spot r12f1)  [5.000]
970.167: (checkgas spot r12f1)  [5.000]
975.168: (checkcrack spot r12f1)  [5.000]
980.169: (checktemp spot r12f1)  [5.000]
985.169: (move spot r12f1 r22f1)  [5.000]
990.169: (checktemp spot r22f1)  [5.000]
995.170: (check spot r22f1)  [5.000]
1000.171: (move spot r22f1 r21f1)  [5.000]
1005.171: (checktemp spot r21f1)  [5.000]
1010.172: (check spot r21f1)  [5.000]
1015.173: (move spot r21f1 r20f1)  [5.000]
1020.173: (checktemp spot r20f1)  [5.000]
