Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (151.000 | 160.029)b (150.000 | 165.030)b (148.000 | 175.032)b (147.000 | 180.033)b (146.000 | 185.034)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 225.041)b (138.000 | 230.042)b (136.000 | 240.044)b (135.000 | 245.045)b (134.000 | 250.046)b (133.000 | 270.049)b (131.000 | 270.049)b (130.000 | 275.050)b (129.000 | 290.053)b (128.000 | 300.054)b (127.000 | 300.054)b (126.000 | 305.055)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 320.058)b (121.000 | 320.058)b (120.000 | 325.059)b (119.000 | 335.061)b (117.000 | 340.062)b (116.000 | 345.063)b (115.000 | 365.066)b (114.000 | 380.068)b (113.000 | 385.069)b (112.000 | 385.069)b (111.000 | 390.070)b (110.000 | 395.071)b (109.000 | 400.072)b (108.000 | 405.073)b (107.000 | 410.074)b (106.000 | 425.076)b (105.000 | 430.077)b (104.000 | 435.078)b (103.000 | 435.078)b (102.000 | 440.079)b (100.000 | 450.081)b (99.000 | 455.082)b (98.000 | 460.083)b (97.000 | 465.084)b (96.000 | 480.086)b (94.000 | 505.090)b (93.000 | 510.091)b (91.000 | 530.095)b (90.000 | 535.096)b (89.000 | 535.096)b (88.000 | 540.097)b (87.000 | 550.099)b (86.000 | 560.100)b (85.000 | 565.101)b (84.000 | 570.102)b (83.000 | 575.103)b (82.000 | 580.104)b (81.000 | 580.104)b (80.000 | 585.105)b (79.000 | 590.106)b (78.000 | 590.106)b (77.000 | 595.107)b (76.000 | 600.108)b (75.000 | 605.109)b (74.000 | 610.110)b (73.000 | 615.111)b (72.000 | 630.112)b (71.000 | 635.113)b (70.000 | 640.114)b (69.000 | 645.115)b (68.000 | 645.115)b (67.000 | 650.116)b (66.000 | 650.116)b (65.000 | 655.117)b (64.000 | 660.118)b (63.000 | 665.119)b (62.000 | 670.120)b (61.000 | 675.121)b (60.000 | 700.125)b (59.000 | 705.126)b (58.000 | 710.127)b (57.000 | 715.127)b (56.000 | 720.128)b (55.000 | 745.133)b (54.000 | 745.133)b (53.000 | 750.134)b (52.000 | 755.135)b (51.000 | 760.136)b (50.000 | 765.137)b (49.000 | 770.138)b (48.000 | 775.138)b (47.000 | 780.139)b (46.000 | 785.140)b (45.000 | 790.141)b (44.000 | 795.142)b (43.000 | 800.143)b (42.000 | 805.144)b (41.000 | 810.145)b (40.000 | 830.150)b (37.000 | 835.151)b (36.000 | 835.151)b (35.000 | 840.151)b (34.000 | 845.152)b (33.000 | 850.153)b (32.000 | 855.154)b (31.000 | 855.154)b (30.000 | 860.155)b (29.000 | 865.156)b (28.000 | 880.158)b (27.000 | 880.158)b (26.000 | 885.159)b (25.000 | 885.159)b (24.000 | 890.160)b (23.000 | 895.161)b (22.000 | 900.162)b (21.000 | 905.163)b (20.000 | 910.164)b (19.000 | 925.166)b (18.000 | 925.166)b (17.000 | 930.167)b (16.000 | 935.168)b (15.000 | 940.169)b (14.000 | 945.170)b (13.000 | 950.171)b (12.000 | 955.171)b (11.000 | 960.172)b (10.000 | 965.173)b (9.000 | 970.174)b (8.000 | 975.175)b (7.000 | 975.175)b (6.000 | 980.176)b (5.000 | 980.176)b (4.000 | 985.177)b (3.000 | 985.177)b (2.000 | 990.178)b (1.000 | 995.179);;;; Solution Found
; Time 0.64
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (evaluate r11f1 p6 spot)  [5.000]
60.011: (dialog r11f1 p6 spot)  [5.000]
65.012: (report r11f1 p6 spot)  [5.000]
70.013: (checklink spot r11f1 r01f1)  [5.000]
75.014: (checklink spot r11f1 r10f1)  [5.000]
80.015: (checklink spot r11f1 r12f1)  [5.000]
85.016: (checkroomopen spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (checkgas spot r11f1)  [5.000]
105.020: (checkcrack spot r11f1)  [5.000]
110.021: (checktemp spot r11f1)  [5.000]
115.021: (move spot r11f1 r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (evaluate r01f1 p5 spot)  [5.000]
130.024: (dialog r01f1 p5 spot)  [5.000]
135.025: (report r01f1 p5 spot)  [5.000]
140.026: (checklink spot r01f1 r02f1)  [5.000]
145.027: (move spot r01f1 r02f1)  [5.000]
150.028: (check spot r02f1)  [5.000]
155.029: (checkroomopen spot r02f1)  [5.000]
160.030: (search spot r02f1)  [5.000]
165.031: (check spot r02f1)  [5.000]
170.032: (checkgas spot r02f1)  [5.000]
175.033: (checkcrack spot r02f1)  [5.000]
180.034: (checktemp spot r02f1)  [5.000]
185.034: (move spot r02f1 r01f1)  [5.000]
190.035: (check spot r01f1)  [5.000]
195.036: (move spot r01f1 r11f1)  [5.000]
200.037: (check spot r11f1)  [5.000]
205.038: (move spot r11f1 r10f1)  [5.000]
210.039: (check spot r10f1)  [5.000]
215.040: (checklink spot r10f1 r00f1)  [5.000]
220.041: (checkroomopen spot r10f1)  [5.000]
225.042: (search spot r10f1)  [5.000]
230.043: (check spot r10f1)  [5.000]
235.044: (checkgas spot r10f1)  [5.000]
240.045: (checkcrack spot r10f1)  [5.000]
245.046: (checktemp spot r10f1)  [5.000]
250.046: (move spot r10f1 r00f1)  [5.000]
255.047: (check spot r00f1)  [5.000]
260.048: (checkstairs spot s11 r00f1 r00f0)  [5.000]
265.049: (checkroomopen spot r00f1)  [5.000]
270.050: (search spot r00f1)  [5.000]
275.051: (checkgas spot r00f1)  [5.000]
280.052: (checkcrack spot r00f1)  [5.000]
285.053: (checktemp spot r00f1)  [5.000]
290.053: (climbstairs spot r00f1 r00f0 s11)  [5.000]
295.054: (check spot r00f0)  [5.000]
300.055: (checklink spot r00f0 exit)  [5.000]
305.056: (checklink spot r00f0 r01f0)  [5.000]
310.057: (checklink spot r00f0 r10f0)  [5.000]
315.058: (opendoor spot r00f0)  [5.000]
320.059: (search spot r00f0)  [5.000]
325.060: (check spot r00f0)  [5.000]
330.061: (checkgas spot r00f0)  [5.000]
335.062: (checkcrack spot r00f0)  [5.000]
340.063: (checktemp spot r00f0)  [5.000]
345.063: (move spot r00f0 r01f0)  [5.000]
350.064: (check spot r01f0)  [5.000]
355.065: (checklink spot r01f0 r02f0)  [5.000]
360.066: (checklink spot r01f0 r11f0)  [5.000]
365.066: (move spot r01f0 r02f0)  [5.000]
370.067: (check spot r02f0)  [5.000]
375.068: (checklink spot r02f0 r12f0)  [5.000]
380.069: (checkroomopen spot r02f0)  [5.000]
385.070: (search spot r02f0)  [5.000]
390.071: (check spot r02f0)  [5.000]
395.072: (checkgas spot r02f0)  [5.000]
400.073: (checkcrack spot r02f0)  [5.000]
405.074: (checktemp spot r02f0)  [5.000]
410.074: (move spot r02f0 r12f0)  [5.000]
415.075: (check spot r12f0)  [5.000]
