Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 110.019)b (158.000 | 115.020)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 180.032)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 200.034)b (144.000 | 205.035)b (143.000 | 205.035)b (142.000 | 210.036)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 265.046)b (131.000 | 270.047)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 285.050)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 335.059)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 345.061)b (115.000 | 350.062)b (114.000 | 355.063)b (113.000 | 360.064)b (112.000 | 380.067)b (111.000 | 385.068)b (110.000 | 385.068)b (109.000 | 390.069)b (108.000 | 400.071)b (106.000 | 405.072)b (105.000 | 410.073)b (104.000 | 430.076)b (103.000 | 430.076)b (102.000 | 435.077)b (101.000 | 440.078)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 455.081)b (97.000 | 460.081)b (96.000 | 465.082)b (95.000 | 495.088)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 185.033)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 210.038)b (141.000 | 215.039)b (140.000 | 220.040)b (139.000 | 225.041)b (138.000 | 240.043)b (137.000 | 245.044)b (136.000 | 245.044)b (135.000 | 250.045)b (134.000 | 255.046)b (133.000 | 260.047)b (132.000 | 265.048)b (131.000 | 270.049)b (130.000 | 300.054)b (129.000 | 305.055)b (128.000 | 305.055)b (127.000 | 310.056)b (126.000 | 315.057)b (125.000 | 340.061)b (124.000 | 340.061)b (123.000 | 345.062)b (122.000 | 350.063)b (121.000 | 350.063)b (120.000 | 355.064)b (119.000 | 360.065)b (118.000 | 365.066)b (117.000 | 370.067)b (116.000 | 375.068)b (115.000 | 390.071)b (114.000 | 395.072)b (113.000 | 395.072)b (112.000 | 400.073)b (109.000 | 405.074)b (108.000 | 405.074)b (107.000 | 420.076)b (106.000 | 425.077)b (105.000 | 425.077)b (104.000 | 430.078)b (103.000 | 435.079)b (102.000 | 440.080)b (101.000 | 440.080)b (100.000 | 445.081)b (99.000 | 450.082)b (98.000 | 455.083)b (97.000 | 460.084)b (96.000 | 465.085)b (95.000 | 480.087)b (94.000 | 485.088)b (93.000 | 490.089)b (92.000 | 490.089)b (91.000 | 495.090)b (90.000 | 500.091)b (89.000 | 505.092)b (88.000 | 510.093)b (87.000 | 515.094)b (86.000 | 540.098)b (85.000 | 545.099)b (84.000 | 545.099)b (83.000 | 550.100)b (82.000 | 555.101)b (81.000 | 560.102)b (80.000 | 565.103)b (79.000 | 570.104)b (77.000 | 585.107)b (76.000 | 590.108)b (75.000 | 595.109)b (74.000 | 600.110)b (73.000 | 605.111)b (72.000 | 610.112)b (71.000 | 630.116)b (70.000 | 640.117)b (69.000 | 640.117)b (68.000 | 645.118)b (67.000 | 645.118)b (66.000 | 650.119)b (65.000 | 655.120)b (64.000 | 660.121)b (63.000 | 670.123)b (62.000 | 670.123)b (61.000 | 685.125)b (60.000 | 690.126)b (60.000 | 685.126)b (59.000 | 695.127)b (59.000 | 695.126)b (58.000 | 695.127)b (57.000 | 700.128)b (56.000 | 705.129)b (55.000 | 715.131)b (54.000 | 720.132)b (53.000 | 735.134)b (52.000 | 740.135)b (51.000 | 740.135)b (50.000 | 745.136)b (49.000 | 750.137)b (48.000 | 755.138)b (47.000 | 760.139)b (46.000 | 770.141)b (45.000 | 770.141)b (44.000 | 780.143)b (41.000 | 785.144)b (40.000 | 790.145)b (39.000 | 825.150)b (38.000 | 830.151)b (37.000 | 830.151)b (36.000 | 835.152)b (35.000 | 840.153)b (34.000 | 845.154)b (33.000 | 850.155)b (31.000 | 870.156)b (30.000 | 875.156)b (29.000 | 880.157)b (28.000 | 885.158)b (27.000 | 890.159)b (26.000 | 895.160)b (25.000 | 895.160)b (22.000 | 900.161)b (21.000 | 900.161)b (20.000 | 905.161)b (19.000 | 910.162)b (18.000 | 915.163)b (17.000 | 920.164)b (16.000 | 920.164)b (15.000 | 925.165)b (14.000 | 925.165)b (13.000 | 930.166)b (12.000 | 935.167)b (11.000 | 940.168)b (10.000 | 945.169)b (9.000 | 950.170)b (8.000 | 955.171)b (7.000 | 955.171)b (6.000 | 960.172)b (5.000 | 960.172)b (4.000 | 965.173)b (3.000 | 965.173)b (2.000 | 970.174)b (1.000 | 975.175)g;;;; Solution Found
; Time 44.83
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (checkgas spot r10f1)  [5.000]
25.005: (checkcrack spot r10f1)  [5.000]
30.006: (checktemp spot r10f1)  [5.000]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (move spot r10f1 r00f1)  [5.000]
50.009: (checklink spot r00f1 r01f1)  [5.000]
55.010: (check spot r00f1)  [5.000]
60.011: (checkroomopen spot r00f1)  [5.000]
65.012: (checkgas spot r00f1)  [5.000]
70.013: (checkcrack spot r00f1)  [5.000]
75.014: (checktemp spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (check spot r00f1)  [5.000]
90.017: (move spot r00f1 r10f1)  [5.000]
95.018: (check spot r10f1)  [5.000]
100.019: (move spot r10f1 r20f1)  [5.000]
105.019: (evaluate r20f1 p6 spot)  [5.000]
110.020: (dialog r20f1 p6 spot)  [5.000]
115.021: (report r20f1 p6 spot)  [5.000]
120.022: (check spot r20f1)  [5.000]
125.023: (checklink spot r20f1 r21f1)  [5.000]
130.024: (checkroomopen spot r20f1)  [5.000]
135.025: (checkgas spot r20f1)  [5.000]
140.026: (checkcrack spot r20f1)  [5.000]
145.027: (checktemp spot r20f1)  [5.000]
150.028: (search spot r20f1)  [5.000]
155.029: (check spot r20f1)  [5.000]
160.030: (move spot r20f1 r10f1)  [5.000]
165.031: (check spot r10f1)  [5.000]
170.032: (move spot r10f1 r11f1)  [5.000]
175.032: (checklink spot r11f1 r01f1)  [5.000]
180.033: (check spot r11f1)  [5.000]
185.034: (checklink spot r11f1 r21f1)  [5.000]
190.035: (checklink spot r11f1 r12f1)  [5.000]
195.036: (checkroomopen spot r11f1)  [5.000]
200.037: (checkgas spot r11f1)  [5.000]
205.038: (checkcrack spot r11f1)  [5.000]
210.039: (checktemp spot r11f1)  [5.000]
215.040: (search spot r11f1)  [5.000]
220.041: (check spot r11f1)  [5.000]
225.042: (move spot r11f1 r01f1)  [5.000]
230.042: (checklink spot r01f1 r02f1)  [5.000]
235.043: (check spot r01f1)  [5.000]
240.044: (checkroomopen spot r01f1)  [5.000]
245.045: (checkgas spot r01f1)  [5.000]
250.046: (checkcrack spot r01f1)  [5.000]
255.047: (checktemp spot r01f1)  [5.000]
260.048: (search spot r01f1)  [5.000]
265.049: (check spot r01f1)  [5.000]
270.050: (move spot r01f1 r11f1)  [5.000]
275.051: (check spot r11f1)  [5.000]
280.052: (move spot r11f1 r21f1)  [5.000]
285.052: (evaluate r21f1 p7 spot)  [5.000]
290.053: (dialog r21f1 p7 spot)  [5.000]
295.054: (report r21f1 p7 spot)  [5.000]
300.055: (check spot r21f1)  [5.000]
305.056: (move spot r21f1 r11f1)  [5.000]
310.057: (check spot r11f1)  [5.000]
315.058: (move spot r11f1 r01f1)  [5.000]
320.059: (check spot r01f1)  [5.000]
325.060: (move spot r01f1 r02f1)  [5.000]
330.060: (checkstairs spot s21 r02f1 r02f0)  [5.000]
335.061: (check spot r02f1)  [5.000]
340.062: (checklink spot r02f1 r12f1)  [5.000]
345.063: (checkroomopen spot r02f1)  [5.000]
350.064: (checkgas spot r02f1)  [5.000]
355.065: (checkcrack spot r02f1)  [5.000]
360.066: (checktemp spot r02f1)  [5.000]
365.067: (search spot r02f1)  [5.000]
370.068: (check spot r02f1)  [5.000]
370.069: (climbstairs spot r02f1 r02f0 s21)  [5.000]
375.069: (evaluate r02f0 p2 spot)  [5.000]
380.070: (dialog r02f0 p2 spot)  [5.000]
385.071: (report r02f0 p2 spot)  [5.000]
390.072: (check spot r02f0)  [5.000]
395.073: (checklink spot r02f0 r01f0)  [5.000]
400.074: (move spot r02f0 r01f0)  [5.000]
