Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (156.000 | 120.020)b (155.000 | 125.021)b (154.000 | 125.021)b (153.000 | 130.022)b (152.000 | 135.023)b (151.000 | 150.026)b (150.000 | 160.027)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 180.031)b (146.000 | 185.032)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 230.040)b (137.000 | 235.041)b (136.000 | 245.043)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 295.052)b (127.000 | 300.053)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 335.059)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 345.061)b (115.000 | 350.062)b (114.000 | 355.063)b (113.000 | 360.064)b (112.000 | 380.067)b (111.000 | 380.067)b (110.000 | 385.068)b (109.000 | 390.069)b (108.000 | 395.070)b (107.000 | 400.071)b (106.000 | 405.072)b (105.000 | 410.072)b (104.000 | 415.073)b (103.000 | 440.078)b (100.000 | 445.078)b (99.000 | 450.079)b (98.000 | 480.084)b (96.000 | 485.085)b (95.000 | 495.086)b (94.000 | 500.087)b (93.000 | 505.088)b (92.000 | 505.088)b (91.000 | 510.089)b (90.000 | 515.090)b (89.000 | 530.092)b (88.000 | 535.093)b (87.000 | 540.094)b (86.000 | 545.095)b (85.000 | 550.096)b (84.000 | 550.096)b (83.000 | 555.097)b (80.000 | 570.100)b (79.000 | 575.101)b (78.000 | 580.102)b (77.000 | 600.105)b (76.000 | 605.106)b (75.000 | 605.106)b (74.000 | 610.107)b (73.000 | 620.109)b (71.000 | 625.110)b (70.000 | 630.111)b (69.000 | 645.113)b (68.000 | 650.114)b (67.000 | 650.114)b (66.000 | 655.115)b (65.000 | 665.117)b (64.000 | 670.118)b (63.000 | 670.118)b (62.000 | 675.119)b (61.000 | 680.120)b (60.000 | 685.121)b (59.000 | 690.121)b (58.000 | 695.122)b (57.000 | 715.125)b (56.000 | 725.126)b (55.000 | 730.127)b (54.000 | 735.128)b (53.000 | 735.128)b (52.000 | 740.129)b (51.000 | 740.129)b (50.000 | 745.130)b (49.000 | 750.131)b (48.000 | 755.132)b (47.000 | 760.133)b (46.000 | 765.134)b (45.000 | 770.134)b (44.000 | 775.135)b (43.000 | 790.138)b (42.000 | 790.138)b (41.000 | 795.139)b (40.000 | 800.140)b (39.000 | 805.141)b (38.000 | 810.142)b (37.000 | 815.143)b (36.000 | 850.149)b (35.000 | 850.149)b (34.000 | 855.150)b (33.000 | 860.151)b (32.000 | 865.152)b (31.000 | 870.153)b (30.000 | 875.154)b (29.000 | 880.154)b (28.000 | 885.155)b (27.000 | 890.156)b (26.000 | 895.157)b (25.000 | 900.158)b (24.000 | 905.159)b (23.000 | 910.160)b (22.000 | 915.162)b (21.000 | 915.162)b (20.000 | 920.163)b (19.000 | 925.164)b (18.000 | 930.165)b (15.000 | 935.166)b (10.000 | 935.166)b (9.000 | 940.166)b (8.000 | 945.167)b (7.000 | 950.168)b (6.000 | 955.169)b (5.000 | 955.169)b (4.000 | 960.170)b (3.000 | 960.170)b (2.000 | 965.171)b (1.000 | 970.172);;;; Solution Found
; Time 0.69
0.000: (evaluate r12f0 p3 spot)  [5.000]
5.001: (dialog r12f0 p3 spot)  [5.000]
10.002: (report r12f0 p3 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checklink spot r12f0 r22f0)  [5.000]
30.006: (checkroomopen spot r12f0)  [5.000]
