Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (93.000 | 20.003)b (92.000 | 30.004)b (91.000 | 35.005)b (90.000 | 40.006)b (89.000 | 40.006)b (88.000 | 45.007)b (87.000 | 50.008)b (86.000 | 55.009)b (85.000 | 60.010)b (84.000 | 60.010)b (83.000 | 65.011)b (82.000 | 80.013)b (80.000 | 90.015)b (79.000 | 95.016)b (78.000 | 100.017)b (77.000 | 110.019)b (76.000 | 115.020)b (75.000 | 115.020)b (73.000 | 120.021)b (72.000 | 125.022)b (71.000 | 135.023)b (70.000 | 140.024)b (69.000 | 140.024)b (68.000 | 145.025)b (67.000 | 160.027)b (66.000 | 165.028)b (65.000 | 165.028)b (64.000 | 170.029)b (63.000 | 175.030)b (62.000 | 180.031)b (61.000 | 185.032)b (60.000 | 190.033)b (59.000 | 205.034)b (58.000 | 210.035)b (57.000 | 215.036)b (56.000 | 215.036)b (55.000 | 220.037)b (54.000 | 225.038)b (53.000 | 245.042)b (52.000 | 245.042)b (51.000 | 250.043)b (50.000 | 255.044)b (49.000 | 260.045)b (48.000 | 265.046)b (47.000 | 270.047)b (46.000 | 275.047)b (45.000 | 285.050)b (44.000 | 285.050)b (43.000 | 290.051)b (42.000 | 305.054)b (41.000 | 310.055)b (40.000 | 315.056)b (39.000 | 320.057)b (38.000 | 320.057)b (37.000 | 325.058)b (36.000 | 330.059)b (35.000 | 335.060)b (34.000 | 340.061)b (33.000 | 345.062)b (32.000 | 355.063)b (31.000 | 355.063)b (30.000 | 370.066)b (29.000 | 375.067)
Resorting to best-first search
b (97.000 | 5.000)b (94.000 | 5.000)b (93.000 | 10.001)b (92.000 | 15.002)b (91.000 | 20.003)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 35.006)b (86.000 | 40.007)b (85.000 | 45.008)b (84.000 | 50.009)b (83.000 | 70.011)b (82.000 | 75.012)b (81.000 | 75.012)b (80.000 | 80.013)b (79.000 | 85.014)b (78.000 | 90.015)b (77.000 | 90.015)b (76.000 | 95.016)b (75.000 | 100.017)b (74.000 | 105.018)b (73.000 | 110.019)b (72.000 | 115.020)b (71.000 | 140.024)b (70.000 | 140.024)b (69.000 | 145.025)b (68.000 | 150.026)b (67.000 | 150.026)b (66.000 | 155.027)b (65.000 | 160.028)b (64.000 | 165.029)b (63.000 | 170.030)b (62.000 | 175.031)b (61.000 | 195.034)b (60.000 | 200.035)b (59.000 | 200.035)b (58.000 | 205.036)b (57.000 | 205.036)b (56.000 | 210.037)b (56.000 | 205.037)b (55.000 | 210.037)b (54.000 | 215.038)b (53.000 | 220.039)b (52.000 | 225.040)b (51.000 | 245.042)b (50.000 | 250.043)b (49.000 | 255.044)b (48.000 | 255.044)b (47.000 | 260.045)b (46.000 | 265.046)b (45.000 | 285.049)b (44.000 | 285.049)b (43.000 | 290.050)b (42.000 | 295.051)b (41.000 | 300.052)b (40.000 | 305.053)b (39.000 | 310.054)b (38.000 | 315.055)b (37.000 | 320.056)b (36.000 | 345.060)b (35.000 | 350.061)b (34.000 | 350.061)b (33.000 | 355.062)b (32.000 | 355.062)b (31.000 | 360.063)b (30.000 | 365.064)b (29.000 | 370.065)b (28.000 | 380.067)b (27.000 | 380.067)b (26.000 | 380.067)b (25.000 | 385.068)b (24.000 | 390.069)b (23.000 | 395.070)b (22.000 | 410.072)b (21.000 | 410.072)b (20.000 | 415.073)b (19.000 | 420.074)b (18.000 | 425.075)b (17.000 | 435.076)b (16.000 | 435.076)b (15.000 | 440.077)b (14.000 | 440.077)b (13.000 | 445.078)b (12.000 | 450.079)b (11.000 | 455.080)b (10.000 | 460.081)b (9.000 | 465.082)b (8.000 | 470.083)b (7.000 | 470.083)b (6.000 | 475.084)b (5.000 | 475.084)b (4.000 | 480.085)b (3.000 | 480.085)b (2.000 | 485.086)b (1.000 | 490.087)g;;;; Solution Found
; Time 1.48
0.000: (checklink spot r11f0 r12f0)  [5.000]
5.001: (checklink spot r11f0 r01f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (checkgas spot r11f0)  [5.000]
