Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 35.006)b (188.000 | 40.007)b (187.000 | 50.009)b (186.000 | 55.010)b (185.000 | 65.010)b (184.000 | 70.011)b (183.000 | 75.012)b (182.000 | 80.013)b (181.000 | 80.013)b (180.000 | 85.014)b (179.000 | 90.015)b (178.000 | 95.016)b (177.000 | 100.017)b (176.000 | 100.017)b (175.000 | 105.018)b (174.000 | 110.019)b (173.000 | 115.020)b (172.000 | 120.021)b (171.000 | 125.022)b (170.000 | 140.024)b (169.000 | 145.025)b (168.000 | 145.025)b (167.000 | 150.026)b (166.000 | 155.027)b (165.000 | 160.028)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 185.032)b (161.000 | 190.033)b (160.000 | 190.033)b (159.000 | 195.034)b (157.000 | 205.036)b (156.000 | 210.037)b (155.000 | 215.038)b (153.000 | 235.041)b (151.000 | 240.042)b (150.000 | 250.043)b (149.000 | 255.044)b (148.000 | 255.044)b (147.000 | 260.045)b (146.000 | 265.046)b (145.000 | 265.046)b (144.000 | 270.047)b (143.000 | 275.048)b (142.000 | 280.049)b (141.000 | 285.050)b (140.000 | 290.051)b (139.000 | 305.053)b (138.000 | 305.053)b (137.000 | 310.054)b (136.000 | 315.055)b (135.000 | 320.056)b (134.000 | 325.057)b (133.000 | 330.058)b (132.000 | 355.062)b (131.000 | 360.063)b (130.000 | 360.063)b (129.000 | 365.064)b (128.000 | 370.065)b (127.000 | 375.066)b (126.000 | 380.067)b (125.000 | 385.068)b (124.000 | 400.070)b (123.000 | 405.071)b (122.000 | 410.072)b (121.000 | 410.072)b (120.000 | 415.073)b (119.000 | 425.075)b (118.000 | 430.076)b (117.000 | 430.076)b (116.000 | 435.077)b (115.000 | 440.078)b (114.000 | 445.079)b (113.000 | 460.081)b (112.000 | 465.082)b (111.000 | 465.082)b (110.000 | 470.083)b (109.000 | 475.084)b (108.000 | 480.085)b (107.000 | 485.086)b (106.000 | 490.087)b (105.000 | 505.089)b (104.000 | 505.089)b (103.000 | 510.090)b (102.000 | 515.091)b (101.000 | 520.092)b (100.000 | 525.093)b (99.000 | 530.094)b (98.000 | 535.094)b (97.000 | 540.095)b (96.000 | 545.096)b (95.000 | 550.097)b (94.000 | 555.098)b (93.000 | 560.099)b (92.000 | 565.100)b (91.000 | 570.101)b (90.000 | 575.102)b (89.000 | 580.103)b (88.000 | 585.104)b (87.000 | 590.105)b (86.000 | 610.110)b (85.000 | 615.111)b (84.000 | 620.112)b (83.000 | 625.113)b (82.000 | 625.113)b (81.000 | 630.114)b (80.000 | 640.116)b (79.000 | 645.117)b (78.000 | 645.117)b (77.000 | 650.118)b (76.000 | 655.119)b (75.000 | 660.120)b (74.000 | 670.120)b (73.000 | 675.121)b (72.000 | 675.121)b (71.000 | 680.122)b (70.000 | 685.123)b (69.000 | 685.123)b (68.000 | 690.124)b (67.000 | 695.125)b (66.000 | 700.126)b (65.000 | 705.127)b (64.000 | 720.128)b (63.000 | 720.128)b (62.000 | 725.129)b (61.000 | 730.130)b (60.000 | 730.130)b (59.000 | 735.131)b (58.000 | 740.132)b (57.000 | 745.133)b (56.000 | 750.134)b (55.000 | 765.135)b (54.000 | 770.136)b (53.000 | 775.137)b (52.000 | 775.137)b (51.000 | 780.138)b (50.000 | 785.139)b (49.000 | 785.139)b (48.000 | 790.140)b (47.000 | 795.141)b (46.000 | 800.142)b (45.000 | 805.143)b (44.000 | 825.145)b (43.000 | 825.145)b (42.000 | 840.148)b (41.000 | 855.150)b (40.000 | 860.151)b (39.000 | 865.152)b (38.000 | 865.152)b (37.000 | 870.153)b (36.000 | 880.155)b (35.000 | 885.156)b (34.000 | 885.156)b (33.000 | 890.157)b (32.000 | 895.158)b (31.000 | 900.159)b (30.000 | 915.160)b (29.000 | 915.160)b (28.000 | 920.161)b (27.000 | 920.161)b (26.000 | 925.162)b (25.000 | 930.163)b (24.000 | 935.164)b (23.000 | 940.165)b (22.000 | 945.166)b (21.000 | 950.166)b (20.000 | 955.167)b (19.000 | 960.168)b (18.000 | 965.169)b (15.000 | 980.172)b (10.000 | 980.172)b (9.000 | 985.172)b (8.000 | 990.173)b (7.000 | 995.174)b (6.000 | 1000.175)b (5.000 | 1000.175)b (4.000 | 1005.176)b (3.000 | 1005.176)b (2.000 | 1010.177)b (1.000 | 1015.178);;;; Solution Found
; Time 0.65
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (climbstairs spot r00f1 r00f0 s11)  [5.000]
60.010: (evaluate r00f0 p1 spot)  [5.000]
65.011: (dialog r00f0 p1 spot)  [5.000]
70.012: (report r00f0 p1 spot)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.015: (checklink spot r00f0 r01f0)  [5.000]
90.016: (checklink spot r00f0 r10f0)  [5.000]
95.017: (checkroomopen spot r00f0)  [5.000]
100.018: (search spot r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checkgas spot r00f0)  [5.000]
115.021: (checkcrack spot r00f0)  [5.000]
120.022: (checktemp spot r00f0)  [5.000]
125.022: (move spot r00f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (checklink spot r01f0 r11f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r11f0)  [5.000]
175.031: (check spot r11f0)  [5.000]
180.032: (checklink spot r11f0 r21f0)  [5.000]
185.033: (checkroomopen spot r11f0)  [5.000]
190.034: (search spot r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (checkgas spot r11f0)  [5.000]
205.037: (checkcrack spot r11f0)  [5.000]
210.038: (checktemp spot r11f0)  [5.000]
215.038: (move spot r11f0 r21f0)  [5.000]
220.039: (check spot r21f0)  [5.000]
225.040: (evaluate r21f0 p2 spot)  [5.000]
230.041: (checklink spot r21f0 r20f0)  [5.000]
235.042: (move spot r21f0 r20f0)  [5.000]
240.042: (dialog r20f0 p2 spot)  [5.000]
245.043: (report r20f0 p2 spot)  [5.000]
250.044: (check spot r20f0)  [5.000]
255.045: (checklink spot r20f0 r10f0)  [5.000]
260.046: (checkroomopen spot r20f0)  [5.000]
265.047: (search spot r20f0)  [5.000]
270.048: (check spot r20f0)  [5.000]
275.049: (checkgas spot r20f0)  [5.000]
280.050: (checkcrack spot r20f0)  [5.000]
285.051: (checktemp spot r20f0)  [5.000]
290.051: (move spot r20f0 r10f0)  [5.000]
295.052: (check spot r10f0)  [5.000]
300.053: (checkroomopen spot r10f0)  [5.000]
305.054: (search spot r10f0)  [5.000]
310.055: (check spot r10f0)  [5.000]
315.056: (checkgas spot r10f0)  [5.000]
320.057: (checkcrack spot r10f0)  [5.000]
325.058: (checktemp spot r10f0)  [5.000]
330.058: (move spot r10f0 r20f0)  [5.000]
335.059: (check spot r20f0)  [5.000]
340.060: (move spot r20f0 r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (checklink spot r21f0 r22f0)  [5.000]
355.063: (checkroomopen spot r21f0)  [5.000]
360.064: (search spot r21f0)  [5.000]
365.065: (check spot r21f0)  [5.000]
370.066: (checkgas spot r21f0)  [5.000]
375.067: (checkcrack spot r21f0)  [5.000]
380.068: (checktemp spot r21f0)  [5.000]
385.068: (move spot r21f0 r22f0)  [5.000]
390.069: (check spot r22f0)  [5.000]
395.070: (evaluate r22f0 p3 spot)  [5.000]
400.071: (checklink spot r22f0 r12f0)  [5.000]
405.072: (checkroomopen spot r22f0)  [5.000]
410.073: (search spot r22f0)  [5.000]
415.074: (dialog r22f0 p3 spot)  [5.000]
420.075: (report r22f0 p3 spot)  [5.000]
425.076: (check spot r22f0)  [5.000]
430.077: (checkgas spot r22f0)  [5.000]
435.078: (checkcrack spot r22f0)  [5.000]
440.079: (checktemp spot r22f0)  [5.000]
445.079: (move spot r22f0 r12f0)  [5.000]
450.080: (check spot r12f0)  [5.000]
455.081: (checklink spot r12f0 r02f0)  [5.000]
460.082: (opendoor spot r12f0)  [5.000]
465.083: (search spot r12f0)  [5.000]
470.084: (check spot r12f0)  [5.000]
475.085: (checkgas spot r12f0)  [5.000]
480.086: (checkcrack spot r12f0)  [5.000]
485.087: (checktemp spot r12f0)  [5.000]
490.087: (move spot r12f0 r02f0)  [5.000]
495.088: (check spot r02f0)  [5.000]
500.089: (checkroomopen spot r02f0)  [5.000]
505.090: (search spot r02f0)  [5.000]
510.091: (check spot r02f0)  [5.000]
515.092: (checkgas spot r02f0)  [5.000]
520.093: (checkcrack spot r02f0)  [5.000]
525.094: (checktemp spot r02f0)  [5.000]
530.094: (move spot r02f0 r12f0)  [5.000]
535.095: (check spot r12f0)  [5.000]
540.096: (move spot r12f0 r22f0)  [5.000]
545.097: (check spot r22f0)  [5.000]
550.098: (move spot r22f0 r21f0)  [5.000]
555.099: (check spot r21f0)  [5.000]
560.100: (move spot r21f0 r11f0)  [5.000]
565.101: (check spot r11f0)  [5.000]
570.102: (move spot r11f0 r01f0)  [5.000]
575.103: (check spot r01f0)  [5.000]
580.104: (move spot r01f0 r00f0)  [5.000]
585.105: (check spot r00f0)  [5.000]
585.106: (climbstairs spot r00f0 r00f1 s11)  [5.000]
590.107: (check spot r00f1)  [5.000]
595.108: (move spot r00f1 r01f1)  [5.000]
600.109: (check spot r01f1)  [5.000]
605.110: (evaluate r01f1 p5 spot)  [5.000]
610.111: (checklink spot r01f1 r02f1)  [5.000]
615.112: (checklink spot r01f1 r11f1)  [5.000]
620.113: (checkroomopen spot r01f1)  [5.000]
625.114: (search spot r01f1)  [5.000]
630.115: (dialog r01f1 p5 spot)  [5.000]
635.116: (report r01f1 p5 spot)  [5.000]
640.117: (check spot r01f1)  [5.000]
645.118: (checkgas spot r01f1)  [5.000]
650.119: (checkcrack spot r01f1)  [5.000]
655.120: (checktemp spot r01f1)  [5.000]
660.120: (move spot r01f1 r11f1)  [5.000]
665.120: (checklink spot r11f1 r21f1)  [5.000]
670.121: (check spot r11f1)  [5.000]
