Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.018)b (159.000 | 110.018)b (158.000 | 115.019)b (157.000 | 115.019)b (156.000 | 120.020)b (155.000 | 125.021)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 155.026)b (150.000 | 160.027)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 170.029)b (146.000 | 175.030)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 270.047)b (128.000 | 275.048)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 305.053)b (121.000 | 315.054)b (120.000 | 315.054)b (119.000 | 320.055)b (118.000 | 325.056)b (117.000 | 340.059)b (116.000 | 345.060)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 370.065)b (109.000 | 385.067)b (108.000 | 390.068)b (107.000 | 395.069)b (106.000 | 395.069)b (105.000 | 400.070)b (104.000 | 410.072)b (103.000 | 410.072)b (102.000 | 415.073)b (101.000 | 420.074)b (100.000 | 425.075)b (99.000 | 430.075)b (98.000 | 435.076)b (97.000 | 440.077)b (96.000 | 445.078)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 460.081)b (92.000 | 465.082)b (91.000 | 475.085)b (90.000 | 480.086)b (89.000 | 485.087)b (88.000 | 490.088)b (87.000 | 490.088)b (86.000 | 495.089)b (85.000 | 505.091)b (84.000 | 510.092)b (83.000 | 520.092)b (82.000 | 525.093)b (81.000 | 530.094)b (80.000 | 530.094)b (79.000 | 550.099)b (78.000 | 555.100)b (77.000 | 560.101)b (76.000 | 560.101)b (75.000 | 565.102)b (74.000 | 570.103)b (73.000 | 575.104)b (72.000 | 580.105)b (71.000 | 585.106)b (70.000 | 600.108)b (69.000 | 605.109)b (68.000 | 610.110)b (67.000 | 610.110)b (66.000 | 615.111)b (65.000 | 625.113)b (64.000 | 630.114)b (63.000 | 630.114)b (62.000 | 635.115)b (61.000 | 640.116)b (60.000 | 645.117)b (59.000 | 655.117)b (58.000 | 660.118)b (57.000 | 665.119)b (56.000 | 670.120)b (55.000 | 675.121)b (54.000 | 680.122)b (53.000 | 680.122)b (52.000 | 685.123)b (51.000 | 685.123)b (50.000 | 690.124)b (49.000 | 695.125)b (48.000 | 700.126)b (47.000 | 715.128)b (46.000 | 725.129)b (45.000 | 730.130)b (44.000 | 735.131)b (43.000 | 735.131)b (42.000 | 740.132)b (41.000 | 750.133)b (40.000 | 755.134)b (39.000 | 755.134)b (38.000 | 760.135)b (37.000 | 765.136)b (36.000 | 770.137)b (35.000 | 770.137)b (34.000 | 785.140)b (33.000 | 790.140)b (31.000 | 790.140)b (30.000 | 795.140)b (29.000 | 800.141)b (28.000 | 800.141)b (27.000 | 805.142)b (26.000 | 805.142)b (25.000 | 810.143)b (24.000 | 815.144)b (23.000 | 820.145)b (22.000 | 830.147)b (21.000 | 835.147)b (20.000 | 840.148)b (19.000 | 840.148)b (18.000 | 845.149)b (17.000 | 850.150)b (14.000 | 850.150)b (13.000 | 855.150)b (12.000 | 860.151)b (11.000 | 865.152)b (10.000 | 870.153)b (9.000 | 870.153)b (8.000 | 875.154)b (7.000 | 875.154)b (6.000 | 880.155)b (5.000 | 880.155)b (4.000 | 885.156)b (3.000 | 885.156)b (2.000 | 890.157)b (1.000 | 895.158);;;; Solution Found
; Time 0.49
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (search spot r10f0)  [5.000]
20.004: (check spot r10f0)  [5.000]
25.005: (checkgas spot r10f0)  [5.000]
30.006: (checkcrack spot r10f0)  [5.000]
35.007: (checktemp spot r10f0)  [5.000]
40.007: (move spot r10f0 r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.017: (checklink spot r01f0 r11f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (checkroomopen spot r01f0)  [5.000]
115.020: (search spot r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checkgas spot r01f0)  [5.000]
130.023: (checkcrack spot r01f0)  [5.000]
135.024: (checktemp spot r01f0)  [5.000]
140.024: (move spot r01f0 r11f0)  [5.000]
145.025: (check spot r11f0)  [5.000]
150.026: (evaluate r11f0 p1 spot)  [5.000]
155.027: (checklink spot r11f0 r12f0)  [5.000]
160.028: (checklink spot r11f0 r21f0)  [5.000]
165.029: (checkroomopen spot r11f0)  [5.000]
170.030: (search spot r11f0)  [5.000]
175.031: (dialog r11f0 p1 spot)  [5.000]
180.032: (report r11f0 p1 spot)  [5.000]
185.033: (check spot r11f0)  [5.000]
190.034: (checkgas spot r11f0)  [5.000]
195.035: (checkcrack spot r11f0)  [5.000]
200.036: (checktemp spot r11f0)  [5.000]
205.036: (move spot r11f0 r12f0)  [5.000]
210.037: (check spot r12f0)  [5.000]
215.038: (checklink spot r12f0 r22f0)  [5.000]
220.039: (checkroomopen spot r12f0)  [5.000]
225.040: (search spot r12f0)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (checkgas spot r12f0)  [5.000]
240.043: (checkcrack spot r12f0)  [5.000]
245.044: (checktemp spot r12f0)  [5.000]
250.044: (move spot r12f0 r22f0)  [5.000]
255.045: (check spot r22f0)  [5.000]
260.046: (evaluate r22f0 p3 spot)  [5.000]
265.047: (checkroomopen spot r22f0)  [5.000]
270.048: (search spot r22f0)  [5.000]
275.049: (check spot r22f0)  [5.000]
280.050: (dialog r22f0 p3 spot)  [5.000]
285.051: (checkgas spot r22f0)  [5.000]
290.052: (checkcrack spot r22f0)  [5.000]
295.053: (checktemp spot r22f0)  [5.000]
300.053: (move spot r22f0 r12f0)  [5.000]
305.053: (report r12f0 p3 spot)  [5.000]
310.054: (check spot r12f0)  [5.000]
315.055: (move spot r12f0 r11f0)  [5.000]
320.056: (check spot r11f0)  [5.000]
325.057: (move spot r11f0 r21f0)  [5.000]
330.058: (check spot r21f0)  [5.000]
335.059: (checklink spot r21f0 r20f0)  [5.000]
340.060: (checkroomopen spot r21f0)  [5.000]
345.061: (search spot r21f0)  [5.000]
350.062: (check spot r21f0)  [5.000]
355.063: (checkgas spot r21f0)  [5.000]
360.064: (checkcrack spot r21f0)  [5.000]
365.065: (checktemp spot r21f0)  [5.000]
370.065: (move spot r21f0 r20f0)  [5.000]
375.066: (check spot r20f0)  [5.000]
380.067: (evaluate r20f0 p2 spot)  [5.000]
385.068: (dialog r20f0 p2 spot)  [5.000]
390.069: (checkroomopen spot r20f0)  [5.000]
395.070: (search spot r20f0)  [5.000]
400.071: (report r20f0 p2 spot)  [5.000]
405.072: (check spot r20f0)  [5.000]
410.073: (checkgas spot r20f0)  [5.000]
415.074: (checkcrack spot r20f0)  [5.000]
420.075: (checktemp spot r20f0)  [5.000]
425.075: (move spot r20f0 r21f0)  [5.000]
430.076: (check spot r21f0)  [5.000]
435.077: (move spot r21f0 r11f0)  [5.000]
440.078: (check spot r11f0)  [5.000]
445.079: (move spot r11f0 r01f0)  [5.000]
450.080: (check spot r01f0)  [5.000]
455.081: (move spot r01f0 r00f0)  [5.000]
460.082: (check spot r00f0)  [5.000]
460.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
465.084: (check spot r00f1)  [5.000]
470.085: (evaluate r00f1 p4 spot)  [5.000]
475.086: (checklink spot r00f1 r01f1)  [5.000]
480.087: (checklink spot r00f1 r10f1)  [5.000]
485.088: (checkroomopen spot r00f1)  [5.000]
490.089: (search spot r00f1)  [5.000]
495.090: (checkgas spot r00f1)  [5.000]
500.091: (checkcrack spot r00f1)  [5.000]
505.092: (checktemp spot r00f1)  [5.000]
510.092: (climbstairs spot r00f1 r00f0 s11)  [5.000]
515.092: (dialog r00f0 p4 spot)  [5.000]
520.093: (report r00f0 p4 spot)  [5.000]
525.094: (check spot r00f0)  [5.000]
525.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
530.096: (check spot r00f1)  [5.000]
535.097: (move spot r00f1 r01f1)  [5.000]
540.098: (check spot r01f1)  [5.000]
545.099: (checklink spot r01f1 r02f1)  [5.000]
550.100: (checklink spot r01f1 r11f1)  [5.000]
555.101: (opendoor spot r01f1)  [5.000]
560.102: (search spot r01f1)  [5.000]
565.103: (check spot r01f1)  [5.000]
570.104: (checkgas spot r01f1)  [5.000]
575.105: (checkcrack spot r01f1)  [5.000]
580.106: (checktemp spot r01f1)  [5.000]
585.106: (move spot r01f1 r02f1)  [5.000]
590.107: (check spot r02f1)  [5.000]
595.108: (evaluate r02f1 p5 spot)  [5.000]
600.109: (checklink spot r02f1 r12f1)  [5.000]
605.110: (checkroomopen spot r02f1)  [5.000]
610.111: (search spot r02f1)  [5.000]
615.112: (dialog r02f1 p5 spot)  [5.000]
620.113: (report r02f1 p5 spot)  [5.000]
625.114: (check spot r02f1)  [5.000]
630.115: (checkgas spot r02f1)  [5.000]
635.116: (checkcrack spot r02f1)  [5.000]
640.117: (checktemp spot r02f1)  [5.000]
645.117: (move spot r02f1 r12f1)  [5.000]
650.117: (evaluate r12f1 p7 spot)  [5.000]
655.118: (dialog r12f1 p7 spot)  [5.000]
660.119: (report r12f1 p7 spot)  [5.000]
665.120: (checklink spot r12f1 r11f1)  [5.000]
670.121: (checklink spot r12f1 r22f1)  [5.000]
675.122: (check spot r12f1)  [5.000]
680.123: (checkroomopen spot r12f1)  [5.000]
685.124: (search spot r12f1)  [5.000]
690.125: (check spot r12f1)  [5.000]
695.126: (checkgas spot r12f1)  [5.000]
700.127: (checkcrack spot r12f1)  [5.000]
705.128: (checktemp spot r12f1)  [5.000]
710.128: (move spot r12f1 r22f1)  [5.000]
715.128: (evaluate r22f1 p8 spot)  [5.000]
720.129: (dialog r22f1 p8 spot)  [5.000]
725.130: (report r22f1 p8 spot)  [5.000]
730.131: (check spot r22f1)  [5.000]
735.132: (checklink spot r22f1 r21f1)  [5.000]
740.133: (move spot r22f1 r21f1)  [5.000]
745.133: (checklink spot r21f1 r20f1)  [5.000]
750.134: (check spot r21f1)  [5.000]
755.135: (checkroomopen spot r21f1)  [5.000]
760.136: (search spot r21f1)  [5.000]
765.137: (check spot r21f1)  [5.000]
770.138: (checkgas spot r21f1)  [5.000]
775.139: (checkcrack spot r21f1)  [5.000]
780.140: (checktemp spot r21f1)  [5.000]
785.140: (move spot r21f1 r20f1)  [5.000]
790.140: (checklink spot r20f1 r10f1)  [5.000]
