Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 60.010)b (139.000 | 65.011)b (138.000 | 75.012)b (137.000 | 75.012)b (136.000 | 80.013)b (135.000 | 85.014)b (134.000 | 85.014)b (133.000 | 90.015)b (132.000 | 95.016)b (131.000 | 100.017)b (130.000 | 105.018)b (129.000 | 110.019)b (128.000 | 125.021)b (127.000 | 130.022)b (126.000 | 130.022)b (125.000 | 135.023)b (123.000 | 145.025)b (122.000 | 150.026)b (121.000 | 155.027)b (120.000 | 175.030)b (118.000 | 175.030)b (117.000 | 180.031)b (116.000 | 190.033)b (114.000 | 195.034)b (113.000 | 200.035)b (112.000 | 225.038)b (111.000 | 235.039)b (110.000 | 235.039)b (109.000 | 240.040)b (108.000 | 240.040)b (107.000 | 245.041)b (106.000 | 250.042)b (105.000 | 255.043)b (104.000 | 260.044)b (103.000 | 265.045)b (102.000 | 280.047)b (101.000 | 280.047)b (100.000 | 285.048)b (99.000 | 290.049)b (98.000 | 295.050)b (97.000 | 300.051)b (96.000 | 305.052)b (95.000 | 310.052)b (94.000 | 315.053)b (93.000 | 340.057)b (92.000 | 340.057)b (91.000 | 355.060)b (90.000 | 355.060)b (89.000 | 360.061)b (88.000 | 365.062)b (87.000 | 370.063)b (86.000 | 375.064)b (85.000 | 380.065)b (84.000 | 395.067)b (83.000 | 395.067)b (82.000 | 400.068)b (81.000 | 405.069)b (80.000 | 410.070)b (79.000 | 415.071)b (78.000 | 420.072)b (77.000 | 425.072)b (76.000 | 430.073)b (75.000 | 435.074)b (74.000 | 440.075)b (73.000 | 445.076)b (72.000 | 450.078)b (71.000 | 450.078)b (70.000 | 460.079)b (69.000 | 460.079)b (68.000 | 465.080)b (67.000 | 475.081)b (66.000 | 475.081)b (65.000 | 480.082)b (64.000 | 485.083)b (63.000 | 485.083)b (62.000 | 490.084)b (61.000 | 495.085)b (60.000 | 500.086)b (59.000 | 505.087)b (58.000 | 510.088)b (57.000 | 525.090)b (56.000 | 530.091)b (55.000 | 535.092)b (54.000 | 535.092)b (53.000 | 540.093)b (52.000 | 545.094)b (51.000 | 550.095)b (50.000 | 555.096)b (49.000 | 560.097)b (48.000 | 575.098)b (47.000 | 575.098)b (46.000 | 580.099)b (45.000 | 585.100)b (44.000 | 585.100)b (43.000 | 590.101)b (42.000 | 595.102)b (41.000 | 600.103)b (40.000 | 605.104)b (39.000 | 610.105)b (38.000 | 625.106)b (37.000 | 625.106)b (36.000 | 630.107)b (35.000 | 630.107)b (34.000 | 635.108)b (33.000 | 640.109)b (32.000 | 645.110)b (31.000 | 650.111)b (30.000 | 655.112)b (29.000 | 670.114)b (28.000 | 675.115)b (27.000 | 675.115)b (26.000 | 680.116)b (25.000 | 685.117)b (24.000 | 690.118)b (23.000 | 695.119)b (22.000 | 700.120)b (21.000 | 715.122)b (20.000 | 715.122)b (19.000 | 720.123)b (18.000 | 725.124)b (17.000 | 730.125)b (16.000 | 735.126)b (15.000 | 740.127)b (14.000 | 745.127)b (13.000 | 750.128)b (12.000 | 755.129)b (11.000 | 760.130)b (10.000 | 765.131)b (9.000 | 770.132)b (8.000 | 775.133)b (7.000 | 775.133)b (6.000 | 780.134)b (5.000 | 780.134)b (4.000 | 785.135)b (3.000 | 785.135)b (2.000 | 790.136)b (1.000 | 795.137);;;; Solution Found
; Time 0.27
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
