Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 165.029)b (142.000 | 170.030)b (140.000 | 180.032)b (139.000 | 185.033)b (138.000 | 190.034)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 220.039)b (132.000 | 225.040)b (131.000 | 240.043)b (130.000 | 250.043)b (129.000 | 255.044)b (128.000 | 260.045)b (127.000 | 260.045)b (126.000 | 265.046)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 290.051)b (121.000 | 295.052)b (120.000 | 305.054)b (119.000 | 310.055)b (118.000 | 310.055)b (117.000 | 315.056)b (116.000 | 320.057)b (115.000 | 325.058)b (114.000 | 340.060)b (113.000 | 345.061)b (112.000 | 345.061)b (111.000 | 350.062)b (110.000 | 360.064)b (109.000 | 365.065)b (108.000 | 365.065)b (107.000 | 370.066)b (106.000 | 375.067)b (105.000 | 380.068)b (104.000 | 385.068)b (103.000 | 390.069)b (102.000 | 395.070)b (101.000 | 400.071)b (100.000 | 420.076)b (99.000 | 425.077)b (98.000 | 430.078)b (97.000 | 430.078)b (96.000 | 435.079)b (95.000 | 440.080)b (94.000 | 445.081)b (93.000 | 450.082)b (92.000 | 455.083)b (91.000 | 470.085)b (90.000 | 475.086)b (89.000 | 490.088)b (88.000 | 505.090)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 155.028)b (145.000 | 155.028)b (144.000 | 160.029)b (143.000 | 165.030)b (142.000 | 170.031)b (141.000 | 175.032)b (140.000 | 180.033)b (139.000 | 185.034)b (138.000 | 190.035)b (137.000 | 215.039)b (136.000 | 220.040)b (135.000 | 225.041)b (134.000 | 225.041)b (133.000 | 230.042)b (132.000 | 235.043)b (131.000 | 240.044)b (130.000 | 240.044)b (129.000 | 245.045)b (128.000 | 250.046)b (127.000 | 255.047)b (126.000 | 260.048)b (125.000 | 265.049)b (124.000 | 285.052)b (123.000 | 290.053)b (122.000 | 290.053)b (121.000 | 295.054)b (120.000 | 295.054)b (119.000 | 300.055)b (118.000 | 305.056)b (117.000 | 310.057)b (116.000 | 315.058)b (115.000 | 325.060)b (114.000 | 325.060)b (113.000 | 335.062)b (112.000 | 350.064)b (111.000 | 355.065)b (110.000 | 360.066)b (109.000 | 360.066)b (108.000 | 365.067)b (107.000 | 370.068)b (106.000 | 375.069)b (105.000 | 380.070)b (104.000 | 385.071)b (103.000 | 400.074)b (102.000 | 405.075)b (101.000 | 410.076)b (100.000 | 410.076)b (99.000 | 415.077)b (98.000 | 415.077)b (97.000 | 420.078)b (96.000 | 425.079)b (95.000 | 430.080)b (94.000 | 435.081)b (93.000 | 435.081)b (92.000 | 440.082)b (91.000 | 455.083)b (90.000 | 460.084)b (89.000 | 465.085)b (88.000 | 465.085)b (87.000 | 470.086)b (86.000 | 475.087)b (85.000 | 480.088)b (84.000 | 485.089)b (83.000 | 490.090)b (82.000 | 510.093)b (81.000 | 515.094)b (80.000 | 515.094)b (79.000 | 520.095)b (78.000 | 530.097)b (77.000 | 550.100)b (76.000 | 550.100)b (75.000 | 555.101)b (74.000 | 555.101)b (73.000 | 560.102)b (72.000 | 560.102)b (71.000 | 565.103)b (70.000 | 570.104)b (69.000 | 575.105)b (68.000 | 580.106)b (67.000 | 585.107)b (66.000 | 595.109)b (65.000 | 595.109)b (64.000 | 610.111)b (63.000 | 615.112)b (62.000 | 615.112)b (61.000 | 620.113)b (60.000 | 625.114)b (59.000 | 625.114)b (58.000 | 630.115)b (57.000 | 635.116)b (56.000 | 640.117)b (55.000 | 645.118)b (54.000 | 650.119)b (53.000 | 665.122)b (52.000 | 665.122)b (51.000 | 670.123)b (50.000 | 675.124)b (49.000 | 680.125)b (48.000 | 685.126)b (47.000 | 690.127)b (46.000 | 695.128)b (45.000 | 700.129)b (44.000 | 725.133)b (43.000 | 730.134)b (42.000 | 730.134)b (41.000 | 735.135)b (40.000 | 740.136)b (39.000 | 745.137)b (38.000 | 750.138)b (37.000 | 755.139)b (36.000 | 770.142)b (35.000 | 770.142)b (34.000 | 775.143)b (33.000 | 780.144)b (32.000 | 785.145)b (31.000 | 790.146)b (30.000 | 795.147)b (29.000 | 800.148)b (28.000 | 805.149)b (27.000 | 810.150)b (26.000 | 815.151)b (25.000 | 820.152)b (24.000 | 825.153)b (23.000 | 830.154)b (22.000 | 835.155)b (21.000 | 835.156)b (20.000 | 840.157)b (19.000 | 870.162)b (18.000 | 875.163)b (15.000 | 880.164)b (10.000 | 880.164)b (9.000 | 885.164)b (8.000 | 890.165)b (7.000 | 895.166)b (6.000 | 900.167)b (5.000 | 900.167)b (4.000 | 905.168)b (3.000 | 905.168)b (2.000 | 910.169)b (1.000 | 915.170)g;;;; Solution Found
; Time 4.50
0.000: (checklink spot r12f0 r11f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.002: (checkroomopen spot r12f0)  [5.000]
15.003: (checkgas spot r12f0)  [5.000]
20.004: (checkcrack spot r12f0)  [5.000]
