Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 195.035)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 225.039)b (138.000 | 230.040)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 260.045)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 270.047)b (127.000 | 275.048)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 300.053)b (120.000 | 310.053)b (119.000 | 315.054)b (118.000 | 315.054)b (117.000 | 320.055)b (116.000 | 320.055)b (115.000 | 325.056)b (114.000 | 330.057)b (113.000 | 335.058)b (112.000 | 345.058)b (111.000 | 350.059)b (110.000 | 350.059)b (109.000 | 355.060)b (108.000 | 360.061)b (107.000 | 360.061)b (106.000 | 365.062)b (105.000 | 370.063)b (104.000 | 375.064)b (103.000 | 380.065)b (102.000 | 395.067)b (101.000 | 400.068)b (100.000 | 405.069)b (99.000 | 405.069)b (98.000 | 410.070)b (97.000 | 415.071)b (96.000 | 420.072)b (95.000 | 425.073)b (94.000 | 430.074)b (93.000 | 445.076)b (92.000 | 450.077)b (91.000 | 455.078)b (90.000 | 460.079)b (89.000 | 465.080)b (88.000 | 470.081)b (87.000 | 475.082)b (86.000 | 475.082)b (85.000 | 480.083)b (84.000 | 485.084)b (83.000 | 490.085)b (82.000 | 515.089)b (81.000 | 530.091)b (80.000 | 535.092)b (79.000 | 535.092)b (78.000 | 540.093)b (76.000 | 550.095)b (75.000 | 555.096)b (74.000 | 560.097)b (73.000 | 580.100)b (71.000 | 580.100)b (70.000 | 585.101)b (69.000 | 595.103)b (67.000 | 600.104)b (66.000 | 605.105)b (65.000 | 610.106)b (64.000 | 615.106)b (62.000 | 625.108)b (61.000 | 635.109)b (60.000 | 635.109)b (59.000 | 650.112)b (58.000 | 655.113)b (57.000 | 690.119)b (56.000 | 695.120)b (55.000 | 695.120)b (54.000 | 700.121)b (53.000 | 710.123)b (52.000 | 715.124)b (51.000 | 715.124)b (50.000 | 720.125)b (49.000 | 725.126)b (48.000 | 730.127)b (47.000 | 735.127)b (46.000 | 740.128)b (38.000 | 770.135)b (37.000 | 770.135)b (35.000 | 780.137)b (34.000 | 785.138)b (33.000 | 790.139)b (32.000 | 790.139)b (31.000 | 795.140)b (30.000 | 800.141)b (29.000 | 805.142)b (28.000 | 810.143)b (27.000 | 815.144)b (26.000 | 820.144)b (25.000 | 825.145)b (22.000 | 830.146)b (21.000 | 835.146)b (20.000 | 840.147)b (19.000 | 845.148)b (18.000 | 850.149)b (17.000 | 850.149)b (16.000 | 855.150)b (15.000 | 860.151)b (14.000 | 860.151)b (13.000 | 865.152)b (12.000 | 870.153)b (11.000 | 875.154)b (10.000 | 880.155)b (9.000 | 885.156)b (8.000 | 890.156)b (7.000 | 890.156)b (6.000 | 895.157)b (5.000 | 895.157)b (4.000 | 900.158)b (3.000 | 900.158)b (2.000 | 905.159)b (1.000 | 910.160);;;; Solution Found
; Time 0.55
0.000: (evaluate r10f1 p5 spot)  [5.000]
5.001: (dialog r10f1 p5 spot)  [5.000]
10.002: (report r10f1 p5 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (checkroomopen spot r10f1)  [5.000]
