Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 65.012)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 105.019)b (159.000 | 110.020)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 150.027)b (150.000 | 155.028)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 195.035)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 210.038)b (139.000 | 215.039)b (138.000 | 220.040)b (137.000 | 240.043)b (136.000 | 250.044)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 270.048)b (129.000 | 275.049)b (128.000 | 280.050)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 300.052)b (124.000 | 305.053)b (123.000 | 310.054)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 315.055)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 330.058)b (116.000 | 350.061)b (115.000 | 350.061)b (114.000 | 355.062)b (113.000 | 360.063)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 370.065)b (109.000 | 375.066)b (108.000 | 380.067)b (107.000 | 385.068)b (106.000 | 400.070)b (105.000 | 400.070)b (104.000 | 405.071)b (103.000 | 410.072)b (102.000 | 415.073)b (101.000 | 420.074)b (100.000 | 425.075)b (99.000 | 430.075)b (98.000 | 435.076)b (97.000 | 440.077)b (96.000 | 445.078)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 460.081)b (92.000 | 465.082)b (91.000 | 475.085)b (90.000 | 480.086)b (89.000 | 485.087)b (88.000 | 485.087)b (87.000 | 490.088)b (86.000 | 500.090)b (85.000 | 505.091)b (84.000 | 515.091)b (83.000 | 520.092)b (82.000 | 525.093)b (81.000 | 525.093)b (80.000 | 545.098)b (79.000 | 550.099)b (78.000 | 555.100)b (77.000 | 560.101)b (76.000 | 560.101)b (75.000 | 565.102)b (74.000 | 575.104)b (73.000 | 580.105)b (72.000 | 580.105)b (71.000 | 585.106)b (70.000 | 590.107)b (69.000 | 595.108)b (68.000 | 610.110)b (67.000 | 615.111)b (66.000 | 620.112)b (65.000 | 635.114)b (64.000 | 640.115)b (63.000 | 645.116)b (62.000 | 645.116)b (61.000 | 650.117)b (60.000 | 655.118)b (59.000 | 660.119)b (58.000 | 665.120)b (57.000 | 670.121)b (56.000 | 670.121)b (55.000 | 675.122)b (54.000 | 680.123)b (53.000 | 695.124)b (52.000 | 695.124)b (51.000 | 700.125)b (50.000 | 700.125)b (49.000 | 705.126)b (48.000 | 710.127)b (47.000 | 715.128)b (46.000 | 720.129)b (45.000 | 740.131)b (44.000 | 740.131)b (43.000 | 755.134)b (42.000 | 760.135)b (41.000 | 760.135)b (40.000 | 765.136)b (39.000 | 775.138)b (38.000 | 780.139)b (37.000 | 780.139)b (36.000 | 785.140)b (35.000 | 790.141)b (34.000 | 795.142)b (33.000 | 800.142)b (32.000 | 805.143)b (31.000 | 810.144)b (30.000 | 815.145)b (29.000 | 820.146)b (28.000 | 830.147)b (27.000 | 835.148)b (26.000 | 840.149)b (25.000 | 840.149)b (24.000 | 845.150)b (23.000 | 845.150)b (22.000 | 850.151)b (21.000 | 855.152)b (20.000 | 860.153)b (18.000 | 875.155)b (17.000 | 880.156)b (16.000 | 880.156)b (11.000 | 885.157)b (10.000 | 885.157)b (9.000 | 890.157)b (8.000 | 895.158)b (7.000 | 900.159)b (6.000 | 905.160)b (5.000 | 905.160)b (4.000 | 910.161)b (3.000 | 910.161)b (2.000 | 915.162)b (1.000 | 920.163);;;; Solution Found
; Time 0.82
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
