Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 15.002)b (102.000 | 20.003)b (101.000 | 35.005)b (100.000 | 40.006)b (99.000 | 65.010)b (98.000 | 85.014)b (97.000 | 100.016)b (96.000 | 125.020)b (95.000 | 135.023)b (94.000 | 140.024)b (92.000 | 140.024)b (91.000 | 145.025)b (90.000 | 155.027)b (88.000 | 160.028)b (87.000 | 165.029)b (86.000 | 170.030)b (85.000 | 185.032)b (84.000 | 190.033)b (83.000 | 190.033)b (82.000 | 195.034)b (80.000 | 205.036)b (79.000 | 210.037)b (78.000 | 215.038)b (77.000 | 220.039)b (76.000 | 225.039)b (75.000 | 240.041)b (74.000 | 250.042)b (73.000 | 255.043)b (72.000 | 260.044)b (71.000 | 265.045)b (70.000 | 265.045)b (69.000 | 270.046)b (68.000 | 270.046)b (67.000 | 275.047)b (66.000 | 280.048)b (65.000 | 285.049)b (64.000 | 290.050)b (63.000 | 295.051)b (62.000 | 310.053)b (61.000 | 315.054)b (60.000 | 315.054)b (59.000 | 320.055)b (57.000 | 330.057)b (56.000 | 335.058)b (55.000 | 340.059)b (54.000 | 345.060)b (53.000 | 350.060)b (52.000 | 360.061)b (51.000 | 360.061)b (50.000 | 375.064)b (49.000 | 375.064)b (48.000 | 380.065)b (47.000 | 385.066)b (46.000 | 390.067)b (45.000 | 395.068)b (44.000 | 400.069)b (43.000 | 415.071)b (42.000 | 420.072)b (41.000 | 420.072)b (40.000 | 425.073)b (39.000 | 435.075)b (38.000 | 440.076)b (37.000 | 440.076)b (36.000 | 445.077)b (35.000 | 450.078)b (34.000 | 455.079)b (33.000 | 470.081)b (32.000 | 475.081)b (31.000 | 485.082)b (30.000 | 490.083)b (29.000 | 490.083)b (28.000 | 505.085)b (27.000 | 505.085)b (26.000 | 510.086)b (25.000 | 510.086)b (24.000 | 515.087)b (23.000 | 520.088)b (22.000 | 525.089)b (21.000 | 530.090)b (20.000 | 535.091)b (19.000 | 540.091)b (18.000 | 545.092)b (15.000 | 560.095)b (10.000 | 560.095)b (9.000 | 565.095)b (8.000 | 570.096)b (7.000 | 575.097)b (6.000 | 580.098)b (5.000 | 580.098)b (4.000 | 585.099)b (3.000 | 585.099)b (2.000 | 590.100)b (1.000 | 595.101);;;; Solution Found
; Time 0.31
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checklink spot r10f0 r20f0)  [5.000]
100.016: (move spot r10f0 r00f0)  [5.000]
