Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 60.010)b (159.000 | 65.011)b (157.000 | 70.012)b (156.000 | 80.013)b (155.000 | 85.014)b (154.000 | 90.015)b (153.000 | 90.015)b (152.000 | 95.016)b (151.000 | 100.017)b (150.000 | 100.017)b (149.000 | 105.018)b (148.000 | 110.019)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 140.024)b (143.000 | 140.024)b (142.000 | 145.025)b (141.000 | 150.026)b (140.000 | 155.027)b (139.000 | 160.028)b (138.000 | 165.029)b (137.000 | 190.033)b (136.000 | 195.034)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 230.039)b (132.000 | 235.040)b (131.000 | 240.041)b (130.000 | 240.041)b (129.000 | 245.042)b (128.000 | 250.043)b (127.000 | 255.044)b (126.000 | 260.045)b (125.000 | 265.046)b (124.000 | 280.048)b (123.000 | 285.049)b (122.000 | 285.049)b (121.000 | 290.050)b (120.000 | 295.051)b (119.000 | 300.052)b (118.000 | 305.053)b (117.000 | 310.054)b (116.000 | 325.056)b (115.000 | 330.057)b (114.000 | 330.057)b (113.000 | 335.058)b (111.000 | 345.060)b (110.000 | 350.061)b (109.000 | 355.062)b (108.000 | 375.065)b (106.000 | 375.065)b (105.000 | 380.066)b (104.000 | 390.068)b (102.000 | 395.069)b (101.000 | 400.070)b (100.000 | 410.070)b (99.000 | 415.071)b (98.000 | 415.071)b (97.000 | 420.072)b (96.000 | 425.073)b (94.000 | 425.073)b (93.000 | 430.074)b (92.000 | 440.076)b (90.000 | 445.077)b (89.000 | 450.078)b (88.000 | 465.080)b (87.000 | 470.081)b (86.000 | 470.081)b (85.000 | 475.082)b (83.000 | 485.084)b (82.000 | 490.085)b (81.000 | 495.086)b (80.000 | 500.087)b (79.000 | 510.087)b (78.000 | 515.088)b (77.000 | 515.088)b (73.000 | 520.089)b (72.000 | 525.090)b (70.000 | 540.093)b (69.000 | 545.094)b (67.000 | 555.096)b (66.000 | 560.097)b (65.000 | 565.098)b (64.000 | 570.099)b (63.000 | 585.101)b (62.000 | 590.102)b (61.000 | 595.103)b (60.000 | 600.104)b (59.000 | 605.105)b (58.000 | 610.106)b (57.000 | 610.106)b (56.000 | 615.107)b (55.000 | 620.108)b (54.000 | 625.109)b (53.000 | 630.109)b (52.000 | 635.110)b (51.000 | 640.111)b (50.000 | 645.113)b (49.000 | 645.113)b (48.000 | 650.114)b (47.000 | 660.115)b (46.000 | 665.116)b (45.000 | 665.116)b (44.000 | 670.117)b (43.000 | 670.117)b (42.000 | 675.118)b (41.000 | 680.119)b (40.000 | 685.120)b (39.000 | 690.120)b (38.000 | 695.120)b (37.000 | 700.121)b (36.000 | 705.122)b (35.000 | 710.123)b (34.000 | 710.123)b (33.000 | 715.124)b (32.000 | 720.125)b (31.000 | 720.125)b (30.000 | 725.126)b (29.000 | 730.127)b (28.000 | 735.128)b (27.000 | 740.129)b (26.000 | 745.130)b (25.000 | 760.132)b (24.000 | 765.133)b (23.000 | 770.133)b (22.000 | 775.134)b (21.000 | 780.135)b (20.000 | 790.136)b (19.000 | 790.136)b (18.000 | 795.137)b (17.000 | 810.139)b (16.000 | 810.139)b (15.000 | 815.140)b (14.000 | 820.141)b (13.000 | 825.142)b (12.000 | 830.143)b (11.000 | 835.144)b (10.000 | 840.144)b (9.000 | 845.145)b (8.000 | 850.146)b (7.000 | 850.146)b (6.000 | 855.147)b (5.000 | 855.147)b (4.000 | 860.148)b (3.000 | 860.148)b (2.000 | 865.149)b (1.000 | 870.150);;;; Solution Found
; Time 0.42
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
