Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (176.000 | 25.004)b (175.000 | 30.005)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 45.008)b (170.000 | 50.009)b (169.000 | 55.010)b (168.000 | 70.012)b (167.000 | 75.013)b (166.000 | 80.014)b (165.000 | 85.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 140.024)b (154.000 | 145.025)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 195.034)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 250.044)b (135.000 | 255.045)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 280.050)b (128.000 | 295.052)b (127.000 | 310.055)b (126.000 | 315.056)b (125.000 | 320.057)b (124.000 | 325.058)b (123.000 | 325.058)b (122.000 | 330.059)b (120.000 | 340.061)b (119.000 | 345.062)b (118.000 | 350.063)b (117.000 | 370.066)b (116.000 | 375.067)b (114.000 | 375.067)b (113.000 | 380.068)b (112.000 | 390.070)b (111.000 | 395.071)b (109.000 | 400.072)b (108.000 | 415.074)b (107.000 | 420.075)b (106.000 | 425.076)b (105.000 | 430.077)b (104.000 | 435.078)b (103.000 | 440.079)b (102.000 | 445.079)b (101.000 | 450.080)b (100.000 | 465.083)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 480.086)b (95.000 | 480.086)b (94.000 | 485.087)b (93.000 | 495.089)b (92.000 | 500.090)b (91.000 | 505.091)b (89.000 | 510.092)b (88.000 | 530.095)b (87.000 | 535.096)b (86.000 | 535.096)b (85.000 | 540.097)b (84.000 | 550.099)b (82.000 | 555.100)b (81.000 | 560.101)b (80.000 | 580.104)b (79.000 | 590.105)b (78.000 | 595.106)b (77.000 | 600.107)b (76.000 | 600.107)b (75.000 | 605.108)b (74.000 | 610.109)b (73.000 | 610.109)b (72.000 | 615.110)b (71.000 | 620.111)b (70.000 | 625.112)b (69.000 | 630.113)b (67.000 | 635.114)b (66.000 | 650.115)b (65.000 | 650.115)b (64.000 | 655.116)b (63.000 | 655.116)b (62.000 | 660.117)b (61.000 | 665.118)b (60.000 | 670.119)b (59.000 | 690.122)b (58.000 | 690.122)b (57.000 | 695.123)b (56.000 | 700.124)b (55.000 | 700.124)b (54.000 | 705.125)b (53.000 | 710.126)b (52.000 | 715.127)b (51.000 | 720.128)b (50.000 | 725.129)b (49.000 | 740.131)b (48.000 | 745.132)b (47.000 | 745.132)b (46.000 | 750.133)b (45.000 | 760.135)b (44.000 | 765.136)b (43.000 | 765.136)b (42.000 | 770.137)b (41.000 | 775.138)b (40.000 | 780.139)b (39.000 | 785.139)b (38.000 | 790.140)b (37.000 | 795.141)b (36.000 | 800.142)b (35.000 | 805.143)b (34.000 | 810.144)b (33.000 | 815.145)b (32.000 | 820.146)b (31.000 | 830.149)b (30.000 | 835.150)b (29.000 | 840.151)b (28.000 | 845.152)b (27.000 | 845.152)b (26.000 | 850.153)b (25.000 | 855.154)b (24.000 | 860.155)b (23.000 | 865.156)b (22.000 | 870.157)b (19.000 | 885.159)b (18.000 | 890.160)b (15.000 | 895.161)b (10.000 | 895.161)b (9.000 | 900.161)b (8.000 | 905.162)b (7.000 | 910.163)b (6.000 | 915.164)b (5.000 | 915.164)b (4.000 | 920.165)b (3.000 | 920.165)b (2.000 | 925.166)b (1.000 | 930.167);;;; Solution Found
; Time 0.83
0.000: (evaluate r12f1 p5 spot)  [5.000]
5.001: (dialog r12f1 p5 spot)  [5.000]
10.002: (report r12f1 p5 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checkroomopen spot r12f1)  [5.000]
30.006: (search spot r12f1)  [5.000]
35.007: (check spot r12f1)  [5.000]
40.008: (checkgas spot r12f1)  [5.000]
45.009: (checkcrack spot r12f1)  [5.000]
50.010: (checktemp spot r12f1)  [5.000]
55.010: (move spot r12f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (checklink spot r11f1 r10f1)  [5.000]
75.014: (checklink spot r11f1 r21f1)  [5.000]
80.015: (move spot r11f1 r21f1)  [5.000]
