Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 35.005)b (179.000 | 60.009)b (178.000 | 75.012)b (177.000 | 90.015)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 105.019)b (172.000 | 110.020)b (170.000 | 120.022)b (169.000 | 125.023)b (168.000 | 130.024)b (167.000 | 145.026)b (166.000 | 150.027)b (165.000 | 150.027)b (164.000 | 155.028)b (163.000 | 165.030)b (162.000 | 170.031)b (161.000 | 170.031)b (160.000 | 175.032)b (159.000 | 180.033)b (158.000 | 185.034)b (157.000 | 200.036)b (156.000 | 205.037)b (155.000 | 205.037)b (154.000 | 210.038)b (153.000 | 220.040)b (152.000 | 225.041)b (151.000 | 225.041)b (150.000 | 230.042)b (149.000 | 235.043)b (148.000 | 240.044)b (147.000 | 255.045)b (146.000 | 260.046)b (145.000 | 265.047)b (144.000 | 265.047)b (143.000 | 270.048)b (142.000 | 275.049)b (141.000 | 280.050)b (140.000 | 280.050)b (139.000 | 285.051)b (138.000 | 290.052)b (137.000 | 295.053)b (136.000 | 300.054)b (135.000 | 305.055)b (133.000 | 320.057)b (132.000 | 325.058)b (130.000 | 335.060)b (129.000 | 340.061)b (128.000 | 345.062)b (127.000 | 350.062)b (126.000 | 355.063)b (125.000 | 375.067)b (124.000 | 375.067)b (123.000 | 380.068)b (122.000 | 385.069)b (121.000 | 390.070)b (120.000 | 395.071)b (119.000 | 400.072)b (118.000 | 405.073)b (117.000 | 415.073)b (116.000 | 420.074)b (115.000 | 425.075)b (114.000 | 425.075)b (113.000 | 445.080)b (112.000 | 450.081)b (111.000 | 455.082)b (110.000 | 460.083)b (109.000 | 460.083)b (108.000 | 465.084)b (107.000 | 475.086)b (106.000 | 480.087)b (105.000 | 480.087)b (104.000 | 485.088)b (103.000 | 490.089)b (102.000 | 495.090)b (101.000 | 510.092)b (100.000 | 515.093)b (99.000 | 515.093)b (98.000 | 520.094)b (97.000 | 525.095)b (96.000 | 530.096)b (95.000 | 535.097)b (94.000 | 540.098)b (93.000 | 555.100)b (92.000 | 560.101)b (91.000 | 560.101)b (90.000 | 565.102)b (88.000 | 575.104)b (87.000 | 580.105)b (86.000 | 585.106)b (84.000 | 605.109)b (83.000 | 615.110)b (82.000 | 615.110)b (81.000 | 620.111)b (80.000 | 625.112)b (79.000 | 635.113)b (78.000 | 635.113)b (77.000 | 640.114)b (76.000 | 640.114)b (75.000 | 645.115)b (74.000 | 650.116)b (73.000 | 655.117)b (72.000 | 660.118)b (71.000 | 665.119)b (70.000 | 680.120)b (69.000 | 685.121)b (68.000 | 690.122)b (67.000 | 695.123)b (66.000 | 695.123)b (65.000 | 710.126)b (64.000 | 710.126)b (63.000 | 715.127)b (62.000 | 720.128)b (61.000 | 725.129)b (60.000 | 730.130)b (59.000 | 735.131)b (58.000 | 750.133)b (57.000 | 750.133)b (56.000 | 755.134)b (55.000 | 760.135)b (54.000 | 765.136)b (53.000 | 770.137)b (52.000 | 775.138)b (51.000 | 790.140)b (50.000 | 790.140)b (49.000 | 795.141)b (48.000 | 800.142)b (47.000 | 805.143)b (46.000 | 810.144)b (45.000 | 815.145)b (44.000 | 820.145)b (43.000 | 825.146)b (42.000 | 830.147)b (41.000 | 835.148)b (40.000 | 840.149)b (39.000 | 845.150)b (38.000 | 850.151)b (37.000 | 855.153)b (36.000 | 855.153)b (35.000 | 860.154)b (34.000 | 895.161)b (33.000 | 900.162)b (32.000 | 900.162)b (31.000 | 905.163)b (30.000 | 915.165)b (29.000 | 920.166)b (28.000 | 920.166)b (27.000 | 925.167)b (26.000 | 930.168)b (25.000 | 935.169)b (24.000 | 940.169)b (23.000 | 945.169)b (22.000 | 950.170)b (21.000 | 955.171)b (20.000 | 960.172)b (19.000 | 965.173)b (18.000 | 965.173)b (15.000 | 970.174)b (10.000 | 970.174)b (9.000 | 975.174)b (8.000 | 980.175)b (7.000 | 985.176)b (6.000 | 990.177)b (5.000 | 990.177)b (4.000 | 995.178)b (3.000 | 995.178)b (2.000 | 1000.179)b (1.000 | 1005.180);;;; Solution Found
; Time 0.73
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r22f0)  [5.000]
35.005: (move spot r12f0 r11f0)  [5.000]
40.006: (check spot r11f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (move spot r00f0 exit)  [5.000]
80.014: (check spot exit)  [5.000]
85.015: (reportemergency spot exit)  [5.000]
85.016: (move spot exit r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (search spot r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checkgas spot r00f0)  [5.000]
120.023: (checkcrack spot r00f0)  [5.000]
125.024: (checktemp spot r00f0)  [5.000]
