Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (169.000 | 20.003)b (168.000 | 30.004)b (167.000 | 30.004)b (166.000 | 55.009)b (165.000 | 60.010)b (164.000 | 75.012)b (163.000 | 75.012)b (162.000 | 85.015)b (161.000 | 90.016)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 105.019)b (157.000 | 110.020)b (156.000 | 110.020)b (155.000 | 115.021)b (154.000 | 120.022)b (153.000 | 125.023)b (152.000 | 140.025)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 165.030)b (145.000 | 170.031)b (144.000 | 195.036)
Resorting to best-first search
b (175.000 | 5.000)b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 25.002)b (166.000 | 30.004)b (165.000 | 45.006)b (164.000 | 45.006)b (163.000 | 60.009)b (162.000 | 65.010)b (161.000 | 65.010)b (160.000 | 70.011)b (159.000 | 70.011)b (158.000 | 75.012)b (157.000 | 80.013)b (156.000 | 85.014)b (155.000 | 90.015)b (154.000 | 95.016)b (153.000 | 110.019)b (152.000 | 110.019)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 170.030)b (140.000 | 175.031)b (139.000 | 180.032)b (138.000 | 185.033)b (137.000 | 190.034)b (136.000 | 195.035)b (135.000 | 210.038)b (134.000 | 210.038)b (133.000 | 215.039)b (132.000 | 220.040)b (131.000 | 225.041)b (130.000 | 230.042)b (129.000 | 235.043)b (128.000 | 250.045)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 270.048)b (124.000 | 275.049)b (123.000 | 280.050)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 295.053)b (119.000 | 320.057)b (118.000 | 320.057)b (117.000 | 355.063)b (116.000 | 360.064)b (115.000 | 360.064)b (114.000 | 365.065)b (113.000 | 370.066)b (112.000 | 375.067)b (111.000 | 380.068)b (110.000 | 390.070)b (109.000 | 390.070)b (108.000 | 400.072)b (107.000 | 405.073)b (106.000 | 410.074)b (105.000 | 415.075)b (104.000 | 420.076)b (103.000 | 425.077)b (102.000 | 430.078)b (101.000 | 435.079)b (100.000 | 435.079)b (99.000 | 450.081)b (98.000 | 455.082)b (97.000 | 460.083)b (96.000 | 460.083)b (95.000 | 465.084)b (94.000 | 470.085)b (93.000 | 480.087)b (92.000 | 485.088)b (91.000 | 485.088)b (90.000 | 495.089)b (89.000 | 500.090)b (88.000 | 505.091)b (87.000 | 505.091)b (84.000 | 510.092)b (83.000 | 510.092)b (82.000 | 525.094)b (81.000 | 530.095)b (80.000 | 530.095)b (79.000 | 535.096)b (78.000 | 540.097)b (77.000 | 545.098)b (76.000 | 545.098)b (75.000 | 550.099)b (74.000 | 555.100)b (73.000 | 560.101)b (72.000 | 565.102)b (71.000 | 570.103)b (70.000 | 590.105)b (69.000 | 595.106)b (68.000 | 595.106)b (67.000 | 600.107)b (66.000 | 600.107)b (65.000 | 605.108)b (64.000 | 610.109)b (63.000 | 615.110)b (62.000 | 620.111)b (61.000 | 625.112)b (60.000 | 630.113)b (59.000 | 635.114)b (58.000 | 655.117)b (57.000 | 660.118)b (56.000 | 665.119)b (55.000 | 670.120)b (54.000 | 675.121)b (53.000 | 675.121)b (52.000 | 680.122)b (51.000 | 685.123)b (50.000 | 685.123)b (49.000 | 690.124)b (48.000 | 695.125)b (47.000 | 700.126)b (46.000 | 705.127)b (45.000 | 710.128)b (44.000 | 725.131)b (43.000 | 725.131)b (42.000 | 730.132)b (41.000 | 735.133)b (40.000 | 740.134)b (39.000 | 745.135)b (38.000 | 750.136)b (37.000 | 775.141)b (36.000 | 775.141)b (35.000 | 780.142)b (34.000 | 785.143)b (33.000 | 790.144)b (32.000 | 795.145)b (31.000 | 800.146)b (30.000 | 805.147)b (29.000 | 810.148)b (28.000 | 815.149)b (27.000 | 820.150)b (26.000 | 825.151)b (25.000 | 830.152)b (24.000 | 835.153)b (23.000 | 840.154)b (22.000 | 855.157)b (21.000 | 855.157)b (20.000 | 860.158)b (19.000 | 865.159)b (18.000 | 870.160)b (17.000 | 875.161)b (16.000 | 880.162)b (15.000 | 885.162)b (14.000 | 890.163)b (13.000 | 890.164)b (12.000 | 895.165)b (11.000 | 905.166)b (10.000 | 915.167)b (9.000 | 915.167)b (8.000 | 920.168)b (7.000 | 920.168)b (6.000 | 925.169)b (5.000 | 925.169)b (4.000 | 930.170)b (3.000 | 930.170)b (2.000 | 935.171)b (1.000 | 940.172)g;;;; Solution Found
; Time 6.51
0.000: (checklink spot r10f0 r20f0)  [5.000]
5.001: (checklink spot r10f0 r00f0)  [5.000]
10.002: (move spot r10f0 r00f0)  [5.000]
15.002: (checklink spot r00f0 exit)  [5.000]
20.003: (check spot r00f0)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
35.005: (check spot exit)  [5.000]
40.006: (reportemergency spot exit)  [5.000]
40.007: (move spot exit r00f0)  [5.000]
45.007: (evaluate r00f0 p1 spot)  [5.000]
50.008: (dialog r00f0 p1 spot)  [5.000]
55.009: (report r00f0 p1 spot)  [5.000]
60.010: (check spot r00f0)  [5.000]
65.011: (checkroomopen spot r00f0)  [5.000]
70.012: (checkgas spot r00f0)  [5.000]
75.013: (checkcrack spot r00f0)  [5.000]
80.014: (checktemp spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (move spot r00f0 r10f0)  [5.000]
100.018: (check spot r10f0)  [5.000]
105.019: (checkroomopen spot r10f0)  [5.000]
110.020: (checkgas spot r10f0)  [5.000]
115.021: (checkcrack spot r10f0)  [5.000]
120.022: (checktemp spot r10f0)  [5.000]
125.023: (search spot r10f0)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (move spot r10f0 r20f0)  [5.000]
140.025: (evaluate r20f0 p2 spot)  [5.000]
145.026: (dialog r20f0 p2 spot)  [5.000]
150.027: (report r20f0 p2 spot)  [5.000]
155.028: (check spot r20f0)  [5.000]
160.029: (checklink spot r20f0 r21f0)  [5.000]
165.030: (checkroomopen spot r20f0)  [5.000]
170.031: (checkgas spot r20f0)  [5.000]
175.032: (checkcrack spot r20f0)  [5.000]
180.033: (checktemp spot r20f0)  [5.000]
185.034: (search spot r20f0)  [5.000]
190.035: (check spot r20f0)  [5.000]
195.036: (move spot r20f0 r21f0)  [5.000]
200.037: (check spot r21f0)  [5.000]
205.038: (checkroomopen spot r21f0)  [5.000]
210.039: (checkgas spot r21f0)  [5.000]
215.040: (checkcrack spot r21f0)  [5.000]
220.041: (checktemp spot r21f0)  [5.000]
225.042: (checklink spot r21f0 r22f0)  [5.000]
230.043: (checklink spot r21f0 r11f0)  [5.000]
235.044: (move spot r21f0 r11f0)  [5.000]
240.044: (checklink spot r11f0 r01f0)  [5.000]
245.045: (check spot r11f0)  [5.000]
250.046: (move spot r11f0 r01f0)  [5.000]
255.046: (checklink spot r01f0 r02f0)  [5.000]
260.047: (check spot r01f0)  [5.000]
265.048: (checkroomopen spot r01f0)  [5.000]
270.049: (checkgas spot r01f0)  [5.000]
275.050: (checkcrack spot r01f0)  [5.000]
280.051: (checktemp spot r01f0)  [5.000]
285.052: (search spot r01f0)  [5.000]
290.053: (check spot r01f0)  [5.000]
295.054: (move spot r01f0 r11f0)  [5.000]
300.055: (check spot r11f0)  [5.000]
305.056: (move spot r11f0 r21f0)  [5.000]
310.056: (search spot r21f0)  [5.000]
315.057: (check spot r21f0)  [5.000]
320.058: (move spot r21f0 r11f0)  [5.000]
325.059: (check spot r11f0)  [5.000]
330.060: (move spot r11f0 r01f0)  [5.000]
335.061: (check spot r01f0)  [5.000]
340.062: (move spot r01f0 r02f0)  [5.000]
345.062: (checkstairs spot s21 r02f0 r02f1)  [5.000]
350.063: (check spot r02f0)  [5.000]
355.064: (checkroomopen spot r02f0)  [5.000]
360.065: (checkgas spot r02f0)  [5.000]
365.066: (checkcrack spot r02f0)  [5.000]
370.067: (checktemp spot r02f0)  [5.000]
375.068: (checklink spot r02f0 r12f0)  [5.000]
380.069: (search spot r02f0)  [5.000]
385.070: (check spot r02f0)  [5.000]
385.071: (climbstairs spot r02f0 r02f1 s21)  [5.000]
390.071: (checklink spot r02f1 r01f1)  [5.000]
395.072: (check spot r02f1)  [5.000]
400.073: (checklink spot r02f1 r12f1)  [5.000]
405.074: (checkroomopen spot r02f1)  [5.000]
410.075: (checkgas spot r02f1)  [5.000]
415.076: (checkcrack spot r02f1)  [5.000]
420.077: (checktemp spot r02f1)  [5.000]
425.078: (search spot r02f1)  [5.000]
430.079: (check spot r02f1)  [5.000]
435.080: (move spot r02f1 r01f1)  [5.000]
440.080: (checklink spot r01f1 r00f1)  [5.000]
445.081: (check spot r01f1)  [5.000]
450.082: (checklink spot r01f1 r11f1)  [5.000]
455.083: (checkroomopen spot r01f1)  [5.000]
460.084: (checkgas spot r01f1)  [5.000]
465.085: (checkcrack spot r01f1)  [5.000]
470.086: (checktemp spot r01f1)  [5.000]
475.087: (search spot r01f1)  [5.000]
480.088: (check spot r01f1)  [5.000]
485.089: (move spot r01f1 r11f1)  [5.000]
490.089: (checklink spot r11f1 r10f1)  [5.000]
495.090: (checklink spot r11f1 r21f1)  [5.000]
500.091: (check spot r11f1)  [5.000]
505.092: (move spot r11f1 r21f1)  [5.000]
510.092: (evaluate r21f1 p4 spot)  [5.000]
515.093: (dialog r21f1 p4 spot)  [5.000]
520.094: (report r21f1 p4 spot)  [5.000]
525.095: (check spot r21f1)  [5.000]
530.096: (checklink spot r21f1 r20f1)  [5.000]
535.097: (checklink spot r21f1 r22f1)  [5.000]
540.098: (checkroomopen spot r21f1)  [5.000]
545.099: (search spot r21f1)  [5.000]
550.100: (check spot r21f1)  [5.000]
555.101: (checkgas spot r21f1)  [5.000]
560.102: (checkcrack spot r21f1)  [5.000]
565.103: (checktemp spot r21f1)  [5.000]
570.103: (move spot r21f1 r22f1)  [5.000]
575.103: (evaluate r22f1 p5 spot)  [5.000]
580.104: (dialog r22f1 p5 spot)  [5.000]
585.105: (report r22f1 p5 spot)  [5.000]
590.106: (check spot r22f1)  [5.000]
595.107: (checkroomopen spot r22f1)  [5.000]
600.108: (checkgas spot r22f1)  [5.000]
605.109: (checkcrack spot r22f1)  [5.000]
610.110: (checktemp spot r22f1)  [5.000]
615.111: (search spot r22f1)  [5.000]
620.112: (check spot r22f1)  [5.000]
625.113: (move spot r22f1 r21f1)  [5.000]
630.114: (check spot r21f1)  [5.000]
635.115: (move spot r21f1 r11f1)  [5.000]
640.116: (check spot r11f1)  [5.000]
645.117: (move spot r11f1 r10f1)  [5.000]
650.117: (checklink spot r10f1 r00f1)  [5.000]
655.118: (evaluate r10f1 p3 spot)  [5.000]
660.119: (dialog r10f1 p3 spot)  [5.000]
665.120: (report r10f1 p3 spot)  [5.000]
670.121: (check spot r10f1)  [5.000]
675.122: (checklink spot r10f1 r20f1)  [5.000]
680.123: (checkroomopen spot r10f1)  [5.000]
685.124: (checkgas spot r10f1)  [5.000]
690.125: (checkcrack spot r10f1)  [5.000]
695.126: (checktemp spot r10f1)  [5.000]
700.127: (search spot r10f1)  [5.000]
705.128: (check spot r10f1)  [5.000]
710.129: (move spot r10f1 r00f1)  [5.000]
715.130: (check spot r00f1)  [5.000]
720.131: (checkroomopen spot r00f1)  [5.000]
725.132: (checkgas spot r00f1)  [5.000]
730.133: (checkcrack spot r00f1)  [5.000]
735.134: (checktemp spot r00f1)  [5.000]
740.135: (search spot r00f1)  [5.000]
745.136: (check spot r00f1)  [5.000]
750.137: (move spot r00f1 r10f1)  [5.000]
755.138: (check spot r10f1)  [5.000]
760.139: (move spot r10f1 r20f1)  [5.000]
765.140: (check spot r20f1)  [5.000]
770.141: (checkroomopen spot r20f1)  [5.000]
775.142: (checkgas spot r20f1)  [5.000]
780.143: (checkcrack spot r20f1)  [5.000]
785.144: (checktemp spot r20f1)  [5.000]
790.145: (search spot r20f1)  [5.000]
795.146: (check spot r20f1)  [5.000]
800.147: (move spot r20f1 r10f1)  [5.000]
805.148: (check spot r10f1)  [5.000]
810.149: (move spot r10f1 r00f1)  [5.000]
815.150: (check spot r00f1)  [5.000]
820.151: (move spot r00f1 r01f1)  [5.000]
825.152: (check spot r01f1)  [5.000]
830.153: (move spot r01f1 r02f1)  [5.000]
835.154: (check spot r02f1)  [5.000]
840.155: (move spot r02f1 r12f1)  [5.000]
845.156: (check spot r12f1)  [5.000]
850.157: (checkroomopen spot r12f1)  [5.000]
855.158: (checkgas spot r12f1)  [5.000]
860.159: (checkcrack spot r12f1)  [5.000]
865.160: (search spot r12f1)  [5.000]
870.161: (check spot r12f1)  [5.000]
875.162: (checktemp spot r12f1)  [5.000]
880.162: (move spot r12f1 r02f1)  [5.000]
885.163: (check spot r02f1)  [5.000]
885.164: (climbstairs spot r02f1 r02f0 s21)  [5.000]
890.164: (checkstairs spot s21 r02f0 r02f0)  [5.000]
895.165: (check spot r02f0)  [5.000]
900.166: (move spot r02f0 r12f0)  [5.000]
905.166: (checklink spot r12f0 r22f0)  [5.000]
910.167: (check spot r12f0)  [5.000]
915.168: (move spot r12f0 r22f0)  [5.000]
920.169: (opendoor spot r22f0)  [5.000]
925.170: (search spot r22f0)  [5.000]
930.171: (checkgas spot r22f0)  [5.000]
