Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 25.003)b (174.000 | 35.006)b (173.000 | 40.007)b (172.000 | 40.007)b (171.000 | 45.008)b (170.000 | 50.009)b (169.000 | 55.010)b (168.000 | 60.011)b (167.000 | 65.012)b (166.000 | 80.014)b (165.000 | 85.015)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 100.018)b (160.000 | 105.019)b (159.000 | 110.020)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 160.029)b (150.000 | 165.030)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 175.032)b (146.000 | 180.033)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 220.040)b (138.000 | 225.041)b (137.000 | 245.044)b (136.000 | 255.045)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 280.050)b (128.000 | 285.051)b (126.000 | 300.053)b (125.000 | 305.054)b (123.000 | 315.056)b (122.000 | 320.057)b (121.000 | 325.058)b (120.000 | 330.058)b (119.000 | 335.059)b (118.000 | 350.062)b (117.000 | 350.062)b (116.000 | 355.063)b (115.000 | 360.064)b (114.000 | 365.065)b (113.000 | 370.066)b (112.000 | 375.067)b (111.000 | 380.067)b (110.000 | 385.068)b (109.000 | 390.069)b (108.000 | 395.070)b (107.000 | 415.073)b (106.000 | 420.074)b (105.000 | 420.074)b (104.000 | 425.075)b (103.000 | 430.076)b (102.000 | 435.077)b (101.000 | 440.078)b (100.000 | 445.079)b (99.000 | 450.080)b (98.000 | 460.083)b (97.000 | 465.084)b (96.000 | 470.085)b (95.000 | 470.085)b (94.000 | 475.086)b (93.000 | 485.088)b (92.000 | 490.089)b (91.000 | 500.090)b (90.000 | 500.090)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 25.003)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 40.006)b (171.000 | 45.007)b (170.000 | 50.008)b (169.000 | 55.009)b (168.000 | 60.010)b (167.000 | 65.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 190.034)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 250.045)b (135.000 | 255.046)b (134.000 | 260.047)b (133.000 | 260.047)b (132.000 | 265.048)b (131.000 | 270.049)b (130.000 | 275.050)b (129.000 | 280.051)b (128.000 | 285.052)b (127.000 | 290.053)b (124.000 | 300.055)b (123.000 | 305.055)b (122.000 | 310.056)b (121.000 | 315.057)b (120.000 | 320.058)b (119.000 | 320.058)b (118.000 | 325.059)b (117.000 | 330.060)b (116.000 | 335.061)b (114.000 | 335.061)b (113.000 | 340.062)b (112.000 | 345.063)b (111.000 | 350.064)b (110.000 | 355.065)b (109.000 | 365.067)b (108.000 | 375.068)b (107.000 | 380.069)b (106.000 | 385.070)b (105.000 | 385.070)b (104.000 | 390.071)b (103.000 | 395.072)b (102.000 | 395.072)b (101.000 | 400.073)b (100.000 | 405.074)b (99.000 | 410.075)b (98.000 | 415.076)b (97.000 | 420.077)b (95.000 | 425.078)b (94.000 | 435.079)b (93.000 | 440.080)b (92.000 | 445.081)b (91.000 | 445.081)b (90.000 | 450.082)b (89.000 | 455.083)b (88.000 | 455.083)b (87.000 | 460.084)b (86.000 | 465.085)b (85.000 | 470.086)b (84.000 | 475.087)b (83.000 | 480.088)b (82.000 | 495.091)b (81.000 | 495.091)b (80.000 | 500.092)b (79.000 | 505.093)b (78.000 | 510.094)b (77.000 | 515.095)b (76.000 | 520.096)b (75.000 | 525.097)b (74.000 | 530.098)b (73.000 | 535.099)b (72.000 | 540.100)b (71.000 | 540.101)b (70.000 | 545.102)b (69.000 | 565.104)b (68.000 | 570.105)b (67.000 | 570.105)b (66.000 | 575.106)b (65.000 | 580.107)b (64.000 | 585.108)b (63.000 | 590.109)b (62.000 | 595.110)b (61.000 | 615.113)b (60.000 | 620.114)b (59.000 | 620.114)b (58.000 | 625.115)b (57.000 | 630.116)b (56.000 | 635.117)b (51.000 | 640.118)b (50.000 | 650.119)b (49.000 | 655.120)b (48.000 | 660.121)b (47.000 | 660.121)b (46.000 | 665.122)b (45.000 | 670.123)b (44.000 | 675.124)b (43.000 | 675.124)b (42.000 | 680.125)b (41.000 | 685.126)b (40.000 | 690.127)b (39.000 | 695.128)b (38.000 | 700.129)b (37.000 | 715.131)b (36.000 | 720.132)b (35.000 | 720.132)b (34.000 | 725.133)b (33.000 | 730.134)b (32.000 | 735.135)b (31.000 | 740.136)b (30.000 | 745.137)b (28.000 | 750.138)b (27.000 | 760.139)b (26.000 | 760.139)b (25.000 | 765.140)b (24.000 | 765.140)b (23.000 | 770.141)b (22.000 | 775.142)b (21.000 | 780.143)b (20.000 | 785.144)b (19.000 | 790.145)b (18.000 | 795.146)b (17.000 | 805.147)b (16.000 | 805.147)b (15.000 | 810.148)b (14.000 | 810.148)b (13.000 | 815.149)b (12.000 | 820.150)b (11.000 | 825.151)b (10.000 | 830.152)b (9.000 | 835.153)b (8.000 | 840.154)b (7.000 | 840.154)b (6.000 | 845.155)b (5.000 | 845.155)b (4.000 | 850.156)b (3.000 | 850.156)b (2.000 | 855.157)b (1.000 | 860.158)g;;;; Solution Found
; Time 3.17
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r10f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
