Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 90.016)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 115.021)b (171.000 | 130.023)b (170.000 | 135.024)b (169.000 | 140.025)b (168.000 | 145.026)b (167.000 | 150.027)b (166.000 | 155.028)b (165.000 | 155.028)b (164.000 | 160.029)b (163.000 | 165.030)b (162.000 | 170.031)b (161.000 | 175.032)b (160.000 | 180.033)b (159.000 | 195.035)b (158.000 | 200.036)b (157.000 | 205.037)b (156.000 | 210.038)b (155.000 | 215.039)b (154.000 | 220.040)b (153.000 | 220.040)b (152.000 | 225.041)b (150.000 | 235.043)b (149.000 | 240.044)b (148.000 | 245.045)b (147.000 | 260.047)b (146.000 | 265.048)b (145.000 | 285.051)b (143.000 | 290.052)b (142.000 | 295.053)b (141.000 | 295.053)b (140.000 | 300.054)b (139.000 | 310.056)b (138.000 | 315.057)b (136.000 | 320.058)b (135.000 | 325.059)b (134.000 | 345.062)b (133.000 | 345.062)b (132.000 | 350.063)b (131.000 | 360.065)b (130.000 | 365.066)b (129.000 | 370.067)b (128.000 | 370.067)b (127.000 | 375.068)b (126.000 | 380.069)b (125.000 | 385.070)b (124.000 | 390.070)b (123.000 | 395.071)b (122.000 | 410.074)b (121.000 | 415.075)b (120.000 | 420.076)b (119.000 | 435.078)b (118.000 | 450.080)
Resorting to best-first search
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 65.011)b (183.000 | 70.012)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 90.016)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 115.021)b (171.000 | 135.024)b (170.000 | 140.025)b (169.000 | 140.025)b (168.000 | 145.026)b (167.000 | 150.027)b (166.000 | 155.028)b (165.000 | 155.028)b (164.000 | 160.029)b (163.000 | 165.030)b (162.000 | 170.031)b (161.000 | 175.032)b (160.000 | 180.033)b (159.000 | 195.036)b (158.000 | 200.037)b (157.000 | 205.038)b (156.000 | 210.039)b (155.000 | 215.040)b (154.000 | 220.041)b (153.000 | 220.041)b (152.000 | 225.042)b (151.000 | 230.043)b (150.000 | 235.044)b (149.000 | 240.045)b (148.000 | 260.049)b (148.000 | 250.047)b (146.000 | 260.049)b (145.000 | 285.052)b (144.000 | 285.052)b (143.000 | 290.053)b (142.000 | 295.054)b (141.000 | 300.055)b (139.000 | 300.055)b (138.000 | 305.056)b (137.000 | 310.057)b (136.000 | 315.058)b (135.000 | 320.059)b (134.000 | 340.063)b (133.000 | 350.064)b (132.000 | 350.064)b (131.000 | 355.065)b (130.000 | 355.065)b (129.000 | 360.066)b (128.000 | 365.067)b (127.000 | 370.068)b (126.000 | 370.068)b (125.000 | 375.069)b (124.000 | 385.071)b (123.000 | 390.072)b (122.000 | 405.075)b (121.000 | 420.077)b (120.000 | 425.078)b (119.000 | 425.078)b (118.000 | 430.079)b (117.000 | 435.080)b (116.000 | 440.081)b (114.000 | 440.081)b (113.000 | 445.082)b (112.000 | 450.083)b (111.000 | 455.084)b (110.000 | 460.085)b (109.000 | 480.088)b (108.000 | 485.089)b (107.000 | 485.089)b (106.000 | 490.090)b (105.000 | 495.091)b (104.000 | 500.092)b (103.000 | 500.092)b (102.000 | 505.093)b (101.000 | 535.098)b (100.000 | 540.099)b (99.000 | 545.100)b (98.000 | 545.100)b (97.000 | 550.101)b (96.000 | 555.102)b (95.000 | 565.104)b (94.000 | 595.109)b (94.000 | 590.109)b (94.000 | 585.107)b (93.000 | 585.107)b (92.000 | 590.108)b (91.000 | 595.109)b (90.000 | 600.110)b (89.000 | 605.111)b (88.000 | 610.112)b (87.000 | 615.113)b (86.000 | 620.114)b (85.000 | 625.115)b (84.000 | 630.116)b (83.000 | 650.120)b (83.000 | 650.119)b (82.000 | 655.120)b (81.000 | 655.120)b (80.000 | 660.121)b (79.000 | 660.121)b (78.000 | 665.122)b (77.000 | 670.123)b (76.000 | 675.124)b (75.000 | 680.125)b (74.000 | 685.126)b (73.000 | 690.127)b (72.000 | 695.128)b (71.000 | 700.129)b (70.000 | 705.130)b (69.000 | 710.131)b (68.000 | 715.132)b (67.000 | 715.133)b (66.000 | 725.135)b (66.000 | 720.134)b (65.000 | 735.136)b (64.000 | 750.138)b (63.000 | 750.138)b (62.000 | 755.139)b (61.000 | 760.140)b (60.000 | 760.140)b (59.000 | 765.141)b (58.000 | 770.142)b (57.000 | 775.143)b (56.000 | 780.144)b (55.000 | 785.145)b (54.000 | 800.148)b (53.000 | 800.148)b (52.000 | 810.149)b (51.000 | 815.150)b (50.000 | 815.150)b (49.000 | 820.151)b (49.000 | 815.151)b (48.000 | 825.152)b (48.000 | 825.151)b (47.000 | 825.152)b (46.000 | 830.153)b (45.000 | 835.154)b (44.000 | 845.156)b (42.000 | 845.156)b (41.000 | 850.157)b (40.000 | 870.160)b (38.000 | 870.160)b (37.000 | 875.161)b (36.000 | 880.162)b (35.000 | 885.163)b (34.000 | 890.164)b (33.000 | 890.164)b (32.000 | 895.165)b (31.000 | 900.166)b (30.000 | 905.167)b (29.000 | 910.168)b (28.000 | 910.168)b (27.000 | 915.169)b (25.000 | 920.169)b (24.000 | 925.169)b (23.000 | 930.170)b (22.000 | 935.171)b (21.000 | 940.172)b (20.000 | 940.172)b (19.000 | 945.173)b (18.000 | 945.173)b (17.000 | 950.174)b (16.000 | 955.175)b (15.000 | 960.176)b (14.000 | 965.177)b (13.000 | 970.178)b (12.000 | 975.179)b (11.000 | 985.180)b (10.000 | 985.180)b (9.000 | 990.181)b (8.000 | 995.181)b (7.000 | 995.181)b (6.000 | 1000.182)b (5.000 | 1000.182)b (4.000 | 1005.183)b (3.000 | 1005.183)b (2.000 | 1010.184)b (1.000 | 1015.185)g;;;; Solution Found
; Time 8.76
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (checkgas spot r21f0)  [5.000]
25.005: (checkcrack spot r21f0)  [5.000]
30.006: (checktemp spot r21f0)  [5.000]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (move spot r21f0 r11f0)  [5.000]
50.009: (evaluate r11f0 p5 spot)  [5.000]
55.010: (dialog r11f0 p5 spot)  [5.000]
60.011: (report r11f0 p5 spot)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r10f0)  [5.000]
80.015: (checklink spot r11f0 r12f0)  [5.000]
85.016: (checkroomopen spot r11f0)  [5.000]
90.017: (checkgas spot r11f0)  [5.000]
95.018: (checkcrack spot r11f0)  [5.000]
100.019: (checktemp spot r11f0)  [5.000]
105.020: (search spot r11f0)  [5.000]
110.021: (check spot r11f0)  [5.000]
115.022: (move spot r11f0 r01f0)  [5.000]
120.022: (evaluate r01f0 p2 spot)  [5.000]
125.023: (dialog r01f0 p2 spot)  [5.000]
130.024: (report r01f0 p2 spot)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checklink spot r01f0 r00f0)  [5.000]
145.027: (checklink spot r01f0 r02f0)  [5.000]
150.028: (checkroomopen spot r01f0)  [5.000]
155.029: (checkgas spot r01f0)  [5.000]
160.030: (checkcrack spot r01f0)  [5.000]
165.031: (checktemp spot r01f0)  [5.000]
170.032: (search spot r01f0)  [5.000]
175.033: (check spot r01f0)  [5.000]
180.034: (move spot r01f0 r00f0)  [5.000]
185.035: (check spot r00f0)  [5.000]
190.036: (evaluate r00f0 p1 spot)  [5.000]
195.037: (dialog r00f0 p1 spot)  [5.000]
200.038: (report r00f0 p1 spot)  [5.000]
205.039: (checkstairs spot s11 r00f0 r00f1)  [5.000]
210.040: (checklink spot r00f0 exit)  [5.000]
215.041: (checkroomopen spot r00f0)  [5.000]
220.042: (checkgas spot r00f0)  [5.000]
225.043: (checkcrack spot r00f0)  [5.000]
230.044: (checktemp spot r00f0)  [5.000]
235.045: (search spot r00f0)  [5.000]
240.046: (check spot r00f0)  [5.000]
240.047: (climbstairs spot r00f0 r00f1 s11)  [5.000]
245.047: (checklink spot r00f1 r01f1)  [5.000]
250.048: (check spot r00f1)  [5.000]
255.049: (checklink spot r00f1 r10f1)  [5.000]
260.049: (move spot r00f1 r01f1)  [5.000]
265.049: (evaluate r01f1 p8 spot)  [5.000]
270.050: (dialog r01f1 p8 spot)  [5.000]
275.051: (report r01f1 p8 spot)  [5.000]
280.052: (check spot r01f1)  [5.000]
285.053: (checklink spot r01f1 r02f1)  [5.000]
290.054: (checklink spot r01f1 r11f1)  [5.000]
