Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 140.025)b (152.000 | 145.026)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 205.036)b (143.000 | 220.038)b (142.000 | 240.041)b (140.000 | 240.041)b (139.000 | 245.042)b (138.000 | 255.044)b (136.000 | 260.045)b (135.000 | 265.046)b (134.000 | 285.049)b (133.000 | 290.050)b (132.000 | 290.050)b (131.000 | 295.051)b (130.000 | 310.054)b (129.000 | 320.054)b (128.000 | 325.055)b (127.000 | 330.056)b (126.000 | 330.056)b (122.000 | 335.057)b (121.000 | 340.058)b (120.000 | 360.062)b (119.000 | 370.063)b (118.000 | 370.063)b (117.000 | 375.064)b (116.000 | 375.064)b (115.000 | 380.065)b (114.000 | 385.066)b (113.000 | 390.067)b (112.000 | 395.068)b (111.000 | 400.069)b (110.000 | 420.072)b (109.000 | 420.072)b (108.000 | 425.073)b (107.000 | 430.074)b (106.000 | 435.075)b (105.000 | 440.076)b (104.000 | 445.077)b (103.000 | 450.077)b (102.000 | 455.078)b (101.000 | 480.083)b (100.000 | 485.084)b (99.000 | 485.084)b (98.000 | 490.085)b (96.000 | 500.087)b (95.000 | 505.088)b (94.000 | 510.089)b (93.000 | 530.092)b (92.000 | 535.093)b (91.000 | 540.094)b (90.000 | 540.094)b (89.000 | 545.095)b (88.000 | 550.096)b (87.000 | 555.097)b (86.000 | 560.098)b (85.000 | 565.099)b (82.000 | 585.102)b (81.000 | 590.103)b (78.000 | 605.106)b (77.000 | 610.107)b (76.000 | 615.108)b (75.000 | 620.108)b (73.000 | 630.110)b (72.000 | 640.111)b (71.000 | 640.111)b (70.000 | 645.112)b (69.000 | 650.113)b (68.000 | 655.114)b (67.000 | 660.115)b (66.000 | 680.120)b (65.000 | 685.121)b (64.000 | 685.121)b (63.000 | 690.122)b (62.000 | 700.124)b (61.000 | 705.125)b (60.000 | 705.125)b (59.000 | 710.126)b (58.000 | 715.127)b (57.000 | 720.128)b (56.000 | 725.128)b (55.000 | 730.129)b (54.000 | 745.132)b (53.000 | 750.133)b (52.000 | 755.134)b (51.000 | 760.135)b (50.000 | 760.135)b (49.000 | 765.136)b (48.000 | 775.138)b (47.000 | 780.139)b (46.000 | 780.139)b (45.000 | 785.140)b (44.000 | 790.141)b (43.000 | 795.142)b (42.000 | 810.144)b (41.000 | 815.145)b (40.000 | 815.145)b (39.000 | 820.146)b (38.000 | 825.147)b (37.000 | 830.148)b (36.000 | 835.149)b (35.000 | 840.150)b (34.000 | 855.152)b (33.000 | 860.153)b (32.000 | 875.155)b (29.000 | 890.157)b (26.000 | 890.157)b (25.000 | 895.157)b (24.000 | 900.158)b (23.000 | 905.159)b (22.000 | 910.160)b (21.000 | 915.161)b (20.000 | 920.162)b (19.000 | 920.162)b (18.000 | 925.163)b (17.000 | 925.163)b (16.000 | 930.164)b (15.000 | 935.165)b (14.000 | 940.166)b (13.000 | 955.168)b (12.000 | 970.170)b (11.000 | 975.171)b (10.000 | 980.171)b (9.000 | 985.172)b (8.000 | 990.173)b (7.000 | 990.173)b (6.000 | 995.174)b (5.000 | 995.174)b (4.000 | 1000.175)b (3.000 | 1000.175)b (2.000 | 1005.176)b (1.000 | 1010.177);;;; Solution Found
; Time 0.83
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (checkroomopen spot r11f0)  [5.000]
25.005: (search spot r11f0)  [5.000]
30.006: (check spot r11f0)  [5.000]
