Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 30.004)b (181.000 | 35.005)b (180.000 | 40.006)b (179.000 | 45.007)b (178.000 | 60.009)b (177.000 | 65.010)b (176.000 | 70.011)b (175.000 | 75.012)b (174.000 | 75.012)b (173.000 | 80.013)b (172.000 | 90.015)b (171.000 | 95.016)b (170.000 | 100.017)b (169.000 | 105.018)b (168.000 | 105.018)b (167.000 | 110.019)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 135.023)b (163.000 | 140.024)b (162.000 | 140.024)b (161.000 | 145.025)b (160.000 | 165.029)b (159.000 | 175.030)b (158.000 | 175.030)b (157.000 | 180.031)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 190.033)b (152.000 | 195.034)b (151.000 | 205.036)b (149.000 | 210.037)b (148.000 | 215.038)b (147.000 | 235.041)b (146.000 | 240.042)b (145.000 | 240.042)b (144.000 | 245.043)b (143.000 | 250.044)b (142.000 | 255.045)b (141.000 | 260.046)b (140.000 | 265.047)b (139.000 | 280.049)b (138.000 | 285.050)b (137.000 | 290.051)b (136.000 | 290.051)b (135.000 | 295.052)b (134.000 | 300.053)b (133.000 | 305.054)b (132.000 | 310.055)b (131.000 | 315.056)b (130.000 | 330.058)b (129.000 | 335.059)b (128.000 | 340.060)b (127.000 | 340.060)b (126.000 | 345.061)b (124.000 | 355.063)b (123.000 | 360.064)b (122.000 | 365.065)b (121.000 | 370.066)b (120.000 | 385.068)b (119.000 | 410.072)b (118.000 | 415.073)b (117.000 | 420.074)b (116.000 | 420.074)b (115.000 | 425.075)b (114.000 | 435.077)b (113.000 | 435.077)b (111.000 | 440.078)b (110.000 | 450.080)b (109.000 | 455.081)b (108.000 | 470.083)b (106.000 | 475.084)b (105.000 | 480.085)b (104.000 | 480.085)b (103.000 | 485.086)b (102.000 | 495.088)b (100.000 | 500.089)b (99.000 | 505.090)b (98.000 | 520.092)b (97.000 | 525.093)b (96.000 | 530.094)b (95.000 | 535.095)b (94.000 | 540.096)b (92.000 | 545.097)b (91.000 | 550.097)b (89.000 | 570.101)b (88.000 | 575.102)b (86.000 | 600.107)b (85.000 | 605.108)b (83.000 | 615.110)b (82.000 | 620.111)b (81.000 | 625.112)b (80.000 | 630.112)b (79.000 | 635.113)b (78.000 | 650.117)b (77.000 | 665.120)b (76.000 | 670.121)b (75.000 | 670.121)b (74.000 | 675.122)b (73.000 | 685.124)b (72.000 | 690.125)b (71.000 | 690.125)b (70.000 | 695.126)b (69.000 | 700.127)b (68.000 | 705.128)b (67.000 | 710.128)b (66.000 | 715.129)b (65.000 | 720.130)b (64.000 | 725.131)b (63.000 | 740.134)b (62.000 | 745.135)b (61.000 | 750.136)b (60.000 | 755.137)b (59.000 | 755.137)b (58.000 | 760.138)b (56.000 | 770.140)b (55.000 | 775.141)b (54.000 | 780.142)b (53.000 | 805.146)b (52.000 | 810.147)b (51.000 | 810.147)b (50.000 | 815.148)b (48.000 | 825.150)b (47.000 | 830.151)b (46.000 | 835.152)b (45.000 | 840.153)b (44.000 | 845.153)b (43.000 | 855.154)b (42.000 | 855.154)b (41.000 | 870.156)b (40.000 | 870.156)b (39.000 | 885.159)b (38.000 | 885.159)b (37.000 | 890.160)b (36.000 | 895.161)b (35.000 | 900.162)b (34.000 | 905.163)b (33.000 | 910.164)b (32.000 | 935.168)b (31.000 | 940.168)b (30.000 | 950.169)b (29.000 | 955.170)b (28.000 | 955.170)b (27.000 | 960.171)b (26.000 | 965.172)b (25.000 | 970.173)b (24.000 | 975.174)b (23.000 | 980.175)b (22.000 | 985.177)b (21.000 | 985.177)b (20.000 | 990.178)b (19.000 | 995.179)b (18.000 | 1000.180)b (17.000 | 1005.181)b (16.000 | 1010.182)b (15.000 | 1025.185)b (10.000 | 1025.185)b (9.000 | 1030.185)b (8.000 | 1035.186)b (7.000 | 1040.187)b (6.000 | 1045.188)b (5.000 | 1045.188)b (4.000 | 1050.189)b (3.000 | 1050.189)b (2.000 | 1055.190)b (1.000 | 1060.191);;;; Solution Found
; Time 0.90
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.002: (move spot r10f1 r11f1)  [5.000]
20.003: (check spot r11f1)  [5.000]
25.004: (evaluate r11f1 p5 spot)  [5.000]
30.005: (checklink spot r11f1 r01f1)  [5.000]
