Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 120.021)b (154.000 | 125.022)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 165.029)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 180.032)b (143.000 | 185.033)b (142.000 | 190.034)b (140.000 | 210.037)b (139.000 | 215.038)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 260.045)b (131.000 | 265.046)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 275.048)b (127.000 | 275.048)b (126.000 | 280.049)b (125.000 | 285.050)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 300.053)b (120.000 | 315.055)b (119.000 | 320.056)b (117.000 | 330.058)b (116.000 | 335.059)b (115.000 | 340.060)b (114.000 | 345.060)b (113.000 | 350.061)b (112.000 | 375.065)b (110.000 | 385.065)b (109.000 | 390.066)b (108.000 | 390.066)b (107.000 | 395.067)b (106.000 | 395.068)b (105.000 | 395.068)b (104.000 | 400.068)b (103.000 | 405.069)b (102.000 | 410.070)b (101.000 | 415.071)b (100.000 | 420.072)b (99.000 | 420.072)b (98.000 | 425.073)b (97.000 | 425.073)b (96.000 | 430.074)b (95.000 | 435.075)b (94.000 | 440.076)b (93.000 | 450.076)b (92.000 | 455.077)b (91.000 | 455.077)b (90.000 | 460.078)b (89.000 | 465.079)b (88.000 | 475.081)b (86.000 | 485.083)b (85.000 | 495.084)b (84.000 | 500.085)b (83.000 | 505.086)b (82.000 | 505.086)b (81.000 | 510.087)b (80.000 | 515.088)b (79.000 | 515.088)b (78.000 | 520.089)b (77.000 | 525.090)b (76.000 | 530.091)b (75.000 | 535.092)b (74.000 | 540.093)b (73.000 | 555.095)b (72.000 | 560.096)b (70.000 | 575.097)b (69.000 | 580.098)b (68.000 | 585.099)b (67.000 | 590.100)b (66.000 | 595.101)b (65.000 | 595.101)b (64.000 | 600.102)b (63.000 | 600.102)b (62.000 | 605.103)b (61.000 | 610.104)b (60.000 | 615.105)b (59.000 | 620.106)b (58.000 | 635.108)b (57.000 | 640.109)b (56.000 | 640.109)b (55.000 | 645.110)b (54.000 | 650.111)b (53.000 | 655.112)b (52.000 | 660.113)b (51.000 | 665.114)b (50.000 | 680.116)b (49.000 | 695.117)b (48.000 | 695.117)b (47.000 | 700.118)b (46.000 | 705.119)b (45.000 | 710.120)b (44.000 | 720.121)b (43.000 | 735.124)b (42.000 | 750.127)b (41.000 | 750.127)b (40.000 | 755.128)b (39.000 | 760.129)b (38.000 | 765.130)b (37.000 | 770.131)b (36.000 | 775.132)b (35.000 | 780.132)b (34.000 | 785.133)b (33.000 | 790.134)b (32.000 | 795.135)b (31.000 | 820.140)b (30.000 | 825.141)b (29.000 | 830.141)b (28.000 | 835.142)b (27.000 | 840.143)b (26.000 | 845.145)b (25.000 | 845.145)b (24.000 | 850.146)b (23.000 | 855.147)b (22.000 | 860.148)b (21.000 | 865.149)b (20.000 | 870.150)b (18.000 | 875.151)b (17.000 | 885.152)b (16.000 | 885.152)b (15.000 | 890.153)b (14.000 | 890.153)b (13.000 | 895.154)b (12.000 | 900.155)b (11.000 | 905.156)b (10.000 | 910.157)b (9.000 | 915.158)b (8.000 | 920.158)b (7.000 | 920.158)b (6.000 | 925.159)b (5.000 | 925.159)b (4.000 | 930.160)b (3.000 | 930.160)b (2.000 | 935.161)b (1.000 | 940.162);;;; Solution Found
; Time 0.64
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
