Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 25.003)b (182.000 | 30.004)b (181.000 | 35.005)b (180.000 | 35.005)b (179.000 | 40.006)b (178.000 | 45.007)b (177.000 | 50.008)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 75.012)b (173.000 | 80.013)b (172.000 | 85.014)b (171.000 | 85.014)b (170.000 | 90.015)b (169.000 | 100.017)b (168.000 | 105.018)b (167.000 | 115.018)b (166.000 | 120.019)b (165.000 | 125.020)b (164.000 | 130.021)b (163.000 | 130.021)b (162.000 | 135.022)b (161.000 | 140.023)b (160.000 | 145.024)b (159.000 | 150.025)b (158.000 | 150.025)b (157.000 | 155.026)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 170.029)b (153.000 | 175.030)b (152.000 | 190.032)b (151.000 | 195.033)b (150.000 | 200.034)b (149.000 | 200.034)b (148.000 | 205.035)b (147.000 | 210.036)b (146.000 | 215.037)b (145.000 | 220.038)b (144.000 | 225.039)b (143.000 | 240.041)b (142.000 | 245.042)b (141.000 | 250.043)b (140.000 | 250.043)b (139.000 | 255.044)b (138.000 | 265.046)b (137.000 | 270.047)b (136.000 | 270.047)b (135.000 | 275.048)b (134.000 | 280.049)b (133.000 | 285.050)b (131.000 | 300.051)b (130.000 | 300.051)b (129.000 | 305.052)b (128.000 | 310.053)b (127.000 | 310.053)b (126.000 | 315.054)b (125.000 | 325.056)b (124.000 | 325.056)b (123.000 | 330.057)b (122.000 | 335.058)b (121.000 | 350.060)b (120.000 | 360.061)b (119.000 | 365.062)b (118.000 | 370.063)b (117.000 | 370.063)b (116.000 | 375.064)b (115.000 | 380.065)b (114.000 | 380.065)b (113.000 | 385.066)b (112.000 | 390.067)b (111.000 | 395.068)b (110.000 | 400.069)b (109.000 | 405.070)b (108.000 | 415.071)b (107.000 | 415.071)b (106.000 | 420.072)b (105.000 | 425.073)b (104.000 | 430.074)b (103.000 | 430.074)b (102.000 | 435.074)b (101.000 | 440.075)b (100.000 | 445.076)b (99.000 | 450.077)b (98.000 | 450.077)b (97.000 | 455.078)b (96.000 | 470.081)b (95.000 | 470.081)b (94.000 | 475.082)b (93.000 | 480.083)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 495.086)b (89.000 | 520.090)b (88.000 | 520.090)b (87.000 | 525.091)b (86.000 | 530.092)b (85.000 | 535.093)b (84.000 | 540.094)b (83.000 | 545.095)b (82.000 | 550.095)b (81.000 | 555.096)b (80.000 | 560.097)b (79.000 | 565.098)b (78.000 | 570.099)b (77.000 | 575.100)b (76.000 | 595.104)b (75.000 | 600.105)b (74.000 | 605.106)b (73.000 | 610.107)b (72.000 | 610.107)b (71.000 | 615.108)b (70.000 | 615.108)b (69.000 | 620.109)b (68.000 | 625.110)b (67.000 | 630.111)b (66.000 | 640.113)b (65.000 | 655.114)b (64.000 | 655.114)b (63.000 | 660.115)b (62.000 | 660.115)b (61.000 | 665.116)b (60.000 | 670.117)b (59.000 | 675.118)b (58.000 | 680.119)b (57.000 | 685.120)b (56.000 | 690.120)b (55.000 | 705.122)b (54.000 | 710.123)b (53.000 | 735.128)b (52.000 | 740.129)b (50.000 | 745.130)b (49.000 | 745.130)b (48.000 | 750.130)b (47.000 | 755.131)b (46.000 | 760.132)b (45.000 | 765.133)b (44.000 | 770.134)b (43.000 | 775.135)b (42.000 | 780.136)b (41.000 | 780.136)b (40.000 | 785.137)b (39.000 | 785.137)b (38.000 | 790.137)b (37.000 | 795.138)b (36.000 | 800.139)b (35.000 | 805.140)b (34.000 | 805.140)b (33.000 | 810.141)b (32.000 | 810.141)b (31.000 | 815.142)b (30.000 | 820.143)b (29.000 | 825.144)b (28.000 | 830.145)b (27.000 | 835.146)b (26.000 | 850.148)b (25.000 | 850.148)b (24.000 | 855.149)b (23.000 | 860.150)b (22.000 | 865.151)b (21.000 | 870.152)b (20.000 | 875.153)b (19.000 | 890.155)b (18.000 | 890.155)b (17.000 | 895.156)b (16.000 | 900.157)b (15.000 | 905.158)b (14.000 | 910.159)b (13.000 | 915.160)b (12.000 | 920.160)b (11.000 | 925.161)b (10.000 | 930.162)b (9.000 | 935.163)b (8.000 | 940.164)b (7.000 | 940.164)b (6.000 | 945.165)b (5.000 | 945.165)b (4.000 | 950.166)b (3.000 | 950.166)b (2.000 | 955.167)b (1.000 | 960.168);;;; Solution Found
; Time 0.52
0.000: (checklink spot r11f1 r10f1)  [5.000]
5.001: (checklink spot r11f1 r12f1)  [5.000]
10.001: (move spot r11f1 r10f1)  [5.000]
15.002: (check spot r10f1)  [5.000]
20.003: (checklink spot r10f1 r00f1)  [5.000]
25.004: (checklink spot r10f1 r20f1)  [5.000]
30.005: (checkroomopen spot r10f1)  [5.000]
35.006: (search spot r10f1)  [5.000]
40.007: (check spot r10f1)  [5.000]
45.008: (checkgas spot r10f1)  [5.000]
50.009: (checkcrack spot r10f1)  [5.000]
55.010: (checktemp spot r10f1)  [5.000]
60.010: (move spot r10f1 r00f1)  [5.000]
65.011: (check spot r00f1)  [5.000]
70.012: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.013: (checklink spot r00f1 r01f1)  [5.000]
80.014: (opendoor spot r00f1)  [5.000]
85.015: (search spot r00f1)  [5.000]
90.016: (checkgas spot r00f1)  [5.000]
95.017: (checkcrack spot r00f1)  [5.000]
100.018: (checktemp spot r00f1)  [5.000]
105.018: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.018: (evaluate r00f0 p1 spot)  [5.000]
115.019: (dialog r00f0 p1 spot)  [5.000]
120.020: (report r00f0 p1 spot)  [5.000]
125.021: (check spot r00f0)  [5.000]
130.022: (checklink spot r00f0 exit)  [5.000]
135.023: (checklink spot r00f0 r01f0)  [5.000]
140.024: (checklink spot r00f0 r10f0)  [5.000]
145.025: (checkroomopen spot r00f0)  [5.000]
150.026: (search spot r00f0)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (checkgas spot r00f0)  [5.000]
165.029: (checkcrack spot r00f0)  [5.000]
170.030: (checktemp spot r00f0)  [5.000]
175.030: (move spot r00f0 r01f0)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (checklink spot r01f0 r02f0)  [5.000]
190.033: (checklink spot r01f0 r11f0)  [5.000]
195.034: (checkroomopen spot r01f0)  [5.000]
200.035: (search spot r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (checkgas spot r01f0)  [5.000]
215.038: (checkcrack spot r01f0)  [5.000]
220.039: (checktemp spot r01f0)  [5.000]
225.039: (move spot r01f0 r02f0)  [5.000]
230.040: (check spot r02f0)  [5.000]
235.041: (evaluate r02f0 p2 spot)  [5.000]
240.042: (checklink spot r02f0 r12f0)  [5.000]
245.043: (checkroomopen spot r02f0)  [5.000]
250.044: (search spot r02f0)  [5.000]
255.045: (dialog r02f0 p2 spot)  [5.000]
260.046: (report r02f0 p2 spot)  [5.000]
265.047: (check spot r02f0)  [5.000]
270.048: (checkgas spot r02f0)  [5.000]
275.049: (checkcrack spot r02f0)  [5.000]
280.050: (checktemp spot r02f0)  [5.000]
285.050: (move spot r02f0 r12f0)  [5.000]
290.050: (checklink spot r12f0 r22f0)  [5.000]
295.051: (check spot r12f0)  [5.000]
300.052: (evaluate r12f0 p3 spot)  [5.000]
305.053: (checkroomopen spot r12f0)  [5.000]
310.054: (search spot r12f0)  [5.000]
