Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 195.034)b (145.000 | 210.036)b (144.000 | 225.038)b (143.000 | 230.039)b (142.000 | 235.040)b (141.000 | 235.040)b (140.000 | 240.041)b (139.000 | 250.043)b (138.000 | 250.043)b (136.000 | 255.044)b (135.000 | 265.046)b (134.000 | 270.047)b (133.000 | 285.049)b (131.000 | 290.050)b (130.000 | 295.051)b (129.000 | 295.051)b (128.000 | 300.052)b (127.000 | 310.054)b (125.000 | 315.055)b (124.000 | 320.056)b (123.000 | 325.057)b (122.000 | 330.057)b (121.000 | 345.059)b (120.000 | 355.060)b (119.000 | 355.060)b (118.000 | 360.061)b (117.000 | 375.063)b (116.000 | 390.065)b (115.000 | 395.066)b (114.000 | 405.067)b (113.000 | 410.068)b (112.000 | 415.069)b (111.000 | 415.069)b (110.000 | 430.072)b (109.000 | 440.073)b (108.000 | 440.073)b (107.000 | 445.074)b (106.000 | 450.075)b (105.000 | 455.076)b (104.000 | 455.076)b (103.000 | 460.077)b (102.000 | 465.078)b (101.000 | 470.079)b (100.000 | 475.080)b (99.000 | 480.081)b (98.000 | 495.083)b (97.000 | 500.084)b (96.000 | 500.084)b (95.000 | 505.085)b (93.000 | 515.087)b (92.000 | 520.088)b (91.000 | 525.089)b (90.000 | 545.092)b (89.000 | 555.093)b (88.000 | 555.093)b (87.000 | 560.094)b (86.000 | 560.094)b (85.000 | 565.095)b (84.000 | 570.096)b (83.000 | 575.097)b (82.000 | 580.098)b (81.000 | 585.099)b (79.000 | 600.101)b (78.000 | 605.102)b (76.000 | 615.104)b (75.000 | 620.105)b (74.000 | 625.106)b (73.000 | 630.106)b (72.000 | 635.107)b (71.000 | 650.110)b (70.000 | 655.111)b (69.000 | 660.112)b (68.000 | 665.113)b (66.000 | 670.114)b (65.000 | 675.115)b (64.000 | 680.115)b (62.000 | 690.117)b (61.000 | 695.118)b (60.000 | 710.120)b (59.000 | 715.121)b (58.000 | 720.122)b (57.000 | 725.123)b (56.000 | 725.123)b (55.000 | 730.124)b (54.000 | 730.124)b (53.000 | 735.125)b (52.000 | 740.126)b (51.000 | 745.127)b (50.000 | 750.128)b (49.000 | 765.130)b (48.000 | 770.131)b (47.000 | 775.132)b (46.000 | 790.135)b (45.000 | 795.136)b (44.000 | 800.137)b (43.000 | 805.138)b (42.000 | 805.138)b (41.000 | 810.139)b (40.000 | 815.140)b (39.000 | 820.141)b (38.000 | 825.142)b (37.000 | 830.143)b (36.000 | 835.143)b (35.000 | 840.144)b (34.000 | 845.145)b (33.000 | 850.146)b (32.000 | 855.147)b (31.000 | 855.147)b (30.000 | 860.148)b (29.000 | 870.150)b (28.000 | 875.151)b (27.000 | 880.151)b (26.000 | 880.151)b (25.000 | 885.152)b (24.000 | 885.152)b (23.000 | 895.153)b (22.000 | 900.154)b (21.000 | 900.154)b (20.000 | 915.157)b (19.000 | 930.160)b (18.000 | 930.160)b (17.000 | 935.161)b (16.000 | 940.162)b (15.000 | 945.163)b (14.000 | 950.164)b (13.000 | 955.165)b (12.000 | 960.165)b (11.000 | 965.166)b (10.000 | 970.167)b (9.000 | 975.168)b (8.000 | 980.169)b (7.000 | 980.169)b (6.000 | 985.170)b (5.000 | 985.170)b (4.000 | 990.171)b (3.000 | 990.171)b (2.000 | 995.172)b (1.000 | 1000.173);;;; Solution Found
; Time 0.69
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (search spot r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkgas spot r00f0)  [5.000]
35.007: (checkcrack spot r00f0)  [5.000]
40.008: (checktemp spot r00f0)  [5.000]
45.008: (move spot r00f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (evaluate r01f0 p1 spot)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checklink spot r01f0 r11f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (dialog r01f0 p1 spot)  [5.000]
85.016: (report r01f0 p1 spot)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (checkstairs spot s21 r02f0 r02f1)  [5.000]
125.023: (checklink spot r02f0 r12f0)  [5.000]
130.024: (checkroomopen spot r02f0)  [5.000]
135.025: (search spot r02f0)  [5.000]
140.026: (check spot r02f0)  [5.000]
145.027: (checkgas spot r02f0)  [5.000]
150.028: (checkcrack spot r02f0)  [5.000]
155.029: (checktemp spot r02f0)  [5.000]
160.029: (move spot r02f0 r12f0)  [5.000]
165.030: (check spot r12f0)  [5.000]
170.031: (evaluate r12f0 p3 spot)  [5.000]
175.032: (checklink spot r12f0 r22f0)  [5.000]
180.032: (move spot r12f0 r02f0)  [5.000]
185.033: (check spot r02f0)  [5.000]
190.034: (dialog r02f0 p3 spot)  [5.000]
195.034: (move spot r02f0 r01f0)  [5.000]
200.035: (check spot r01f0)  [5.000]
205.036: (report r01f0 p3 spot)  [5.000]
210.036: (move spot r01f0 r11f0)  [5.000]
215.037: (check spot r11f0)  [5.000]
220.038: (evaluate r11f0 p2 spot)  [5.000]
225.039: (checklink spot r11f0 r21f0)  [5.000]
230.040: (checkroomopen spot r11f0)  [5.000]
235.041: (search spot r11f0)  [5.000]
240.042: (dialog r11f0 p2 spot)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (report r11f0 p2 spot)  [5.000]
255.045: (checkgas spot r11f0)  [5.000]
260.046: (checkcrack spot r11f0)  [5.000]
265.047: (checktemp spot r11f0)  [5.000]
270.047: (move spot r11f0 r21f0)  [5.000]
275.048: (check spot r21f0)  [5.000]
280.049: (evaluate r21f0 p4 spot)  [5.000]
285.050: (checklink spot r21f0 r22f0)  [5.000]
290.051: (checkroomopen spot r21f0)  [5.000]
295.052: (search spot r21f0)  [5.000]
300.053: (check spot r21f0)  [5.000]
305.054: (dialog r21f0 p4 spot)  [5.000]
310.055: (checkgas spot r21f0)  [5.000]
315.056: (checkcrack spot r21f0)  [5.000]
320.057: (checktemp spot r21f0)  [5.000]
325.057: (move spot r21f0 r22f0)  [5.000]
330.058: (check spot r22f0)  [5.000]
335.059: (evaluate r22f0 p5 spot)  [5.000]
340.059: (move spot r22f0 r12f0)  [5.000]
345.059: (dialog r12f0 p5 spot)  [5.000]
350.060: (check spot r12f0)  [5.000]
355.061: (report r12f0 p4 spot)  [5.000]
360.061: (move spot r12f0 r02f0)  [5.000]
365.062: (check spot r02f0)  [5.000]
370.063: (report r02f0 p5 spot)  [5.000]
375.063: (climbstairs spot r02f0 r02f1 s21)  [5.000]
380.064: (check spot r02f1)  [5.000]
385.065: (checklink spot r02f1 r01f1)  [5.000]
390.066: (move spot r02f1 r01f1)  [5.000]
395.066: (evaluate r01f1 p7 spot)  [5.000]
400.067: (dialog r01f1 p7 spot)  [5.000]
405.068: (report r01f1 p7 spot)  [5.000]
410.069: (check spot r01f1)  [5.000]
415.070: (checklink spot r01f1 r00f1)  [5.000]
420.071: (checklink spot r01f1 r11f1)  [5.000]
425.072: (move spot r01f1 r11f1)  [5.000]
430.072: (checklink spot r11f1 r10f1)  [5.000]
435.073: (check spot r11f1)  [5.000]
440.074: (checklink spot r11f1 r12f1)  [5.000]
445.075: (checklink spot r11f1 r21f1)  [5.000]
450.076: (opendoor spot r11f1)  [5.000]
455.077: (search spot r11f1)  [5.000]
460.078: (check spot r11f1)  [5.000]
465.079: (checkgas spot r11f1)  [5.000]
470.080: (checkcrack spot r11f1)  [5.000]
475.081: (checktemp spot r11f1)  [5.000]
480.081: (move spot r11f1 r10f1)  [5.000]
485.082: (check spot r10f1)  [5.000]
490.083: (checklink spot r10f1 r20f1)  [5.000]
495.084: (checkroomopen spot r10f1)  [5.000]
500.085: (search spot r10f1)  [5.000]
505.086: (check spot r10f1)  [5.000]
510.087: (checkgas spot r10f1)  [5.000]
515.088: (checkcrack spot r10f1)  [5.000]
520.089: (checktemp spot r10f1)  [5.000]
525.089: (move spot r10f1 r20f1)  [5.000]
530.090: (check spot r20f1)  [5.000]
535.091: (checklink spot r20f1 r21f1)  [5.000]
540.092: (move spot r20f1 r21f1)  [5.000]
545.092: (checklink spot r21f1 r22f1)  [5.000]
550.093: (check spot r21f1)  [5.000]
555.094: (checkroomopen spot r21f1)  [5.000]
560.095: (search spot r21f1)  [5.000]
565.096: (check spot r21f1)  [5.000]
570.097: (checkgas spot r21f1)  [5.000]
575.098: (checkcrack spot r21f1)  [5.000]
580.099: (checktemp spot r21f1)  [5.000]
585.099: (move spot r21f1 r22f1)  [5.000]
590.100: (check spot r22f1)  [5.000]
595.101: (checkroomopen spot r22f1)  [5.000]
600.102: (search spot r22f1)  [5.000]
605.103: (check spot r22f1)  [5.000]
610.104: (checkgas spot r22f1)  [5.000]
615.105: (checkcrack spot r22f1)  [5.000]
620.106: (checktemp spot r22f1)  [5.000]
625.106: (move spot r22f1 r21f1)  [5.000]
630.107: (check spot r21f1)  [5.000]
635.108: (move spot r21f1 r20f1)  [5.000]
640.109: (check spot r20f1)  [5.000]
645.110: (checkroomopen spot r20f1)  [5.000]
650.111: (search spot r20f1)  [5.000]
655.112: (check spot r20f1)  [5.000]
660.113: (checkgas spot r20f1)  [5.000]
665.114: (checkcrack spot r20f1)  [5.000]
670.115: (checktemp spot r20f1)  [5.000]
675.115: (move spot r20f1 r10f1)  [5.000]
680.116: (check spot r10f1)  [5.000]
685.117: (move spot r10f1 r11f1)  [5.000]
690.118: (check spot r11f1)  [5.000]
695.119: (move spot r11f1 r12f1)  [5.000]
700.119: (evaluate r12f1 p8 spot)  [5.000]
705.120: (checklink spot r12f1 r02f1)  [5.000]
710.121: (dialog r12f1 p8 spot)  [5.000]
715.122: (report r12f1 p8 spot)  [5.000]
720.123: (check spot r12f1)  [5.000]
725.124: (checkroomopen spot r12f1)  [5.000]
730.125: (search spot r12f1)  [5.000]
735.126: (check spot r12f1)  [5.000]
740.127: (checkgas spot r12f1)  [5.000]
745.128: (checkcrack spot r12f1)  [5.000]
750.129: (checktemp spot r12f1)  [5.000]
755.129: (move spot r12f1 r02f1)  [5.000]
760.130: (check spot r02f1)  [5.000]
765.131: (move spot r02f1 r01f1)  [5.000]
770.132: (check spot r01f1)  [5.000]
775.133: (move spot r01f1 r00f1)  [5.000]
780.134: (check spot r00f1)  [5.000]
785.135: (evaluate r00f1 p6 spot)  [5.000]
790.136: (dialog r00f1 p6 spot)  [5.000]
795.137: (report r00f1 p6 spot)  [5.000]
800.138: (checkroomopen spot r00f1)  [5.000]
805.139: (search spot r00f1)  [5.000]
810.140: (check spot r00f1)  [5.000]
815.141: (checkgas spot r00f1)  [5.000]
820.142: (checkcrack spot r00f1)  [5.000]
825.143: (checktemp spot r00f1)  [5.000]
830.143: (move spot r00f1 r01f1)  [5.000]
835.144: (check spot r01f1)  [5.000]
840.145: (move spot r01f1 r02f1)  [5.000]
845.146: (check spot r02f1)  [5.000]
850.147: (checkroomopen spot r02f1)  [5.000]
855.148: (search spot r02f1)  [5.000]
860.149: (checkgas spot r02f1)  [5.000]
865.150: (checkcrack spot r02f1)  [5.000]
870.151: (checktemp spot r02f1)  [5.000]
875.151: (climbstairs spot r02f1 r02f0 s21)  [5.000]
880.152: (check spot r02f0)  [5.000]
885.153: (move spot r02f0 r12f0)  [5.000]
890.153: (checklink spot r12f0 r11f0)  [5.000]
895.154: (check spot r12f0)  [5.000]
