Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (93.000 | 35.006)b (92.000 | 45.007)b (91.000 | 45.007)b (90.000 | 50.008)b (89.000 | 50.008)b (88.000 | 55.009)b (87.000 | 60.010)b (86.000 | 65.011)b (85.000 | 70.012)b (84.000 | 75.013)b (83.000 | 90.014)b (82.000 | 95.015)b (81.000 | 100.016)b (80.000 | 105.017)b (79.000 | 105.017)b (78.000 | 110.018)b (77.000 | 115.019)b (76.000 | 115.019)b (75.000 | 120.020)b (74.000 | 125.021)b (73.000 | 130.022)b (72.000 | 135.023)b (71.000 | 140.024)b (70.000 | 155.026)b (69.000 | 160.027)b (68.000 | 165.028)b (67.000 | 170.029)b (66.000 | 175.030)b (65.000 | 185.031)b (64.000 | 190.032)b (63.000 | 205.034)b (62.000 | 210.035)b (61.000 | 215.036)b (60.000 | 220.037)b (59.000 | 220.037)b (58.000 | 225.038)b (57.000 | 230.039)b (56.000 | 230.039)b (55.000 | 235.040)b (54.000 | 240.041)b (53.000 | 245.042)b (52.000 | 250.043)b (51.000 | 255.044)b (50.000 | 270.046)b (49.000 | 275.047)b (48.000 | 280.048)b (47.000 | 285.049)b (46.000 | 290.050)b (45.000 | 290.050)b (44.000 | 295.051)b (41.000 | 310.054)b (40.000 | 315.055)b (38.000 | 335.058)b (37.000 | 340.059)
Resorting to best-first search
b (100.000 | 5.000)b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 30.005)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 50.009)b (86.000 | 55.010)b (85.000 | 60.011)b (84.000 | 75.012)b (83.000 | 80.013)b (82.000 | 80.013)b (81.000 | 85.014)b (80.000 | 90.015)b (79.000 | 95.016)b (78.000 | 100.017)b (77.000 | 105.018)b (76.000 | 130.023)b (75.000 | 130.023)b (74.000 | 135.024)b (73.000 | 140.025)b (72.000 | 145.026)b (71.000 | 150.027)b (70.000 | 155.028)b (69.000 | 160.029)b (68.000 | 165.030)b (66.000 | 175.031)b (65.000 | 180.032)b (64.000 | 185.033)b (63.000 | 190.034)b (62.000 | 195.035)b (61.000 | 195.035)b (60.000 | 200.036)b (59.000 | 205.037)b (59.000 | 200.036)b (58.000 | 205.037)b (57.000 | 210.038)b (56.000 | 215.039)b (55.000 | 220.040)b (54.000 | 225.041)b (53.000 | 230.042)b (52.000 | 250.044)b (51.000 | 255.045)b (50.000 | 260.046)b (49.000 | 260.046)b (48.000 | 265.047)b (47.000 | 270.048)b (46.000 | 270.048)b (45.000 | 275.049)b (44.000 | 280.050)b (43.000 | 285.051)b (42.000 | 290.052)b (41.000 | 295.053)b (40.000 | 310.055)b (39.000 | 315.056)b (38.000 | 320.057)b (37.000 | 325.058)b (36.000 | 325.058)b (35.000 | 330.059)b (34.000 | 330.059)b (33.000 | 335.060)b (32.000 | 340.061)b (31.000 | 345.062)b (30.000 | 350.063)b (29.000 | 355.064)b (28.000 | 360.065)b (27.000 | 365.066)b (26.000 | 370.067)b (25.000 | 375.068)b (24.000 | 380.069)b (23.000 | 385.070)b (22.000 | 390.071)b (21.000 | 390.071)b (20.000 | 395.072)b (19.000 | 400.073)b (18.000 | 405.074)b (17.000 | 410.075)b (16.000 | 430.078)b (15.000 | 430.078)b (14.000 | 435.079)b (13.000 | 440.080)b (12.000 | 440.080)b (11.000 | 445.081)b (10.000 | 450.082)b (9.000 | 455.083)b (8.000 | 460.084)b (7.000 | 465.085)b (3.000 | 470.086)b (2.000 | 475.086)b (1.000 | 480.087)g;;;; Solution Found
; Time 0.88
0.000: (checklink spot r21f0 r22f0)  [5.000]
5.001: (evaluate r21f0 p6 spot)  [5.000]
10.002: (dialog r21f0 p6 spot)  [5.000]
15.003: (report r21f0 p6 spot)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
