Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 25.003)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.014)b (167.000 | 90.014)b (166.000 | 95.015)b (165.000 | 100.016)b (164.000 | 105.017)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 145.023)b (156.000 | 150.024)b (155.000 | 155.025)b (154.000 | 155.025)b (153.000 | 160.026)b (152.000 | 165.027)b (151.000 | 180.029)b (150.000 | 185.030)b (149.000 | 185.030)b (148.000 | 190.031)b (147.000 | 200.033)b (146.000 | 205.034)b (145.000 | 215.034)b (144.000 | 220.035)b (143.000 | 225.036)b (142.000 | 230.037)b (141.000 | 230.037)b (140.000 | 235.038)b (139.000 | 240.039)b (138.000 | 245.040)b (137.000 | 260.042)b (136.000 | 265.043)b (135.000 | 270.044)b (134.000 | 270.044)b (133.000 | 275.045)b (132.000 | 280.046)b (131.000 | 285.047)b (130.000 | 290.048)b (129.000 | 295.049)b (128.000 | 310.051)b (127.000 | 315.052)b (126.000 | 315.052)b (125.000 | 320.053)b (124.000 | 325.054)b (123.000 | 330.055)b (122.000 | 335.056)b (121.000 | 340.057)b (120.000 | 355.059)b (119.000 | 360.060)b (118.000 | 360.060)b (117.000 | 365.061)b (115.000 | 375.063)b (114.000 | 380.064)b (113.000 | 385.065)b (112.000 | 400.067)b (111.000 | 405.068)b (110.000 | 410.069)b (109.000 | 415.070)b (107.000 | 420.071)b (106.000 | 425.072)b (105.000 | 430.072)b (103.000 | 440.074)b (102.000 | 445.075)b (101.000 | 450.076)b (100.000 | 455.077)b (99.000 | 470.080)b (98.000 | 475.081)b (97.000 | 480.082)b (96.000 | 480.082)b (95.000 | 485.083)b (93.000 | 495.085)b (92.000 | 500.086)b (91.000 | 505.087)b (90.000 | 510.088)b (89.000 | 525.090)b (88.000 | 545.093)b (87.000 | 555.094)b (86.000 | 555.094)b (85.000 | 560.095)b (84.000 | 560.095)b (83.000 | 565.096)b (82.000 | 570.097)b (81.000 | 575.098)b (80.000 | 580.099)b (79.000 | 585.100)b (78.000 | 600.102)b (77.000 | 600.102)b (76.000 | 605.103)b (75.000 | 610.104)b (74.000 | 615.105)b (73.000 | 620.106)b (72.000 | 625.107)b (71.000 | 630.107)b (70.000 | 635.108)b (69.000 | 660.113)b (68.000 | 660.113)b (67.000 | 665.114)b (66.000 | 670.115)b (65.000 | 675.116)b (64.000 | 680.117)b (63.000 | 685.118)b (62.000 | 690.118)b (61.000 | 695.119)b (60.000 | 700.120)b (59.000 | 705.121)b (58.000 | 710.122)b (57.000 | 715.123)b (56.000 | 745.130)b (55.000 | 750.131)b (54.000 | 750.131)b (53.000 | 755.132)b (51.000 | 765.134)b (50.000 | 770.135)b (49.000 | 775.136)b (48.000 | 780.137)b (47.000 | 785.137)b (46.000 | 795.138)b (45.000 | 795.138)b (44.000 | 810.141)b (43.000 | 820.142)b (42.000 | 825.143)b (41.000 | 830.144)b (40.000 | 830.144)b (39.000 | 835.145)b (38.000 | 840.146)b (37.000 | 840.146)b (36.000 | 845.147)b (35.000 | 850.148)b (34.000 | 855.149)b (33.000 | 860.150)b (32.000 | 865.150)b (31.000 | 870.150)b (30.000 | 875.151)b (29.000 | 880.152)b (28.000 | 885.153)b (27.000 | 890.154)b (26.000 | 890.154)b (25.000 | 895.155)b (24.000 | 895.155)b (23.000 | 900.156)b (22.000 | 905.157)b (21.000 | 910.158)b (20.000 | 920.158)b (19.000 | 925.159)b (18.000 | 930.160)b (17.000 | 935.161)b (16.000 | 935.161)b (15.000 | 940.162)b (14.000 | 950.163)b (13.000 | 950.163)b (12.000 | 955.164)b (11.000 | 970.166)b (10.000 | 975.166)b (9.000 | 980.167)b (8.000 | 985.168)b (7.000 | 985.168)b (6.000 | 990.169)b (5.000 | 990.169)b (4.000 | 995.170)b (3.000 | 995.170)b (2.000 | 1000.171)b (1.000 | 1005.172);;;; Solution Found
; Time 0.62
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.001: (move spot r20f1 r10f1)  [5.000]
15.002: (check spot r10f1)  [5.000]
20.003: (evaluate r10f1 p5 spot)  [5.000]
25.004: (dialog r10f1 p5 spot)  [5.000]
30.005: (report r10f1 p5 spot)  [5.000]
35.006: (checklink spot r10f1 r00f1)  [5.000]
40.007: (checklink spot r10f1 r11f1)  [5.000]
45.008: (checkroomopen spot r10f1)  [5.000]
50.009: (search spot r10f1)  [5.000]
55.010: (check spot r10f1)  [5.000]
60.011: (checkgas spot r10f1)  [5.000]
65.012: (checkcrack spot r10f1)  [5.000]
70.013: (checktemp spot r10f1)  [5.000]
75.013: (move spot r10f1 r11f1)  [5.000]
80.013: (checklink spot r11f1 r01f1)  [5.000]
85.014: (check spot r11f1)  [5.000]
90.015: (checklink spot r11f1 r21f1)  [5.000]
95.016: (checklink spot r11f1 r12f1)  [5.000]
100.017: (checkroomopen spot r11f1)  [5.000]
105.018: (search spot r11f1)  [5.000]
110.019: (check spot r11f1)  [5.000]
115.020: (checkgas spot r11f1)  [5.000]
120.021: (checkcrack spot r11f1)  [5.000]
125.022: (checktemp spot r11f1)  [5.000]
130.022: (move spot r11f1 r01f1)  [5.000]
135.022: (evaluate r01f1 p3 spot)  [5.000]
140.023: (dialog r01f1 p3 spot)  [5.000]
145.024: (report r01f1 p3 spot)  [5.000]
150.025: (check spot r01f1)  [5.000]
155.026: (checklink spot r01f1 r00f1)  [5.000]
160.027: (checklink spot r01f1 r02f1)  [5.000]
165.027: (move spot r01f1 r00f1)  [5.000]
170.028: (check spot r00f1)  [5.000]
175.029: (checkstairs spot s11 r00f1 r00f0)  [5.000]
180.030: (checkroomopen spot r00f1)  [5.000]
185.031: (search spot r00f1)  [5.000]
190.032: (checkgas spot r00f1)  [5.000]
195.033: (checkcrack spot r00f1)  [5.000]
200.034: (checktemp spot r00f1)  [5.000]
205.034: (climbstairs spot r00f1 r00f0 s11)  [5.000]
210.034: (evaluate r00f0 p1 spot)  [5.000]
215.035: (dialog r00f0 p1 spot)  [5.000]
220.036: (report r00f0 p1 spot)  [5.000]
225.037: (check spot r00f0)  [5.000]
230.038: (checklink spot r00f0 exit)  [5.000]
235.039: (checklink spot r00f0 r01f0)  [5.000]
240.040: (checklink spot r00f0 r10f0)  [5.000]
245.040: (move spot r00f0 r01f0)  [5.000]
250.041: (check spot r01f0)  [5.000]
255.042: (checklink spot r01f0 r02f0)  [5.000]
260.043: (checklink spot r01f0 r11f0)  [5.000]
265.044: (checkroomopen spot r01f0)  [5.000]
270.045: (search spot r01f0)  [5.000]
275.046: (check spot r01f0)  [5.000]
280.047: (checkgas spot r01f0)  [5.000]
285.048: (checkcrack spot r01f0)  [5.000]
290.049: (checktemp spot r01f0)  [5.000]
295.049: (move spot r01f0 r02f0)  [5.000]
300.050: (check spot r02f0)  [5.000]
305.051: (checklink spot r02f0 r12f0)  [5.000]
310.052: (checkroomopen spot r02f0)  [5.000]
315.053: (search spot r02f0)  [5.000]
320.054: (check spot r02f0)  [5.000]
325.055: (checkgas spot r02f0)  [5.000]
330.056: (checkcrack spot r02f0)  [5.000]
335.057: (checktemp spot r02f0)  [5.000]
340.057: (move spot r02f0 r12f0)  [5.000]
345.058: (check spot r12f0)  [5.000]
350.059: (checklink spot r12f0 r22f0)  [5.000]
355.060: (checkroomopen spot r12f0)  [5.000]
360.061: (search spot r12f0)  [5.000]
365.062: (check spot r12f0)  [5.000]
370.063: (checkgas spot r12f0)  [5.000]
375.064: (checkcrack spot r12f0)  [5.000]
380.065: (checktemp spot r12f0)  [5.000]
385.065: (move spot r12f0 r22f0)  [5.000]
390.066: (check spot r22f0)  [5.000]
395.067: (checkroomopen spot r22f0)  [5.000]
400.068: (search spot r22f0)  [5.000]
405.069: (check spot r22f0)  [5.000]
410.070: (checkgas spot r22f0)  [5.000]
415.071: (checkcrack spot r22f0)  [5.000]
420.072: (checktemp spot r22f0)  [5.000]
425.072: (move spot r22f0 r12f0)  [5.000]
430.073: (check spot r12f0)  [5.000]
435.074: (move spot r12f0 r02f0)  [5.000]
440.075: (check spot r02f0)  [5.000]
445.076: (move spot r02f0 r01f0)  [5.000]
450.077: (check spot r01f0)  [5.000]
455.078: (move spot r01f0 r11f0)  [5.000]
460.079: (check spot r11f0)  [5.000]
465.080: (evaluate r11f0 p2 spot)  [5.000]
470.081: (checklink spot r11f0 r21f0)  [5.000]
475.082: (checkroomopen spot r11f0)  [5.000]
480.083: (search spot r11f0)  [5.000]
485.084: (check spot r11f0)  [5.000]
490.085: (dialog r11f0 p2 spot)  [5.000]
495.086: (checkgas spot r11f0)  [5.000]
500.087: (checkcrack spot r11f0)  [5.000]
505.088: (checktemp spot r11f0)  [5.000]
510.088: (move spot r11f0 r01f0)  [5.000]
515.089: (check spot r01f0)  [5.000]
520.090: (report r01f0 p2 spot)  [5.000]
525.090: (move spot r01f0 r11f0)  [5.000]
530.091: (check spot r11f0)  [5.000]
535.092: (checklink spot r11f0 r10f0)  [5.000]
540.093: (move spot r11f0 r10f0)  [5.000]
545.093: (checklink spot r10f0 r20f0)  [5.000]
550.094: (check spot r10f0)  [5.000]
555.095: (checkroomopen spot r10f0)  [5.000]
560.096: (search spot r10f0)  [5.000]
565.097: (check spot r10f0)  [5.000]
570.098: (checkgas spot r10f0)  [5.000]
575.099: (checkcrack spot r10f0)  [5.000]
580.100: (checktemp spot r10f0)  [5.000]
585.100: (move spot r10f0 r20f0)  [5.000]
590.101: (check spot r20f0)  [5.000]
595.102: (checkroomopen spot r20f0)  [5.000]
600.103: (search spot r20f0)  [5.000]
605.104: (check spot r20f0)  [5.000]
610.105: (checkgas spot r20f0)  [5.000]
615.106: (checkcrack spot r20f0)  [5.000]
620.107: (checktemp spot r20f0)  [5.000]
625.107: (move spot r20f0 r10f0)  [5.000]
630.108: (check spot r10f0)  [5.000]
635.109: (move spot r10f0 r11f0)  [5.000]
640.110: (check spot r11f0)  [5.000]
645.111: (move spot r11f0 r21f0)  [5.000]
650.112: (check spot r21f0)  [5.000]
655.113: (checkroomopen spot r21f0)  [5.000]
660.114: (search spot r21f0)  [5.000]
665.115: (check spot r21f0)  [5.000]
670.116: (checkgas spot r21f0)  [5.000]
675.117: (checkcrack spot r21f0)  [5.000]
680.118: (checktemp spot r21f0)  [5.000]
685.118: (move spot r21f0 r11f0)  [5.000]
690.119: (check spot r11f0)  [5.000]
695.120: (move spot r11f0 r01f0)  [5.000]
700.121: (check spot r01f0)  [5.000]
705.122: (move spot r01f0 r00f0)  [5.000]
710.123: (check spot r00f0)  [5.000]
710.124: (climbstairs spot r00f0 r00f1 s11)  [5.000]
715.125: (check spot r00f1)  [5.000]
720.126: (move spot r00f1 r01f1)  [5.000]
725.127: (check spot r01f1)  [5.000]
730.128: (move spot r01f1 r02f1)  [5.000]
735.129: (check spot r02f1)  [5.000]
740.130: (evaluate r02f1 p4 spot)  [5.000]
745.131: (checkroomopen spot r02f1)  [5.000]
750.132: (search spot r02f1)  [5.000]
755.133: (check spot r02f1)  [5.000]
760.134: (dialog r02f1 p4 spot)  [5.000]
765.135: (checkgas spot r02f1)  [5.000]
770.136: (checkcrack spot r02f1)  [5.000]
775.137: (checktemp spot r02f1)  [5.000]
780.137: (move spot r02f1 r01f1)  [5.000]
785.137: (report r01f1 p4 spot)  [5.000]
790.138: (check spot r01f1)  [5.000]
795.139: (move spot r01f1 r11f1)  [5.000]
800.140: (check spot r11f1)  [5.000]
805.141: (move spot r11f1 r12f1)  [5.000]
810.141: (evaluate r12f1 p6 spot)  [5.000]
815.142: (dialog r12f1 p6 spot)  [5.000]
820.143: (report r12f1 p6 spot)  [5.000]
825.144: (check spot r12f1)  [5.000]
830.145: (checklink spot r12f1 r22f1)  [5.000]
835.146: (checkroomopen spot r12f1)  [5.000]
840.147: (search spot r12f1)  [5.000]
845.148: (check spot r12f1)  [5.000]
850.149: (checkgas spot r12f1)  [5.000]
855.150: (checkcrack spot r12f1)  [5.000]
860.150: (move spot r12f1 r22f1)  [5.000]
865.150: (evaluate r22f1 p8 spot)  [5.000]
870.151: (dialog r22f1 p8 spot)  [5.000]
875.152: (report r22f1 p8 spot)  [5.000]
880.153: (checklink spot r22f1 r21f1)  [5.000]
885.154: (check spot r22f1)  [5.000]
890.155: (checkroomopen spot r22f1)  [5.000]
895.156: (search spot r22f1)  [5.000]
900.157: (check spot r22f1)  [5.000]
905.158: (checkgas spot r22f1)  [5.000]
910.158: (move spot r22f1 r21f1)  [5.000]
915.158: (evaluate r21f1 p7 spot)  [5.000]
920.159: (dialog r21f1 p7 spot)  [5.000]
925.160: (report r21f1 p7 spot)  [5.000]
930.161: (check spot r21f1)  [5.000]
935.162: (move spot r21f1 r22f1)  [5.000]
940.162: (checkcrack spot r22f1)  [5.000]
945.163: (check spot r22f1)  [5.000]
950.164: (checktemp spot r22f1)  [5.000]
955.164: (move spot r22f1 r12f1)  [5.000]
960.165: (check spot r12f1)  [5.000]
965.166: (checktemp spot r12f1)  [5.000]
970.166: (move spot r12f1 r11f1)  [5.000]
