Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (97.000 | 35.006)b (96.000 | 50.008)b (95.000 | 55.009)b (94.000 | 60.010)b (93.000 | 70.011)b (92.000 | 75.012)b (91.000 | 80.013)b (90.000 | 80.013)b (89.000 | 85.014)b (88.000 | 90.015)b (87.000 | 90.015)b (86.000 | 95.016)b (85.000 | 100.017)b (84.000 | 105.018)b (83.000 | 110.019)b (82.000 | 120.020)b (81.000 | 125.021)b (80.000 | 125.021)b (79.000 | 130.022)b (78.000 | 135.023)b (77.000 | 135.023)b (76.000 | 140.024)b (75.000 | 145.025)b (74.000 | 150.026)b (73.000 | 155.027)b (72.000 | 160.028)b (71.000 | 175.030)b (70.000 | 180.031)b (69.000 | 185.032)b (68.000 | 185.032)b (67.000 | 190.033)b (65.000 | 200.035)b (64.000 | 205.036)b (63.000 | 210.037)b (62.000 | 215.038)b (61.000 | 220.038)b (60.000 | 225.039)b (59.000 | 230.040)b (58.000 | 235.041)b (57.000 | 250.044)b (56.000 | 255.045)b (55.000 | 260.046)b (54.000 | 265.047)b (53.000 | 270.048)b (52.000 | 270.048)b (51.000 | 275.049)b (47.000 | 295.053)b (46.000 | 320.057)
Resorting to best-first search
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (97.000 | 35.006)b (95.000 | 35.006)b (95.000 | 30.005)b (94.000 | 45.006)b (93.000 | 50.007)b (92.000 | 50.007)b (91.000 | 55.008)b (90.000 | 60.009)b (89.000 | 65.010)b (88.000 | 70.011)b (87.000 | 75.012)b (86.000 | 95.015)b (85.000 | 100.016)b (84.000 | 100.016)b (83.000 | 105.017)b (82.000 | 105.017)b (81.000 | 110.018)b (80.000 | 115.019)b (79.000 | 120.020)b (78.000 | 125.021)b (77.000 | 130.022)b (76.000 | 145.025)b (75.000 | 160.027)b (74.000 | 165.028)b (73.000 | 165.028)b (72.000 | 170.029)b (71.000 | 175.030)b (70.000 | 175.030)b (69.000 | 180.031)b (69.000 | 175.031)b (68.000 | 180.031)b (67.000 | 185.032)b (66.000 | 190.033)b (65.000 | 195.034)b (64.000 | 205.034)b (63.000 | 210.035)b (62.000 | 210.035)b (61.000 | 215.036)b (60.000 | 215.036)b (59.000 | 220.037)b (58.000 | 225.038)b (57.000 | 230.039)b (56.000 | 255.041)b (55.000 | 255.042)b (54.000 | 280.046)b (53.000 | 280.046)b (52.000 | 285.047)b (51.000 | 290.048)b (50.000 | 290.048)b (49.000 | 295.049)b (48.000 | 300.050)b (47.000 | 305.051)b (46.000 | 310.052)b (45.000 | 320.054)b (44.000 | 340.057)b (43.000 | 340.057)b (42.000 | 365.061)b (41.000 | 365.061)b (40.000 | 370.062)b (39.000 | 375.063)b (38.000 | 380.064)b (37.000 | 385.065)b (36.000 | 400.068)b (35.000 | 405.069)b (34.000 | 410.070)b (33.000 | 415.071)b (32.000 | 420.072)b (31.000 | 420.072)b (30.000 | 425.073)b (29.000 | 430.074)b (28.000 | 435.075)b (27.000 | 440.076)b (26.000 | 460.079)b (25.000 | 465.080)b (24.000 | 470.081)b (23.000 | 470.081)b (22.000 | 475.082)b (20.000 | 480.083)b (19.000 | 480.083)b (18.000 | 490.085)b (17.000 | 495.086)b (16.000 | 500.087)b (15.000 | 505.088)b (14.000 | 510.089)b (10.000 | 515.090)b (9.000 | 520.090)b (8.000 | 525.091)b (7.000 | 530.092)b (6.000 | 535.093)b (5.000 | 535.093)b (4.000 | 540.094)b (3.000 | 540.094)b (2.000 | 545.095)b (1.000 | 550.096)g;;;; Solution Found
; Time 1.94
0.000: (evaluate r11f0 p5 spot)  [5.000]
5.001: (dialog r11f0 p5 spot)  [5.000]
10.002: (report r11f0 p5 spot)  [5.000]
15.003: (checklink spot r11f0 r12f0)  [5.000]
20.004: (checklink spot r11f0 r21f0)  [5.000]
