Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 25.003)b (190.000 | 30.004)b (189.000 | 45.006)b (188.000 | 50.007)b (187.000 | 65.009)b (186.000 | 65.009)b (185.000 | 75.012)b (184.000 | 80.013)b (183.000 | 85.014)b (182.000 | 85.014)b (181.000 | 90.015)b (180.000 | 100.017)b (179.000 | 105.018)b (178.000 | 105.018)b (177.000 | 110.019)b (176.000 | 115.020)b (175.000 | 120.021)b (174.000 | 135.023)b (173.000 | 140.024)b (172.000 | 140.024)b (171.000 | 145.025)b (169.000 | 155.027)b (168.000 | 160.028)b (167.000 | 165.029)b (165.000 | 185.032)b (164.000 | 190.033)b (163.000 | 190.033)b (162.000 | 195.034)b (161.000 | 205.036)b (159.000 | 210.037)b (158.000 | 215.038)b (157.000 | 220.039)b (156.000 | 235.041)b (155.000 | 255.044)b (154.000 | 255.044)b (153.000 | 260.045)b (152.000 | 265.046)b (151.000 | 270.047)b (150.000 | 275.048)b (149.000 | 280.049)b (148.000 | 290.050)b (147.000 | 290.050)b (146.000 | 305.053)b (145.000 | 305.053)b (144.000 | 310.054)b (143.000 | 315.055)b (142.000 | 320.056)b (141.000 | 325.057)b (140.000 | 330.058)b (139.000 | 345.060)b (138.000 | 350.061)b (137.000 | 350.061)b (136.000 | 355.062)b (134.000 | 365.064)b (133.000 | 370.065)b (132.000 | 375.066)b (131.000 | 380.067)b (130.000 | 385.067)b (129.000 | 395.068)b (128.000 | 395.068)b (126.000 | 410.071)b (125.000 | 420.072)b (124.000 | 425.073)b (123.000 | 430.074)b (122.000 | 430.074)b (121.000 | 435.075)b (120.000 | 440.076)b (119.000 | 440.076)b (118.000 | 445.077)b (117.000 | 450.078)b (116.000 | 455.079)b (115.000 | 460.080)b (114.000 | 465.081)b (113.000 | 480.083)b (112.000 | 485.084)b (111.000 | 485.084)b (110.000 | 490.085)b (109.000 | 500.087)b (108.000 | 505.088)b (107.000 | 505.088)b (106.000 | 510.089)b (105.000 | 515.090)b (104.000 | 530.092)b (103.000 | 540.093)b (102.000 | 545.094)b (101.000 | 550.095)b (100.000 | 555.096)b (99.000 | 560.097)b (98.000 | 560.097)b (97.000 | 565.098)b (96.000 | 565.098)b (95.000 | 570.099)b (94.000 | 575.100)b (93.000 | 580.101)b (92.000 | 585.102)b (91.000 | 590.103)b (90.000 | 595.103)b (89.000 | 605.104)b (88.000 | 610.105)b (87.000 | 615.106)b (86.000 | 615.106)b (85.000 | 620.107)b (84.000 | 625.108)b (83.000 | 630.109)b (82.000 | 635.110)b (81.000 | 640.111)b (80.000 | 645.112)b (79.000 | 665.117)b (78.000 | 670.118)b (77.000 | 675.119)b (76.000 | 690.121)b (75.000 | 695.122)b (74.000 | 700.123)b (73.000 | 700.123)b (72.000 | 705.124)b (71.000 | 715.126)b (70.000 | 720.127)b (69.000 | 725.128)b (68.000 | 730.129)b (67.000 | 730.129)b (66.000 | 735.130)b (65.000 | 740.131)b (64.000 | 745.132)b (63.000 | 760.134)b (62.000 | 765.135)b (60.000 | 770.136)b (59.000 | 780.137)b (58.000 | 785.138)b (57.000 | 790.139)b (56.000 | 795.140)b (55.000 | 800.141)b (54.000 | 800.141)b (53.000 | 805.142)b (52.000 | 810.143)b (51.000 | 820.144)b (50.000 | 825.145)b (49.000 | 830.146)b (48.000 | 830.146)b (47.000 | 835.147)b (46.000 | 840.148)b (45.000 | 840.148)b (44.000 | 845.149)b (43.000 | 850.150)b (42.000 | 855.151)b (41.000 | 860.152)b (40.000 | 865.153)b (39.000 | 880.154)b (38.000 | 880.154)b (37.000 | 885.155)b (36.000 | 885.155)b (35.000 | 890.156)b (34.000 | 895.157)b (33.000 | 900.158)b (32.000 | 905.159)b (31.000 | 910.160)b (30.000 | 925.162)b (29.000 | 925.162)b (28.000 | 930.163)b (27.000 | 935.164)b (26.000 | 940.165)b (25.000 | 945.166)b (24.000 | 950.167)b (23.000 | 965.169)b (22.000 | 965.169)b (21.000 | 970.170)b (20.000 | 975.171)b (19.000 | 980.172)b (18.000 | 985.173)b (17.000 | 990.174)b (16.000 | 995.174)b (15.000 | 1000.175)b (14.000 | 1005.176)b (13.000 | 1010.177)b (12.000 | 1015.178)b (11.000 | 1020.179)b (10.000 | 1025.180)b (9.000 | 1030.181)b (8.000 | 1035.182)b (7.000 | 1035.182)b (6.000 | 1040.183)b (5.000 | 1040.183)b (4.000 | 1045.184)b (3.000 | 1045.184)b (2.000 | 1050.185)b (1.000 | 1055.186);;;; Solution Found
; Time 0.81
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
