Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 155.027)b (147.000 | 160.028)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (141.000 | 200.033)b (140.000 | 205.034)b (139.000 | 210.035)b (138.000 | 210.035)b (137.000 | 215.036)b (136.000 | 215.036)b (135.000 | 220.037)b (134.000 | 225.038)b (133.000 | 230.039)b (132.000 | 240.039)b (131.000 | 245.040)b (130.000 | 250.041)b (129.000 | 255.042)b (128.000 | 260.043)b (127.000 | 265.044)b (126.000 | 265.044)b (125.000 | 270.045)b (124.000 | 275.046)b (122.000 | 275.046)b (121.000 | 280.047)b (120.000 | 290.049)b (118.000 | 295.050)b (117.000 | 300.051)b (116.000 | 320.054)b (115.000 | 325.055)b (114.000 | 330.056)b (113.000 | 330.056)b (112.000 | 335.057)b (111.000 | 340.058)b (110.000 | 345.059)b (109.000 | 350.060)b (108.000 | 355.061)b (107.000 | 390.067)b (106.000 | 395.068)b (105.000 | 400.069)b (104.000 | 400.069)b (103.000 | 405.070)b (102.000 | 415.072)b (101.000 | 415.072)b (100.000 | 420.073)b (99.000 | 425.074)b (98.000 | 430.075)b (97.000 | 435.075)b (96.000 | 440.076)b (95.000 | 445.077)b (94.000 | 450.078)b (93.000 | 455.079)b (92.000 | 460.080)b (91.000 | 465.081)b (90.000 | 470.082)b (89.000 | 475.083)b (88.000 | 480.084)b (87.000 | 490.087)b (86.000 | 505.089)b (85.000 | 510.090)b (84.000 | 515.091)b (83.000 | 520.092)b (82.000 | 520.092)b (81.000 | 525.093)b (80.000 | 535.095)b (79.000 | 540.096)b (78.000 | 540.096)b (77.000 | 545.097)b (76.000 | 550.098)b (75.000 | 555.099)b (74.000 | 570.101)b (73.000 | 575.102)b (72.000 | 580.103)b (71.000 | 585.104)b (70.000 | 585.104)b (69.000 | 590.105)b (67.000 | 600.107)b (66.000 | 605.108)b (65.000 | 610.109)b (64.000 | 615.110)b (63.000 | 625.110)b (62.000 | 630.111)b (61.000 | 635.112)b (60.000 | 640.113)b (59.000 | 645.114)b (58.000 | 650.115)b (57.000 | 655.116)b (56.000 | 655.116)b (55.000 | 660.117)b (54.000 | 660.117)b (53.000 | 665.118)b (52.000 | 670.119)b (51.000 | 675.120)b (50.000 | 690.122)b (48.000 | 700.124)b (47.000 | 705.125)b (46.000 | 705.125)b (45.000 | 710.126)b (43.000 | 720.128)b (42.000 | 725.129)b (40.000 | 740.131)b (39.000 | 745.131)b (38.000 | 750.132)b (37.000 | 750.132)b (35.000 | 755.133)b (34.000 | 765.134)b (33.000 | 770.135)b (32.000 | 775.136)b (31.000 | 775.136)b (30.000 | 780.137)b (29.000 | 780.137)b (28.000 | 785.138)b (27.000 | 790.139)b (26.000 | 795.140)b (25.000 | 800.141)b (24.000 | 805.142)b (23.000 | 810.142)b (22.000 | 815.143)b (20.000 | 820.144)b (19.000 | 830.145)b (18.000 | 830.145)b (17.000 | 845.148)b (16.000 | 845.148)b (15.000 | 850.149)b (14.000 | 855.150)b (13.000 | 860.151)b (12.000 | 865.152)b (11.000 | 870.153)b (10.000 | 875.153)b (9.000 | 880.154)b (8.000 | 885.155)b (7.000 | 885.155)b (6.000 | 890.156)b (5.000 | 890.156)b (4.000 | 895.157)b (3.000 | 895.157)b (2.000 | 900.158)b (1.000 | 905.159);;;; Solution Found
; Time 0.54
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checkroomopen spot r12f0)  [5.000]
65.012: (search spot r12f0)  [5.000]
70.013: (check spot r12f0)  [5.000]
75.014: (checkgas spot r12f0)  [5.000]
80.015: (checkcrack spot r12f0)  [5.000]
85.016: (checktemp spot r12f0)  [5.000]
90.016: (move spot r12f0 r02f0)  [5.000]
95.017: (check spot r02f0)  [5.000]
100.018: (checklink spot r02f0 r01f0)  [5.000]
105.019: (opendoor spot r02f0)  [5.000]
110.020: (search spot r02f0)  [5.000]
115.021: (check spot r02f0)  [5.000]
120.022: (checkgas spot r02f0)  [5.000]
125.023: (checkcrack spot r02f0)  [5.000]
130.024: (checktemp spot r02f0)  [5.000]
135.024: (move spot r02f0 r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (checklink spot r01f0 r00f0)  [5.000]
150.027: (checkroomopen spot r01f0)  [5.000]
155.028: (search spot r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checkgas spot r01f0)  [5.000]
170.031: (checkcrack spot r01f0)  [5.000]
175.032: (checktemp spot r01f0)  [5.000]
180.032: (move spot r01f0 r00f0)  [5.000]
185.032: (checkstairs spot s11 r00f0 r00f1)  [5.000]
190.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
195.033: (checklink spot r00f1 r10f1)  [5.000]
200.034: (evaluate r00f1 p3 spot)  [5.000]
205.035: (checkroomopen spot r00f1)  [5.000]
210.036: (search spot r00f1)  [5.000]
215.037: (checkgas spot r00f1)  [5.000]
220.038: (checkcrack spot r00f1)  [5.000]
225.039: (checktemp spot r00f1)  [5.000]
230.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
235.039: (evaluate r00f0 p1 spot)  [5.000]
240.040: (dialog r00f0 p1 spot)  [5.000]
245.041: (dialog r00f0 p3 spot)  [5.000]
250.042: (report r00f0 p1 spot)  [5.000]
255.043: (report r00f0 p3 spot)  [5.000]
260.044: (check spot r00f0)  [5.000]
265.045: (checklink spot r00f0 exit)  [5.000]
270.046: (checkroomopen spot r00f0)  [5.000]
275.047: (search spot r00f0)  [5.000]
280.048: (check spot r00f0)  [5.000]
285.049: (checkgas spot r00f0)  [5.000]
290.050: (checkcrack spot r00f0)  [5.000]
295.051: (checktemp spot r00f0)  [5.000]
300.051: (move spot r00f0 r01f0)  [5.000]
305.052: (check spot r01f0)  [5.000]
310.053: (checklink spot r01f0 r11f0)  [5.000]
315.054: (move spot r01f0 r11f0)  [5.000]
320.055: (check spot r11f0)  [5.000]
325.056: (checkroomopen spot r11f0)  [5.000]
330.057: (search spot r11f0)  [5.000]
335.058: (check spot r11f0)  [5.000]
340.059: (checkgas spot r11f0)  [5.000]
