Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.018)b (159.000 | 110.018)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 120.020)b (155.000 | 125.021)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 165.028)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.033)b (142.000 | 205.034)b (141.000 | 205.034)b (140.000 | 210.035)b (139.000 | 210.035)b (138.000 | 215.036)b (137.000 | 220.037)b (136.000 | 225.038)b (135.000 | 230.039)b (134.000 | 235.040)b (133.000 | 250.041)b (132.000 | 255.042)b (131.000 | 260.043)b (130.000 | 265.044)b (129.000 | 265.044)b (128.000 | 270.045)b (127.000 | 270.045)b (126.000 | 275.046)b (125.000 | 280.047)b (124.000 | 285.048)b (123.000 | 290.049)b (122.000 | 295.050)b (121.000 | 300.050)b (120.000 | 310.051)b (119.000 | 315.052)b (118.000 | 320.053)b (117.000 | 320.053)b (116.000 | 325.054)b (115.000 | 330.055)b (114.000 | 330.055)b (113.000 | 335.056)b (112.000 | 340.057)b (111.000 | 345.058)b (110.000 | 350.059)b (109.000 | 355.060)b (108.000 | 370.062)b (107.000 | 375.063)b (106.000 | 380.064)b (105.000 | 385.065)b (104.000 | 390.066)b (103.000 | 390.066)b (102.000 | 395.067)b (101.000 | 405.069)b (100.000 | 410.070)b (99.000 | 420.070)b (98.000 | 425.071)b (97.000 | 430.072)b (96.000 | 435.073)b (95.000 | 435.073)b (94.000 | 440.074)b (93.000 | 445.075)b (92.000 | 450.076)b (91.000 | 455.077)b (90.000 | 455.077)b (89.000 | 460.078)b (88.000 | 465.079)b (87.000 | 470.080)b (86.000 | 475.081)b (85.000 | 480.082)b (84.000 | 495.084)b (83.000 | 500.085)b (82.000 | 500.085)b (81.000 | 505.086)b (80.000 | 510.087)b (79.000 | 515.088)b (78.000 | 520.089)b (77.000 | 525.090)b (76.000 | 535.090)b (75.000 | 540.091)b (74.000 | 540.091)b (73.000 | 545.092)b (72.000 | 560.094)b (71.000 | 565.095)b (70.000 | 570.096)b (69.000 | 570.096)b (68.000 | 575.097)b (67.000 | 585.099)b (66.000 | 590.100)b (65.000 | 590.100)b (64.000 | 595.101)b (63.000 | 600.102)b (62.000 | 605.103)b (61.000 | 625.106)b (60.000 | 625.106)b (59.000 | 630.107)b (58.000 | 635.108)b (57.000 | 640.109)b (56.000 | 645.110)b (55.000 | 650.111)b (54.000 | 655.111)b (53.000 | 665.112)b (52.000 | 665.112)b (51.000 | 680.114)b (50.000 | 685.115)b (49.000 | 690.116)b (48.000 | 695.117)b (47.000 | 695.117)b (46.000 | 700.118)b (45.000 | 700.118)b (44.000 | 705.119)b (43.000 | 710.120)b (42.000 | 715.121)b (41.000 | 720.122)b (40.000 | 725.123)b (39.000 | 730.123)b (38.000 | 740.124)b (37.000 | 745.125)b (36.000 | 750.126)b (35.000 | 750.126)b (34.000 | 755.127)b (33.000 | 755.127)b (32.000 | 760.128)b (31.000 | 765.129)b (30.000 | 770.130)b (29.000 | 775.131)b (28.000 | 780.132)b (27.000 | 785.132)b (26.000 | 790.133)b (25.000 | 795.134)b (24.000 | 800.135)b (23.000 | 805.136)b (22.000 | 810.137)b (19.000 | 840.144)b (18.000 | 845.145)b (13.000 | 850.146)b (10.000 | 850.146)b (9.000 | 855.146)b (8.000 | 860.147)b (7.000 | 865.148)b (6.000 | 870.149)b (5.000 | 870.149)b (4.000 | 875.150)b (3.000 | 875.150)b (2.000 | 880.151)b (1.000 | 885.152);;;; Solution Found
; Time 0.44
0.000: (checklink spot r10f1 r11f1)  [5.000]
5.001: (checklink spot r10f1 r20f1)  [5.000]
10.002: (checkroomopen spot r10f1)  [5.000]
15.003: (search spot r10f1)  [5.000]
20.004: (check spot r10f1)  [5.000]
25.005: (checkgas spot r10f1)  [5.000]
30.006: (checkcrack spot r10f1)  [5.000]
