Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (158.000 | 75.013)b (157.000 | 80.014)b (155.000 | 90.016)b (154.000 | 95.017)b (153.000 | 100.018)b (152.000 | 105.019)b (151.000 | 130.024)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 100.018)b (151.000 | 105.019)b (150.000 | 110.020)b (149.000 | 110.020)b (148.000 | 115.021)b (147.000 | 120.022)b (146.000 | 125.023)b (145.000 | 130.024)b (144.000 | 135.025)b (143.000 | 155.028)b (142.000 | 160.029)b (141.000 | 160.029)b (140.000 | 165.030)b (139.000 | 170.031)b (138.000 | 175.032)b (137.000 | 175.032)b (136.000 | 180.033)b (135.000 | 185.034)b (134.000 | 190.035)b (133.000 | 195.036)b (132.000 | 200.037)b (131.000 | 220.040)b (130.000 | 225.041)b (129.000 | 225.041)b (128.000 | 230.042)b (127.000 | 235.043)b (126.000 | 235.043)b (125.000 | 240.044)b (124.000 | 245.045)b (123.000 | 250.046)b (122.000 | 255.047)b (121.000 | 260.048)b (120.000 | 290.053)b (119.000 | 295.054)b (118.000 | 295.054)b (117.000 | 300.055)b (116.000 | 305.056)b (116.000 | 300.055)b (115.000 | 305.056)b (114.000 | 310.057)b (113.000 | 315.058)b (112.000 | 320.059)b (111.000 | 325.060)b (110.000 | 330.061)b (109.000 | 360.065)b (108.000 | 360.065)b (106.000 | 365.066)b (106.000 | 365.065)b (105.000 | 365.066)b (104.000 | 370.067)b (103.000 | 375.068)b (102.000 | 400.072)b (101.000 | 405.073)b (100.000 | 405.073)b (99.000 | 410.074)b (98.000 | 415.075)b (97.000 | 420.076)b (95.000 | 420.076)b (94.000 | 425.077)b (93.000 | 450.081)b (92.000 | 455.082)b (91.000 | 460.083)b (90.000 | 460.083)b (89.000 | 465.084)b (88.000 | 465.084)b (87.000 | 470.085)b (86.000 | 475.086)b (85.000 | 480.087)b (84.000 | 485.088)b (83.000 | 490.089)b (82.000 | 510.092)b (81.000 | 515.093)b (80.000 | 515.093)b (79.000 | 520.094)b (78.000 | 520.094)b (77.000 | 525.095)b (77.000 | 520.095)b (76.000 | 525.095)b (75.000 | 530.096)b (74.000 | 535.097)b (73.000 | 540.098)b (72.000 | 550.099)b (71.000 | 550.099)b (70.000 | 570.103)b (69.000 | 570.103)b (68.000 | 575.104)b (67.000 | 580.105)b (66.000 | 585.106)b (65.000 | 590.107)b (64.000 | 595.108)b (63.000 | 600.109)b (62.000 | 605.110)b (61.000 | 630.114)b (60.000 | 630.114)b (59.000 | 635.115)b (58.000 | 640.116)b (57.000 | 645.117)b (56.000 | 650.118)b (55.000 | 655.119)b (54.000 | 660.120)b (53.000 | 660.121)b (52.000 | 665.122)b (51.000 | 695.126)b (50.000 | 700.127)b (50.000 | 690.126)b (49.000 | 695.127)b (47.000 | 700.127)b (46.000 | 705.128)b (45.000 | 710.129)b (44.000 | 725.132)b (43.000 | 750.136)b (42.000 | 755.137)b (41.000 | 770.139)b (40.000 | 775.140)b (39.000 | 775.140)b (38.000 | 780.141)b (38.000 | 775.141)b (37.000 | 780.141)b (36.000 | 785.142)b (35.000 | 790.143)b (34.000 | 795.144)b (33.000 | 810.145)b (32.000 | 815.146)b (31.000 | 815.146)b (30.000 | 820.147)b (29.000 | 825.148)b (28.000 | 825.148)b (27.000 | 830.149)b (26.000 | 835.150)b (25.000 | 840.151)b (24.000 | 845.152)b (23.000 | 850.153)b (22.000 | 860.153)b (21.000 | 865.154)b (20.000 | 865.154)b (19.000 | 875.155)b (18.000 | 880.156)b (17.000 | 885.157)b (16.000 | 890.158)b (15.000 | 890.158)b (14.000 | 895.159)b (13.000 | 895.159)b (12.000 | 900.160)b (11.000 | 905.161)b (10.000 | 910.162)b (9.000 | 915.163)b (8.000 | 920.164)b (7.000 | 925.165)b (6.000 | 930.166)b (5.000 | 935.167)b (4.000 | 940.168)b (3.000 | 945.169)b (2.000 | 945.169)b (1.000 | 950.169)g;;;; Solution Found
; Time 23.33
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (checkgas spot r01f0)  [5.000]
20.004: (checkcrack spot r01f0)  [5.000]
25.005: (checktemp spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (move spot r01f0 r02f0)  [5.000]
45.008: (checkstairs spot s21 r02f0 r02f1)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (checklink spot r02f0 r12f0)  [5.000]
60.011: (checkroomopen spot r02f0)  [5.000]
65.012: (checkgas spot r02f0)  [5.000]
70.013: (checkcrack spot r02f0)  [5.000]
75.014: (checktemp spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
85.017: (climbstairs spot r02f0 r02f1 s21)  [5.000]
90.017: (checklink spot r02f1 r01f1)  [5.000]
95.018: (check spot r02f1)  [5.000]
100.019: (checklink spot r02f1 r12f1)  [5.000]
105.020: (checkroomopen spot r02f1)  [5.000]
110.021: (checkgas spot r02f1)  [5.000]
115.022: (checkcrack spot r02f1)  [5.000]
120.023: (checktemp spot r02f1)  [5.000]
125.024: (search spot r02f1)  [5.000]
130.025: (check spot r02f1)  [5.000]
135.026: (move spot r02f1 r01f1)  [5.000]
140.026: (evaluate r01f1 p4 spot)  [5.000]
145.027: (dialog r01f1 p4 spot)  [5.000]
150.028: (report r01f1 p4 spot)  [5.000]
155.029: (check spot r01f1)  [5.000]
160.030: (checklink spot r01f1 r00f1)  [5.000]
165.031: (checklink spot r01f1 r11f1)  [5.000]
170.032: (checkroomopen spot r01f1)  [5.000]
175.033: (checkgas spot r01f1)  [5.000]
180.034: (checkcrack spot r01f1)  [5.000]
185.035: (checktemp spot r01f1)  [5.000]
190.036: (search spot r01f1)  [5.000]
195.037: (check spot r01f1)  [5.000]
200.038: (move spot r01f1 r00f1)  [5.000]
205.038: (evaluate r00f1 p3 spot)  [5.000]
210.039: (dialog r00f1 p3 spot)  [5.000]
215.040: (report r00f1 p3 spot)  [5.000]
220.041: (check spot r00f1)  [5.000]
225.042: (checklink spot r00f1 r10f1)  [5.000]
230.043: (checkroomopen spot r00f1)  [5.000]
235.044: (checkgas spot r00f1)  [5.000]
240.045: (checkcrack spot r00f1)  [5.000]
245.046: (checktemp spot r00f1)  [5.000]
250.047: (search spot r00f1)  [5.000]
255.048: (check spot r00f1)  [5.000]
260.049: (move spot r00f1 r01f1)  [5.000]
265.050: (check spot r01f1)  [5.000]
270.051: (move spot r01f1 r02f1)  [5.000]
275.052: (check spot r02f1)  [5.000]
280.053: (move spot r02f1 r12f1)  [5.000]
285.053: (checklink spot r12f1 r11f1)  [5.000]
290.054: (check spot r12f1)  [5.000]
295.055: (checkroomopen spot r12f1)  [5.000]
300.056: (search spot r12f1)  [5.000]
305.057: (checkgas spot r12f1)  [5.000]
310.058: (checkcrack spot r12f1)  [5.000]
315.059: (checktemp spot r12f1)  [5.000]
320.060: (check spot r12f1)  [5.000]
325.061: (checklink spot r12f1 r22f1)  [5.000]
330.061: (move spot r12f1 r11f1)  [5.000]
335.061: (checklink spot r11f1 r10f1)  [5.000]
340.062: (check spot r11f1)  [5.000]
345.063: (checklink spot r11f1 r21f1)  [5.000]
350.064: (checkroomopen spot r11f1)  [5.000]
355.065: (checkgas spot r11f1)  [5.000]
360.066: (checkcrack spot r11f1)  [5.000]
365.067: (checktemp spot r11f1)  [5.000]
370.068: (search spot r11f1)  [5.000]
375.069: (check spot r11f1)  [5.000]
380.070: (move spot r11f1 r21f1)  [5.000]
385.070: (checklink spot r21f1 r20f1)  [5.000]
390.071: (check spot r21f1)  [5.000]
395.072: (checklink spot r21f1 r22f1)  [5.000]
400.073: (checkroomopen spot r21f1)  [5.000]
405.074: (checkgas spot r21f1)  [5.000]
410.075: (checkcrack spot r21f1)  [5.000]
415.076: (checktemp spot r21f1)  [5.000]
420.077: (search spot r21f1)  [5.000]
425.078: (check spot r21f1)  [5.000]
430.079: (move spot r21f1 r20f1)  [5.000]
435.079: (checklink spot r20f1 r10f1)  [5.000]
440.080: (evaluate r20f1 p6 spot)  [5.000]
445.081: (dialog r20f1 p6 spot)  [5.000]
450.082: (report r20f1 p6 spot)  [5.000]
455.083: (check spot r20f1)  [5.000]
460.084: (checkroomopen spot r20f1)  [5.000]
465.085: (checkgas spot r20f1)  [5.000]
470.086: (checkcrack spot r20f1)  [5.000]
475.087: (checktemp spot r20f1)  [5.000]
480.088: (search spot r20f1)  [5.000]
485.089: (check spot r20f1)  [5.000]
490.090: (move spot r20f1 r10f1)  [5.000]
495.090: (evaluate r10f1 p5 spot)  [5.000]
500.091: (dialog r10f1 p5 spot)  [5.000]
505.092: (report r10f1 p5 spot)  [5.000]
510.093: (check spot r10f1)  [5.000]
515.094: (checkroomopen spot r10f1)  [5.000]
520.095: (checkgas spot r10f1)  [5.000]
