Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (144.000 | 170.029)b (143.000 | 175.030)b (142.000 | 180.031)b (141.000 | 180.031)b (140.000 | 185.032)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 200.035)b (135.000 | 210.035)b (134.000 | 215.036)b (133.000 | 220.037)b (132.000 | 220.037)b (131.000 | 230.040)b (130.000 | 245.042)b (129.000 | 250.043)b (128.000 | 250.043)b (127.000 | 255.044)b (126.000 | 260.045)b (125.000 | 265.046)b (124.000 | 270.047)b (123.000 | 275.048)b (122.000 | 290.049)b (121.000 | 295.050)b (120.000 | 300.051)b (119.000 | 305.052)b (118.000 | 305.052)b (117.000 | 310.053)b (116.000 | 315.054)b (115.000 | 320.055)b (114.000 | 320.055)b (113.000 | 325.056)b (112.000 | 330.057)b (111.000 | 335.058)b (110.000 | 340.059)b (109.000 | 345.060)b (108.000 | 360.062)b (107.000 | 365.063)b (106.000 | 365.063)b (105.000 | 370.064)b (104.000 | 380.066)b (103.000 | 385.067)b (102.000 | 385.067)b (101.000 | 390.068)b (100.000 | 395.069)b (99.000 | 400.070)b (98.000 | 425.074)b (97.000 | 430.075)b (96.000 | 430.075)b (95.000 | 435.076)b (94.000 | 445.078)b (93.000 | 450.079)b (92.000 | 450.079)b (91.000 | 455.080)b (90.000 | 460.081)b (89.000 | 465.082)b (88.000 | 470.082)b (87.000 | 475.083)b (86.000 | 490.086)b (85.000 | 490.086)b (84.000 | 495.087)b (83.000 | 500.088)b (82.000 | 505.089)b (81.000 | 510.090)b (80.000 | 515.091)b (79.000 | 520.091)b (78.000 | 525.092)b (77.000 | 530.093)b (76.000 | 535.094)b (75.000 | 540.095)b (74.000 | 545.097)b (73.000 | 545.097)b (72.000 | 550.098)b (71.000 | 565.101)b (70.000 | 570.102)b (69.000 | 570.102)b (68.000 | 575.103)b (66.000 | 585.105)b (65.000 | 590.106)b (64.000 | 595.107)b (63.000 | 615.110)b (61.000 | 615.110)b (60.000 | 620.111)b (59.000 | 630.113)b (57.000 | 635.114)b (56.000 | 640.115)b (54.000 | 650.115)b (53.000 | 655.116)b (52.000 | 660.117)b (51.000 | 665.118)b (50.000 | 670.119)b (49.000 | 670.119)b (48.000 | 675.120)b (47.000 | 680.121)b (46.000 | 680.121)b (45.000 | 685.122)b (44.000 | 690.123)b (43.000 | 695.124)b (42.000 | 700.125)b (41.000 | 705.126)b (40.000 | 720.128)b (39.000 | 725.129)b (38.000 | 725.129)b (37.000 | 730.130)b (36.000 | 740.132)b (35.000 | 745.133)b (34.000 | 745.133)b (33.000 | 750.134)b (32.000 | 755.135)b (31.000 | 760.136)b (28.000 | 785.140)b (27.000 | 795.141)b (26.000 | 800.142)b (25.000 | 805.143)b (24.000 | 805.143)b (23.000 | 810.144)b (22.000 | 810.144)b (21.000 | 815.145)b (20.000 | 820.146)b (19.000 | 825.147)b (18.000 | 830.148)b (17.000 | 835.149)b (16.000 | 840.149)b (15.000 | 845.150)b (14.000 | 850.151)b (13.000 | 855.152)b (12.000 | 860.153)b (11.000 | 865.154)b (10.000 | 870.155)b (9.000 | 875.156)b (8.000 | 880.157)b (7.000 | 880.157)b (6.000 | 885.158)b (5.000 | 885.158)b (4.000 | 890.159)b (3.000 | 890.159)b (2.000 | 895.160)b (1.000 | 900.161);;;; Solution Found
; Time 0.47
0.000: (evaluate r02f0 p1 spot)  [5.000]
5.001: (dialog r02f0 p1 spot)  [5.000]
10.002: (report r02f0 p1 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r12f0)  [5.000]
25.005: (checkroomopen spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (checkgas spot r02f0)  [5.000]
45.009: (checkcrack spot r02f0)  [5.000]
50.010: (checktemp spot r02f0)  [5.000]
55.010: (move spot r02f0 r01f0)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checklink spot r00f0 exit)  [5.000]
125.023: (checklink spot r00f0 r10f0)  [5.000]
130.024: (checkroomopen spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.029: (checklink spot r00f1 r10f1)  [5.000]
170.030: (evaluate r00f1 p5 spot)  [5.000]
175.031: (checkroomopen spot r00f1)  [5.000]
180.032: (search spot r00f1)  [5.000]
185.033: (checkgas spot r00f1)  [5.000]
190.034: (checkcrack spot r00f1)  [5.000]
195.035: (checktemp spot r00f1)  [5.000]
200.035: (climbstairs spot r00f1 r00f0 s11)  [5.000]
205.035: (dialog r00f0 p5 spot)  [5.000]
210.036: (report r00f0 p5 spot)  [5.000]
215.037: (check spot r00f0)  [5.000]
