Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 190.032)b (143.000 | 195.033)b (142.000 | 200.034)b (141.000 | 200.034)b (140.000 | 205.035)b (139.000 | 210.036)b (138.000 | 210.036)b (137.000 | 215.037)b (136.000 | 220.038)b (135.000 | 225.039)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 260.045)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 285.049)b (128.000 | 290.050)b (127.000 | 305.052)b (126.000 | 310.053)b (125.000 | 315.054)b (124.000 | 315.054)b (123.000 | 320.055)b (122.000 | 325.056)b (121.000 | 330.057)b (120.000 | 335.058)b (119.000 | 340.059)b (118.000 | 355.061)b (117.000 | 360.062)b (116.000 | 365.063)b (115.000 | 365.063)b (114.000 | 370.064)b (113.000 | 380.066)b (112.000 | 385.067)b (111.000 | 385.067)b (110.000 | 390.068)b (109.000 | 395.069)b (108.000 | 400.070)b (107.000 | 415.072)b (106.000 | 420.073)b (105.000 | 420.073)b (104.000 | 425.074)b (102.000 | 435.076)b (101.000 | 440.077)b (100.000 | 445.078)b (98.000 | 465.081)b (97.000 | 470.082)b (96.000 | 470.082)b (95.000 | 475.083)b (94.000 | 485.085)b (92.000 | 490.086)b (91.000 | 495.087)b (90.000 | 500.088)b (88.000 | 505.088)b (87.000 | 510.088)b (86.000 | 515.089)b (85.000 | 520.090)b (84.000 | 525.091)b (83.000 | 530.092)b (82.000 | 530.092)b (81.000 | 535.093)b (80.000 | 540.094)b (77.000 | 545.095)b (76.000 | 555.096)b (75.000 | 555.096)b (74.000 | 560.097)b (73.000 | 560.097)b (72.000 | 565.098)b (71.000 | 570.099)b (70.000 | 575.100)b (68.000 | 595.102)b (67.000 | 600.103)b (66.000 | 605.104)b (65.000 | 610.105)b (64.000 | 615.106)b (63.000 | 615.106)b (62.000 | 620.107)b (61.000 | 620.107)b (60.000 | 625.108)b (59.000 | 630.109)b (58.000 | 635.110)b (57.000 | 640.111)b (56.000 | 645.112)b (55.000 | 660.114)b (54.000 | 660.114)b (53.000 | 665.115)b (52.000 | 670.116)b (51.000 | 675.117)b (50.000 | 680.118)b (49.000 | 685.119)b (48.000 | 700.121)b (47.000 | 700.121)b (46.000 | 705.122)b (45.000 | 710.123)b (44.000 | 715.124)b (43.000 | 720.125)b (42.000 | 725.126)b (41.000 | 730.126)b (40.000 | 735.127)b (39.000 | 740.128)b (38.000 | 745.129)b (37.000 | 750.130)b (36.000 | 755.132)b (35.000 | 755.132)b (34.000 | 760.133)b (33.000 | 765.134)b (32.000 | 770.135)b (29.000 | 775.136)b (28.000 | 780.137)b (27.000 | 795.140)b (26.000 | 800.141)b (25.000 | 800.141)b (24.000 | 805.142)b (23.000 | 810.143)b (22.000 | 815.144)b (21.000 | 820.145)b (20.000 | 825.146)b (19.000 | 830.146)b (18.000 | 835.147)b (17.000 | 835.147)b (16.000 | 840.148)b (15.000 | 845.149)b (14.000 | 845.149)b (13.000 | 850.150)b (12.000 | 855.151)b (11.000 | 860.152)b (10.000 | 865.153)b (9.000 | 870.154)b (8.000 | 875.154)b (7.000 | 875.154)b (6.000 | 880.155)b (5.000 | 880.155)b (4.000 | 885.156)b (3.000 | 885.156)b (2.000 | 890.157)b (1.000 | 895.158);;;; Solution Found
; Time 0.61
0.000: (evaluate r02f0 p2 spot)  [5.000]
5.001: (dialog r02f0 p2 spot)  [5.000]
10.002: (report r02f0 p2 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r12f0)  [5.000]
25.005: (checkroomopen spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (checkgas spot r02f0)  [5.000]
45.009: (checkcrack spot r02f0)  [5.000]
50.010: (checktemp spot r02f0)  [5.000]
55.010: (move spot r02f0 r01f0)  [5.000]
60.011: (check spot r01f0)  [5.000]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r11f0)  [5.000]
110.019: (evaluate r11f0 p4 spot)  [5.000]
115.020: (dialog r11f0 p4 spot)  [5.000]
120.021: (report r11f0 p4 spot)  [5.000]
125.022: (check spot r11f0)  [5.000]
130.023: (checklink spot r11f0 r12f0)  [5.000]
135.024: (checklink spot r11f0 r10f0)  [5.000]
140.025: (checklink spot r11f0 r21f0)  [5.000]
145.026: (checkroomopen spot r11f0)  [5.000]
150.027: (search spot r11f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checkgas spot r11f0)  [5.000]
165.030: (checkcrack spot r11f0)  [5.000]
170.031: (checktemp spot r11f0)  [5.000]
175.031: (move spot r11f0 r10f0)  [5.000]
180.031: (evaluate r10f0 p3 spot)  [5.000]
185.032: (dialog r10f0 p3 spot)  [5.000]
190.033: (report r10f0 p3 spot)  [5.000]
195.034: (check spot r10f0)  [5.000]
200.035: (checklink spot r10f0 r00f0)  [5.000]
205.036: (checkroomopen spot r10f0)  [5.000]
210.037: (search spot r10f0)  [5.000]
215.038: (check spot r10f0)  [5.000]
220.039: (checkgas spot r10f0)  [5.000]
225.040: (checkcrack spot r10f0)  [5.000]
230.041: (checktemp spot r10f0)  [5.000]
235.041: (move spot r10f0 r00f0)  [5.000]
240.042: (check spot r00f0)  [5.000]
245.043: (evaluate r00f0 p1 spot)  [5.000]
250.044: (dialog r00f0 p1 spot)  [5.000]
255.045: (report r00f0 p1 spot)  [5.000]
260.046: (checkstairs spot s11 r00f0 r00f1)  [5.000]
265.047: (checklink spot r00f0 exit)  [5.000]
270.047: (climbstairs spot r00f0 r00f1 s11)  [5.000]
275.048: (check spot r00f1)  [5.000]
280.049: (checklink spot r00f1 r01f1)  [5.000]
285.050: (checklink spot r00f1 r10f1)  [5.000]
290.050: (move spot r00f1 r01f1)  [5.000]
295.051: (check spot r01f1)  [5.000]
