Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 25.003)b (173.000 | 30.004)b (172.000 | 35.005)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 70.011)b (166.000 | 70.011)b (165.000 | 75.012)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 100.015)b (161.000 | 100.015)b (160.000 | 105.016)b (159.000 | 110.017)b (158.000 | 110.017)b (157.000 | 115.018)b (156.000 | 120.019)b (155.000 | 125.020)b (154.000 | 130.021)b (153.000 | 135.022)b (152.000 | 150.024)b (151.000 | 155.025)b (150.000 | 160.026)b (149.000 | 165.027)b (148.000 | 170.028)b (147.000 | 170.028)b (146.000 | 175.029)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 205.034)b (142.000 | 205.034)b (141.000 | 210.035)b (140.000 | 215.036)b (139.000 | 220.037)b (138.000 | 225.038)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 250.043)b (131.000 | 265.045)b (130.000 | 270.046)b (129.000 | 275.047)b (128.000 | 275.047)b (127.000 | 280.048)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 295.051)b (123.000 | 300.052)b (122.000 | 315.054)b (121.000 | 320.055)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 335.058)b (116.000 | 340.059)b (115.000 | 345.060)b (114.000 | 360.062)b (113.000 | 365.063)b (112.000 | 365.063)b (111.000 | 370.064)b (109.000 | 380.066)b (108.000 | 385.067)b (107.000 | 390.068)b (105.000 | 410.071)b (104.000 | 415.072)b (103.000 | 425.073)b (102.000 | 430.074)b (101.000 | 430.074)b (100.000 | 435.075)b (99.000 | 440.076)b (98.000 | 440.076)b (97.000 | 445.077)b (96.000 | 450.078)b (95.000 | 455.079)b (93.000 | 460.080)b (92.000 | 465.081)b (91.000 | 485.084)b (90.000 | 495.085)b (89.000 | 495.085)b (88.000 | 500.086)b (87.000 | 500.086)b (86.000 | 505.087)b (85.000 | 510.088)b (84.000 | 515.089)b (83.000 | 520.090)b (82.000 | 525.091)b (81.000 | 540.093)b (80.000 | 545.094)b (79.000 | 545.094)b (78.000 | 550.095)b (77.000 | 560.097)b (76.000 | 565.098)b (75.000 | 565.098)b (74.000 | 570.099)b (73.000 | 575.100)b (72.000 | 580.101)b (71.000 | 585.101)b (70.000 | 590.102)b (69.000 | 605.105)b (68.000 | 605.105)b (67.000 | 610.106)b (66.000 | 615.107)b (65.000 | 620.108)b (64.000 | 625.109)b (63.000 | 630.110)b (62.000 | 655.114)b (61.000 | 655.114)b (60.000 | 660.115)b (59.000 | 665.116)b (58.000 | 670.117)b (57.000 | 675.118)b (56.000 | 680.119)b (55.000 | 685.119)b (54.000 | 690.120)b (53.000 | 695.121)b (52.000 | 700.122)b (51.000 | 705.123)b (50.000 | 710.124)b (49.000 | 715.125)b (48.000 | 720.126)b (45.000 | 740.131)b (44.000 | 750.132)b (43.000 | 755.133)b (42.000 | 760.134)b (41.000 | 760.134)b (40.000 | 765.135)b (39.000 | 765.135)b (38.000 | 770.136)b (37.000 | 775.137)b (36.000 | 780.138)b (35.000 | 785.139)b (34.000 | 790.140)b (33.000 | 795.140)b (32.000 | 800.141)b (29.000 | 805.142)b (28.000 | 810.143)b (27.000 | 825.146)b (26.000 | 830.147)b (25.000 | 830.147)b (24.000 | 835.148)b (23.000 | 840.149)b (22.000 | 845.150)b (21.000 | 850.151)b (20.000 | 855.152)b (19.000 | 860.152)b (18.000 | 865.153)b (17.000 | 865.153)b (16.000 | 870.154)b (15.000 | 875.155)b (14.000 | 875.155)b (13.000 | 880.156)b (12.000 | 885.157)b (11.000 | 890.158)b (10.000 | 895.159)b (9.000 | 900.160)b (8.000 | 905.160)b (7.000 | 905.160)b (6.000 | 910.161)b (5.000 | 910.161)b (4.000 | 915.162)b (3.000 | 915.162)b (2.000 | 920.163)b (1.000 | 925.164);;;; Solution Found
; Time 0.50
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.001: (move spot r22f1 r12f1)  [5.000]
15.002: (check spot r12f1)  [5.000]
20.003: (evaluate r12f1 p6 spot)  [5.000]
25.004: (dialog r12f1 p6 spot)  [5.000]
30.005: (report r12f1 p6 spot)  [5.000]
35.006: (checklink spot r12f1 r02f1)  [5.000]
40.007: (checklink spot r12f1 r11f1)  [5.000]
45.008: (move spot r12f1 r11f1)  [5.000]
50.008: (evaluate r11f1 p5 spot)  [5.000]
55.009: (dialog r11f1 p5 spot)  [5.000]
60.010: (report r11f1 p5 spot)  [5.000]
65.011: (check spot r11f1)  [5.000]
70.012: (checklink spot r11f1 r21f1)  [5.000]
75.013: (checklink spot r11f1 r01f1)  [5.000]
80.014: (checklink spot r11f1 r10f1)  [5.000]
85.014: (move spot r11f1 r01f1)  [5.000]
90.014: (checklink spot r01f1 r00f1)  [5.000]
95.015: (check spot r01f1)  [5.000]
100.016: (checklink spot r01f1 r02f1)  [5.000]
105.017: (checkroomopen spot r01f1)  [5.000]
110.018: (search spot r01f1)  [5.000]
115.019: (check spot r01f1)  [5.000]
120.020: (checkgas spot r01f1)  [5.000]
125.021: (checkcrack spot r01f1)  [5.000]
130.022: (checktemp spot r01f1)  [5.000]
135.022: (move spot r01f1 r00f1)  [5.000]
140.023: (check spot r00f1)  [5.000]
145.024: (evaluate r00f1 p3 spot)  [5.000]
150.025: (dialog r00f1 p3 spot)  [5.000]
155.026: (report r00f1 p3 spot)  [5.000]
160.027: (checkstairs spot s11 r00f1 r00f0)  [5.000]
165.028: (checkroomopen spot r00f1)  [5.000]
170.029: (search spot r00f1)  [5.000]
175.030: (checkgas spot r00f1)  [5.000]
180.031: (checkcrack spot r00f1)  [5.000]
185.032: (checktemp spot r00f1)  [5.000]
190.033: (checklink spot r00f1 r10f1)  [5.000]
195.033: (climbstairs spot r00f1 r00f0 s11)  [5.000]
200.034: (check spot r00f0)  [5.000]
205.035: (checklink spot r00f0 exit)  [5.000]
210.036: (checklink spot r00f0 r01f0)  [5.000]
215.037: (checklink spot r00f0 r10f0)  [5.000]
220.038: (checkroomopen spot r00f0)  [5.000]
225.039: (search spot r00f0)  [5.000]
230.040: (check spot r00f0)  [5.000]
235.041: (checkgas spot r00f0)  [5.000]
240.042: (checkcrack spot r00f0)  [5.000]
245.043: (checktemp spot r00f0)  [5.000]
250.043: (move spot r00f0 r01f0)  [5.000]
255.044: (check spot r01f0)  [5.000]
260.045: (checklink spot r01f0 r02f0)  [5.000]
265.046: (checklink spot r01f0 r11f0)  [5.000]
270.047: (checkroomopen spot r01f0)  [5.000]
275.048: (search spot r01f0)  [5.000]
280.049: (check spot r01f0)  [5.000]
285.050: (checkgas spot r01f0)  [5.000]
290.051: (checkcrack spot r01f0)  [5.000]
295.052: (checktemp spot r01f0)  [5.000]
300.052: (move spot r01f0 r02f0)  [5.000]
305.053: (check spot r02f0)  [5.000]
310.054: (checklink spot r02f0 r12f0)  [5.000]
315.055: (checkroomopen spot r02f0)  [5.000]
320.056: (search spot r02f0)  [5.000]
325.057: (check spot r02f0)  [5.000]
330.058: (checkgas spot r02f0)  [5.000]
335.059: (checkcrack spot r02f0)  [5.000]
340.060: (checktemp spot r02f0)  [5.000]
345.060: (move spot r02f0 r12f0)  [5.000]
350.061: (check spot r12f0)  [5.000]
355.062: (checklink spot r12f0 r22f0)  [5.000]
360.063: (opendoor spot r12f0)  [5.000]
365.064: (search spot r12f0)  [5.000]
370.065: (check spot r12f0)  [5.000]
375.066: (checkgas spot r12f0)  [5.000]
380.067: (checkcrack spot r12f0)  [5.000]
385.068: (checktemp spot r12f0)  [5.000]
390.068: (move spot r12f0 r22f0)  [5.000]
395.069: (check spot r22f0)  [5.000]
400.070: (evaluate r22f0 p2 spot)  [5.000]
405.071: (checklink spot r22f0 r21f0)  [5.000]
410.072: (move spot r22f0 r21f0)  [5.000]
415.072: (dialog r21f0 p2 spot)  [5.000]
420.073: (report r21f0 p2 spot)  [5.000]
425.074: (check spot r21f0)  [5.000]
430.075: (checklink spot r21f0 r11f0)  [5.000]
435.076: (checkroomopen spot r21f0)  [5.000]
440.077: (search spot r21f0)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (checkgas spot r21f0)  [5.000]
455.080: (checkcrack spot r21f0)  [5.000]
460.081: (checktemp spot r21f0)  [5.000]
465.081: (move spot r21f0 r11f0)  [5.000]
470.082: (check spot r11f0)  [5.000]
475.083: (checklink spot r11f0 r10f0)  [5.000]
480.084: (move spot r11f0 r10f0)  [5.000]
485.084: (checklink spot r10f0 r20f0)  [5.000]
490.085: (check spot r10f0)  [5.000]
495.086: (checkroomopen spot r10f0)  [5.000]
500.087: (search spot r10f0)  [5.000]
505.088: (check spot r10f0)  [5.000]
510.089: (checkgas spot r10f0)  [5.000]
515.090: (checkcrack spot r10f0)  [5.000]
520.091: (checktemp spot r10f0)  [5.000]
525.091: (move spot r10f0 r20f0)  [5.000]
530.092: (check spot r20f0)  [5.000]
