Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 135.023)b (151.000 | 140.024)b (150.000 | 145.025)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 200.034)b (138.000 | 200.034)b (137.000 | 205.035)b (136.000 | 210.036)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 220.038)b (132.000 | 225.039)b (131.000 | 230.040)b (130.000 | 235.041)b (129.000 | 250.043)b (128.000 | 250.043)b (127.000 | 255.044)b (126.000 | 260.045)b (125.000 | 265.046)b (124.000 | 270.047)b (123.000 | 275.048)b (122.000 | 300.052)b (121.000 | 305.053)b (120.000 | 305.053)b (119.000 | 310.054)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 335.058)b (115.000 | 335.058)b (114.000 | 340.059)b (113.000 | 345.060)b (112.000 | 345.060)b (111.000 | 350.061)b (110.000 | 355.062)b (109.000 | 360.063)b (108.000 | 365.064)b (107.000 | 370.065)b (106.000 | 385.067)b (105.000 | 390.068)b (104.000 | 400.069)b (103.000 | 400.069)b (102.000 | 405.070)b (101.000 | 410.071)b (100.000 | 410.071)b (99.000 | 415.072)b (98.000 | 420.073)b (97.000 | 425.074)b (96.000 | 430.075)b (95.000 | 435.075)b (94.000 | 440.075)b (93.000 | 445.076)b (92.000 | 450.077)b (91.000 | 455.078)b (90.000 | 460.079)b (89.000 | 460.079)b (88.000 | 465.080)b (87.000 | 470.081)b (86.000 | 475.082)b (85.000 | 480.083)b (84.000 | 480.083)b (83.000 | 485.084)b (82.000 | 500.086)b (81.000 | 510.087)b (80.000 | 515.088)b (79.000 | 520.089)b (78.000 | 520.089)b (77.000 | 525.090)b (76.000 | 530.091)b (75.000 | 530.091)b (74.000 | 535.092)b (73.000 | 540.093)b (72.000 | 545.094)b (71.000 | 550.095)b (70.000 | 555.096)b (69.000 | 570.098)b (68.000 | 575.099)b (67.000 | 580.100)b (66.000 | 585.101)b (65.000 | 590.102)b (64.000 | 590.102)b (63.000 | 595.103)b (59.000 | 615.107)b (58.000 | 635.109)b (57.000 | 640.110)b (56.000 | 645.111)b (55.000 | 645.111)b (54.000 | 650.112)b (53.000 | 665.114)b (52.000 | 665.114)b (51.000 | 670.115)b (50.000 | 675.116)b (49.000 | 680.117)b (48.000 | 685.118)b (47.000 | 690.119)b (46.000 | 705.121)b (45.000 | 710.122)b (43.000 | 715.123)b (41.000 | 720.123)b (40.000 | 725.124)b (39.000 | 730.125)b (38.000 | 735.126)b (37.000 | 740.127)b (36.000 | 740.127)b (35.000 | 745.128)b (34.000 | 745.128)b (33.000 | 750.129)b (32.000 | 755.130)b (31.000 | 760.131)b (30.000 | 765.132)b (29.000 | 770.133)b (28.000 | 775.133)b (27.000 | 780.134)b (26.000 | 785.135)b (25.000 | 785.135)b (24.000 | 790.136)b (23.000 | 795.137)b (22.000 | 800.138)b (21.000 | 805.139)b (20.000 | 810.140)b (19.000 | 825.142)b (18.000 | 830.142)b (17.000 | 835.143)b (16.000 | 840.144)b (15.000 | 845.146)b (14.000 | 845.146)b (13.000 | 850.147)b (12.000 | 855.148)b (11.000 | 860.149)b (10.000 | 865.150)b (9.000 | 870.151)b (8.000 | 875.152)b (7.000 | 875.152)b (6.000 | 880.153)b (5.000 | 880.153)b (4.000 | 885.154)b (3.000 | 885.154)b (2.000 | 890.155)b (1.000 | 895.156);;;; Solution Found
; Time 0.44
0.000: (evaluate r20f1 p8 spot)  [5.000]
5.001: (dialog r20f1 p8 spot)  [5.000]
10.002: (report r20f1 p8 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p6 spot)  [5.000]
70.013: (dialog r10f1 p6 spot)  [5.000]
75.014: (report r10f1 p6 spot)  [5.000]
80.015: (checklink spot r10f1 r00f1)  [5.000]
85.016: (checklink spot r10f1 r11f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (checkgas spot r10f1)  [5.000]
110.021: (checkcrack spot r10f1)  [5.000]
115.022: (checktemp spot r10f1)  [5.000]
120.022: (move spot r10f1 r11f1)  [5.000]
125.022: (evaluate r11f1 p7 spot)  [5.000]
130.023: (dialog r11f1 p7 spot)  [5.000]
135.024: (report r11f1 p7 spot)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checklink spot r11f1 r21f1)  [5.000]
150.027: (checklink spot r11f1 r01f1)  [5.000]
155.028: (opendoor spot r11f1)  [5.000]
160.029: (search spot r11f1)  [5.000]
165.030: (check spot r11f1)  [5.000]
170.031: (checkgas spot r11f1)  [5.000]
175.032: (checkcrack spot r11f1)  [5.000]
180.033: (checktemp spot r11f1)  [5.000]
185.033: (move spot r11f1 r01f1)  [5.000]
190.033: (checklink spot r01f1 r00f1)  [5.000]
195.034: (check spot r01f1)  [5.000]
200.035: (checklink spot r01f1 r02f1)  [5.000]
205.036: (checkroomopen spot r01f1)  [5.000]
210.037: (search spot r01f1)  [5.000]
215.038: (check spot r01f1)  [5.000]
220.039: (checkgas spot r01f1)  [5.000]
225.040: (checkcrack spot r01f1)  [5.000]
230.041: (checktemp spot r01f1)  [5.000]
235.041: (move spot r01f1 r00f1)  [5.000]
240.042: (check spot r00f1)  [5.000]
245.043: (checkroomopen spot r00f1)  [5.000]
250.044: (search spot r00f1)  [5.000]
255.045: (check spot r00f1)  [5.000]
260.046: (checkgas spot r00f1)  [5.000]
265.047: (checkcrack spot r00f1)  [5.000]
270.048: (checktemp spot r00f1)  [5.000]
275.048: (move spot r00f1 r01f1)  [5.000]
280.049: (check spot r01f1)  [5.000]
285.050: (move spot r01f1 r02f1)  [5.000]
290.051: (check spot r02f1)  [5.000]
295.052: (checkstairs spot s21 r02f1 r02f0)  [5.000]
300.053: (checkroomopen spot r02f1)  [5.000]
305.054: (search spot r02f1)  [5.000]
310.055: (checkgas spot r02f1)  [5.000]
315.056: (checkcrack spot r02f1)  [5.000]
320.057: (checktemp spot r02f1)  [5.000]
325.057: (climbstairs spot r02f1 r02f0 s21)  [5.000]
330.058: (check spot r02f0)  [5.000]
335.059: (checklink spot r02f0 r12f0)  [5.000]
340.060: (checkroomopen spot r02f0)  [5.000]
345.061: (search spot r02f0)  [5.000]
350.062: (check spot r02f0)  [5.000]
355.063: (checkgas spot r02f0)  [5.000]
360.064: (checkcrack spot r02f0)  [5.000]
365.065: (checktemp spot r02f0)  [5.000]
370.065: (move spot r02f0 r12f0)  [5.000]
375.066: (check spot r12f0)  [5.000]
380.067: (checklink spot r12f0 r11f0)  [5.000]
385.068: (move spot r12f0 r11f0)  [5.000]
390.068: (checklink spot r11f0 r01f0)  [5.000]
395.069: (check spot r11f0)  [5.000]
400.070: (checklink spot r11f0 r21f0)  [5.000]
405.071: (checkroomopen spot r11f0)  [5.000]
410.072: (search spot r11f0)  [5.000]
415.073: (check spot r11f0)  [5.000]
420.074: (checkgas spot r11f0)  [5.000]
425.075: (checkcrack spot r11f0)  [5.000]
430.075: (move spot r11f0 r21f0)  [5.000]
435.075: (evaluate r21f0 p4 spot)  [5.000]
440.076: (dialog r21f0 p4 spot)  [5.000]
445.077: (report r21f0 p4 spot)  [5.000]
450.078: (checklink spot r21f0 r20f0)  [5.000]
455.079: (check spot r21f0)  [5.000]
460.080: (checklink spot r21f0 r22f0)  [5.000]
465.081: (checkroomopen spot r21f0)  [5.000]
470.082: (search spot r21f0)  [5.000]
475.083: (check spot r21f0)  [5.000]
480.084: (checkgas spot r21f0)  [5.000]
485.085: (checkcrack spot r21f0)  [5.000]
490.086: (checktemp spot r21f0)  [5.000]
495.086: (move spot r21f0 r20f0)  [5.000]
500.086: (evaluate r20f0 p3 spot)  [5.000]
505.087: (dialog r20f0 p3 spot)  [5.000]
510.088: (report r20f0 p3 spot)  [5.000]
515.089: (check spot r20f0)  [5.000]
520.090: (checklink spot r20f0 r10f0)  [5.000]
525.091: (checkroomopen spot r20f0)  [5.000]
530.092: (search spot r20f0)  [5.000]
535.093: (check spot r20f0)  [5.000]
540.094: (checkgas spot r20f0)  [5.000]
545.095: (checkcrack spot r20f0)  [5.000]
550.096: (checktemp spot r20f0)  [5.000]
555.096: (move spot r20f0 r10f0)  [5.000]
560.097: (check spot r10f0)  [5.000]
565.098: (evaluate r10f0 p2 spot)  [5.000]
570.099: (dialog r10f0 p2 spot)  [5.000]
575.100: (report r10f0 p2 spot)  [5.000]
580.101: (checklink spot r10f0 r00f0)  [5.000]
585.102: (checkroomopen spot r10f0)  [5.000]
590.103: (search spot r10f0)  [5.000]
595.104: (check spot r10f0)  [5.000]
600.105: (checkgas spot r10f0)  [5.000]
605.106: (checkcrack spot r10f0)  [5.000]
610.107: (checktemp spot r10f0)  [5.000]
615.107: (move spot r10f0 r00f0)  [5.000]
620.107: (evaluate r00f0 p1 spot)  [5.000]
625.108: (dialog r00f0 p1 spot)  [5.000]
630.109: (checklink spot r00f0 r01f0)  [5.000]
635.110: (report r00f0 p1 spot)  [5.000]
640.111: (check spot r00f0)  [5.000]
